# ==========================================
# Data ID: 44842
# ==========================================
node_data = [
    [1, 0.000000, -15.285356, -15.285356],
    [2, 0.000000, -11.464017, -3.821339],
    [3, 0.000000, 0.000000, -11.464017],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 11.464017],
    [6, 0.000000, 11.464017, 3.821339],
    [7, 0.000000, 15.285356, 15.285356],
    [8, 7.642678, -15.285356, -15.285356],
    [9, 7.642678, -15.285356, 15.285356],
    [10, 7.642678, 0.000000, -15.285356],
    [11, 7.642678, 0.000000, -3.821339],
    [12, 7.642678, 0.000000, 3.821339],
    [13, 7.642678, 0.000000, 15.285356],
    [14, 7.642678, 15.285356, -15.285356],
    [15, 7.642678, 15.285356, 15.285356],
    [16, 15.285356, -15.285356, 15.285356],
    [17, 15.285356, -11.464017, 3.821339],
    [18, 15.285356, 0.000000, -11.464017],
    [19, 15.285356, 0.000000, 0.000000],
    [20, 15.285356, 0.000000, 11.464017],
    [21, 15.285356, 11.464017, -3.821339],
    [22, 15.285356, 15.285356, -15.285356],
    [23, 0.000000, -15.285356, 15.285356],
    [24, 0.000000, -11.464017, 26.749373],
    [25, 0.000000, 0.000000, 19.106695],
    [26, 0.000000, 0.000000, 30.570712],
    [27, 0.000000, 0.000000, 42.034729],
    [28, 0.000000, 11.464017, 34.392051],
    [29, 0.000000, 15.285356, 45.856068],
    [30, 7.642678, -15.285356, 45.856068],
    [31, 7.642678, 0.000000, 26.749373],
    [32, 7.642678, 0.000000, 34.392051],
    [33, 7.642678, 0.000000, 45.856068],
    [34, 7.642678, 15.285356, 45.856068],
    [35, 15.285356, -15.285356, 45.856068],
    [36, 15.285356, -11.464017, 34.392051],
    [37, 15.285356, 0.000000, 19.106695],
    [38, 15.285356, 0.000000, 30.570712],
    [39, 15.285356, 0.000000, 42.034729],
    [40, 15.285356, 11.464017, 26.749373],
    [41, 15.285356, 15.285356, 15.285356],
    [42, 0.000000, 15.285356, -15.285356],
    [43, 0.000000, 19.106695, -3.821339],
    [44, 0.000000, 30.570712, -11.464017],
    [45, 0.000000, 30.570712, 0.000000],
    [46, 0.000000, 30.570712, 11.464017],
    [47, 0.000000, 42.034729, 3.821339],
    [48, 0.000000, 45.856068, 15.285356],
    [49, 7.642678, 30.570712, -15.285356],
    [50, 7.642678, 30.570712, -3.821339],
    [51, 7.642678, 30.570712, 3.821339],
    [52, 7.642678, 30.570712, 15.285356],
    [53, 7.642678, 45.856068, -15.285356],
    [54, 7.642678, 45.856068, 15.285356],
    [55, 15.285356, 19.106695, 3.821339],
    [56, 15.285356, 30.570712, -11.464017],
    [57, 15.285356, 30.570712, 0.000000],
    [58, 15.285356, 30.570712, 11.464017],
    [59, 15.285356, 42.034729, -3.821339],
    [60, 15.285356, 45.856068, -15.285356],
    [61, 0.000000, 19.106695, 26.749373],
    [62, 0.000000, 30.570712, 19.106695],
    [63, 0.000000, 30.570712, 30.570712],
    [64, 0.000000, 30.570712, 42.034729],
    [65, 0.000000, 42.034729, 34.392051],
    [66, 0.000000, 45.856068, 45.856068],
    [67, 7.642678, 30.570712, 26.749373],
    [68, 7.642678, 30.570712, 34.392051],
    [69, 7.642678, 30.570712, 45.856068],
    [70, 7.642678, 45.856068, 45.856068],
    [71, 15.285356, 15.285356, 45.856068],
    [72, 15.285356, 19.106695, 34.392051],
    [73, 15.285356, 30.570712, 19.106695],
    [74, 15.285356, 30.570712, 30.570712],
    [75, 15.285356, 30.570712, 42.034729],
    [76, 15.285356, 42.034729, 26.749373],
    [77, 15.285356, 45.856068, 15.285356],
    [78, 15.285356, -15.285356, -15.285356],
    [79, 15.285356, -11.464017, -3.821339],
    [80, 15.285356, 11.464017, 3.821339],
    [81, 22.928034, -15.285356, -15.285356],
    [82, 22.928034, -15.285356, 15.285356],
    [83, 22.928034, 0.000000, -15.285356],
    [84, 22.928034, 0.000000, -3.821339],
    [85, 22.928034, 0.000000, 3.821339],
    [86, 22.928034, 0.000000, 15.285356],
    [87, 22.928034, 15.285356, -15.285356],
    [88, 22.928034, 15.285356, 15.285356],
    [89, 30.570712, -15.285356, 15.285356],
    [90, 30.570712, -11.464017, 3.821339],
    [91, 30.570712, 0.000000, -11.464017],
    [92, 30.570712, 0.000000, 0.000000],
    [93, 30.570712, 0.000000, 11.464017],
    [94, 30.570712, 11.464017, -3.821339],
    [95, 30.570712, 15.285356, -15.285356],
    [96, 15.285356, -11.464017, 26.749373],
    [97, 15.285356, 11.464017, 34.392051],
    [98, 22.928034, -15.285356, 45.856068],
    [99, 22.928034, 0.000000, 26.749373],
    [100, 22.928034, 0.000000, 34.392051],
    [101, 22.928034, 0.000000, 45.856068],
    [102, 22.928034, 15.285356, 45.856068],
    [103, 30.570712, -15.285356, 45.856068],
    [104, 30.570712, -11.464017, 34.392051],
    [105, 30.570712, 0.000000, 19.106695],
    [106, 30.570712, 0.000000, 30.570712],
    [107, 30.570712, 0.000000, 42.034729],
    [108, 30.570712, 11.464017, 26.749373],
    [109, 30.570712, 15.285356, 15.285356],
    [110, 15.285356, 19.106695, -3.821339],
    [111, 15.285356, 42.034729, 3.821339],
    [112, 22.928034, 30.570712, -15.285356],
    [113, 22.928034, 30.570712, -3.821339],
    [114, 22.928034, 30.570712, 3.821339],
    [115, 22.928034, 30.570712, 15.285356],
    [116, 22.928034, 45.856068, -15.285356],
    [117, 22.928034, 45.856068, 15.285356],
    [118, 30.570712, 19.106695, 3.821339],
    [119, 30.570712, 30.570712, -11.464017],
    [120, 30.570712, 30.570712, 0.000000],
    [121, 30.570712, 30.570712, 11.464017],
    [122, 30.570712, 42.034729, -3.821339],
    [123, 30.570712, 45.856068, -15.285356],
    [124, 15.285356, 19.106695, 26.749373],
    [125, 15.285356, 42.034729, 34.392051],
    [126, 15.285356, 45.856068, 45.856068],
    [127, 22.928034, 30.570712, 26.749373],
    [128, 22.928034, 30.570712, 34.392051],
    [129, 22.928034, 30.570712, 45.856068],
    [130, 22.928034, 45.856068, 45.856068],
    [131, 30.570712, 15.285356, 45.856068],
    [132, 30.570712, 19.106695, 34.392051],
    [133, 30.570712, 30.570712, 19.106695],
    [134, 30.570712, 30.570712, 30.570712],
    [135, 30.570712, 30.570712, 42.034729],
    [136, 30.570712, 42.034729, 26.749373],
    [137, 30.570712, 45.856068, 15.285356],
    [138, 30.570712, -15.285356, -15.285356],
    [139, 30.570712, -11.464017, -3.821339],
    [140, 30.570712, 11.464017, 3.821339],
    [141, 38.213390, -15.285356, -15.285356],
    [142, 38.213390, -15.285356, 15.285356],
    [143, 38.213390, 0.000000, -15.285356],
    [144, 38.213390, 0.000000, -3.821339],
    [145, 38.213390, 0.000000, 3.821339],
    [146, 38.213390, 0.000000, 15.285356],
    [147, 38.213390, 15.285356, -15.285356],
    [148, 38.213390, 15.285356, 15.285356],
    [149, 45.856068, -15.285356, 15.285356],
    [150, 45.856068, -11.464017, 3.821339],
    [151, 45.856068, 0.000000, -11.464017],
    [152, 45.856068, 0.000000, 0.000000],
    [153, 45.856068, 0.000000, 11.464017],
    [154, 45.856068, 11.464017, -3.821339],
    [155, 45.856068, 15.285356, -15.285356],
    [156, 30.570712, -11.464017, 26.749373],
    [157, 30.570712, 11.464017, 34.392051],
    [158, 38.213390, -15.285356, 45.856068],
    [159, 38.213390, 0.000000, 26.749373],
    [160, 38.213390, 0.000000, 34.392051],
    [161, 38.213390, 0.000000, 45.856068],
    [162, 38.213390, 15.285356, 45.856068],
    [163, 45.856068, -15.285356, 45.856068],
    [164, 45.856068, -11.464017, 34.392051],
    [165, 45.856068, 0.000000, 19.106695],
    [166, 45.856068, 0.000000, 30.570712],
    [167, 45.856068, 0.000000, 42.034729],
    [168, 45.856068, 11.464017, 26.749373],
    [169, 45.856068, 15.285356, 15.285356],
    [170, 30.570712, 19.106695, -3.821339],
    [171, 30.570712, 42.034729, 3.821339],
    [172, 38.213390, 30.570712, -15.285356],
    [173, 38.213390, 30.570712, -3.821339],
    [174, 38.213390, 30.570712, 3.821339],
    [175, 38.213390, 30.570712, 15.285356],
    [176, 38.213390, 45.856068, -15.285356],
    [177, 38.213390, 45.856068, 15.285356],
    [178, 45.856068, 19.106695, 3.821339],
    [179, 45.856068, 30.570712, -11.464017],
    [180, 45.856068, 30.570712, 0.000000],
    [181, 45.856068, 30.570712, 11.464017],
    [182, 45.856068, 42.034729, -3.821339],
    [183, 45.856068, 45.856068, -15.285356],
    [184, 30.570712, 19.106695, 26.749373],
    [185, 30.570712, 42.034729, 34.392051],
    [186, 30.570712, 45.856068, 45.856068],
    [187, 38.213390, 30.570712, 26.749373],
    [188, 38.213390, 30.570712, 34.392051],
    [189, 38.213390, 30.570712, 45.856068],
    [190, 38.213390, 45.856068, 45.856068],
    [191, 45.856068, 15.285356, 45.856068],
    [192, 45.856068, 19.106695, 34.392051],
    [193, 45.856068, 30.570712, 19.106695],
    [194, 45.856068, 30.570712, 30.570712],
    [195, 45.856068, 30.570712, 42.034729],
    [196, 45.856068, 42.034729, 26.749373],
    [197, 45.856068, 45.856068, 15.285356],
    [198, 45.856068, -15.285356, -15.285356],
    [199, 45.856068, -11.464017, -3.821339],
    [200, 45.856068, 11.464017, 3.821339],
    [201, 53.498746, -15.285356, -15.285356],
    [202, 53.498746, -15.285356, 15.285356],
    [203, 53.498746, 0.000000, -15.285356],
    [204, 53.498746, 0.000000, -3.821339],
    [205, 53.498746, 0.000000, 3.821339],
    [206, 53.498746, 0.000000, 15.285356],
    [207, 53.498746, 15.285356, -15.285356],
    [208, 53.498746, 15.285356, 15.285356],
    [209, 61.141424, -15.285356, 15.285356],
    [210, 61.141424, -11.464017, 3.821339],
    [211, 61.141424, 0.000000, -11.464017],
    [212, 61.141424, 0.000000, 0.000000],
    [213, 61.141424, 0.000000, 11.464017],
    [214, 61.141424, 11.464017, -3.821339],
    [215, 61.141424, 15.285356, -15.285356],
    [216, 45.856068, -11.464017, 26.749373],
    [217, 45.856068, 11.464017, 34.392051],
    [218, 53.498746, -15.285356, 45.856068],
    [219, 53.498746, 0.000000, 26.749373],
    [220, 53.498746, 0.000000, 34.392051],
    [221, 53.498746, 0.000000, 45.856068],
    [222, 53.498746, 15.285356, 45.856068],
    [223, 61.141424, -15.285356, 45.856068],
    [224, 61.141424, -11.464017, 34.392051],
    [225, 61.141424, 0.000000, 19.106695],
    [226, 61.141424, 0.000000, 30.570712],
    [227, 61.141424, 0.000000, 42.034729],
    [228, 61.141424, 11.464017, 26.749373],
    [229, 61.141424, 15.285356, 15.285356],
    [230, 45.856068, 19.106695, -3.821339],
    [231, 45.856068, 42.034729, 3.821339],
    [232, 53.498746, 30.570712, -15.285356],
    [233, 53.498746, 30.570712, -3.821339],
    [234, 53.498746, 30.570712, 3.821339],
    [235, 53.498746, 30.570712, 15.285356],
    [236, 53.498746, 45.856068, -15.285356],
    [237, 53.498746, 45.856068, 15.285356],
    [238, 61.141424, 19.106695, 3.821339],
    [239, 61.141424, 30.570712, -11.464017],
    [240, 61.141424, 30.570712, 0.000000],
    [241, 61.141424, 30.570712, 11.464017],
    [242, 61.141424, 42.034729, -3.821339],
    [243, 61.141424, 45.856068, -15.285356],
    [244, 45.856068, 19.106695, 26.749373],
    [245, 45.856068, 42.034729, 34.392051],
    [246, 45.856068, 45.856068, 45.856068],
    [247, 53.498746, 30.570712, 26.749373],
    [248, 53.498746, 30.570712, 34.392051],
    [249, 53.498746, 30.570712, 45.856068],
    [250, 53.498746, 45.856068, 45.856068],
    [251, 61.141424, 15.285356, 45.856068],
    [252, 61.141424, 19.106695, 34.392051],
    [253, 61.141424, 30.570712, 19.106695],
    [254, 61.141424, 30.570712, 30.570712],
    [255, 61.141424, 30.570712, 42.034729],
    [256, 61.141424, 42.034729, 26.749373],
    [257, 61.141424, 45.856068, 15.285356],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 11],
    [2, 3],
    [3, 10],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 13],
    [6, 7],
    [7, 12],
    [8, 10],
    [8, 11],
