# ==========================================
# Data ID: 99625
# ==========================================
node_data = [
    [1, 0.000000, -13.108537, -17.478050],
    [2, 0.000000, -8.739025, 0.000000],
    [3, 0.000000, 0.000000, -4.369512],
    [4, 0.000000, 0.000000, 4.369512],
    [5, 0.000000, 8.739025, 0.000000],
    [6, 0.000000, 13.108537, 17.478050],
    [7, 8.739025, -17.478050, -17.478050],
    [8, 8.739025, -17.478050, 0.000000],
    [9, 8.739025, -17.478050, 17.478050],
    [10, 8.739025, 0.000000, 0.000000],
    [11, 8.739025, 17.478050, -17.478050],
    [12, 8.739025, 17.478050, 0.000000],
    [13, 8.739025, 17.478050, 17.478050],
    [14, 17.478050, -13.108537, 17.478050],
    [15, 17.478050, -8.739025, 0.000000],
    [16, 17.478050, 0.000000, -4.369512],
    [17, 17.478050, 0.000000, 4.369512],
    [18, 17.478050, 8.739025, 0.000000],
    [19, 17.478050, 13.108537, -17.478050],
    [20, 0.000000, -13.108537, 17.478050],
    [21, 0.000000, -8.739025, 34.956100],
    [22, 0.000000, 0.000000, 30.586588],
    [23, 0.000000, 0.000000, 39.325612],
    [24, 0.000000, 8.739025, 34.956100],
    [25, 0.000000, 13.108537, 52.434150],
    [26, 8.739025, -17.478050, 34.956100],
    [27, 8.739025, -17.478050, 52.434150],
    [28, 8.739025, 0.000000, 34.956100],
    [29, 8.739025, 17.478050, 34.956100],
    [30, 8.739025, 17.478050, 52.434150],
    [31, 17.478050, -13.108537, 52.434150],
    [32, 17.478050, -8.739025, 34.956100],
    [33, 17.478050, 0.000000, 30.586588],
    [34, 17.478050, 0.000000, 39.325612],
    [35, 17.478050, 8.739025, 34.956100],
    [36, 17.478050, 13.108537, 17.478050],
    [37, 0.000000, 21.847563, -17.478050],
    [38, 0.000000, 26.217075, 0.000000],
    [39, 0.000000, 34.956100, -4.369512],
    [40, 0.000000, 34.956100, 4.369512],
    [41, 0.000000, 43.695125, 0.000000],
    [42, 0.000000, 48.064637, 17.478050],
    [43, 8.739025, 34.956100, 0.000000],
    [44, 8.739025, 52.434150, -17.478050],
    [45, 8.739025, 52.434150, 0.000000],
    [46, 8.739025, 52.434150, 17.478050],
    [47, 17.478050, 21.847563, 17.478050],
    [48, 17.478050, 26.217075, 0.000000],
    [49, 17.478050, 34.956100, -4.369512],
    [50, 17.478050, 34.956100, 4.369512],
    [51, 17.478050, 43.695125, 0.000000],
    [52, 17.478050, 48.064637, -17.478050],
    [53, 0.000000, 21.847563, 17.478050],
    [54, 0.000000, 26.217075, 34.956100],
    [55, 0.000000, 34.956100, 30.586588],
    [56, 0.000000, 34.956100, 39.325612],
    [57, 0.000000, 43.695125, 34.956100],
    [58, 0.000000, 48.064637, 52.434150],
    [59, 8.739025, 34.956100, 34.956100],
    [60, 8.739025, 52.434150, 34.956100],
    [61, 8.739025, 52.434150, 52.434150],
    [62, 17.478050, 21.847563, 52.434150],
    [63, 17.478050, 26.217075, 34.956100],
    [64, 17.478050, 34.956100, 30.586588],
    [65, 17.478050, 34.956100, 39.325612],
    [66, 17.478050, 43.695125, 34.956100],
    [67, 17.478050, 48.064637, 17.478050],
    [68, 17.478050, -13.108537, -17.478050],
    [69, 26.217075, -17.478050, -17.478050],
    [70, 26.217075, -17.478050, 0.000000],
    [71, 26.217075, -17.478050, 17.478050],
    [72, 26.217075, 0.000000, 0.000000],
    [73, 26.217075, 17.478050, -17.478050],
    [74, 26.217075, 17.478050, 0.000000],
    [75, 26.217075, 17.478050, 17.478050],
    [76, 34.956100, -13.108537, 17.478050],
    [77, 34.956100, -8.739025, 0.000000],
    [78, 34.956100, 0.000000, -4.369512],
    [79, 34.956100, 0.000000, 4.369512],
    [80, 34.956100, 8.739025, 0.000000],
    [81, 34.956100, 13.108537, -17.478050],
    [82, 17.478050, 13.108537, 52.434150],
    [83, 26.217075, -17.478050, 34.956100],
    [84, 26.217075, -17.478050, 52.434150],
    [85, 26.217075, 0.000000, 34.956100],
    [86, 26.217075, 17.478050, 34.956100],
    [87, 26.217075, 17.478050, 52.434150],
    [88, 34.956100, -13.108537, 52.434150],
    [89, 34.956100, -8.739025, 34.956100],
    [90, 34.956100, 0.000000, 30.586588],
    [91, 34.956100, 0.000000, 39.325612],
    [92, 34.956100, 8.739025, 34.956100],
    [93, 34.956100, 13.108537, 17.478050],
    [94, 17.478050, 21.847563, -17.478050],
    [95, 26.217075, 34.956100, 0.000000],
    [96, 26.217075, 52.434150, -17.478050],
    [97, 26.217075, 52.434150, 0.000000],
    [98, 26.217075, 52.434150, 17.478050],
    [99, 34.956100, 21.847563, 17.478050],
    [100, 34.956100, 26.217075, 0.000000],
    [101, 34.956100, 34.956100, -4.369512],
    [102, 34.956100, 34.956100, 4.369512],
    [103, 34.956100, 43.695125, 0.000000],
    [104, 34.956100, 48.064637, -17.478050],
    [105, 17.478050, 48.064637, 52.434150],
    [106, 26.217075, 34.956100, 34.956100],
    [107, 26.217075, 52.434150, 34.956100],
    [108, 26.217075, 52.434150, 52.434150],
    [109, 34.956100, 21.847563, 52.434150],
    [110, 34.956100, 26.217075, 34.956100],
    [111, 34.956100, 34.956100, 30.586588],
    [112, 34.956100, 34.956100, 39.325612],
    [113, 34.956100, 43.695125, 34.956100],
    [114, 34.956100, 48.064637, 17.478050],
    [115, 34.956100, -13.108537, -17.478050],
    [116, 43.695125, -17.478050, -17.478050],
    [117, 43.695125, -17.478050, 0.000000],
    [118, 43.695125, -17.478050, 17.478050],
    [119, 43.695125, 0.000000, 0.000000],
    [120, 43.695125, 17.478050, -17.478050],
    [121, 43.695125, 17.478050, 0.000000],
    [122, 43.695125, 17.478050, 17.478050],
    [123, 52.434150, -13.108537, 17.478050],
    [124, 52.434150, -8.739025, 0.000000],
    [125, 52.434150, 0.000000, -4.369512],
    [126, 52.434150, 0.000000, 4.369512],
    [127, 52.434150, 8.739025, 0.000000],
    [128, 52.434150, 13.108537, -17.478050],
    [129, 34.956100, 13.108537, 52.434150],
    [130, 43.695125, -17.478050, 34.956100],
    [131, 43.695125, -17.478050, 52.434150],
    [132, 43.695125, 0.000000, 34.956100],
    [133, 43.695125, 17.478050, 34.956100],
    [134, 43.695125, 17.478050, 52.434150],
    [135, 52.434150, -13.108537, 52.434150],
    [136, 52.434150, -8.739025, 34.956100],
    [137, 52.434150, 0.000000, 30.586588],
    [138, 52.434150, 0.000000, 39.325612],
