# ==========================================
# Data ID: 13329
# ==========================================
node_data = [
    [1, 0.000000, -15.623756, -7.811878],
    [2, 0.000000, -7.811878, -15.623756],
    [3, 0.000000, -3.905939, 3.905939],
    [4, 0.000000, 3.905939, -3.905939],
    [5, 0.000000, 7.811878, 15.623756],
    [6, 0.000000, 15.623756, 7.811878],
    [7, 7.811878, -15.623756, -15.623756],
    [8, 7.811878, -15.623756, 15.623756],
    [9, 7.811878, 0.000000, 0.000000],
    [10, 7.811878, 15.623756, -15.623756],
    [11, 7.811878, 15.623756, 15.623756],
    [12, 15.623756, -15.623756, 7.811878],
    [13, 15.623756, -7.811878, 15.623756],
    [14, 15.623756, -3.905939, -3.905939],
    [15, 15.623756, 3.905939, 3.905939],
    [16, 15.623756, 7.811878, -15.623756],
    [17, 15.623756, 15.623756, -7.811878],
    [18, 0.000000, -15.623756, 23.435634],
    [19, 0.000000, -7.811878, 15.623756],
    [20, 0.000000, -3.905939, 35.153451],
    [21, 0.000000, 3.905939, 27.341573],
    [22, 0.000000, 7.811878, 46.871268],
    [23, 0.000000, 15.623756, 39.059390],
    [24, 7.811878, -15.623756, 46.871268],
    [25, 7.811878, 0.000000, 31.247512],
    [26, 7.811878, 15.623756, 46.871268],
    [27, 15.623756, -15.623756, 39.059390],
    [28, 15.623756, -7.811878, 46.871268],
    [29, 15.623756, -3.905939, 27.341573],
    [30, 15.623756, 3.905939, 35.153451],
    [31, 15.623756, 7.811878, 15.623756],
    [32, 15.623756, 15.623756, 23.435634],
    [33, 0.000000, 15.623756, -7.811878],
    [34, 0.000000, 23.435634, -15.623756],
    [35, 0.000000, 27.341573, 3.905939],
    [36, 0.000000, 35.153451, -3.905939],
    [37, 0.000000, 39.059390, 15.623756],
    [38, 0.000000, 46.871268, 7.811878],
    [39, 7.811878, 31.247512, 0.000000],
    [40, 7.811878, 46.871268, -15.623756],
    [41, 7.811878, 46.871268, 15.623756],
    [42, 15.623756, 15.623756, 7.811878],
    [43, 15.623756, 23.435634, 15.623756],
    [44, 15.623756, 27.341573, -3.905939],
    [45, 15.623756, 35.153451, 3.905939],
    [46, 15.623756, 39.059390, -15.623756],
    [47, 15.623756, 46.871268, -7.811878],
    [48, 0.000000, 15.623756, 23.435634],
    [49, 0.000000, 23.435634, 15.623756],
    [50, 0.000000, 27.341573, 35.153451],
    [51, 0.000000, 35.153451, 27.341573],
    [52, 0.000000, 39.059390, 46.871268],
    [53, 0.000000, 46.871268, 39.059390],
    [54, 7.811878, 31.247512, 31.247512],
    [55, 7.811878, 46.871268, 46.871268],
    [56, 15.623756, 15.623756, 39.059390],
    [57, 15.623756, 23.435634, 46.871268],
    [58, 15.623756, 27.341573, 27.341573],
    [59, 15.623756, 35.153451, 35.153451],
    [60, 15.623756, 39.059390, 15.623756],
    [61, 15.623756, 46.871268, 23.435634],
    [62, 15.623756, -15.623756, -7.811878],
    [63, 15.623756, -7.811878, -15.623756],
    [64, 15.623756, -3.905939, 3.905939],
    [65, 15.623756, 3.905939, -3.905939],
    [66, 23.435634, -15.623756, -15.623756],
    [67, 23.435634, -15.623756, 15.623756],
    [68, 23.435634, 0.000000, 0.000000],
    [69, 23.435634, 15.623756, -15.623756],
    [70, 23.435634, 15.623756, 15.623756],
    [71, 31.247512, -15.623756, 7.811878],
    [72, 31.247512, -7.811878, 15.623756],
    [73, 31.247512, -3.905939, -3.905939],
    [74, 31.247512, 3.905939, 3.905939],
    [75, 31.247512, 7.811878, -15.623756],
    [76, 31.247512, 15.623756, -7.811878],
    [77, 15.623756, -15.623756, 23.435634],
    [78, 15.623756, -3.905939, 35.153451],
    [79, 15.623756, 3.905939, 27.341573],
    [80, 15.623756, 7.811878, 46.871268],
    [81, 23.435634, -15.623756, 46.871268],
    [82, 23.435634, 0.000000, 31.247512],
    [83, 23.435634, 15.623756, 46.871268],
    [84, 31.247512, -15.623756, 39.059390],
    [85, 31.247512, -7.811878, 46.871268],
    [86, 31.247512, -3.905939, 27.341573],
    [87, 31.247512, 3.905939, 35.153451],
    [88, 31.247512, 7.811878, 15.623756],
    [89, 31.247512, 15.623756, 23.435634],
    [90, 15.623756, 23.435634, -15.623756],
    [91, 15.623756, 27.341573, 3.905939],
    [92, 15.623756, 35.153451, -3.905939],
    [93, 15.623756, 46.871268, 7.811878],
    [94, 23.435634, 31.247512, 0.000000],
    [95, 23.435634, 46.871268, -15.623756],
    [96, 23.435634, 46.871268, 15.623756],
    [97, 31.247512, 15.623756, 7.811878],
    [98, 31.247512, 23.435634, 15.623756],
    [99, 31.247512, 27.341573, -3.905939],
    [100, 31.247512, 35.153451, 3.905939],
    [101, 31.247512, 39.059390, -15.623756],
    [102, 31.247512, 46.871268, -7.811878],
    [103, 15.623756, 27.341573, 35.153451],
    [104, 15.623756, 35.153451, 27.341573],
    [105, 15.623756, 39.059390, 46.871268],
    [106, 15.623756, 46.871268, 39.059390],
    [107, 23.435634, 31.247512, 31.247512],
    [108, 23.435634, 46.871268, 46.871268],
    [109, 31.247512, 15.623756, 39.059390],
    [110, 31.247512, 23.435634, 46.871268],
    [111, 31.247512, 27.341573, 27.341573],
    [112, 31.247512, 35.153451, 35.153451],
    [113, 31.247512, 39.059390, 15.623756],
    [114, 31.247512, 46.871268, 23.435634],
    [115, 31.247512, -15.623756, -7.811878],
    [116, 31.247512, -7.811878, -15.623756],
    [117, 31.247512, -3.905939, 3.905939],
    [118, 31.247512, 3.905939, -3.905939],
    [119, 39.059390, -15.623756, -15.623756],
    [120, 39.059390, -15.623756, 15.623756],
    [121, 39.059390, 0.000000, 0.000000],
    [122, 39.059390, 15.623756, -15.623756],
    [123, 39.059390, 15.623756, 15.623756],
    [124, 46.871268, -15.623756, 7.811878],
    [125, 46.871268, -7.811878, 15.623756],
    [126, 46.871268, -3.905939, -3.905939],
    [127, 46.871268, 3.905939, 3.905939],
    [128, 46.871268, 7.811878, -15.623756],
    [129, 46.871268, 15.623756, -7.811878],
    [130, 31.247512, -15.623756, 23.435634],
    [131, 31.247512, -3.905939, 35.153451],
    [132, 31.247512, 3.905939, 27.341573],
    [133, 31.247512, 7.811878, 46.871268],
    [134, 39.059390, -15.623756, 46.871268],
    [135, 39.059390, 0.000000, 31.247512],
    [136, 39.059390, 15.623756, 46.871268],
    [137, 46.871268, -15.623756, 39.059390],
    [138, 46.871268, -7.811878, 46.871268],
    [139, 46.871268, -3.905939, 27.341573],
    [140, 46.871268, 3.905939, 35.153451],
    [141, 46.871268, 7.811878, 15.623756],
    [142, 46.871268, 15.623756, 23.435634],
    [143, 31.247512, 23.435634, -15.623756],
    [144, 31.247512, 27.341573, 3.905939],
    [145, 31.247512, 35.153451, -3.905939],
    [146, 31.247512, 46.871268, 7.811878],
    [147, 39.059390, 31.247512, 0.000000],
    [148, 39.059390, 46.871268, -15.623756],
    [149, 39.059390, 46.871268, 15.623756],
    [150, 46.871268, 15.623756, 7.811878],
    [151, 46.871268, 23.435634, 15.623756],
    [152, 46.871268, 27.341573, -3.905939],
    [153, 46.871268, 35.153451, 3.905939],
    [154, 46.871268, 39.059390, -15.623756],
    [155, 46.871268, 46.871268, -7.811878],
    [156, 31.247512, 27.341573, 35.153451],
    [157, 31.247512, 35.153451, 27.341573],
    [158, 31.247512, 39.059390, 46.871268],
    [159, 31.247512, 46.871268, 39.059390],
    [160, 39.059390, 31.247512, 31.247512],
    [161, 39.059390, 46.871268, 46.871268],
    [162, 46.871268, 15.623756, 39.059390],
    [163, 46.871268, 23.435634, 46.871268],
    [164, 46.871268, 27.341573, 27.341573],
    [165, 46.871268, 35.153451, 35.153451],
    [166, 46.871268, 39.059390, 15.623756],
    [167, 46.871268, 46.871268, 23.435634],
    [168, 46.871268, -15.623756, -7.811878],
    [169, 46.871268, -7.811878, -15.623756],
    [170, 46.871268, -3.905939, 3.905939],
    [171, 46.871268, 3.905939, -3.905939],
    [172, 54.683146, -15.623756, -15.623756],
    [173, 54.683146, -15.623756, 15.623756],
    [174, 54.683146, 0.000000, 0.000000],
    [175, 54.683146, 15.623756, -15.623756],
    [176, 54.683146, 15.623756, 15.623756],
    [177, 62.495024, -15.623756, 7.811878],
    [178, 62.495024, -7.811878, 15.623756],
    [179, 62.495024, -3.905939, -3.905939],
    [180, 62.495024, 3.905939, 3.905939],
    [181, 62.495024, 7.811878, -15.623756],
    [182, 62.495024, 15.623756, -7.811878],
    [183, 46.871268, -15.623756, 23.435634],
    [184, 46.871268, -3.905939, 35.153451],
    [185, 46.871268, 3.905939, 27.341573],
    [186, 46.871268, 7.811878, 46.871268],
    [187, 54.683146, -15.623756, 46.871268],
    [188, 54.683146, 0.000000, 31.247512],
    [189, 54.683146, 15.623756, 46.871268],
    [190, 62.495024, -15.623756, 39.059390],
    [191, 62.495024, -7.811878, 46.871268],
    [192, 62.495024, -3.905939, 27.341573],
    [193, 62.495024, 3.905939, 35.153451],
    [194, 62.495024, 7.811878, 15.623756],
    [195, 62.495024, 15.623756, 23.435634],
    [196, 46.871268, 23.435634, -15.623756],
    [197, 46.871268, 27.341573, 3.905939],
    [198, 46.871268, 35.153451, -3.905939],
    [199, 46.871268, 46.871268, 7.811878],
    [200, 54.683146, 31.247512, 0.000000],
    [201, 54.683146, 46.871268, -15.623756],
    [202, 54.683146, 46.871268, 15.623756],
    [203, 62.495024, 15.623756, 7.811878],
    [204, 62.495024, 23.435634, 15.623756],
    [205, 62.495024, 27.341573, -3.905939],
    [206, 62.495024, 35.153451, 3.905939],
    [207, 62.495024, 39.059390, -15.623756],
    [208, 62.495024, 46.871268, -7.811878],
    [209, 46.871268, 27.341573, 35.153451],
    [210, 46.871268, 35.153451, 27.341573],
    [211, 46.871268, 39.059390, 46.871268],
