# ==========================================
# Data ID: 34793
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.943488],
    [2, 0.000000, 0.000000, -3.735872],
    [3, 0.000000, 0.000000, 3.735872],
    [4, 0.000000, 0.000000, 14.943488],
    [5, 7.471744, -14.943488, -14.943488],
    [6, 7.471744, -14.943488, -3.735872],
    [7, 7.471744, -14.943488, 3.735872],
    [8, 7.471744, -14.943488, 14.943488],
    [9, 7.471744, 0.000000, 0.000000],
    [10, 7.471744, 14.943488, -14.943488],
    [11, 7.471744, 14.943488, -3.735872],
    [12, 7.471744, 14.943488, 3.735872],
    [13, 7.471744, 14.943488, 14.943488],
    [14, 14.943488, 0.000000, -14.943488],
    [15, 14.943488, 0.000000, -3.735872],
    [16, 14.943488, 0.000000, 3.735872],
    [17, 14.943488, 0.000000, 14.943488],
    [18, 0.000000, 0.000000, 26.151104],
    [19, 0.000000, 0.000000, 33.622848],
    [20, 0.000000, 0.000000, 44.830464],
    [21, 7.471744, -14.943488, 26.151104],
    [22, 7.471744, -14.943488, 33.622848],
    [23, 7.471744, -14.943488, 44.830464],
    [24, 7.471744, 0.000000, 29.886976],
    [25, 7.471744, 14.943488, 26.151104],
    [26, 7.471744, 14.943488, 33.622848],
    [27, 7.471744, 14.943488, 44.830464],
    [28, 14.943488, 0.000000, 26.151104],
    [29, 14.943488, 0.000000, 33.622848],
    [30, 14.943488, 0.000000, 44.830464],
    [31, 0.000000, 29.886976, -14.943488],
    [32, 0.000000, 29.886976, -3.735872],
    [33, 0.000000, 29.886976, 3.735872],
    [34, 0.000000, 29.886976, 14.943488],
    [35, 7.471744, 29.886976, 0.000000],
    [36, 7.471744, 44.830464, -14.943488],
    [37, 7.471744, 44.830464, -3.735872],
    [38, 7.471744, 44.830464, 3.735872],
    [39, 7.471744, 44.830464, 14.943488],
    [40, 14.943488, 29.886976, -14.943488],
    [41, 14.943488, 29.886976, -3.735872],
    [42, 14.943488, 29.886976, 3.735872],
    [43, 14.943488, 29.886976, 14.943488],
    [44, 0.000000, 29.886976, 26.151104],
    [45, 0.000000, 29.886976, 33.622848],
    [46, 0.000000, 29.886976, 44.830464],
    [47, 7.471744, 29.886976, 29.886976],
    [48, 7.471744, 44.830464, 26.151104],
    [49, 7.471744, 44.830464, 33.622848],
    [50, 7.471744, 44.830464, 44.830464],
    [51, 14.943488, 29.886976, 26.151104],
    [52, 14.943488, 29.886976, 33.622848],
    [53, 14.943488, 29.886976, 44.830464],
    [54, 22.415232, -14.943488, -14.943488],
    [55, 22.415232, -14.943488, -3.735872],
    [56, 22.415232, -14.943488, 3.735872],
    [57, 22.415232, -14.943488, 14.943488],
    [58, 22.415232, 0.000000, 0.000000],
    [59, 22.415232, 14.943488, -14.943488],
    [60, 22.415232, 14.943488, -3.735872],
    [61, 22.415232, 14.943488, 3.735872],
    [62, 22.415232, 14.943488, 14.943488],
    [63, 29.886976, 0.000000, -14.943488],
    [64, 29.886976, 0.000000, -3.735872],
    [65, 29.886976, 0.000000, 3.735872],
    [66, 29.886976, 0.000000, 14.943488],
    [67, 22.415232, -14.943488, 26.151104],
    [68, 22.415232, -14.943488, 33.622848],
    [69, 22.415232, -14.943488, 44.830464],
    [70, 22.415232, 0.000000, 29.886976],
    [71, 22.415232, 14.943488, 26.151104],
    [72, 22.415232, 14.943488, 33.622848],
    [73, 22.415232, 14.943488, 44.830464],
    [74, 29.886976, 0.000000, 26.151104],
    [75, 29.886976, 0.000000, 33.622848],
    [76, 29.886976, 0.000000, 44.830464],
    [77, 22.415232, 29.886976, 0.000000],
    [78, 22.415232, 44.830464, -14.943488],
    [79, 22.415232, 44.830464, -3.735872],
    [80, 22.415232, 44.830464, 3.735872],
    [81, 22.415232, 44.830464, 14.943488],
    [82, 29.886976, 29.886976, -14.943488],
    [83, 29.886976, 29.886976, -3.735872],
    [84, 29.886976, 29.886976, 3.735872],
    [85, 29.886976, 29.886976, 14.943488],
    [86, 22.415232, 29.886976, 29.886976],
    [87, 22.415232, 44.830464, 26.151104],
    [88, 22.415232, 44.830464, 33.622848],
    [89, 22.415232, 44.830464, 44.830464],
    [90, 29.886976, 29.886976, 26.151104],
    [91, 29.886976, 29.886976, 33.622848],
    [92, 29.886976, 29.886976, 44.830464],
    [93, 37.358720, -14.943488, -14.943488],
    [94, 37.358720, -14.943488, -3.735872],
    [95, 37.358720, -14.943488, 3.735872],
    [96, 37.358720, -14.943488, 14.943488],
    [97, 37.358720, 0.000000, 0.000000],
    [98, 37.358720, 14.943488, -14.943488],
    [99, 37.358720, 14.943488, -3.735872],
    [100, 37.358720, 14.943488, 3.735872],
    [101, 37.358720, 14.943488, 14.943488],
    [102, 44.830464, 0.000000, -14.943488],
    [103, 44.830464, 0.000000, -3.735872],
    [104, 44.830464, 0.000000, 3.735872],
    [105, 44.830464, 0.000000, 14.943488],
    [106, 37.358720, -14.943488, 26.151104],
    [107, 37.358720, -14.943488, 33.622848],
    [108, 37.358720, -14.943488, 44.830464],
    [109, 37.358720, 0.000000, 29.886976],
    [110, 37.358720, 14.943488, 26.151104],
    [111, 37.358720, 14.943488, 33.622848],
    [112, 37.358720, 14.943488, 44.830464],
    [113, 44.830464, 0.000000, 26.151104],
    [114, 44.830464, 0.000000, 33.622848],
    [115, 44.830464, 0.000000, 44.830464],
    [116, 37.358720, 29.886976, 0.000000],
    [117, 37.358720, 44.830464, -14.943488],
    [118, 37.358720, 44.830464, -3.735872],
    [119, 37.358720, 44.830464, 3.735872],
    [120, 37.358720, 44.830464, 14.943488],
    [121, 44.830464, 29.886976, -14.943488],
    [122, 44.830464, 29.886976, -3.735872],
    [123, 44.830464, 29.886976, 3.735872],
    [124, 44.830464, 29.886976, 14.943488],
    [125, 37.358720, 29.886976, 29.886976],
    [126, 37.358720, 44.830464, 26.151104],
    [127, 37.358720, 44.830464, 33.622848],
