# ==========================================
# Data ID: 58972
# ==========================================
node_data = [
    [1, 0.000000, -14.920644, -14.920644],
    [2, 0.000000, -3.730161, 0.000000],
    [3, 0.000000, 0.000000, -3.730161],
    [4, 0.000000, 0.000000, 3.730161],
    [5, 0.000000, 3.730161, 0.000000],
    [6, 0.000000, 14.920644, 14.920644],
    [7, 7.460322, -3.730161, -14.920644],
    [8, 7.460322, -3.730161, 14.920644],
    [9, 7.460322, 0.000000, 0.000000],
    [10, 7.460322, 3.730161, -14.920644],
    [11, 7.460322, 3.730161, 14.920644],
    [12, 14.920644, -14.920644, 14.920644],
    [13, 14.920644, -3.730161, 0.000000],
    [14, 14.920644, 0.000000, -3.730161],
    [15, 14.920644, 0.000000, 3.730161],
    [16, 14.920644, 3.730161, 0.000000],
    [17, 14.920644, 14.920644, -14.920644],
    [18, 0.000000, -14.920644, 14.920644],
    [19, 0.000000, -3.730161, 29.841288],
    [20, 0.000000, 0.000000, 26.111127],
    [21, 0.000000, 0.000000, 33.571449],
    [22, 0.000000, 3.730161, 29.841288],
    [23, 0.000000, 14.920644, 44.761932],
    [24, 7.460322, -3.730161, 44.761932],
    [25, 7.460322, 0.000000, 29.841288],
    [26, 7.460322, 3.730161, 44.761932],
    [27, 14.920644, -14.920644, 44.761932],
    [28, 14.920644, -3.730161, 29.841288],
    [29, 14.920644, 0.000000, 26.111127],
    [30, 14.920644, 0.000000, 33.571449],
    [31, 14.920644, 3.730161, 29.841288],
    [32, 14.920644, 14.920644, 14.920644],
    [33, 0.000000, 14.920644, -14.920644],
    [34, 0.000000, 26.111127, 0.000000],
    [35, 0.000000, 29.841288, -3.730161],
    [36, 0.000000, 29.841288, 3.730161],
    [37, 0.000000, 33.571449, 0.000000],
    [38, 0.000000, 44.761932, 14.920644],
    [39, 7.460322, 26.111127, -14.920644],
    [40, 7.460322, 26.111127, 14.920644],
    [41, 7.460322, 29.841288, 0.000000],
    [42, 7.460322, 33.571449, -14.920644],
    [43, 7.460322, 33.571449, 14.920644],
    [44, 14.920644, 26.111127, 0.000000],
    [45, 14.920644, 29.841288, -3.730161],
    [46, 14.920644, 29.841288, 3.730161],
    [47, 14.920644, 33.571449, 0.000000],
    [48, 14.920644, 44.761932, -14.920644],
    [49, 0.000000, 26.111127, 29.841288],
    [50, 0.000000, 29.841288, 26.111127],
    [51, 0.000000, 29.841288, 33.571449],
    [52, 0.000000, 33.571449, 29.841288],
    [53, 0.000000, 44.761932, 44.761932],
    [54, 7.460322, 26.111127, 44.761932],
    [55, 7.460322, 29.841288, 29.841288],
    [56, 7.460322, 33.571449, 44.761932],
    [57, 14.920644, 14.920644, 44.761932],
    [58, 14.920644, 26.111127, 29.841288],
    [59, 14.920644, 29.841288, 26.111127],
    [60, 14.920644, 29.841288, 33.571449],
    [61, 14.920644, 33.571449, 29.841288],
    [62, 14.920644, 44.761932, 14.920644],
    [63, 14.920644, -14.920644, -14.920644],
    [64, 22.380966, -3.730161, -14.920644],
    [65, 22.380966, -3.730161, 14.920644],
    [66, 22.380966, 0.000000, 0.000000],
    [67, 22.380966, 3.730161, -14.920644],
    [68, 22.380966, 3.730161, 14.920644],
    [69, 29.841288, -14.920644, 14.920644],
    [70, 29.841288, -3.730161, 0.000000],
    [71, 29.841288, 0.000000, -3.730161],
    [72, 29.841288, 0.000000, 3.730161],
    [73, 29.841288, 3.730161, 0.000000],
    [74, 29.841288, 14.920644, -14.920644],
    [75, 22.380966, -3.730161, 44.761932],
    [76, 22.380966, 0.000000, 29.841288],
    [77, 22.380966, 3.730161, 44.761932],
    [78, 29.841288, -14.920644, 44.761932],
    [79, 29.841288, -3.730161, 29.841288],
    [80, 29.841288, 0.000000, 26.111127],
    [81, 29.841288, 0.000000, 33.571449],
    [82, 29.841288, 3.730161, 29.841288],
    [83, 29.841288, 14.920644, 14.920644],
    [84, 22.380966, 26.111127, -14.920644],
    [85, 22.380966, 26.111127, 14.920644],
    [86, 22.380966, 29.841288, 0.000000],
    [87, 22.380966, 33.571449, -14.920644],
    [88, 22.380966, 33.571449, 14.920644],
    [89, 29.841288, 26.111127, 0.000000],
    [90, 29.841288, 29.841288, -3.730161],
    [91, 29.841288, 29.841288, 3.730161],
    [92, 29.841288, 33.571449, 0.000000],
    [93, 29.841288, 44.761932, -14.920644],
    [94, 14.920644, 44.761932, 44.761932],
    [95, 22.380966, 26.111127, 44.761932],
    [96, 22.380966, 29.841288, 29.841288],
    [97, 22.380966, 33.571449, 44.761932],
    [98, 29.841288, 14.920644, 44.761932],
    [99, 29.841288, 26.111127, 29.841288],
    [100, 29.841288, 29.841288, 26.111127],
    [101, 29.841288, 29.841288, 33.571449],
    [102, 29.841288, 33.571449, 29.841288],
    [103, 29.841288, 44.761932, 14.920644],
    [104, 29.841288, -14.920644, -14.920644],
    [105, 37.301610, -3.730161, -14.920644],
    [106, 37.301610, -3.730161, 14.920644],
    [107, 37.301610, 0.000000, 0.000000],
    [108, 37.301610, 3.730161, -14.920644],
    [109, 37.301610, 3.730161, 14.920644],
    [110, 44.761932, -14.920644, 14.920644],
    [111, 44.761932, -3.730161, 0.000000],
    [112, 44.761932, 0.000000, -3.730161],
    [113, 44.761932, 0.000000, 3.730161],
    [114, 44.761932, 3.730161, 0.000000],
    [115, 44.761932, 14.920644, -14.920644],
    [116, 37.301610, -3.730161, 44.761932],
    [117, 37.301610, 0.000000, 29.841288],
    [118, 37.301610, 3.730161, 44.761932],
    [119, 44.761932, -14.920644, 44.761932],
    [120, 44.761932, -3.730161, 29.841288],
    [121, 44.761932, 0.000000, 26.111127],
    [122, 44.761932, 0.000000, 33.571449],
    [123, 44.761932, 3.730161, 29.841288],
    [124, 44.761932, 14.920644, 14.920644],
    [125, 37.301610, 26.111127, -14.920644],
    [126, 37.301610, 26.111127, 14.920644],
    [127, 37.301610, 29.841288, 0.000000],
    [128, 37.301610, 33.571449, -14.920644],
    [129, 37.301610, 33.571449, 14.920644],
    [130, 44.761932, 26.111127, 0.000000],
    [131, 44.761932, 29.841288, -3.730161],
    [132, 44.761932, 29.841288, 3.730161],
    [133, 44.761932, 33.571449, 0.000000],
    [134, 44.761932, 44.761932, -14.920644],
    [135, 29.841288, 44.761932, 44.761932],
    [136, 37.301610, 26.111127, 44.761932],
    [137, 37.301610, 29.841288, 29.841288],
    [138, 37.301610, 33.571449, 44.761932],
    [139, 44.761932, 14.920644, 44.761932],
    [140, 44.761932, 26.111127, 29.841288],
    [141, 44.761932, 29.841288, 26.111127],
    [142, 44.761932, 29.841288, 33.571449],
    [143, 44.761932, 33.571449, 29.841288],
    [144, 44.761932, 44.761932, 14.920644],
    [145, 44.761932, -14.920644, -14.920644],
    [146, 52.222254, -3.730161, -14.920644],
    [147, 52.222254, -3.730161, 14.920644],
    [148, 52.222254, 0.000000, 0.000000],
    [149, 52.222254, 3.730161, -14.920644],
    [150, 52.222254, 3.730161, 14.920644],
    [151, 59.682576, -14.920644, 14.920644],
    [152, 59.682576, -3.730161, 0.000000],
    [153, 59.682576, 0.000000, -3.730161],
    [154, 59.682576, 0.000000, 3.730161],
    [155, 59.682576, 3.730161, 0.000000],
    [156, 59.682576, 14.920644, -14.920644],
    [157, 52.222254, -3.730161, 44.761932],
    [158, 52.222254, 0.000000, 29.841288],
    [159, 52.222254, 3.730161, 44.761932],
    [160, 59.682576, -14.920644, 44.761932],
    [161, 59.682576, -3.730161, 29.841288],
    [162, 59.682576, 0.000000, 26.111127],
    [163, 59.682576, 0.000000, 33.571449],
    [164, 59.682576, 3.730161, 29.841288],
    [165, 59.682576, 14.920644, 14.920644],
    [166, 52.222254, 26.111127, -14.920644],
    [167, 52.222254, 26.111127, 14.920644],
    [168, 52.222254, 29.841288, 0.000000],
    [169, 52.222254, 33.571449, -14.920644],
    [170, 52.222254, 33.571449, 14.920644],
    [171, 59.682576, 26.111127, 0.000000],
    [172, 59.682576, 29.841288, -3.730161],
    [173, 59.682576, 29.841288, 3.730161],
    [174, 59.682576, 33.571449, 0.000000],
    [175, 59.682576, 44.761932, -14.920644],
    [176, 44.761932, 44.761932, 44.761932],
    [177, 52.222254, 26.111127, 44.761932],
    [178, 52.222254, 29.841288, 29.841288],
