# ==========================================
# Data ID: 18536
# ==========================================
node_data = [
    [1, 0.000000, -10.472291, -7.854218],
    [2, 0.000000, -5.236145, -10.472291],
    [3, 0.000000, -5.236145, 10.472291],
    [4, 0.000000, 5.236145, -10.472291],
    [5, 0.000000, 5.236145, 10.472291],
    [6, 0.000000, 10.472291, 7.854218],
    [7, 5.236145, -10.472291, -10.472291],
    [8, 5.236145, -10.472291, 10.472291],
    [9, 5.236145, 0.000000, 0.000000],
    [10, 5.236145, 10.472291, -10.472291],
    [11, 5.236145, 10.472291, 10.472291],
    [12, 10.472291, -10.472291, 7.854218],
    [13, 10.472291, -5.236145, -10.472291],
    [14, 10.472291, -5.236145, 10.472291],
    [15, 10.472291, 5.236145, -10.472291],
    [16, 10.472291, 5.236145, 10.472291],
    [17, 10.472291, 10.472291, -7.854218],
    [18, 0.000000, -10.472291, 13.090364],
    [19, 0.000000, -5.236145, 31.416873],
    [20, 0.000000, 5.236145, 31.416873],
    [21, 0.000000, 10.472291, 28.798800],
    [22, 5.236145, -10.472291, 31.416873],
    [23, 5.236145, 0.000000, 20.944582],
    [24, 5.236145, 10.472291, 31.416873],
    [25, 10.472291, -10.472291, 28.798800],
    [26, 10.472291, -5.236145, 31.416873],
    [27, 10.472291, 5.236145, 31.416873],
    [28, 10.472291, 10.472291, 13.090364],
    [29, 0.000000, 10.472291, -7.854218],
    [30, 0.000000, 15.708437, -10.472291],
    [31, 0.000000, 15.708437, 10.472291],
    [32, 0.000000, 26.180727, -10.472291],
    [33, 0.000000, 26.180727, 10.472291],
    [34, 0.000000, 31.416873, 7.854218],
    [35, 5.236145, 20.944582, 0.000000],
    [36, 5.236145, 31.416873, -10.472291],
    [37, 5.236145, 31.416873, 10.472291],
    [38, 10.472291, 10.472291, 7.854218],
    [39, 10.472291, 15.708437, -10.472291],
    [40, 10.472291, 15.708437, 10.472291],
    [41, 10.472291, 26.180727, -10.472291],
    [42, 10.472291, 26.180727, 10.472291],
    [43, 10.472291, 31.416873, -7.854218],
    [44, 0.000000, 10.472291, 13.090364],
    [45, 0.000000, 15.708437, 31.416873],
    [46, 0.000000, 26.180727, 31.416873],
    [47, 0.000000, 31.416873, 28.798800],
    [48, 5.236145, 20.944582, 20.944582],
    [49, 5.236145, 31.416873, 31.416873],
    [50, 10.472291, 10.472291, 28.798800],
    [51, 10.472291, 15.708437, 31.416873],
    [52, 10.472291, 26.180727, 31.416873],
    [53, 10.472291, 31.416873, 13.090364],
    [54, 10.472291, -10.472291, -7.854218],
    [55, 15.708436, -10.472291, -10.472291],
    [56, 15.708436, -10.472291, 10.472291],
    [57, 15.708436, 0.000000, 0.000000],
    [58, 15.708436, 10.472291, -10.472291],
    [59, 15.708436, 10.472291, 10.472291],
    [60, 20.944582, -10.472291, 7.854218],
    [61, 20.944582, -5.236145, -10.472291],
    [62, 20.944582, -5.236145, 10.472291],
    [63, 20.944582, 5.236145, -10.472291],
    [64, 20.944582, 5.236145, 10.472291],
    [65, 20.944582, 10.472291, -7.854218],
    [66, 10.472291, -10.472291, 13.090364],
    [67, 15.708436, -10.472291, 31.416873],
    [68, 15.708436, 0.000000, 20.944582],
    [69, 15.708436, 10.472291, 31.416873],
    [70, 20.944582, -10.472291, 28.798800],
    [71, 20.944582, -5.236145, 31.416873],
    [72, 20.944582, 5.236145, 31.416873],
    [73, 20.944582, 10.472291, 13.090364],
    [74, 10.472291, 31.416873, 7.854218],
    [75, 15.708436, 20.944582, 0.000000],
    [76, 15.708436, 31.416873, -10.472291],
    [77, 15.708436, 31.416873, 10.472291],
    [78, 20.944582, 10.472291, 7.854218],
    [79, 20.944582, 15.708437, -10.472291],
    [80, 20.944582, 15.708437, 10.472291],
    [81, 20.944582, 26.180727, -10.472291],
    [82, 20.944582, 26.180727, 10.472291],
    [83, 20.944582, 31.416873, -7.854218],
    [84, 10.472291, 31.416873, 28.798800],
    [85, 15.708436, 20.944582, 20.944582],
    [86, 15.708436, 31.416873, 31.416873],
    [87, 20.944582, 10.472291, 28.798800],
    [88, 20.944582, 15.708437, 31.416873],
    [89, 20.944582, 26.180727, 31.416873],
    [90, 20.944582, 31.416873, 13.090364],
    [91, 20.944582, -10.472291, -7.854218],
    [92, 26.180727, -10.472291, -10.472291],
    [93, 26.180727, -10.472291, 10.472291],
    [94, 26.180727, 0.000000, 0.000000],
    [95, 26.180727, 10.472291, -10.472291],
    [96, 26.180727, 10.472291, 10.472291],
    [97, 31.416873, -10.472291, 7.854218],
    [98, 31.416873, -5.236145, -10.472291],
    [99, 31.416873, -5.236145, 10.472291],
    [100, 31.416873, 5.236145, -10.472291],
    [101, 31.416873, 5.236145, 10.472291],
    [102, 31.416873, 10.472291, -7.854218],
    [103, 20.944582, -10.472291, 13.090364],
    [104, 26.180727, -10.472291, 31.416873],
    [105, 26.180727, 0.000000, 20.944582],
    [106, 26.180727, 10.472291, 31.416873],
    [107, 31.416873, -10.472291, 28.798800],
    [108, 31.416873, -5.236145, 31.416873],
    [109, 31.416873, 5.236145, 31.416873],
    [110, 31.416873, 10.472291, 13.090364],
    [111, 20.944582, 31.416873, 7.854218],
    [112, 26.180727, 20.944582, 0.000000],
    [113, 26.180727, 31.416873, -10.472291],
    [114, 26.180727, 31.416873, 10.472291],
    [115, 31.416873, 10.472291, 7.854218],
    [116, 31.416873, 15.708437, -10.472291],
    [117, 31.416873, 15.708437, 10.472291],
    [118, 31.416873, 26.180727, -10.472291],
    [119, 31.416873, 26.180727, 10.472291],
    [120, 31.416873, 31.416873, -7.854218],
    [121, 20.944582, 31.416873, 28.798800],
    [122, 26.180727, 20.944582, 20.944582],
    [123, 26.180727, 31.416873, 31.416873],
    [124, 31.416873, 10.472291, 28.798800],
    [125, 31.416873, 15.708437, 31.416873],
    [126, 31.416873, 26.180727, 31.416873],
    [127, 31.416873, 31.416873, 13.090364],
    [128, 31.416873, -10.472291, -7.854218],
    [129, 36.653018, -10.472291, -10.472291],
    [130, 36.653018, -10.472291, 10.472291],
    [131, 36.653018, 0.000000, 0.000000],
    [132, 36.653018, 10.472291, -10.472291],
    [133, 36.653018, 10.472291, 10.472291],
    [134, 41.889164, -10.472291, 7.854218],
    [135, 41.889164, -5.236145, -10.472291],
    [136, 41.889164, -5.236145, 10.472291],
    [137, 41.889164, 5.236145, -10.472291],
    [138, 41.889164, 5.236145, 10.472291],
    [139, 41.889164, 10.472291, -7.854218],
    [140, 31.416873, -10.472291, 13.090364],
    [141, 36.653018, -10.472291, 31.416873],
    [142, 36.653018, 0.000000, 20.944582],
    [143, 36.653018, 10.472291, 31.416873],
    [144, 41.889164, -10.472291, 28.798800],
    [145, 41.889164, -5.236145, 31.416873],
    [146, 41.889164, 5.236145, 31.416873],
    [147, 41.889164, 10.472291, 13.090364],
    [148, 31.416873, 31.416873, 7.854218],
    [149, 36.653018, 20.944582, 0.000000],
    [150, 36.653018, 31.416873, -10.472291],
    [151, 36.653018, 31.416873, 10.472291],
    [152, 41.889164, 10.472291, 7.854218],
    [153, 41.889164, 15.708437, -10.472291],
    [154, 41.889164, 15.708437, 10.472291],
    [155, 41.889164, 26.180727, -10.472291],
    [156, 41.889164, 26.180727, 10.472291],
    [157, 41.889164, 31.416873, -7.854218],
    [158, 31.416873, 31.416873, 28.798800],
    [159, 36.653018, 20.944582, 20.944582],
    [160, 36.653018, 31.416873, 31.416873],
    [161, 41.889164, 10.472291, 28.798800],
    [162, 41.889164, 15.708437, 31.416873],
    [163, 41.889164, 26.180727, 31.416873],
    [164, 41.889164, 31.416873, 13.090364],
]

element_conn = [
    [1, 2],
    [2, 9],
    [2, 13],
    [3, 8],
    [3, 14],
    [4, 10],
    [4, 15],
    [5, 6],
    [5, 9],
    [5, 16],
    [7, 13],
    [9, 14],
    [9, 15],
    [11, 16],
    [12, 14],
    [15, 17],
    [18, 3],
    [3, 23],
    [19, 22],
    [19, 26],
    [5, 11],
    [20, 21],
    [20, 23],
    [20, 27],
    [8, 14],
    [23, 26],
    [23, 16],
    [24, 27],
    [25, 26],
    [16, 28],
    [29, 30],
    [30, 35],
    [30, 39],
    [31, 11],
    [31, 40],
    [32, 36],
    [32, 41],
    [33, 34],
    [33, 35],
    [33, 42],
    [10, 39],
    [35, 40],
    [35, 41],
    [37, 42],
    [38, 40],
    [41, 43],
    [44, 31],
    [31, 48],
    [45, 24],
    [45, 51],
    [33, 37],
    [46, 47],
