# ==========================================
# Data ID: 41352
# ==========================================
node_data = [
    [1, 0.000000, -11.058641, 0.000000],
    [2, 0.000000, -7.372428, -14.744855],
    [3, 0.000000, -7.372428, 14.744855],
    [4, 0.000000, 0.000000, -3.686214],
    [5, 0.000000, 0.000000, 3.686214],
    [6, 0.000000, 7.372428, -14.744855],
    [7, 0.000000, 7.372428, 14.744855],
    [8, 0.000000, 11.058641, 0.000000],
    [9, 7.372428, -14.744855, 0.000000],
    [10, 7.372428, -7.372428, 0.000000],
    [11, 7.372428, 0.000000, -14.744855],
    [12, 7.372428, 0.000000, 14.744855],
    [13, 7.372428, 7.372428, 0.000000],
    [14, 7.372428, 14.744855, 0.000000],
    [15, 14.744855, -11.058641, 0.000000],
    [16, 14.744855, -7.372428, -14.744855],
    [17, 14.744855, -7.372428, 14.744855],
    [18, 14.744855, 0.000000, -3.686214],
    [19, 14.744855, 0.000000, 3.686214],
    [20, 14.744855, 7.372428, -14.744855],
    [21, 14.744855, 7.372428, 14.744855],
    [22, 14.744855, 11.058641, 0.000000],
    [23, 0.000000, -11.058641, 29.489710],
    [24, 0.000000, -7.372428, 44.234565],
    [25, 0.000000, 0.000000, 25.803496],
    [26, 0.000000, 0.000000, 33.175924],
    [27, 0.000000, 7.372428, 44.234565],
    [28, 0.000000, 11.058641, 29.489710],
    [29, 7.372428, -14.744855, 29.489710],
    [30, 7.372428, -7.372428, 29.489710],
    [31, 7.372428, 0.000000, 44.234565],
    [32, 7.372428, 7.372428, 29.489710],
    [33, 7.372428, 14.744855, 29.489710],
    [34, 14.744855, -11.058641, 29.489710],
    [35, 14.744855, -7.372428, 44.234565],
    [36, 14.744855, 0.000000, 25.803496],
    [37, 14.744855, 0.000000, 33.175924],
    [38, 14.744855, 7.372428, 44.234565],
    [39, 14.744855, 11.058641, 29.489710],
    [40, 0.000000, 18.431069, 0.000000],
    [41, 0.000000, 22.117282, -14.744855],
    [42, 0.000000, 22.117282, 14.744855],
    [43, 0.000000, 29.489710, -3.686214],
    [44, 0.000000, 29.489710, 3.686214],
    [45, 0.000000, 36.862138, -14.744855],
    [46, 0.000000, 36.862138, 14.744855],
    [47, 0.000000, 40.548351, 0.000000],
    [48, 7.372428, 22.117282, 0.000000],
    [49, 7.372428, 29.489710, -14.744855],
    [50, 7.372428, 29.489710, 14.744855],
    [51, 7.372428, 36.862138, 0.000000],
    [52, 7.372428, 44.234565, 0.000000],
    [53, 14.744855, 18.431069, 0.000000],
    [54, 14.744855, 22.117282, -14.744855],
    [55, 14.744855, 22.117282, 14.744855],
    [56, 14.744855, 29.489710, -3.686214],
    [57, 14.744855, 29.489710, 3.686214],
    [58, 14.744855, 36.862138, -14.744855],
    [59, 14.744855, 36.862138, 14.744855],
    [60, 14.744855, 40.548351, 0.000000],
    [61, 0.000000, 18.431069, 29.489710],
    [62, 0.000000, 22.117282, 44.234565],
    [63, 0.000000, 29.489710, 25.803496],
    [64, 0.000000, 29.489710, 33.175924],
    [65, 0.000000, 36.862138, 44.234565],
    [66, 0.000000, 40.548351, 29.489710],
    [67, 7.372428, 22.117282, 29.489710],
    [68, 7.372428, 29.489710, 44.234565],
    [69, 7.372428, 36.862138, 29.489710],
    [70, 7.372428, 44.234565, 29.489710],
    [71, 14.744855, 18.431069, 29.489710],
    [72, 14.744855, 22.117282, 44.234565],
    [73, 14.744855, 29.489710, 25.803496],
    [74, 14.744855, 29.489710, 33.175924],
    [75, 14.744855, 36.862138, 44.234565],
    [76, 14.744855, 40.548351, 29.489710],
    [77, 22.117283, -14.744855, 0.000000],
    [78, 22.117283, -7.372428, 0.000000],
    [79, 22.117283, 0.000000, -14.744855],
    [80, 22.117283, 0.000000, 14.744855],
    [81, 22.117283, 7.372428, 0.000000],
    [82, 22.117283, 14.744855, 0.000000],
    [83, 29.489710, -11.058641, 0.000000],
    [84, 29.489710, -7.372428, -14.744855],
    [85, 29.489710, -7.372428, 14.744855],
    [86, 29.489710, 0.000000, -3.686214],
    [87, 29.489710, 0.000000, 3.686214],
    [88, 29.489710, 7.372428, -14.744855],
    [89, 29.489710, 7.372428, 14.744855],
    [90, 29.489710, 11.058641, 0.000000],
    [91, 22.117283, -14.744855, 29.489710],
    [92, 22.117283, -7.372428, 29.489710],
    [93, 22.117283, 0.000000, 44.234565],
    [94, 22.117283, 7.372428, 29.489710],
    [95, 22.117283, 14.744855, 29.489710],
    [96, 29.489710, -11.058641, 29.489710],
    [97, 29.489710, -7.372428, 44.234565],
    [98, 29.489710, 0.000000, 25.803496],
    [99, 29.489710, 0.000000, 33.175924],
    [100, 29.489710, 7.372428, 44.234565],
    [101, 29.489710, 11.058641, 29.489710],
    [102, 22.117283, 22.117282, 0.000000],
    [103, 22.117283, 29.489710, -14.744855],
    [104, 22.117283, 29.489710, 14.744855],
    [105, 22.117283, 36.862138, 0.000000],
    [106, 22.117283, 44.234565, 0.000000],
    [107, 29.489710, 18.431069, 0.000000],
    [108, 29.489710, 22.117282, -14.744855],
    [109, 29.489710, 22.117282, 14.744855],
    [110, 29.489710, 29.489710, -3.686214],
    [111, 29.489710, 29.489710, 3.686214],
    [112, 29.489710, 36.862138, -14.744855],
    [113, 29.489710, 36.862138, 14.744855],
    [114, 29.489710, 40.548351, 0.000000],
    [115, 22.117283, 22.117282, 29.489710],
    [116, 22.117283, 29.489710, 44.234565],
    [117, 22.117283, 36.862138, 29.489710],
    [118, 22.117283, 44.234565, 29.489710],
    [119, 29.489710, 18.431069, 29.489710],
    [120, 29.489710, 22.117282, 44.234565],
    [121, 29.489710, 29.489710, 25.803496],
    [122, 29.489710, 29.489710, 33.175924],
    [123, 29.489710, 36.862138, 44.234565],
    [124, 29.489710, 40.548351, 29.489710],
    [125, 36.862138, -14.744855, 0.000000],
    [126, 36.862138, -7.372428, 0.000000],
    [127, 36.862138, 0.000000, -14.744855],
    [128, 36.862138, 0.000000, 14.744855],
    [129, 36.862138, 7.372428, 0.000000],
    [130, 36.862138, 14.744855, 0.000000],
    [131, 44.234565, -11.058641, 0.000000],
    [132, 44.234565, -7.372428, -14.744855],
    [133, 44.234565, -7.372428, 14.744855],
    [134, 44.234565, 0.000000, -3.686214],
    [135, 44.234565, 0.000000, 3.686214],
    [136, 44.234565, 7.372428, -14.744855],
    [137, 44.234565, 7.372428, 14.744855],
    [138, 44.234565, 11.058641, 0.000000],
    [139, 36.862138, -14.744855, 29.489710],
    [140, 36.862138, -7.372428, 29.489710],
    [141, 36.862138, 0.000000, 44.234565],
    [142, 36.862138, 7.372428, 29.489710],
    [143, 36.862138, 14.744855, 29.489710],
    [144, 44.234565, -11.058641, 29.489710],
    [145, 44.234565, -7.372428, 44.234565],
    [146, 44.234565, 0.000000, 25.803496],
    [147, 44.234565, 0.000000, 33.175924],
    [148, 44.234565, 7.372428, 44.234565],
    [149, 44.234565, 11.058641, 29.489710],
    [150, 36.862138, 22.117282, 0.000000],
    [151, 36.862138, 29.489710, -14.744855],
    [152, 36.862138, 29.489710, 14.744855],
    [153, 36.862138, 36.862138, 0.000000],
    [154, 36.862138, 44.234565, 0.000000],
    [155, 44.234565, 18.431069, 0.000000],
    [156, 44.234565, 22.117282, -14.744855],
    [157, 44.234565, 22.117282, 14.744855],
    [158, 44.234565, 29.489710, -3.686214],
    [159, 44.234565, 29.489710, 3.686214],
    [160, 44.234565, 36.862138, -14.744855],
    [161, 44.234565, 36.862138, 14.744855],
    [162, 44.234565, 40.548351, 0.000000],
    [163, 36.862138, 22.117282, 29.489710],
    [164, 36.862138, 29.489710, 44.234565],
    [165, 36.862138, 36.862138, 29.489710],
    [166, 36.862138, 44.234565, 29.489710],
    [167, 44.234565, 18.431069, 29.489710],
    [168, 44.234565, 22.117282, 44.234565],
    [169, 44.234565, 29.489710, 25.803496],
    [170, 44.234565, 29.489710, 33.175924],
    [171, 44.234565, 36.862138, 44.234565],
    [172, 44.234565, 40.548351, 29.489710],
    [173, 51.606993, -14.744855, 0.000000],
    [174, 51.606993, -7.372428, 0.000000],
    [175, 51.606993, 0.000000, -14.744855],
    [176, 51.606993, 0.000000, 14.744855],
    [177, 51.606993, 7.372428, 0.000000],
    [178, 51.606993, 14.744855, 0.000000],
    [179, 58.979420, -11.058641, 0.000000],
    [180, 58.979420, -7.372428, -14.744855],
    [181, 58.979420, -7.372428, 14.744855],
    [182, 58.979420, 0.000000, -3.686214],
    [183, 58.979420, 0.000000, 3.686214],
    [184, 58.979420, 7.372428, -14.744855],
    [185, 58.979420, 7.372428, 14.744855],
    [186, 58.979420, 11.058641, 0.000000],
    [187, 51.606993, -14.744855, 29.489710],
    [188, 51.606993, -7.372428, 29.489710],
    [189, 51.606993, 0.000000, 44.234565],
    [190, 51.606993, 7.372428, 29.489710],
    [191, 51.606993, 14.744855, 29.489710],
    [192, 58.979420, -11.058641, 29.489710],
    [193, 58.979420, -7.372428, 44.234565],
    [194, 58.979420, 0.000000, 25.803496],
    [195, 58.979420, 0.000000, 33.175924],
    [196, 58.979420, 7.372428, 44.234565],
    [197, 58.979420, 11.058641, 29.489710],
    [198, 51.606993, 22.117282, 0.000000],
    [199, 51.606993, 29.489710, -14.744855],
    [200, 51.606993, 29.489710, 14.744855],
    [201, 51.606993, 36.862138, 0.000000],
    [202, 51.606993, 44.234565, 0.000000],
    [203, 58.979420, 18.431069, 0.000000],
    [204, 58.979420, 22.117282, -14.744855],
    [205, 58.979420, 22.117282, 14.744855],
    [206, 58.979420, 29.489710, -3.686214],
    [207, 58.979420, 29.489710, 3.686214],
    [208, 58.979420, 36.862138, -14.744855],
    [209, 58.979420, 36.862138, 14.744855],
    [210, 58.979420, 40.548351, 0.000000],
    [211, 51.606993, 22.117282, 29.489710],
    [212, 51.606993, 29.489710, 44.234565],
    [213, 51.606993, 36.862138, 29.489710],
    [214, 51.606993, 44.234565, 29.489710],
    [215, 58.979420, 18.431069, 29.489710],
    [216, 58.979420, 22.117282, 44.234565],
    [217, 58.979420, 29.489710, 25.803496],
    [218, 58.979420, 29.489710, 33.175924],
    [219, 58.979420, 36.862138, 44.234565],
    [220, 58.979420, 40.548351, 29.489710],
]

element_conn = [
    [1, 10],
    [1, 12],
    [2, 9],
    [3, 5],
    [3, 9],
    [4, 6],
    [6, 14],
    [7, 14],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 16],
    [9, 17],
    [10, 15],
    [11, 14],
    [11, 15],
    [12, 14],
    [12, 22],
    [13, 14],
    [13, 22],
    [14, 20],
    [14, 21],
    [16, 18],
    [19, 21],
    [23, 30],
    [23, 31],
    [3, 29],
    [24, 26],
    [24, 29],
    [25, 7],
    [7, 33],
    [27, 33],
    [28, 12],
    [28, 32],
    [29, 30],
    [29, 12],
    [29, 31],
    [29, 17],
    [29, 35],
    [30, 34],
    [12, 33],
    [12, 34],
    [31, 33],
    [31, 39],
    [32, 33],
    [32, 39],
    [33, 21],
    [33, 38],
    [17, 36],
    [37, 38],
    [40, 48],
    [40, 50],
    [41, 14],
    [42, 44],
    [42, 14],
    [43, 45],
    [45, 52],
    [46, 52],
    [47, 49],
    [47, 51],
    [14, 48],
    [14, 49],
    [14, 50],
    [14, 54],
    [14, 55],
    [48, 53],
    [49, 52],
    [49, 53],
    [50, 52],
    [50, 60],
    [51, 52],
    [51, 60],
    [52, 58],
    [52, 59],
    [54, 56],
    [57, 59],
    [61, 67],
    [61, 68],
    [42, 33],
    [62, 64],
    [62, 33],
    [63, 46],
    [46, 70],
    [65, 70],
    [66, 50],
    [66, 69],
    [33, 67],
    [33, 50],
    [33, 68],
    [33, 55],
    [33, 72],
    [67, 71],
    [50, 70],
    [50, 71],
    [68, 70],
    [68, 76],
    [69, 70],
    [69, 76],
    [70, 59],
    [70, 75],
    [55, 73],
    [74, 75],
    [15, 78],
    [15, 80],
    [16, 77],
    [17, 19],
    [17, 77],
    [18, 20],
    [20, 82],
    [21, 82],
    [22, 79],
    [22, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 84],
    [77, 85],
    [78, 83],
    [79, 82],
    [79, 83],
    [80, 82],
    [80, 90],
    [81, 82],
    [81, 90],
    [82, 88],
    [82, 89],
    [84, 86],
    [87, 89],
    [34, 92],
    [34, 93],
    [17, 91],
    [35, 37],
    [35, 91],
    [36, 21],
    [21, 95],
    [38, 95],
    [39, 80],
    [39, 94],
    [91, 92],
    [91, 80],
    [91, 93],
    [91, 85],
    [91, 97],
    [92, 96],
    [80, 95],
    [80, 96],
    [93, 95],
    [93, 101],
    [94, 95],
    [94, 101],
    [95, 89],
    [95, 100],
    [85, 98],
    [99, 100],
    [53, 102],
    [53, 104],
    [54, 82],
    [55, 57],
    [55, 82],
    [56, 58],
    [58, 106],
    [59, 106],
    [60, 103],
    [60, 105],
    [82, 102],
    [82, 103],
    [82, 104],
    [82, 108],
    [82, 109],
    [102, 107],
    [103, 106],
    [103, 107],
    [104, 106],
    [104, 114],
    [105, 106],
    [105, 114],
    [106, 112],
    [106, 113],
    [108, 110],
    [111, 113],
    [71, 115],
    [71, 116],
    [55, 95],
    [72, 74],
    [72, 95],
    [73, 59],
