# ==========================================
# Data ID: 34238
# ==========================================
node_data = [
    [1, 0.000000, -3.904919, -15.619677],
    [2, 0.000000, -3.904919, 15.619677],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.904919, -15.619677],
    [5, 0.000000, 3.904919, 15.619677],
    [6, 7.809838, -15.619677, -15.619677],
    [7, 7.809838, -15.619677, -3.904919],
    [8, 7.809838, -15.619677, 3.904919],
    [9, 7.809838, -15.619677, 15.619677],
    [10, 7.809838, -7.809838, -15.619677],
    [11, 7.809838, -7.809838, 15.619677],
    [12, 7.809838, 7.809838, -15.619677],
    [13, 7.809838, 7.809838, 15.619677],
    [14, 7.809838, 15.619677, -15.619677],
    [15, 7.809838, 15.619677, -3.904919],
    [16, 7.809838, 15.619677, 3.904919],
    [17, 7.809838, 15.619677, 15.619677],
    [18, 15.619677, -3.904919, -15.619677],
    [19, 15.619677, -3.904919, 15.619677],
    [20, 15.619677, 0.000000, 0.000000],
    [21, 15.619677, 3.904919, -15.619677],
    [22, 15.619677, 3.904919, 15.619677],
    [23, 0.000000, -3.904919, 46.859031],
    [24, 0.000000, 0.000000, 31.239354],
    [25, 0.000000, 3.904919, 46.859031],
    [26, 7.809838, -15.619677, 27.334435],
    [27, 7.809838, -15.619677, 35.144273],
    [28, 7.809838, -15.619677, 46.859031],
    [29, 7.809838, -7.809838, 46.859031],
    [30, 7.809838, 7.809838, 46.859031],
    [31, 7.809838, 15.619677, 27.334435],
    [32, 7.809838, 15.619677, 35.144273],
    [33, 7.809838, 15.619677, 46.859031],
    [34, 15.619677, -3.904919, 46.859031],
    [35, 15.619677, 0.000000, 31.239354],
    [36, 15.619677, 3.904919, 46.859031],
    [37, 0.000000, 27.334435, -15.619677],
    [38, 0.000000, 27.334435, 15.619677],
    [39, 0.000000, 31.239354, 0.000000],
    [40, 0.000000, 35.144273, -15.619677],
    [41, 0.000000, 35.144273, 15.619677],
    [42, 7.809838, 23.429516, -15.619677],
    [43, 7.809838, 23.429516, 15.619677],
