# ==========================================
# Data ID: 88722
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [148, 51.089283, 14.596938, 21.895407],
    [149, 51.089283, 14.596938, 29.193876],
    [150, 51.089283, 14.596938, 36.492345],
    [151, 51.089283, 14.596938, 43.790814],
    [152, 58.387752, 0.000000, 29.193876],
    [153, 51.089283, 29.193876, -14.596938],
    [154, 51.089283, 29.193876, 0.000000],
    [155, 51.089283, 29.193876, 14.596938],
    [156, 51.089283, 43.790814, -14.596938],
    [157, 51.089283, 43.790814, -7.298469],
    [158, 51.089283, 43.790814, 0.000000],
    [159, 51.089283, 43.790814, 7.298469],
    [160, 51.089283, 43.790814, 14.596938],
    [161, 58.387752, 29.193876, 0.000000],
    [162, 51.089283, 29.193876, 29.193876],
    [163, 51.089283, 29.193876, 43.790814],
    [164, 51.089283, 43.790814, 21.895407],
    [165, 51.089283, 43.790814, 29.193876],
    [166, 51.089283, 43.790814, 36.492345],
    [167, 51.089283, 43.790814, 43.790814],
    [168, 58.387752, 29.193876, 29.193876],
]

element_conn = [
    [1, 4],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 4],
    [2, 7],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 15],
    [5, 6],
    [6, 9],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [12, 15],
    [13, 14],
    [16, 18],
    [16, 21],
    [16, 24],
    [6, 17],
    [6, 18],
    [17, 18],
    [18, 19],
    [18, 20],
    [18, 9],
    [18, 21],
    [18, 22],
    [18, 27],
    [19, 20],
    [20, 22],
    [9, 21],
    [9, 24],
    [21, 22],
    [21, 24],
    [21, 27],
    [22, 24],
    [22, 26],
    [14, 23],
    [14, 24],
    [23, 24],
    [24, 25],
    [24, 26],
    [24, 27],
    [25, 26],
    [28, 12],
    [28, 30],
    [28, 34],
    [10, 29],
    [12, 29],
    [12, 30],
    [12, 31],
    [12, 37],
    [14, 31],
    [29, 30],
    [29, 32],
    [29, 34],
    [30, 31],
    [30, 34],
    [30, 37],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 34],
    [33, 34],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 36],
    [38, 24],
    [38, 39],
    [38, 42],
    [24, 31],
    [24, 39],
    [24, 40],
    [24, 45],
    [26, 40],
    [31, 39],
    [31, 42],
    [39, 40],
    [39, 42],
    [39, 45],
    [40, 42],
    [40, 44],
    [36, 41],
    [36, 42],
    [41, 42],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 44],
    [15, 48],
    [15, 52],
    [15, 56],
    [46, 47],
    [46, 48],
    [46, 51],
    [47, 48],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 59],
    [49, 50],
    [50, 53],
    [51, 52],
    [51, 54],
    [51, 56],
    [52, 53],
    [52, 56],
    [52, 59],
    [53, 56],
    [53, 58],
    [54, 55],
    [54, 56],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 58],
    [27, 61],
    [27, 64],
    [27, 67],
    [50, 60],
    [50, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 53],
    [61, 64],
    [61, 65],
    [61, 70],
    [62, 63],
    [63, 65],
    [53, 64],
    [53, 67],
    [64, 65],
    [64, 67],
    [64, 70],
    [65, 67],
    [65, 69],
    [58, 66],
    [58, 67],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 69],
    [37, 56],
    [37, 72],
    [37, 76],
    [54, 71],
    [56, 71],
    [56, 72],
    [56, 73],
    [56, 79],
    [58, 73],
    [71, 72],
    [71, 74],
    [71, 76],
    [72, 73],
    [72, 76],
    [72, 79],
    [73, 76],
    [73, 78],
    [74, 75],
    [74, 76],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [77, 78],
    [45, 67],
    [45, 80],
    [45, 83],
    [67, 73],
    [67, 80],
    [67, 81],
    [67, 86],
    [69, 81],
    [73, 80],
    [73, 83],
    [80, 81],
    [80, 83],
    [80, 86],
    [81, 83],
    [81, 85],
    [78, 82],
    [78, 83],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 85],
    [59, 89],
    [59, 93],
    [59, 97],
    [87, 88],
    [87, 89],
    [87, 92],
    [88, 89],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [89, 100],
    [90, 91],
    [91, 94],
    [92, 93],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 97],
    [93, 100],
    [94, 97],
    [94, 99],
    [95, 96],
    [95, 97],
    [96, 97],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 99],
    [70, 102],
    [70, 105],
    [70, 108],
    [91, 101],
    [91, 102],
    [101, 102],
    [102, 103],
    [102, 104],
    [102, 94],
    [102, 105],
    [102, 106],
    [102, 111],
    [103, 104],
    [104, 106],
    [94, 105],
    [94, 108],
    [105, 106],
    [105, 108],
    [105, 111],
    [106, 108],
    [106, 110],
    [99, 107],
    [99, 108],
    [107, 108],
    [108, 109],
    [108, 110],
    [108, 111],
    [109, 110],
    [79, 97],
    [79, 113],
    [79, 117],
    [95, 112],
    [97, 112],
    [97, 113],
    [97, 114],
    [97, 120],
    [99, 114],
    [112, 113],
    [112, 115],
    [112, 117],
    [113, 114],
    [113, 117],
    [113, 120],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 117],
    [116, 117],
    [117, 118],
    [117, 119],
    [117, 120],
    [118, 119],
    [86, 108],
    [86, 121],
    [86, 124],
    [108, 114],
    [108, 121],
    [108, 122],
    [108, 127],
    [110, 122],
    [114, 121],
    [114, 124],
    [121, 122],
    [121, 124],
    [121, 127],
    [122, 124],
    [122, 126],
    [119, 123],
    [119, 124],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 127],
    [125, 126],
    [100, 130],
    [100, 134],
    [100, 138],
    [128, 129],
    [128, 130],
    [128, 133],
    [129, 130],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 141],
    [131, 132],
    [132, 135],
    [133, 134],
    [133, 136],
    [133, 138],
    [134, 135],
    [134, 138],
    [134, 141],
    [135, 138],
    [135, 140],
    [136, 137],
    [136, 138],
    [137, 138],
    [138, 139],
    [138, 140],
    [138, 141],
    [139, 140],
    [111, 143],
    [111, 146],
    [111, 149],
    [132, 142],
    [132, 143],
    [142, 143],
    [143, 144],
    [143, 145],
    [143, 135],
    [143, 146],
    [143, 147],
    [143, 152],
    [144, 145],
    [145, 147],
    [135, 146],
    [135, 149],
    [146, 147],
    [146, 149],
    [146, 152],
    [147, 149],
    [147, 151],
    [140, 148],
    [140, 149],
    [148, 149],
    [149, 150],
    [149, 151],
    [149, 152],
    [150, 151],
    [120, 138],
    [120, 154],
    [120, 158],
    [136, 153],
    [138, 153],
    [138, 154],
    [138, 155],
    [138, 161],
    [140, 155],
    [153, 154],
    [153, 156],
    [153, 158],
    [154, 155],
    [154, 158],
    [154, 161],
    [155, 158],
    [155, 160],
    [156, 157],
    [156, 158],
    [157, 158],
    [158, 159],
    [158, 160],
    [158, 161],
    [159, 160],
    [127, 149],
    [127, 162],
    [127, 165],
    [149, 155],
    [149, 162],
    [149, 163],
    [149, 168],
    [151, 163],
    [155, 162],
    [155, 165],
    [162, 163],
    [162, 165],
    [162, 168],
    [163, 165],
    [163, 167],
    [160, 164],
    [160, 165],
    [164, 165],
    [165, 166],
    [165, 167],
    [165, 168],
    [166, 167],
]
