# ==========================================
# Data ID: 66582
# ==========================================
node_data = [
    [1, 0.000000, -17.547328, 0.000000],
    [2, 0.000000, -4.386832, 17.547328],
    [3, 0.000000, 0.000000, -4.386832],
    [4, 0.000000, 0.000000, 4.386832],
    [5, 0.000000, 4.386832, -17.547328],
    [6, 0.000000, 17.547328, 0.000000],
    [7, 8.773664, -17.547328, 0.000000],
    [8, 8.773664, 0.000000, -17.547328],
    [9, 8.773664, 0.000000, 17.547328],
    [10, 8.773664, 17.547328, 0.000000],
    [11, 17.547328, -17.547328, 0.000000],
    [12, 17.547328, -4.386832, -17.547328],
    [13, 17.547328, 0.000000, -4.386832],
    [14, 17.547328, 0.000000, 4.386832],
    [15, 17.547328, 4.386832, 17.547328],
    [16, 17.547328, 17.547328, 0.000000],
    [17, 0.000000, -17.547328, 35.094656],
    [18, 0.000000, -4.386832, 52.641984],
    [19, 0.000000, 0.000000, 30.707824],
    [20, 0.000000, 0.000000, 39.481488],
    [21, 0.000000, 4.386832, 17.547328],
    [22, 0.000000, 17.547328, 35.094656],
    [23, 8.773664, -17.547328, 35.094656],
    [24, 8.773664, 0.000000, 52.641984],
    [25, 8.773664, 17.547328, 35.094656],
    [26, 17.547328, -17.547328, 35.094656],
    [27, 17.547328, -4.386832, 17.547328],
    [28, 17.547328, 0.000000, 30.707824],
    [29, 17.547328, 0.000000, 39.481488],
    [30, 17.547328, 4.386832, 52.641984],
    [31, 17.547328, 17.547328, 35.094656],
    [32, 0.000000, 30.707824, 17.547328],
    [33, 0.000000, 35.094656, -4.386832],
    [34, 0.000000, 35.094656, 4.386832],
    [35, 0.000000, 39.481488, -17.547328],
    [36, 0.000000, 52.641984, 0.000000],
    [37, 8.773664, 35.094656, -17.547328],
    [38, 8.773664, 35.094656, 17.547328],
    [39, 8.773664, 52.641984, 0.000000],
    [40, 17.547328, 30.707824, -17.547328],
    [41, 17.547328, 35.094656, -4.386832],
    [42, 17.547328, 35.094656, 4.386832],
    [43, 17.547328, 39.481488, 17.547328],
    [44, 17.547328, 52.641984, 0.000000],
    [45, 0.000000, 30.707824, 52.641984],
    [46, 0.000000, 35.094656, 30.707824],
    [47, 0.000000, 35.094656, 39.481488],
    [48, 0.000000, 39.481488, 17.547328],
    [49, 0.000000, 52.641984, 35.094656],
    [50, 8.773664, 35.094656, 52.641984],
    [51, 8.773664, 52.641984, 35.094656],
    [52, 17.547328, 30.707824, 17.547328],
    [53, 17.547328, 35.094656, 30.707824],
    [54, 17.547328, 35.094656, 39.481488],
