# ==========================================
# Data ID: 85742
# ==========================================
node_data = [
    [1, 0.000000, -17.115422, -12.836566],
    [2, 0.000000, -17.115422, 0.000000],
    [3, 0.000000, -4.278855, 12.836566],
    [4, 0.000000, 0.000000, -17.115422],
    [5, 0.000000, 0.000000, 17.115422],
    [6, 0.000000, 4.278855, -12.836566],
    [7, 0.000000, 17.115422, 0.000000],
    [8, 0.000000, 17.115422, 12.836566],
    [9, 8.557711, -17.115422, -17.115422],
    [10, 8.557711, -17.115422, 17.115422],
    [11, 8.557711, 0.000000, 0.000000],
    [12, 8.557711, 17.115422, -17.115422],
    [13, 8.557711, 17.115422, 17.115422],
    [14, 17.115422, -17.115422, 0.000000],
    [15, 17.115422, -17.115422, 12.836566],
    [16, 17.115422, -4.278855, -12.836566],
    [17, 17.115422, 0.000000, -17.115422],
    [18, 17.115422, 0.000000, 17.115422],
    [19, 17.115422, 4.278855, 12.836566],
    [20, 17.115422, 17.115422, -12.836566],
    [21, 17.115422, 17.115422, 0.000000],
    [22, 0.000000, -17.115422, 21.394278],
    [23, 0.000000, -17.115422, 34.230844],
    [24, 0.000000, -4.278855, 47.067410],
    [25, 0.000000, 0.000000, 51.346266],
    [26, 0.000000, 4.278855, 21.394278],
    [27, 0.000000, 17.115422, 34.230844],
    [28, 0.000000, 17.115422, 47.067410],
    [29, 8.557711, -17.115422, 51.346266],
    [30, 8.557711, 0.000000, 34.230844],
    [31, 8.557711, 17.115422, 51.346266],
    [32, 17.115422, -17.115422, 34.230844],
    [33, 17.115422, -17.115422, 47.067410],
    [34, 17.115422, -4.278855, 21.394278],
    [35, 17.115422, 0.000000, 51.346266],
    [36, 17.115422, 4.278855, 47.067410],
    [37, 17.115422, 17.115422, 21.394278],
    [38, 17.115422, 17.115422, 34.230844],
    [39, 0.000000, 17.115422, -12.836566],
    [40, 0.000000, 29.951989, 12.836566],
    [41, 0.000000, 34.230844, -17.115422],
    [42, 0.000000, 34.230844, 17.115422],
    [43, 0.000000, 38.509699, -12.836566],
    [44, 0.000000, 51.346266, 0.000000],
    [45, 0.000000, 51.346266, 12.836566],
    [46, 8.557711, 34.230844, 0.000000],
    [47, 8.557711, 51.346266, -17.115422],
    [48, 8.557711, 51.346266, 17.115422],
    [49, 17.115422, 17.115422, 12.836566],
    [50, 17.115422, 29.951989, -12.836566],
    [51, 17.115422, 34.230844, -17.115422],
    [52, 17.115422, 34.230844, 17.115422],
    [53, 17.115422, 38.509699, 12.836566],
    [54, 17.115422, 51.346266, -12.836566],
    [55, 17.115422, 51.346266, 0.000000],
    [56, 0.000000, 17.115422, 21.394278],
    [57, 0.000000, 29.951989, 47.067410],
    [58, 0.000000, 34.230844, 51.346266],
    [59, 0.000000, 38.509699, 21.394278],
    [60, 0.000000, 51.346266, 34.230844],
    [61, 0.000000, 51.346266, 47.067410],
    [62, 8.557711, 34.230844, 34.230844],
    [63, 8.557711, 51.346266, 51.346266],
    [64, 17.115422, 17.115422, 47.067410],
    [65, 17.115422, 29.951989, 21.394278],
    [66, 17.115422, 34.230844, 51.346266],
    [67, 17.115422, 38.509699, 47.067410],
    [68, 17.115422, 51.346266, 21.394278],
    [69, 17.115422, 51.346266, 34.230844],
    [70, 17.115422, -17.115422, -12.836566],
    [71, 17.115422, -4.278855, 12.836566],
    [72, 17.115422, 4.278855, -12.836566],
    [73, 25.673133, -17.115422, -17.115422],
    [74, 25.673133, -17.115422, 17.115422],
    [75, 25.673133, 0.000000, 0.000000],
    [76, 25.673133, 17.115422, -17.115422],
    [77, 25.673133, 17.115422, 17.115422],
    [78, 34.230844, -17.115422, 0.000000],
    [79, 34.230844, -17.115422, 12.836566],
    [80, 34.230844, -4.278855, -12.836566],
    [81, 34.230844, 0.000000, -17.115422],
    [82, 34.230844, 0.000000, 17.115422],
    [83, 34.230844, 4.278855, 12.836566],
    [84, 34.230844, 17.115422, -12.836566],
    [85, 34.230844, 17.115422, 0.000000],
    [86, 17.115422, -17.115422, 21.394278],
    [87, 17.115422, -4.278855, 47.067410],
    [88, 17.115422, 4.278855, 21.394278],
    [89, 25.673133, -17.115422, 51.346266],
    [90, 25.673133, 0.000000, 34.230844],
    [91, 25.673133, 17.115422, 51.346266],
    [92, 34.230844, -17.115422, 34.230844],
    [93, 34.230844, -17.115422, 47.067410],
    [94, 34.230844, -4.278855, 21.394278],
    [95, 34.230844, 0.000000, 51.346266],
    [96, 34.230844, 4.278855, 47.067410],
    [97, 34.230844, 17.115422, 21.394278],
    [98, 34.230844, 17.115422, 34.230844],
    [99, 17.115422, 29.951989, 12.836566],
    [100, 17.115422, 38.509699, -12.836566],
    [101, 17.115422, 51.346266, 12.836566],
    [102, 25.673133, 34.230844, 0.000000],
    [103, 25.673133, 51.346266, -17.115422],
    [104, 25.673133, 51.346266, 17.115422],
    [105, 34.230844, 17.115422, 12.836566],
    [106, 34.230844, 29.951989, -12.836566],
    [107, 34.230844, 34.230844, -17.115422],
    [108, 34.230844, 34.230844, 17.115422],
    [109, 34.230844, 38.509699, 12.836566],
    [110, 34.230844, 51.346266, -12.836566],
    [111, 34.230844, 51.346266, 0.000000],
    [112, 17.115422, 29.951989, 47.067410],
    [113, 17.115422, 38.509699, 21.394278],
    [114, 17.115422, 51.346266, 47.067410],
    [115, 25.673133, 34.230844, 34.230844],
    [116, 25.673133, 51.346266, 51.346266],
    [117, 34.230844, 17.115422, 47.067410],
    [118, 34.230844, 29.951989, 21.394278],
    [119, 34.230844, 34.230844, 51.346266],
    [120, 34.230844, 38.509699, 47.067410],
    [121, 34.230844, 51.346266, 21.394278],
    [122, 34.230844, 51.346266, 34.230844],
    [123, 34.230844, -17.115422, -12.836566],
    [124, 34.230844, -4.278855, 12.836566],
    [125, 34.230844, 4.278855, -12.836566],
    [126, 42.788555, -17.115422, -17.115422],
    [127, 42.788555, -17.115422, 17.115422],
    [128, 42.788555, 0.000000, 0.000000],
    [129, 42.788555, 17.115422, -17.115422],
    [130, 42.788555, 17.115422, 17.115422],
    [131, 51.346266, -17.115422, 0.000000],
    [132, 51.346266, -17.115422, 12.836566],
    [133, 51.346266, -4.278855, -12.836566],
    [134, 51.346266, 0.000000, -17.115422],
    [135, 51.346266, 0.000000, 17.115422],
    [136, 51.346266, 4.278855, 12.836566],
    [137, 51.346266, 17.115422, -12.836566],
    [138, 51.346266, 17.115422, 0.000000],
    [139, 34.230844, -17.115422, 21.394278],
    [140, 34.230844, -4.278855, 47.067410],
    [141, 34.230844, 4.278855, 21.394278],
    [142, 42.788555, -17.115422, 51.346266],
    [143, 42.788555, 0.000000, 34.230844],
    [144, 42.788555, 17.115422, 51.346266],
    [145, 51.346266, -17.115422, 34.230844],
    [146, 51.346266, -17.115422, 47.067410],
    [147, 51.346266, -4.278855, 21.394278],
    [148, 51.346266, 0.000000, 51.346266],
    [149, 51.346266, 4.278855, 47.067410],
    [150, 51.346266, 17.115422, 21.394278],
    [151, 51.346266, 17.115422, 34.230844],
    [152, 34.230844, 29.951989, 12.836566],
    [153, 34.230844, 38.509699, -12.836566],
    [154, 34.230844, 51.346266, 12.836566],
    [155, 42.788555, 34.230844, 0.000000],
    [156, 42.788555, 51.346266, -17.115422],
    [157, 42.788555, 51.346266, 17.115422],
    [158, 51.346266, 17.115422, 12.836566],
    [159, 51.346266, 29.951989, -12.836566],
    [160, 51.346266, 34.230844, -17.115422],
    [161, 51.346266, 34.230844, 17.115422],
    [162, 51.346266, 38.509699, 12.836566],
    [163, 51.346266, 51.346266, -12.836566],
    [164, 51.346266, 51.346266, 0.000000],
    [165, 34.230844, 29.951989, 47.067410],
    [166, 34.230844, 38.509699, 21.394278],
    [167, 34.230844, 51.346266, 47.067410],
    [168, 42.788555, 34.230844, 34.230844],
    [169, 42.788555, 51.346266, 51.346266],
    [170, 51.346266, 17.115422, 47.067410],
    [171, 51.346266, 29.951989, 21.394278],
    [172, 51.346266, 34.230844, 51.346266],
    [173, 51.346266, 38.509699, 47.067410],
    [174, 51.346266, 51.346266, 21.394278],
