# ==========================================
# Data ID: 42751
# ==========================================
node_data = [
    [1, 0.000000, -17.115185, 0.000000],
    [2, 0.000000, -12.836389, -17.115185],
    [3, 0.000000, -8.557593, -8.557593],
    [4, 0.000000, 0.000000, -12.836389],
    [5, 0.000000, 0.000000, 12.836389],
    [6, 0.000000, 8.557593, 8.557593],
    [7, 0.000000, 12.836389, 17.115185],
    [8, 0.000000, 17.115185, 0.000000],
    [9, 8.557593, -17.115185, -17.115185],
    [10, 8.557593, -17.115185, 17.115185],
    [11, 8.557593, 0.000000, 0.000000],
    [12, 8.557593, 17.115185, -17.115185],
    [13, 8.557593, 17.115185, 17.115185],
    [14, 17.115185, -17.115185, 0.000000],
    [15, 17.115185, -12.836389, 17.115185],
    [16, 17.115185, -8.557593, 8.557593],
    [17, 17.115185, 0.000000, -12.836389],
    [18, 17.115185, 0.000000, 12.836389],
    [19, 17.115185, 8.557593, -8.557593],
    [20, 17.115185, 12.836389, -17.115185],
    [21, 17.115185, 17.115185, 0.000000],
    [22, 0.000000, -17.115185, 34.230370],
    [23, 0.000000, -12.836389, 17.115185],
    [24, 0.000000, -8.557593, 25.672777],
    [25, 0.000000, 0.000000, 21.393981],
    [26, 0.000000, 0.000000, 47.066759],
    [27, 0.000000, 8.557593, 42.787963],
    [28, 0.000000, 12.836389, 51.345555],
    [29, 0.000000, 17.115185, 34.230370],
    [30, 8.557593, -17.115185, 51.345555],
    [31, 8.557593, 0.000000, 34.230370],
    [32, 8.557593, 17.115185, 51.345555],
    [33, 17.115185, -17.115185, 34.230370],
    [34, 17.115185, -12.836389, 51.345555],
    [35, 17.115185, -8.557593, 42.787963],
    [36, 17.115185, 0.000000, 21.393981],
    [37, 17.115185, 0.000000, 47.066759],
    [38, 17.115185, 8.557593, 25.672777],
    [39, 17.115185, 12.836389, 17.115185],
    [40, 17.115185, 17.115185, 34.230370],
    [41, 0.000000, 21.393981, -17.115185],
    [42, 0.000000, 25.672777, -8.557593],
    [43, 0.000000, 34.230370, -12.836389],
    [44, 0.000000, 34.230370, 12.836389],
    [45, 0.000000, 42.787963, 8.557593],
    [46, 0.000000, 47.066759, 17.115185],
    [47, 0.000000, 51.345555, 0.000000],
    [48, 8.557593, 34.230370, 0.000000],
    [49, 8.557593, 51.345555, -17.115185],
    [50, 8.557593, 51.345555, 17.115185],
    [51, 17.115185, 21.393981, 17.115185],
    [52, 17.115185, 25.672777, 8.557593],
    [53, 17.115185, 34.230370, -12.836389],
    [54, 17.115185, 34.230370, 12.836389],
    [55, 17.115185, 42.787963, -8.557593],
    [56, 17.115185, 47.066759, -17.115185],
