# ==========================================
# Data ID: 52814
# ==========================================
node_data = [
    [1, 0.000000, -13.889460, 10.417095],
    [2, 0.000000, -6.944730, -13.889460],
    [3, 0.000000, -6.944730, 0.000000],
    [4, 0.000000, 0.000000, -13.889460],
    [5, 0.000000, 0.000000, 13.889460],
    [6, 0.000000, 6.944730, 0.000000],
    [7, 0.000000, 6.944730, 13.889460],
    [8, 0.000000, 13.889460, -10.417095],
    [9, 6.944730, 0.000000, 0.000000],
    [10, 13.889460, -13.889460, -10.417095],
    [11, 13.889460, -6.944730, 0.000000],
    [12, 13.889460, -6.944730, 13.889460],
    [13, 13.889460, 0.000000, -13.889460],
    [14, 13.889460, 0.000000, 13.889460],
    [15, 13.889460, 6.944730, -13.889460],
    [16, 13.889460, 6.944730, 0.000000],
    [17, 13.889460, 13.889460, 10.417095],
    [18, 0.000000, -13.889460, 38.196015],
    [19, 0.000000, -6.944730, 13.889460],
    [20, 0.000000, -6.944730, 27.778920],
    [21, 0.000000, 0.000000, 41.668380],
    [22, 0.000000, 6.944730, 27.778920],
    [23, 0.000000, 6.944730, 41.668380],
    [24, 0.000000, 13.889460, 17.361825],
    [25, 6.944730, 0.000000, 27.778920],
    [26, 13.889460, -13.889460, 17.361825],
    [27, 13.889460, -6.944730, 27.778920],
    [28, 13.889460, -6.944730, 41.668380],
    [29, 13.889460, 0.000000, 41.668380],
    [30, 13.889460, 6.944730, 13.889460],
    [31, 13.889460, 6.944730, 27.778920],
    [32, 13.889460, 13.889460, 38.196015],
    [33, 0.000000, 13.889460, 10.417095],
    [34, 0.000000, 20.834190, -13.889460],
    [35, 0.000000, 20.834190, 0.000000],
    [36, 0.000000, 27.778920, -13.889460],
    [37, 0.000000, 27.778920, 13.889460],
    [38, 0.000000, 34.723650, 0.000000],
    [39, 0.000000, 34.723650, 13.889460],
    [40, 0.000000, 41.668380, -10.417095],
    [41, 6.944730, 27.778920, 0.000000],
    [42, 13.889460, 13.889460, -10.417095],
    [43, 13.889460, 20.834190, 0.000000],
    [44, 13.889460, 20.834190, 13.889460],
    [45, 13.889460, 27.778920, -13.889460],
    [46, 13.889460, 27.778920, 13.889460],
    [47, 13.889460, 34.723650, -13.889460],
    [48, 13.889460, 34.723650, 0.000000],
    [49, 13.889460, 41.668380, 10.417095],
    [50, 0.000000, 13.889460, 38.196015],
    [51, 0.000000, 20.834190, 13.889460],
    [52, 0.000000, 20.834190, 27.778920],
    [53, 0.000000, 27.778920, 41.668380],
    [54, 0.000000, 34.723650, 27.778920],
    [55, 0.000000, 34.723650, 41.668380],
    [56, 0.000000, 41.668380, 17.361825],
    [57, 6.944730, 27.778920, 27.778920],
    [58, 13.889460, 13.889460, 17.361825],
    [59, 13.889460, 20.834190, 27.778920],
    [60, 13.889460, 20.834190, 41.668380],
    [61, 13.889460, 27.778920, 41.668380],
    [62, 13.889460, 34.723650, 13.889460],
    [63, 13.889460, 34.723650, 27.778920],
    [64, 13.889460, 41.668380, 38.196015],
    [65, 13.889460, -13.889460, 10.417095],
    [66, 13.889460, -6.944730, -13.889460],
    [67, 20.834190, 0.000000, 0.000000],
    [68, 27.778920, -13.889460, -10.417095],
    [69, 27.778920, -6.944730, 0.000000],
    [70, 27.778920, -6.944730, 13.889460],
    [71, 27.778920, 0.000000, -13.889460],
    [72, 27.778920, 0.000000, 13.889460],
    [73, 27.778920, 6.944730, -13.889460],
    [74, 27.778920, 6.944730, 0.000000],
    [75, 27.778920, 13.889460, 10.417095],
    [76, 13.889460, -13.889460, 38.196015],
    [77, 13.889460, 6.944730, 41.668380],
    [78, 20.834190, 0.000000, 27.778920],
    [79, 27.778920, -13.889460, 17.361825],
    [80, 27.778920, -6.944730, 27.778920],
    [81, 27.778920, -6.944730, 41.668380],
    [82, 27.778920, 0.000000, 41.668380],
    [83, 27.778920, 6.944730, 13.889460],
    [84, 27.778920, 6.944730, 27.778920],
    [85, 27.778920, 13.889460, 38.196015],
    [86, 13.889460, 20.834190, -13.889460],
    [87, 13.889460, 41.668380, -10.417095],
    [88, 20.834190, 27.778920, 0.000000],
    [89, 27.778920, 13.889460, -10.417095],
    [90, 27.778920, 20.834190, 0.000000],
    [91, 27.778920, 20.834190, 13.889460],
    [92, 27.778920, 27.778920, -13.889460],
