# ==========================================
# Data ID: 11695
# ==========================================
node_data = [
    [1, 0.000000, -15.086802, -7.543401],
    [2, 0.000000, -15.086802, 0.000000],
    [3, 0.000000, -3.771700, 15.086802],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.771700, -15.086802],
    [6, 0.000000, 15.086802, 0.000000],
    [7, 0.000000, 15.086802, 7.543401],
    [8, 15.086802, -15.086802, 0.000000],
    [9, 15.086802, -15.086802, 7.543401],
    [10, 15.086802, -3.771700, -15.086802],
    [11, 15.086802, 0.000000, 0.000000],
    [12, 15.086802, 3.771700, 15.086802],
    [13, 15.086802, 15.086802, -7.543401],
    [14, 15.086802, 15.086802, 0.000000],
    [15, 0.000000, -15.086802, 22.630203],
    [16, 0.000000, -15.086802, 30.173604],
    [17, 0.000000, -3.771700, 45.260406],
    [18, 0.000000, 0.000000, 30.173604],
    [19, 0.000000, 3.771700, 15.086802],
    [20, 0.000000, 15.086802, 30.173604],
    [21, 0.000000, 15.086802, 37.717005],
    [22, 15.086802, -15.086802, 30.173604],
    [23, 15.086802, -15.086802, 37.717005],
    [24, 15.086802, -3.771700, 15.086802],
    [25, 15.086802, 0.000000, 30.173604],
    [26, 15.086802, 3.771700, 45.260406],
    [27, 15.086802, 15.086802, 22.630203],
    [28, 15.086802, 15.086802, 30.173604],
    [29, 0.000000, 15.086802, -7.543401],
    [30, 0.000000, 26.401904, 15.086802],
    [31, 0.000000, 30.173604, 0.000000],
    [32, 0.000000, 33.945304, -15.086802],
    [33, 0.000000, 45.260406, 0.000000],
    [34, 0.000000, 45.260406, 7.543401],
    [35, 15.086802, 15.086802, 7.543401],
    [36, 15.086802, 26.401904, -15.086802],
    [37, 15.086802, 30.173604, 0.000000],
    [38, 15.086802, 33.945304, 15.086802],
    [39, 15.086802, 45.260406, -7.543401],
    [40, 15.086802, 45.260406, 0.000000],
    [41, 0.000000, 15.086802, 22.630203],
    [42, 0.000000, 26.401904, 45.260406],
    [43, 0.000000, 30.173604, 30.173604],
    [44, 0.000000, 33.945304, 15.086802],
    [45, 0.000000, 45.260406, 30.173604],
    [46, 0.000000, 45.260406, 37.717005],
    [47, 15.086802, 15.086802, 37.717005],
    [48, 15.086802, 26.401904, 15.086802],
    [49, 15.086802, 30.173604, 30.173604],
    [50, 15.086802, 33.945304, 45.260406],
    [51, 15.086802, 45.260406, 22.630203],
    [52, 15.086802, 45.260406, 30.173604],
    [53, 15.086802, -15.086802, -7.543401],
    [54, 15.086802, 3.771700, -15.086802],
    [55, 30.173604, -15.086802, 0.000000],
    [56, 30.173604, -15.086802, 7.543401],
    [57, 30.173604, -3.771700, -15.086802],
    [58, 30.173604, 0.000000, 0.000000],
    [59, 30.173604, 3.771700, 15.086802],
    [60, 30.173604, 15.086802, -7.543401],
    [61, 30.173604, 15.086802, 0.000000],
    [62, 15.086802, -15.086802, 22.630203],
    [63, 15.086802, -3.771700, 45.260406],
    [64, 30.173604, -15.086802, 30.173604],
    [65, 30.173604, -15.086802, 37.717005],
    [66, 30.173604, -3.771700, 15.086802],
    [67, 30.173604, 0.000000, 30.173604],
    [68, 30.173604, 3.771700, 45.260406],
    [69, 30.173604, 15.086802, 22.630203],
    [70, 30.173604, 15.086802, 30.173604],
    [71, 15.086802, 33.945304, -15.086802],
    [72, 15.086802, 45.260406, 7.543401],
    [73, 30.173604, 15.086802, 7.543401],
    [74, 30.173604, 26.401904, -15.086802],
    [75, 30.173604, 30.173604, 0.000000],
    [76, 30.173604, 33.945304, 15.086802],
    [77, 30.173604, 45.260406, -7.543401],
    [78, 30.173604, 45.260406, 0.000000],
    [79, 15.086802, 26.401904, 45.260406],
    [80, 15.086802, 45.260406, 37.717005],
    [81, 30.173604, 15.086802, 37.717005],
    [82, 30.173604, 26.401904, 15.086802],
    [83, 30.173604, 30.173604, 30.173604],
    [84, 30.173604, 33.945304, 45.260406],
    [85, 30.173604, 45.260406, 22.630203],
    [86, 30.173604, 45.260406, 30.173604],
    [87, 30.173604, -15.086802, -7.543401],
    [88, 30.173604, 3.771700, -15.086802],
    [89, 45.260406, -15.086802, 0.000000],
    [90, 45.260406, -15.086802, 7.543401],
    [91, 45.260406, -3.771700, -15.086802],
    [92, 45.260406, 0.000000, 0.000000],
    [93, 45.260406, 3.771700, 15.086802],
    [94, 45.260406, 15.086802, -7.543401],
    [95, 45.260406, 15.086802, 0.000000],
    [96, 30.173604, -15.086802, 22.630203],
    [97, 30.173604, -3.771700, 45.260406],
    [98, 45.260406, -15.086802, 30.173604],
    [99, 45.260406, -15.086802, 37.717005],
    [100, 45.260406, -3.771700, 15.086802],
    [101, 45.260406, 0.000000, 30.173604],
    [102, 45.260406, 3.771700, 45.260406],
    [103, 45.260406, 15.086802, 22.630203],
    [104, 45.260406, 15.086802, 30.173604],
    [105, 30.173604, 33.945304, -15.086802],
    [106, 30.173604, 45.260406, 7.543401],
    [107, 45.260406, 15.086802, 7.543401],
    [108, 45.260406, 26.401904, -15.086802],
    [109, 45.260406, 30.173604, 0.000000],
    [110, 45.260406, 33.945304, 15.086802],
    [111, 45.260406, 45.260406, -7.543401],
    [112, 45.260406, 45.260406, 0.000000],
    [113, 30.173604, 26.401904, 45.260406],
    [114, 30.173604, 45.260406, 37.717005],
    [115, 45.260406, 15.086802, 37.717005],
    [116, 45.260406, 26.401904, 15.086802],
    [117, 45.260406, 30.173604, 30.173604],
    [118, 45.260406, 33.945304, 45.260406],
    [119, 45.260406, 45.260406, 22.630203],
    [120, 45.260406, 45.260406, 30.173604],
    [121, 45.260406, -15.086802, -7.543401],
    [122, 45.260406, 3.771700, -15.086802],
    [123, 60.347208, -15.086802, 0.000000],
    [124, 60.347208, -15.086802, 7.543401],
    [125, 60.347208, -3.771700, -15.086802],
    [126, 60.347208, 0.000000, 0.000000],
    [127, 60.347208, 3.771700, 15.086802],
    [128, 60.347208, 15.086802, -7.543401],
    [129, 60.347208, 15.086802, 0.000000],
    [130, 45.260406, -15.086802, 22.630203],
    [131, 45.260406, -3.771700, 45.260406],
    [132, 60.347208, -15.086802, 30.173604],
    [133, 60.347208, -15.086802, 37.717005],
    [134, 60.347208, -3.771700, 15.086802],
    [135, 60.347208, 0.000000, 30.173604],
    [136, 60.347208, 3.771700, 45.260406],
    [137, 60.347208, 15.086802, 22.630203],
    [138, 60.347208, 15.086802, 30.173604],
    [139, 45.260406, 33.945304, -15.086802],
    [140, 45.260406, 45.260406, 7.543401],
    [141, 60.347208, 15.086802, 7.543401],
    [142, 60.347208, 26.401904, -15.086802],
    [143, 60.347208, 30.173604, 0.000000],
    [144, 60.347208, 33.945304, 15.086802],
    [145, 60.347208, 45.260406, -7.543401],
    [146, 60.347208, 45.260406, 0.000000],
    [147, 45.260406, 26.401904, 45.260406],
    [148, 45.260406, 45.260406, 37.717005],
    [149, 60.347208, 15.086802, 37.717005],
    [150, 60.347208, 26.401904, 15.086802],
    [151, 60.347208, 30.173604, 30.173604],
    [152, 60.347208, 33.945304, 45.260406],
    [153, 60.347208, 45.260406, 22.630203],
    [154, 60.347208, 45.260406, 30.173604],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 8],
    [3, 4],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 11],
    [4, 13],
    [5, 13],
    [6, 7],
    [6, 14],
    [7, 11],
