# ==========================================
# Data ID: 68719
# ==========================================
node_data = [
    [1, 0.000000, -11.556310, 11.556310],
    [2, 0.000000, -2.889077, 8.667232],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 2.889077, -8.667232],
    [5, 0.000000, 11.556310, -11.556310],
    [6, 5.778155, -11.556310, -11.556310],
    [7, 5.778155, -11.556310, 11.556310],
    [8, 5.778155, 0.000000, -8.667232],
    [9, 5.778155, 0.000000, 8.667232],
    [10, 5.778155, 11.556310, -11.556310],
    [11, 5.778155, 11.556310, 11.556310],
    [12, 11.556310, -11.556310, -11.556310],
    [13, 11.556310, -2.889077, -8.667232],
    [14, 11.556310, 0.000000, 0.000000],
    [15, 11.556310, 2.889077, 8.667232],
    [16, 11.556310, 11.556310, 11.556310],
    [17, 0.000000, -11.556310, 34.668930],
    [18, 0.000000, -2.889077, 31.779852],
    [19, 0.000000, 0.000000, 23.112620],
    [20, 0.000000, 2.889077, 14.445388],
    [21, 0.000000, 11.556310, 11.556310],
    [22, 5.778155, -11.556310, 34.668930],
    [23, 5.778155, 0.000000, 14.445388],
    [24, 5.778155, 0.000000, 31.779852],
    [25, 5.778155, 11.556310, 34.668930],
    [26, 11.556310, -11.556310, 11.556310],
    [27, 11.556310, -2.889077, 14.445388],
    [28, 11.556310, 0.000000, 23.112620],
    [29, 11.556310, 2.889077, 31.779852],
    [30, 11.556310, 11.556310, 34.668930],
    [31, 0.000000, 20.223543, 8.667232],
    [32, 0.000000, 23.112620, 0.000000],
    [33, 0.000000, 26.001697, -8.667232],
    [34, 0.000000, 34.668930, -11.556310],
    [35, 5.778155, 23.112620, -8.667232],
    [36, 5.778155, 23.112620, 8.667232],
    [37, 5.778155, 34.668930, -11.556310],
    [38, 5.778155, 34.668930, 11.556310],
    [39, 11.556310, 11.556310, -11.556310],
    [40, 11.556310, 20.223543, -8.667232],
    [41, 11.556310, 23.112620, 0.000000],
    [42, 11.556310, 26.001697, 8.667232],
    [43, 11.556310, 34.668930, 11.556310],
    [44, 0.000000, 11.556310, 34.668930],
    [45, 0.000000, 20.223543, 31.779852],
    [46, 0.000000, 23.112620, 23.112620],
    [47, 0.000000, 26.001697, 14.445388],
    [48, 0.000000, 34.668930, 11.556310],
    [49, 5.778155, 23.112620, 14.445388],
    [50, 5.778155, 23.112620, 31.779852],
    [51, 5.778155, 34.668930, 34.668930],
    [52, 11.556310, 20.223543, 14.445388],
    [53, 11.556310, 23.112620, 23.112620],
    [54, 11.556310, 26.001697, 31.779852],
    [55, 11.556310, 34.668930, 34.668930],
    [56, 11.556310, -2.889077, 8.667232],
    [57, 11.556310, 2.889077, -8.667232],
    [58, 17.334465, -11.556310, -11.556310],
    [59, 17.334465, -11.556310, 11.556310],
    [60, 17.334465, 0.000000, -8.667232],
    [61, 17.334465, 0.000000, 8.667232],
    [62, 17.334465, 11.556310, -11.556310],
    [63, 17.334465, 11.556310, 11.556310],
    [64, 23.112620, -11.556310, -11.556310],
    [65, 23.112620, -2.889077, -8.667232],
    [66, 23.112620, 0.000000, 0.000000],
    [67, 23.112620, 2.889077, 8.667232],
    [68, 23.112620, 11.556310, 11.556310],
    [69, 11.556310, -11.556310, 34.668930],
    [70, 11.556310, -2.889077, 31.779852],
    [71, 11.556310, 2.889077, 14.445388],
    [72, 17.334465, -11.556310, 34.668930],
    [73, 17.334465, 0.000000, 14.445388],
    [74, 17.334465, 0.000000, 31.779852],
    [75, 17.334465, 11.556310, 34.668930],
