# ==========================================
# Data ID: 91846
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.927286],
    [2, 0.000000, 0.000000, -6.963643],
    [3, 0.000000, 0.000000, 6.963643],
    [4, 0.000000, 0.000000, 13.927286],
    [5, 6.963643, -13.927286, -13.927286],
    [6, 6.963643, -13.927286, 0.000000],
    [7, 6.963643, -13.927286, 13.927286],
    [8, 6.963643, 13.927286, -13.927286],
    [9, 6.963643, 13.927286, 0.000000],
    [10, 6.963643, 13.927286, 13.927286],
    [11, 13.927286, 0.000000, -13.927286],
    [12, 13.927286, 0.000000, -6.963643],
    [13, 13.927286, 0.000000, 6.963643],
    [14, 13.927286, 0.000000, 13.927286],
    [15, 0.000000, 0.000000, 20.890929],
    [16, 0.000000, 0.000000, 34.818215],
    [17, 0.000000, 0.000000, 41.781858],
    [18, 6.963643, -13.927286, 27.854572],
    [19, 6.963643, -13.927286, 41.781858],
    [20, 6.963643, 13.927286, 27.854572],
    [21, 6.963643, 13.927286, 41.781858],
    [22, 13.927286, 0.000000, 20.890929],
    [23, 13.927286, 0.000000, 34.818215],
    [24, 13.927286, 0.000000, 41.781858],
    [25, 0.000000, 27.854572, -13.927286],
    [26, 0.000000, 27.854572, -6.963643],
    [27, 0.000000, 27.854572, 6.963643],
    [28, 0.000000, 27.854572, 13.927286],
    [29, 6.963643, 41.781858, -13.927286],
    [30, 6.963643, 41.781858, 0.000000],
    [31, 6.963643, 41.781858, 13.927286],
    [32, 13.927286, 27.854572, -13.927286],
    [33, 13.927286, 27.854572, -6.963643],
    [34, 13.927286, 27.854572, 6.963643],
    [35, 13.927286, 27.854572, 13.927286],
    [36, 0.000000, 27.854572, 20.890929],
    [37, 0.000000, 27.854572, 34.818215],
    [38, 0.000000, 27.854572, 41.781858],
    [39, 6.963643, 41.781858, 27.854572],
    [40, 6.963643, 41.781858, 41.781858],
    [41, 13.927286, 27.854572, 20.890929],
    [42, 13.927286, 27.854572, 34.818215],
    [43, 13.927286, 27.854572, 41.781858],
    [44, 20.890929, -13.927286, -13.927286],
    [45, 20.890929, -13.927286, 0.000000],
    [46, 20.890929, -13.927286, 13.927286],
    [47, 20.890929, 13.927286, -13.927286],
    [48, 20.890929, 13.927286, 0.000000],
    [49, 20.890929, 13.927286, 13.927286],
    [50, 27.854572, 0.000000, -13.927286],
    [51, 27.854572, 0.000000, -6.963643],
    [52, 27.854572, 0.000000, 6.963643],
    [53, 27.854572, 0.000000, 13.927286],
    [54, 20.890929, -13.927286, 27.854572],
    [55, 20.890929, -13.927286, 41.781858],
    [56, 20.890929, 13.927286, 27.854572],
    [57, 20.890929, 13.927286, 41.781858],
    [58, 27.854572, 0.000000, 20.890929],
    [59, 27.854572, 0.000000, 34.818215],
    [60, 27.854572, 0.000000, 41.781858],
    [61, 20.890929, 41.781858, -13.927286],
    [62, 20.890929, 41.781858, 0.000000],
    [63, 20.890929, 41.781858, 13.927286],
    [64, 27.854572, 27.854572, -13.927286],
    [65, 27.854572, 27.854572, -6.963643],
    [66, 27.854572, 27.854572, 6.963643],
    [67, 27.854572, 27.854572, 13.927286],
    [68, 20.890929, 41.781858, 27.854572],
    [69, 20.890929, 41.781858, 41.781858],
    [70, 27.854572, 27.854572, 20.890929],
    [71, 27.854572, 27.854572, 34.818215],
    [72, 27.854572, 27.854572, 41.781858],
    [73, 34.818215, -13.927286, -13.927286],
    [74, 34.818215, -13.927286, 0.000000],
    [75, 34.818215, -13.927286, 13.927286],
    [76, 34.818215, 13.927286, -13.927286],
    [77, 34.818215, 13.927286, 0.000000],
    [78, 34.818215, 13.927286, 13.927286],
    [79, 41.781858, 0.000000, -13.927286],
    [80, 41.781858, 0.000000, -6.963643],
    [81, 41.781858, 0.000000, 6.963643],
    [82, 41.781858, 0.000000, 13.927286],
    [83, 34.818215, -13.927286, 27.854572],
    [84, 34.818215, -13.927286, 41.781858],
    [85, 34.818215, 13.927286, 27.854572],
    [86, 34.818215, 13.927286, 41.781858],
    [87, 41.781858, 0.000000, 20.890929],
    [88, 41.781858, 0.000000, 34.818215],
    [89, 41.781858, 0.000000, 41.781858],
    [90, 34.818215, 41.781858, -13.927286],
    [91, 34.818215, 41.781858, 0.000000],
    [92, 34.818215, 41.781858, 13.927286],
    [93, 41.781858, 27.854572, -13.927286],
    [94, 41.781858, 27.854572, -6.963643],
    [95, 41.781858, 27.854572, 6.963643],
    [96, 41.781858, 27.854572, 13.927286],
    [97, 34.818215, 41.781858, 27.854572],
    [98, 34.818215, 41.781858, 41.781858],
    [99, 41.781858, 27.854572, 20.890929],
    [100, 41.781858, 27.854572, 34.818215],
    [101, 41.781858, 27.854572, 41.781858],
    [102, 48.745501, -13.927286, -13.927286],
    [103, 48.745501, -13.927286, 0.000000],
    [104, 48.745501, -13.927286, 13.927286],
    [105, 48.745501, 13.927286, -13.927286],
    [106, 48.745501, 13.927286, 0.000000],
    [107, 48.745501, 13.927286, 13.927286],
    [108, 55.709144, 0.000000, -13.927286],
    [109, 55.709144, 0.000000, -6.963643],
    [110, 55.709144, 0.000000, 6.963643],
    [111, 55.709144, 0.000000, 13.927286],
    [112, 48.745501, -13.927286, 27.854572],
    [113, 48.745501, -13.927286, 41.781858],
    [114, 48.745501, 13.927286, 27.854572],
    [115, 48.745501, 13.927286, 41.781858],
    [116, 55.709144, 0.000000, 20.890929],
    [117, 55.709144, 0.000000, 34.818215],
    [118, 55.709144, 0.000000, 41.781858],
    [119, 48.745501, 41.781858, -13.927286],
    [120, 48.745501, 41.781858, 0.000000],
    [121, 48.745501, 41.781858, 13.927286],
    [122, 55.709144, 27.854572, -13.927286],
    [123, 55.709144, 27.854572, -6.963643],
    [124, 55.709144, 27.854572, 6.963643],
    [125, 55.709144, 27.854572, 13.927286],
    [126, 48.745501, 41.781858, 27.854572],
    [127, 48.745501, 41.781858, 41.781858],
    [128, 55.709144, 27.854572, 20.890929],
    [129, 55.709144, 27.854572, 34.818215],
    [130, 55.709144, 27.854572, 41.781858],
]

element_conn = [
    [1, 2],
    [1, 11],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 14],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 7],
    [15, 10],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 23],
    [17, 24],
    [7, 18],
    [7, 22],
    [18, 19],
    [18, 22],
    [19, 23],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 23],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 32],
    [26, 8],
    [26, 29],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 31],
    [27, 34],
    [28, 35],
    [8, 33],
    [9, 33],
    [10, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 34],
    [32, 33],
    [34, 35],
    [28, 36],
    [36, 10],
    [36, 31],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 21],
    [37, 40],
    [37, 42],
    [38, 43],
    [10, 41],
