# ==========================================
# Data ID: 4538
# ==========================================
node_data = [
    [1, 0.000000, -13.552105, -13.552105],
    [2, 0.000000, -13.552105, -6.776053],
    [3, 0.000000, -6.776053, 0.000000],
    [4, 0.000000, 6.776053, 0.000000],
    [5, 0.000000, 13.552105, 6.776053],
    [6, 0.000000, 13.552105, 13.552105],
    [7, 6.776053, -13.552105, 0.000000],
    [8, 6.776053, 0.000000, 0.000000],
    [9, 6.776053, 13.552105, 0.000000],
    [10, 13.552105, -13.552105, 6.776053],
    [11, 13.552105, -13.552105, 13.552105],
    [12, 13.552105, -6.776053, 0.000000],
    [13, 13.552105, 6.776053, 0.000000],
    [14, 13.552105, 13.552105, -13.552105],
    [15, 13.552105, 13.552105, -6.776053],
    [16, 0.000000, -13.552105, 13.552105],
    [17, 0.000000, -13.552105, 20.328157],
    [18, 0.000000, -6.776053, 27.104210],
    [19, 0.000000, 6.776053, 27.104210],
    [20, 0.000000, 13.552105, 33.880263],
    [21, 0.000000, 13.552105, 40.656315],
    [22, 6.776053, -13.552105, 27.104210],
    [23, 6.776053, 0.000000, 27.104210],
    [24, 6.776053, 13.552105, 27.104210],
    [25, 13.552105, -13.552105, 33.880263],
    [26, 13.552105, -13.552105, 40.656315],
    [27, 13.552105, -6.776053, 27.104210],
    [28, 13.552105, 6.776053, 27.104210],
    [29, 13.552105, 13.552105, 13.552105],
    [30, 13.552105, 13.552105, 20.328157],
    [31, 0.000000, 13.552105, -13.552105],
    [32, 0.000000, 13.552105, -6.776053],
    [33, 0.000000, 20.328157, 0.000000],
    [34, 0.000000, 33.880263, 0.000000],
    [35, 0.000000, 40.656315, 6.776053],
    [36, 0.000000, 40.656315, 13.552105],
    [37, 6.776053, 27.104210, 0.000000],
    [38, 6.776053, 40.656315, 0.000000],
    [39, 13.552105, 13.552105, 6.776053],
    [40, 13.552105, 20.328157, 0.000000],
    [41, 13.552105, 33.880263, 0.000000],
    [42, 13.552105, 40.656315, -13.552105],
    [43, 13.552105, 40.656315, -6.776053],
    [44, 0.000000, 13.552105, 20.328157],
    [45, 0.000000, 20.328157, 27.104210],
    [46, 0.000000, 33.880263, 27.104210],
    [47, 0.000000, 40.656315, 33.880263],
    [48, 0.000000, 40.656315, 40.656315],
    [49, 6.776053, 27.104210, 27.104210],
    [50, 6.776053, 40.656315, 27.104210],
    [51, 13.552105, 13.552105, 33.880263],
    [52, 13.552105, 13.552105, 40.656315],
    [53, 13.552105, 20.328157, 27.104210],
    [54, 13.552105, 33.880263, 27.104210],
    [55, 13.552105, 40.656315, 13.552105],
    [56, 13.552105, 40.656315, 20.328157],
    [57, 13.552105, -13.552105, -13.552105],
    [58, 13.552105, -13.552105, -6.776053],
    [59, 20.328158, -13.552105, 0.000000],
    [60, 20.328158, 0.000000, 0.000000],
    [61, 20.328158, 13.552105, 0.000000],
    [62, 27.104210, -13.552105, 6.776053],
    [63, 27.104210, -13.552105, 13.552105],
    [64, 27.104210, -6.776053, 0.000000],
    [65, 27.104210, 6.776053, 0.000000],
    [66, 27.104210, 13.552105, -13.552105],
    [67, 27.104210, 13.552105, -6.776053],
    [68, 13.552105, -13.552105, 20.328157],
    [69, 20.328158, -13.552105, 27.104210],
    [70, 20.328158, 0.000000, 27.104210],
