# ==========================================
# Data ID: 66576
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.399342],
    [2, 0.000000, 0.000000, -4.349836],
    [3, 0.000000, 0.000000, 4.349836],
    [4, 0.000000, 0.000000, 17.399342],
    [5, 8.699671, -17.399342, -8.699671],
    [6, 8.699671, -17.399342, 0.000000],
    [7, 8.699671, -17.399342, 8.699671],
    [8, 8.699671, 17.399342, -8.699671],
    [9, 8.699671, 17.399342, 0.000000],
    [10, 8.699671, 17.399342, 8.699671],
    [11, 17.399342, 0.000000, -17.399342],
    [12, 17.399342, 0.000000, -4.349836],
    [13, 17.399342, 0.000000, 4.349836],
    [14, 17.399342, 0.000000, 17.399342],
    [15, 0.000000, 0.000000, 30.448848],
    [16, 0.000000, 0.000000, 39.148520],
    [17, 0.000000, 0.000000, 52.198026],
    [18, 8.699671, -17.399342, 26.099013],
    [19, 8.699671, -17.399342, 34.798684],
    [20, 8.699671, -17.399342, 43.498355],
    [21, 8.699671, 17.399342, 26.099013],
    [22, 8.699671, 17.399342, 34.798684],
    [23, 8.699671, 17.399342, 43.498355],
    [24, 17.399342, 0.000000, 30.448848],
    [25, 17.399342, 0.000000, 39.148520],
    [26, 17.399342, 0.000000, 52.198026],
    [27, 0.000000, 34.798684, -17.399342],
    [28, 0.000000, 34.798684, -4.349836],
    [29, 0.000000, 34.798684, 4.349836],
    [30, 0.000000, 34.798684, 17.399342],
    [31, 8.699671, 52.198026, -8.699671],
    [32, 8.699671, 52.198026, 0.000000],
    [33, 8.699671, 52.198026, 8.699671],
    [34, 17.399342, 34.798684, -17.399342],
    [35, 17.399342, 34.798684, -4.349836],
    [36, 17.399342, 34.798684, 4.349836],
    [37, 17.399342, 34.798684, 17.399342],
    [38, 0.000000, 34.798684, 30.448848],
    [39, 0.000000, 34.798684, 39.148520],
    [40, 0.000000, 34.798684, 52.198026],
    [41, 8.699671, 52.198026, 26.099013],
    [42, 8.699671, 52.198026, 34.798684],
    [43, 8.699671, 52.198026, 43.498355],
    [44, 17.399342, 34.798684, 30.448848],
    [45, 17.399342, 34.798684, 39.148520],
    [46, 17.399342, 34.798684, 52.198026],
    [47, 26.099013, -17.399342, -8.699671],
    [48, 26.099013, -17.399342, 0.000000],
    [49, 26.099013, -17.399342, 8.699671],
    [50, 26.099013, 17.399342, -8.699671],
    [51, 26.099013, 17.399342, 0.000000],
    [52, 26.099013, 17.399342, 8.699671],
    [53, 34.798684, 0.000000, -17.399342],
    [54, 34.798684, 0.000000, -4.349836],
    [55, 34.798684, 0.000000, 4.349836],
    [56, 34.798684, 0.000000, 17.399342],
    [57, 26.099013, -17.399342, 26.099013],
    [58, 26.099013, -17.399342, 34.798684],
    [59, 26.099013, -17.399342, 43.498355],
    [60, 26.099013, 17.399342, 26.099013],
    [61, 26.099013, 17.399342, 34.798684],
    [62, 26.099013, 17.399342, 43.498355],
    [63, 34.798684, 0.000000, 30.448848],
    [64, 34.798684, 0.000000, 39.148520],
    [65, 34.798684, 0.000000, 52.198026],
    [66, 26.099013, 52.198026, -8.699671],
    [67, 26.099013, 52.198026, 0.000000],
    [68, 26.099013, 52.198026, 8.699671],
    [69, 34.798684, 34.798684, -17.399342],
    [70, 34.798684, 34.798684, -4.349836],
    [71, 34.798684, 34.798684, 4.349836],
    [72, 34.798684, 34.798684, 17.399342],
    [73, 26.099013, 52.198026, 26.099013],
    [74, 26.099013, 52.198026, 34.798684],
    [75, 26.099013, 52.198026, 43.498355],
    [76, 34.798684, 34.798684, 30.448848],
    [77, 34.798684, 34.798684, 39.148520],
    [78, 34.798684, 34.798684, 52.198026],
    [79, 43.498355, -17.399342, -8.699671],
    [80, 43.498355, -17.399342, 0.000000],
    [81, 43.498355, -17.399342, 8.699671],
    [82, 43.498355, 17.399342, -8.699671],
    [83, 43.498355, 17.399342, 0.000000],
    [84, 43.498355, 17.399342, 8.699671],
    [85, 52.198026, 0.000000, -17.399342],
    [86, 52.198026, 0.000000, -4.349836],
    [87, 52.198026, 0.000000, 4.349836],
    [88, 52.198026, 0.000000, 17.399342],
    [89, 43.498355, -17.399342, 26.099013],
    [90, 43.498355, -17.399342, 34.798684],
    [91, 43.498355, -17.399342, 43.498355],
    [92, 43.498355, 17.399342, 26.099013],
    [93, 43.498355, 17.399342, 34.798684],
    [94, 43.498355, 17.399342, 43.498355],
    [95, 52.198026, 0.000000, 30.448848],
    [96, 52.198026, 0.000000, 39.148520],
    [97, 52.198026, 0.000000, 52.198026],
    [98, 43.498355, 52.198026, -8.699671],
    [99, 43.498355, 52.198026, 0.000000],
    [100, 43.498355, 52.198026, 8.699671],
    [101, 52.198026, 34.798684, -17.399342],
    [102, 52.198026, 34.798684, -4.349836],
    [103, 52.198026, 34.798684, 4.349836],
    [104, 52.198026, 34.798684, 17.399342],
    [105, 43.498355, 52.198026, 26.099013],
    [106, 43.498355, 52.198026, 34.798684],
    [107, 43.498355, 52.198026, 43.498355],
    [108, 52.198026, 34.798684, 30.448848],
    [109, 52.198026, 34.798684, 39.148520],
    [110, 52.198026, 34.798684, 52.198026],
    [111, 60.897697, -17.399342, -8.699671],
    [112, 60.897697, -17.399342, 0.000000],
    [113, 60.897697, -17.399342, 8.699671],
    [114, 60.897697, 17.399342, -8.699671],
    [115, 60.897697, 17.399342, 0.000000],
    [116, 60.897697, 17.399342, 8.699671],
    [117, 69.597368, 0.000000, -17.399342],
    [118, 69.597368, 0.000000, -4.349836],
    [119, 69.597368, 0.000000, 4.349836],
    [120, 69.597368, 0.000000, 17.399342],
    [121, 60.897697, -17.399342, 26.099013],
    [122, 60.897697, -17.399342, 34.798684],
    [123, 60.897697, -17.399342, 43.498355],
    [124, 60.897697, 17.399342, 26.099013],
    [125, 60.897697, 17.399342, 34.798684],
    [126, 60.897697, 17.399342, 43.498355],
    [127, 69.597368, 0.000000, 30.448848],
    [128, 69.597368, 0.000000, 39.148520],
    [129, 69.597368, 0.000000, 52.198026],
    [130, 60.897697, 52.198026, -8.699671],
    [131, 60.897697, 52.198026, 0.000000],
    [132, 60.897697, 52.198026, 8.699671],
    [133, 69.597368, 34.798684, -17.399342],
    [134, 69.597368, 34.798684, -4.349836],
    [135, 69.597368, 34.798684, 4.349836],
    [136, 69.597368, 34.798684, 17.399342],
    [137, 60.897697, 52.198026, 26.099013],
    [138, 60.897697, 52.198026, 34.798684],
    [139, 60.897697, 52.198026, 43.498355],
    [140, 69.597368, 34.798684, 30.448848],
    [141, 69.597368, 34.798684, 39.148520],
    [142, 69.597368, 34.798684, 52.198026],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 21],
    [4, 22],
    [15, 18],
    [15, 19],
    [15, 22],
    [15, 24],
    [16, 17],
    [16, 19],
    [16, 22],
    [16, 23],
    [16, 25],
    [17, 19],
    [17, 20],
    [17, 23],
    [17, 26],
    [18, 19],
    [18, 14],
    [19, 20],
    [19, 14],
    [19, 24],
    [19, 25],
    [20, 25],
    [20, 26],
    [21, 22],
    [21, 14],
    [21, 24],
    [22, 23],
    [22, 24],
