# ==========================================
# Data ID: 53727
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.674846],
    [113, 44.361961, 6.337423, 25.349692],
    [114, 44.361961, 12.674846, 19.012269],
    [115, 44.361961, 12.674846, 31.687115],
    [116, 50.699384, 0.000000, 25.349692],
    [117, 50.699384, 0.000000, 38.024538],
    [118, 44.361961, 19.012269, 0.000000],
    [119, 44.361961, 31.687115, 0.000000],
    [120, 44.361961, 38.024538, -6.337423],
    [121, 44.361961, 38.024538, 6.337423],
    [122, 50.699384, 25.349692, -12.674846],
    [123, 50.699384, 25.349692, 0.000000],
    [124, 50.699384, 25.349692, 12.674846],
    [125, 44.361961, 19.012269, 25.349692],
    [126, 44.361961, 31.687115, 25.349692],
    [127, 44.361961, 38.024538, 19.012269],
    [128, 44.361961, 38.024538, 31.687115],
    [129, 50.699384, 25.349692, 25.349692],
    [130, 50.699384, 25.349692, 38.024538],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 7],
    [4, 6],
    [4, 11],
    [5, 6],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [9, 11],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 17],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 21],
    [14, 18],
    [15, 17],
    [15, 21],
    [16, 17],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 20],
    [18, 12],
    [18, 21],
    [20, 21],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 31],
    [25, 27],
    [8, 26],
    [8, 31],
    [9, 26],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [29, 31],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 35],
    [33, 34],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 36],
    [19, 35],
    [19, 39],
    [20, 35],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 38],
    [36, 32],
    [36, 39],
    [38, 39],
    [32, 39],
    [39, 40],
    [10, 43],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 45],
    [11, 48],
    [12, 44],
    [41, 43],
    [41, 48],
    [42, 43],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [46, 48],
    [47, 48],
    [48, 49],
    [12, 52],
    [21, 51],
    [21, 52],
    [21, 53],
    [21, 54],
    [21, 56],
    [22, 53],
    [50, 52],
    [50, 56],
    [51, 52],
    [52, 56],
    [52, 57],
    [53, 54],
    [53, 55],
    [53, 49],
    [53, 56],
    [55, 56],
    [49, 56],
    [56, 57],
    [30, 58],
    [31, 46],
    [31, 58],
    [31, 59],
    [31, 60],
    [31, 63],
    [32, 59],
    [45, 58],
    [45, 63],
    [46, 58],
    [58, 63],
    [58, 64],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [32, 65],
    [39, 55],
    [39, 65],
    [39, 66],
    [39, 67],
    [39, 69],
    [40, 66],
    [54, 65],
    [54, 69],
    [55, 65],
    [65, 69],
    [65, 70],
    [66, 67],
    [66, 68],
    [66, 64],
    [66, 69],
    [68, 69],
    [64, 69],
    [69, 70],
    [47, 73],
    [48, 72],
    [48, 73],
    [48, 74],
    [48, 75],
    [48, 78],
    [49, 74],
    [71, 73],
    [71, 78],
    [72, 73],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [76, 78],
    [77, 78],
    [78, 79],
    [49, 82],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 84],
    [56, 86],
    [57, 83],
    [80, 82],
    [80, 86],
    [81, 82],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 79],
    [83, 86],
    [85, 86],
    [79, 86],
    [86, 87],
    [62, 88],
    [63, 76],
    [63, 88],
    [63, 89],
    [63, 90],
    [63, 93],
    [64, 89],
    [75, 88],
    [75, 93],
    [76, 88],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [91, 93],
    [92, 93],
    [93, 94],
    [64, 95],
    [69, 85],
    [69, 95],
    [69, 96],
    [69, 97],
    [69, 99],
    [70, 96],
    [84, 95],
    [84, 99],
    [85, 95],
    [95, 99],
    [95, 100],
    [96, 97],
    [96, 98],
    [96, 94],
    [96, 99],
    [98, 99],
    [94, 99],
    [99, 100],
    [77, 103],
    [78, 102],
    [78, 103],
    [78, 104],
    [78, 105],
    [78, 108],
    [79, 104],
    [101, 103],
    [101, 108],
    [102, 103],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [106, 108],
    [107, 108],
    [108, 109],
    [79, 112],
    [86, 111],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 116],
    [87, 113],
    [110, 112],
    [110, 116],
    [111, 112],
    [112, 116],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 109],
    [113, 116],
    [115, 116],
    [109, 116],
    [116, 117],
    [92, 118],
    [93, 106],
    [93, 118],
    [93, 119],
    [93, 120],
    [93, 123],
    [94, 119],
    [105, 118],
    [105, 123],
    [106, 118],
    [118, 123],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [121, 123],
    [122, 123],
    [123, 124],
    [94, 125],
    [99, 115],
    [99, 125],
    [99, 126],
    [99, 127],
    [99, 129],
    [100, 126],
    [114, 125],
    [114, 129],
    [115, 125],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 124],
    [126, 129],
    [128, 129],
    [124, 129],
    [129, 130],
]
