# ==========================================
# Data ID: 28755
# ==========================================
node_data = [
    [1, 0.000000, -15.696756, 0.000000],
    [2, 0.000000, 0.000000, -7.848378],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 7.848378],
    [5, 0.000000, 15.696756, 0.000000],
    [6, 7.848378, -15.696756, -15.696756],
    [7, 7.848378, -15.696756, 0.000000],
    [8, 7.848378, -15.696756, 15.696756],
    [9, 7.848378, 15.696756, -15.696756],
    [10, 7.848378, 15.696756, 0.000000],
    [11, 7.848378, 15.696756, 15.696756],
    [12, 15.696756, -15.696756, 0.000000],
    [13, 15.696756, 0.000000, -7.848378],
    [14, 15.696756, 0.000000, 0.000000],
    [15, 15.696756, 0.000000, 7.848378],
    [16, 15.696756, 15.696756, 0.000000],
    [17, 0.000000, -15.696756, 31.393512],
    [18, 0.000000, 0.000000, 23.545134],
    [19, 0.000000, 0.000000, 31.393512],
    [20, 0.000000, 0.000000, 39.241890],
    [21, 0.000000, 15.696756, 31.393512],
    [22, 7.848378, -15.696756, 31.393512],
    [23, 7.848378, -15.696756, 47.090268],
    [24, 7.848378, 15.696756, 31.393512],
    [25, 7.848378, 15.696756, 47.090268],
    [26, 15.696756, -15.696756, 31.393512],
    [27, 15.696756, 0.000000, 23.545134],
    [28, 15.696756, 0.000000, 31.393512],
    [29, 15.696756, 0.000000, 39.241890],
    [30, 15.696756, 15.696756, 31.393512],
    [31, 0.000000, 31.393512, -7.848378],
    [32, 0.000000, 31.393512, 0.000000],
    [33, 0.000000, 31.393512, 7.848378],
    [34, 0.000000, 47.090268, 0.000000],
    [35, 7.848378, 47.090268, -15.696756],
    [36, 7.848378, 47.090268, 0.000000],
    [37, 7.848378, 47.090268, 15.696756],
    [38, 15.696756, 31.393512, -7.848378],
    [39, 15.696756, 31.393512, 0.000000],
    [40, 15.696756, 31.393512, 7.848378],
    [41, 15.696756, 47.090268, 0.000000],
    [42, 0.000000, 31.393512, 23.545134],
    [43, 0.000000, 31.393512, 31.393512],
    [44, 0.000000, 31.393512, 39.241890],
    [45, 0.000000, 47.090268, 31.393512],
    [46, 7.848378, 47.090268, 31.393512],
    [47, 7.848378, 47.090268, 47.090268],
    [48, 15.696756, 31.393512, 23.545134],
    [49, 15.696756, 31.393512, 31.393512],
    [50, 15.696756, 31.393512, 39.241890],
    [51, 15.696756, 47.090268, 31.393512],
    [52, 23.545134, -15.696756, -15.696756],
    [53, 23.545134, -15.696756, 0.000000],
    [54, 23.545134, -15.696756, 15.696756],
    [55, 23.545134, 15.696756, -15.696756],
    [56, 23.545134, 15.696756, 0.000000],
    [57, 23.545134, 15.696756, 15.696756],
    [58, 31.393512, -15.696756, 0.000000],
    [59, 31.393512, 0.000000, -7.848378],
    [60, 31.393512, 0.000000, 0.000000],
    [61, 31.393512, 0.000000, 7.848378],
    [62, 31.393512, 15.696756, 0.000000],
    [63, 23.545134, -15.696756, 31.393512],
    [64, 23.545134, -15.696756, 47.090268],
    [65, 23.545134, 15.696756, 31.393512],
    [66, 23.545134, 15.696756, 47.090268],
    [67, 31.393512, -15.696756, 31.393512],
    [68, 31.393512, 0.000000, 23.545134],
    [69, 31.393512, 0.000000, 31.393512],
    [70, 31.393512, 0.000000, 39.241890],
    [71, 31.393512, 15.696756, 31.393512],
    [72, 23.545134, 47.090268, -15.696756],
    [73, 23.545134, 47.090268, 0.000000],
    [74, 23.545134, 47.090268, 15.696756],
    [75, 31.393512, 31.393512, -7.848378],
    [76, 31.393512, 31.393512, 0.000000],
    [77, 31.393512, 31.393512, 7.848378],
    [78, 31.393512, 47.090268, 0.000000],
    [79, 23.545134, 47.090268, 31.393512],
    [80, 23.545134, 47.090268, 47.090268],
    [81, 31.393512, 31.393512, 23.545134],
    [82, 31.393512, 31.393512, 31.393512],
    [83, 31.393512, 31.393512, 39.241890],
    [84, 31.393512, 47.090268, 31.393512],
    [85, 39.241890, -15.696756, -15.696756],
    [86, 39.241890, -15.696756, 0.000000],
    [87, 39.241890, -15.696756, 15.696756],
    [88, 39.241890, 15.696756, -15.696756],
    [89, 39.241890, 15.696756, 0.000000],
    [90, 39.241890, 15.696756, 15.696756],
    [91, 47.090268, -15.696756, 0.000000],
    [92, 47.090268, 0.000000, -7.848378],
    [93, 47.090268, 0.000000, 0.000000],
    [94, 47.090268, 0.000000, 7.848378],
    [95, 47.090268, 15.696756, 0.000000],
    [96, 39.241890, -15.696756, 31.393512],
    [97, 39.241890, -15.696756, 47.090268],
    [98, 39.241890, 15.696756, 31.393512],
    [99, 39.241890, 15.696756, 47.090268],
    [100, 47.090268, -15.696756, 31.393512],
    [101, 47.090268, 0.000000, 23.545134],
    [102, 47.090268, 0.000000, 31.393512],
    [103, 47.090268, 0.000000, 39.241890],
    [104, 47.090268, 15.696756, 31.393512],
    [105, 39.241890, 47.090268, -15.696756],
    [106, 39.241890, 47.090268, 0.000000],
    [107, 39.241890, 47.090268, 15.696756],
    [108, 47.090268, 31.393512, -7.848378],
    [109, 47.090268, 31.393512, 0.000000],
    [110, 47.090268, 31.393512, 7.848378],
    [111, 47.090268, 47.090268, 0.000000],
    [112, 39.241890, 47.090268, 31.393512],
    [113, 39.241890, 47.090268, 47.090268],
    [114, 47.090268, 31.393512, 23.545134],
    [115, 47.090268, 31.393512, 31.393512],
    [116, 47.090268, 31.393512, 39.241890],
    [117, 47.090268, 47.090268, 31.393512],
    [118, 54.938646, -15.696756, -15.696756],
    [119, 54.938646, -15.696756, 0.000000],
    [120, 54.938646, -15.696756, 15.696756],
    [121, 54.938646, 15.696756, -15.696756],
    [122, 54.938646, 15.696756, 0.000000],
    [123, 54.938646, 15.696756, 15.696756],
    [124, 62.787024, -15.696756, 0.000000],
    [125, 62.787024, 0.000000, -7.848378],
    [126, 62.787024, 0.000000, 0.000000],
    [127, 62.787024, 0.000000, 7.848378],
    [128, 62.787024, 15.696756, 0.000000],
    [129, 54.938646, -15.696756, 31.393512],
    [130, 54.938646, -15.696756, 47.090268],
    [131, 54.938646, 15.696756, 31.393512],
    [132, 54.938646, 15.696756, 47.090268],
    [133, 62.787024, -15.696756, 31.393512],
    [134, 62.787024, 0.000000, 23.545134],
    [135, 62.787024, 0.000000, 31.393512],
    [136, 62.787024, 0.000000, 39.241890],
    [137, 62.787024, 15.696756, 31.393512],
    [138, 54.938646, 47.090268, -15.696756],
