# ==========================================
# Data ID: 60532
# ==========================================
node_data = [
    [1, 0.000000, -14.098350, -7.049175],
    [2, 0.000000, -14.098350, 7.049175],
    [3, 0.000000, 0.000000, -14.098350],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.098350],
    [6, 0.000000, 14.098350, -7.049175],
    [7, 0.000000, 14.098350, 7.049175],
    [8, 7.049175, -7.049175, 0.000000],
    [9, 7.049175, 7.049175, 0.000000],
    [10, 14.098350, -14.098350, -7.049175],
    [11, 14.098350, -14.098350, 7.049175],
    [12, 14.098350, 0.000000, -14.098350],
    [13, 14.098350, 0.000000, 0.000000],
    [14, 14.098350, 0.000000, 14.098350],
    [15, 14.098350, 14.098350, -7.049175],
    [16, 14.098350, 14.098350, 7.049175],
    [17, 0.000000, -14.098350, 21.147525],
    [18, 0.000000, -14.098350, 35.245875],
    [19, 0.000000, 0.000000, 28.196700],
    [20, 0.000000, 0.000000, 42.295050],
    [21, 0.000000, 14.098350, 21.147525],
    [22, 0.000000, 14.098350, 35.245875],
    [23, 7.049175, -7.049175, 28.196700],
    [24, 7.049175, 7.049175, 28.196700],
    [25, 14.098350, -14.098350, 21.147525],
    [26, 14.098350, -14.098350, 35.245875],
    [27, 14.098350, 0.000000, 28.196700],
    [28, 14.098350, 0.000000, 42.295050],
    [29, 14.098350, 14.098350, 21.147525],
    [30, 14.098350, 14.098350, 35.245875],
    [31, 0.000000, 28.196700, -14.098350],
    [32, 0.000000, 28.196700, 0.000000],
    [33, 0.000000, 28.196700, 14.098350],
    [34, 0.000000, 42.295050, -7.049175],
    [35, 0.000000, 42.295050, 7.049175],
    [36, 7.049175, 21.147525, 0.000000],
    [37, 7.049175, 35.245875, 0.000000],
    [38, 14.098350, 28.196700, -14.098350],
    [39, 14.098350, 28.196700, 0.000000],
    [40, 14.098350, 28.196700, 14.098350],
    [41, 14.098350, 42.295050, -7.049175],
    [42, 14.098350, 42.295050, 7.049175],
    [43, 0.000000, 28.196700, 28.196700],
    [44, 0.000000, 28.196700, 42.295050],
