# ==========================================
# Data ID: 37444
# ==========================================
node_data = [
    [1, 0.000000, -15.338360, 0.000000],
    [2, 0.000000, -7.669180, -15.338360],
    [3, 0.000000, -7.669180, 0.000000],
    [4, 0.000000, -7.669180, 15.338360],
    [5, 0.000000, 0.000000, -3.834590],
    [6, 0.000000, 0.000000, 3.834590],
    [7, 0.000000, 7.669180, -15.338360],
    [8, 0.000000, 7.669180, 0.000000],
    [9, 0.000000, 7.669180, 15.338360],
    [10, 0.000000, 15.338360, 0.000000],
    [11, 7.669180, -15.338360, 0.000000],
    [12, 7.669180, -3.834590, -3.834590],
    [13, 7.669180, -3.834590, 3.834590],
    [14, 7.669180, 0.000000, -7.669180],
    [15, 7.669180, 0.000000, 7.669180],
    [16, 7.669180, 3.834590, -3.834590],
    [17, 7.669180, 3.834590, 3.834590],
    [18, 7.669180, 15.338360, 0.000000],
    [19, 15.338360, -15.338360, 0.000000],
    [20, 15.338360, -7.669180, -15.338360],
    [21, 15.338360, -7.669180, 0.000000],
    [22, 15.338360, -7.669180, 15.338360],
    [23, 15.338360, 0.000000, -3.834590],
    [24, 15.338360, 0.000000, 3.834590],
    [25, 15.338360, 7.669180, -15.338360],
    [26, 15.338360, 7.669180, 0.000000],
    [27, 15.338360, 7.669180, 15.338360],
    [28, 15.338360, 15.338360, 0.000000],
    [29, 0.000000, -15.338360, 30.676720],
    [30, 0.000000, -7.669180, 30.676720],
    [31, 0.000000, -7.669180, 46.015080],
    [32, 0.000000, 0.000000, 26.842130],
    [33, 0.000000, 0.000000, 34.511310],
    [34, 0.000000, 7.669180, 30.676720],
    [35, 0.000000, 7.669180, 46.015080],
    [36, 0.000000, 15.338360, 30.676720],
    [37, 7.669180, -15.338360, 30.676720],
    [38, 7.669180, -3.834590, 26.842130],
    [39, 7.669180, -3.834590, 34.511310],
    [40, 7.669180, 0.000000, 23.007540],
    [41, 7.669180, 0.000000, 38.345900],
    [42, 7.669180, 3.834590, 26.842130],
    [43, 7.669180, 3.834590, 34.511310],
    [44, 7.669180, 15.338360, 30.676720],
    [45, 15.338360, -15.338360, 30.676720],
    [46, 15.338360, -7.669180, 30.676720],
    [47, 15.338360, -7.669180, 46.015080],
    [48, 15.338360, 0.000000, 26.842130],
    [49, 15.338360, 0.000000, 34.511310],
    [50, 15.338360, 7.669180, 30.676720],
    [51, 15.338360, 7.669180, 46.015080],
    [52, 15.338360, 15.338360, 30.676720],
    [53, 0.000000, 23.007540, -15.338360],
    [54, 0.000000, 23.007540, 0.000000],
    [55, 0.000000, 23.007540, 15.338360],
    [56, 0.000000, 30.676720, -3.834590],
    [57, 0.000000, 30.676720, 3.834590],
    [58, 0.000000, 38.345900, -15.338360],
    [59, 0.000000, 38.345900, 0.000000],
    [60, 0.000000, 38.345900, 15.338360],
    [61, 0.000000, 46.015080, 0.000000],
    [62, 7.669180, 26.842130, -3.834590],
    [63, 7.669180, 26.842130, 3.834590],
    [64, 7.669180, 30.676720, -7.669180],
    [65, 7.669180, 30.676720, 7.669180],
    [66, 7.669180, 34.511310, -3.834590],
    [67, 7.669180, 34.511310, 3.834590],
    [68, 7.669180, 46.015080, 0.000000],
    [69, 15.338360, 23.007540, -15.338360],
    [70, 15.338360, 23.007540, 0.000000],
    [71, 15.338360, 23.007540, 15.338360],
    [72, 15.338360, 30.676720, -3.834590],
    [73, 15.338360, 30.676720, 3.834590],
    [74, 15.338360, 38.345900, -15.338360],
    [75, 15.338360, 38.345900, 0.000000],
    [76, 15.338360, 38.345900, 15.338360],
    [77, 15.338360, 46.015080, 0.000000],
    [78, 0.000000, 23.007540, 30.676720],
    [79, 0.000000, 23.007540, 46.015080],
    [80, 0.000000, 30.676720, 26.842130],
    [81, 0.000000, 30.676720, 34.511310],
    [82, 0.000000, 38.345900, 30.676720],
    [83, 0.000000, 38.345900, 46.015080],
    [84, 0.000000, 46.015080, 30.676720],
    [85, 7.669180, 26.842130, 26.842130],
    [86, 7.669180, 26.842130, 34.511310],
    [87, 7.669180, 30.676720, 23.007540],
    [88, 7.669180, 30.676720, 38.345900],
    [89, 7.669180, 34.511310, 26.842130],
    [90, 7.669180, 34.511310, 34.511310],
    [91, 7.669180, 46.015080, 30.676720],
    [92, 15.338360, 23.007540, 30.676720],
    [93, 15.338360, 23.007540, 46.015080],
    [94, 15.338360, 30.676720, 26.842130],
    [95, 15.338360, 30.676720, 34.511310],
    [96, 15.338360, 38.345900, 30.676720],
    [97, 15.338360, 38.345900, 46.015080],
    [98, 15.338360, 46.015080, 30.676720],
    [99, 23.007540, -15.338360, 0.000000],
    [100, 23.007540, -3.834590, -3.834590],
    [101, 23.007540, -3.834590, 3.834590],
    [102, 23.007540, 0.000000, -7.669180],
    [103, 23.007540, 0.000000, 7.669180],
    [104, 23.007540, 3.834590, -3.834590],
    [105, 23.007540, 3.834590, 3.834590],
    [106, 23.007540, 15.338360, 0.000000],
    [107, 30.676720, -15.338360, 0.000000],
    [108, 30.676720, -7.669180, -15.338360],
    [109, 30.676720, -7.669180, 0.000000],
    [110, 30.676720, -7.669180, 15.338360],
    [111, 30.676720, 0.000000, -3.834590],
    [112, 30.676720, 0.000000, 3.834590],
    [113, 30.676720, 7.669180, -15.338360],
    [114, 30.676720, 7.669180, 0.000000],
