# ==========================================
# Data ID: 86740
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.878503],
    [2, 0.000000, 0.000000, 6.878503],
    [3, 6.878503, -13.757006, -13.757006],
    [4, 6.878503, -13.757006, 13.757006],
    [5, 6.878503, -10.317755, 0.000000],
    [6, 6.878503, 0.000000, -13.757006],
    [7, 6.878503, 0.000000, 13.757006],
    [8, 6.878503, 10.317755, 0.000000],
    [9, 6.878503, 13.757006, -13.757006],
    [10, 6.878503, 13.757006, 13.757006],
    [11, 13.757006, 0.000000, -6.878503],
    [12, 13.757006, 0.000000, 6.878503],
    [13, 0.000000, 0.000000, 20.635509],
    [14, 0.000000, 0.000000, 34.392515],
    [15, 6.878503, -13.757006, 41.271018],
    [16, 6.878503, -10.317755, 27.514012],
    [17, 6.878503, 0.000000, 41.271018],
    [18, 6.878503, 10.317755, 27.514012],
    [19, 6.878503, 13.757006, 41.271018],
    [20, 13.757006, 0.000000, 20.635509],
    [21, 13.757006, 0.000000, 34.392515],
    [22, 0.000000, 27.514012, -6.878503],
    [23, 0.000000, 27.514012, 6.878503],
    [24, 6.878503, 17.196257, 0.000000],
    [25, 6.878503, 27.514012, -13.757006],
    [26, 6.878503, 27.514012, 13.757006],
    [27, 6.878503, 37.831767, 0.000000],
    [28, 6.878503, 41.271018, -13.757006],
    [29, 6.878503, 41.271018, 13.757006],
    [30, 13.757006, 27.514012, -6.878503],
    [31, 13.757006, 27.514012, 6.878503],
    [32, 0.000000, 27.514012, 20.635509],
    [33, 0.000000, 27.514012, 34.392515],
    [34, 6.878503, 17.196257, 27.514012],
    [35, 6.878503, 27.514012, 41.271018],
    [36, 6.878503, 37.831767, 27.514012],
    [37, 6.878503, 41.271018, 41.271018],
    [38, 13.757006, 27.514012, 20.635509],
    [39, 13.757006, 27.514012, 34.392515],
    [40, 20.635509, -13.757006, -13.757006],
    [41, 20.635509, -13.757006, 13.757006],
    [42, 20.635509, -10.317755, 0.000000],
    [43, 20.635509, 0.000000, -13.757006],
    [44, 20.635509, 0.000000, 13.757006],
    [45, 20.635509, 10.317755, 0.000000],
    [46, 20.635509, 13.757006, -13.757006],
    [47, 20.635509, 13.757006, 13.757006],
    [48, 27.514012, 0.000000, -6.878503],
    [49, 27.514012, 0.000000, 6.878503],
    [50, 20.635509, -13.757006, 41.271018],
    [51, 20.635509, -10.317755, 27.514012],
    [52, 20.635509, 0.000000, 41.271018],
    [53, 20.635509, 10.317755, 27.514012],
    [54, 20.635509, 13.757006, 41.271018],
    [55, 27.514012, 0.000000, 20.635509],
    [56, 27.514012, 0.000000, 34.392515],
    [57, 20.635509, 17.196257, 0.000000],
    [58, 20.635509, 27.514012, -13.757006],
    [59, 20.635509, 27.514012, 13.757006],
    [60, 20.635509, 37.831767, 0.000000],
    [61, 20.635509, 41.271018, -13.757006],
    [62, 20.635509, 41.271018, 13.757006],
    [63, 27.514012, 27.514012, -6.878503],
    [64, 27.514012, 27.514012, 6.878503],
    [65, 20.635509, 17.196257, 27.514012],
    [66, 20.635509, 27.514012, 41.271018],
    [67, 20.635509, 37.831767, 27.514012],
    [68, 20.635509, 41.271018, 41.271018],
    [69, 27.514012, 27.514012, 20.635509],
    [70, 27.514012, 27.514012, 34.392515],
    [71, 34.392515, -13.757006, -13.757006],
    [72, 34.392515, -13.757006, 13.757006],
    [73, 34.392515, -10.317755, 0.000000],
    [74, 34.392515, 0.000000, -13.757006],
    [75, 34.392515, 0.000000, 13.757006],
