# ==========================================
# Data ID: 69220
# ==========================================
node_data = [
    [1, 0.000000, -15.250912, 0.000000],
    [2, 0.000000, -15.250912, 15.250912],
    [3, 0.000000, -7.625456, -15.250912],
    [4, 0.000000, -7.625456, 15.250912],
    [5, 0.000000, 0.000000, -11.438184],
    [6, 0.000000, 0.000000, 11.438184],
    [7, 0.000000, 7.625456, -15.250912],
    [8, 0.000000, 7.625456, 15.250912],
    [9, 0.000000, 15.250912, -15.250912],
    [10, 0.000000, 15.250912, 0.000000],
    [11, 7.625456, -15.250912, 0.000000],
    [12, 7.625456, 0.000000, -15.250912],
    [13, 7.625456, 0.000000, 0.000000],
    [14, 7.625456, 0.000000, 15.250912],
    [15, 7.625456, 15.250912, 0.000000],
    [16, 15.250912, -15.250912, -15.250912],
    [17, 15.250912, -15.250912, 0.000000],
    [18, 15.250912, -7.625456, -15.250912],
    [19, 15.250912, -7.625456, 15.250912],
    [20, 15.250912, 0.000000, -11.438184],
    [21, 15.250912, 0.000000, 11.438184],
    [22, 15.250912, 7.625456, -15.250912],
    [23, 15.250912, 7.625456, 15.250912],
    [24, 15.250912, 15.250912, 0.000000],
    [25, 15.250912, 15.250912, 15.250912],
    [26, 0.000000, -15.250912, 30.501824],
    [27, 0.000000, -15.250912, 45.752736],
    [28, 0.000000, -7.625456, 45.752736],
    [29, 0.000000, 0.000000, 19.063640],
    [30, 0.000000, 0.000000, 41.940008],
    [31, 0.000000, 7.625456, 45.752736],
    [32, 0.000000, 15.250912, 15.250912],
    [33, 0.000000, 15.250912, 30.501824],
    [34, 7.625456, -15.250912, 30.501824],
    [35, 7.625456, 0.000000, 30.501824],
    [36, 7.625456, 0.000000, 45.752736],
    [37, 7.625456, 15.250912, 30.501824],
    [38, 15.250912, -15.250912, 15.250912],
    [39, 15.250912, -15.250912, 30.501824],
    [40, 15.250912, -7.625456, 45.752736],
    [41, 15.250912, 0.000000, 19.063640],
    [42, 15.250912, 0.000000, 41.940008],
    [43, 15.250912, 7.625456, 45.752736],
    [44, 15.250912, 15.250912, 30.501824],
    [45, 15.250912, 15.250912, 45.752736],
    [46, 0.000000, 22.876368, -15.250912],
    [47, 0.000000, 22.876368, 15.250912],
    [48, 0.000000, 30.501824, -11.438184],
    [49, 0.000000, 30.501824, 11.438184],
    [50, 0.000000, 38.127280, -15.250912],
    [51, 0.000000, 38.127280, 15.250912],
    [52, 0.000000, 45.752736, -15.250912],
    [53, 0.000000, 45.752736, 0.000000],
    [54, 7.625456, 30.501824, -15.250912],
    [55, 7.625456, 30.501824, 0.000000],
    [56, 7.625456, 30.501824, 15.250912],
    [57, 7.625456, 45.752736, 0.000000],
    [58, 15.250912, 15.250912, -15.250912],
    [59, 15.250912, 22.876368, -15.250912],
    [60, 15.250912, 22.876368, 15.250912],
    [61, 15.250912, 30.501824, -11.438184],
    [62, 15.250912, 30.501824, 11.438184],
    [63, 15.250912, 38.127280, -15.250912],
    [64, 15.250912, 38.127280, 15.250912],
    [65, 15.250912, 45.752736, 0.000000],
    [66, 15.250912, 45.752736, 15.250912],
    [67, 0.000000, 15.250912, 45.752736],
    [68, 0.000000, 22.876368, 45.752736],
    [69, 0.000000, 30.501824, 19.063640],
    [70, 0.000000, 30.501824, 41.940008],
    [71, 0.000000, 38.127280, 45.752736],
    [72, 0.000000, 45.752736, 15.250912],
    [73, 0.000000, 45.752736, 30.501824],
    [74, 7.625456, 30.501824, 30.501824],
    [75, 7.625456, 30.501824, 45.752736],
    [76, 7.625456, 45.752736, 30.501824],
    [77, 15.250912, 22.876368, 45.752736],
    [78, 15.250912, 30.501824, 19.063640],
    [79, 15.250912, 30.501824, 41.940008],
    [80, 15.250912, 38.127280, 45.752736],
    [81, 15.250912, 45.752736, 30.501824],
    [82, 15.250912, 45.752736, 45.752736],
    [83, 22.876368, -15.250912, 0.000000],
    [84, 22.876368, 0.000000, -15.250912],
    [85, 22.876368, 0.000000, 0.000000],
    [86, 22.876368, 0.000000, 15.250912],
    [87, 22.876368, 15.250912, 0.000000],
    [88, 30.501824, -15.250912, -15.250912],
    [89, 30.501824, -15.250912, 0.000000],
    [90, 30.501824, -7.625456, -15.250912],
    [91, 30.501824, -7.625456, 15.250912],
    [92, 30.501824, 0.000000, -11.438184],
    [93, 30.501824, 0.000000, 11.438184],
    [94, 30.501824, 7.625456, -15.250912],
    [95, 30.501824, 7.625456, 15.250912],
    [96, 30.501824, 15.250912, 0.000000],
    [97, 30.501824, 15.250912, 15.250912],
    [98, 15.250912, -15.250912, 45.752736],
    [99, 22.876368, -15.250912, 30.501824],
    [100, 22.876368, 0.000000, 30.501824],
    [101, 22.876368, 0.000000, 45.752736],
    [102, 22.876368, 15.250912, 30.501824],
    [103, 30.501824, -15.250912, 15.250912],
    [104, 30.501824, -15.250912, 30.501824],
    [105, 30.501824, -7.625456, 45.752736],
    [106, 30.501824, 0.000000, 19.063640],
    [107, 30.501824, 0.000000, 41.940008],
    [108, 30.501824, 7.625456, 45.752736],
    [109, 30.501824, 15.250912, 30.501824],
    [110, 30.501824, 15.250912, 45.752736],
    [111, 15.250912, 45.752736, -15.250912],
    [112, 22.876368, 30.501824, -15.250912],
    [113, 22.876368, 30.501824, 0.000000],
    [114, 22.876368, 30.501824, 15.250912],
    [115, 22.876368, 45.752736, 0.000000],
    [116, 30.501824, 15.250912, -15.250912],
    [117, 30.501824, 22.876368, -15.250912],
    [118, 30.501824, 22.876368, 15.250912],
    [119, 30.501824, 30.501824, -11.438184],
    [120, 30.501824, 30.501824, 11.438184],
    [121, 30.501824, 38.127280, -15.250912],
    [122, 30.501824, 38.127280, 15.250912],
    [123, 30.501824, 45.752736, 0.000000],
    [124, 30.501824, 45.752736, 15.250912],
    [125, 22.876368, 30.501824, 30.501824],
    [126, 22.876368, 30.501824, 45.752736],
    [127, 22.876368, 45.752736, 30.501824],
    [128, 30.501824, 22.876368, 45.752736],
    [129, 30.501824, 30.501824, 19.063640],
    [130, 30.501824, 30.501824, 41.940008],
    [131, 30.501824, 38.127280, 45.752736],
    [132, 30.501824, 45.752736, 30.501824],
    [133, 30.501824, 45.752736, 45.752736],
    [134, 38.127280, -15.250912, 0.000000],
    [135, 38.127280, 0.000000, -15.250912],
    [136, 38.127280, 0.000000, 0.000000],
    [137, 38.127280, 0.000000, 15.250912],
    [138, 38.127280, 15.250912, 0.000000],
    [139, 45.752736, -15.250912, -15.250912],
    [140, 45.752736, -15.250912, 0.000000],
    [141, 45.752736, -7.625456, -15.250912],
    [142, 45.752736, -7.625456, 15.250912],
    [143, 45.752736, 0.000000, -11.438184],
    [144, 45.752736, 0.000000, 11.438184],
    [145, 45.752736, 7.625456, -15.250912],
    [146, 45.752736, 7.625456, 15.250912],
    [147, 45.752736, 15.250912, 0.000000],
    [148, 45.752736, 15.250912, 15.250912],
    [149, 30.501824, -15.250912, 45.752736],
    [150, 38.127280, -15.250912, 30.501824],
    [151, 38.127280, 0.000000, 30.501824],
    [152, 38.127280, 0.000000, 45.752736],
    [153, 38.127280, 15.250912, 30.501824],
    [154, 45.752736, -15.250912, 15.250912],
    [155, 45.752736, -15.250912, 30.501824],
    [156, 45.752736, -7.625456, 45.752736],
    [157, 45.752736, 0.000000, 19.063640],
    [158, 45.752736, 0.000000, 41.940008],
    [159, 45.752736, 7.625456, 45.752736],
    [160, 45.752736, 15.250912, 30.501824],
    [161, 45.752736, 15.250912, 45.752736],
    [162, 30.501824, 45.752736, -15.250912],
    [163, 38.127280, 30.501824, -15.250912],
    [164, 38.127280, 30.501824, 0.000000],
    [165, 38.127280, 30.501824, 15.250912],
