# ==========================================
# Data ID: 42350
# ==========================================
node_data = [
    [1, 0.000000, -15.029788, 0.000000],
    [2, 0.000000, -11.272341, -15.029788],
    [3, 0.000000, -7.514894, -7.514894],
    [4, 0.000000, 7.514894, 7.514894],
    [5, 0.000000, 11.272341, 15.029788],
    [6, 0.000000, 15.029788, 0.000000],
    [7, 7.514894, -15.029788, -11.272341],
    [8, 7.514894, -15.029788, 11.272341],
    [9, 7.514894, 0.000000, -15.029788],
    [10, 7.514894, 0.000000, -7.514894],
    [11, 7.514894, 0.000000, 7.514894],
    [12, 7.514894, 0.000000, 15.029788],
    [13, 7.514894, 15.029788, -11.272341],
    [14, 7.514894, 15.029788, 11.272341],
    [15, 15.029788, -15.029788, 0.000000],
    [16, 15.029788, -11.272341, 15.029788],
    [17, 15.029788, -7.514894, 7.514894],
    [18, 15.029788, 7.514894, -7.514894],
    [19, 15.029788, 11.272341, -15.029788],
    [20, 15.029788, 15.029788, 0.000000],
    [21, 0.000000, -15.029788, 30.059576],
    [22, 0.000000, -11.272341, 15.029788],
    [23, 0.000000, -7.514894, 22.544682],
    [24, 0.000000, 7.514894, 37.574470],
    [25, 0.000000, 11.272341, 45.089364],
    [26, 0.000000, 15.029788, 30.059576],
    [27, 7.514894, -15.029788, 18.787235],
    [28, 7.514894, -15.029788, 41.331917],
    [29, 7.514894, 0.000000, 22.544682],
    [30, 7.514894, 0.000000, 37.574470],
    [31, 7.514894, 0.000000, 45.089364],
    [32, 7.514894, 15.029788, 18.787235],
    [33, 7.514894, 15.029788, 41.331917],
    [34, 15.029788, -15.029788, 30.059576],
    [35, 15.029788, -11.272341, 45.089364],
    [36, 15.029788, -7.514894, 37.574470],
    [37, 15.029788, 7.514894, 22.544682],
    [38, 15.029788, 11.272341, 15.029788],
    [39, 15.029788, 15.029788, 30.059576],
    [40, 0.000000, 18.787235, -15.029788],
    [41, 0.000000, 22.544682, -7.514894],
    [42, 0.000000, 37.574470, 7.514894],
    [43, 0.000000, 41.331917, 15.029788],
    [44, 0.000000, 45.089364, 0.000000],
    [45, 7.514894, 30.059576, -15.029788],
    [46, 7.514894, 30.059576, -7.514894],
    [47, 7.514894, 30.059576, 7.514894],
    [48, 7.514894, 30.059576, 15.029788],
    [49, 7.514894, 45.089364, -11.272341],
    [50, 7.514894, 45.089364, 11.272341],
    [51, 15.029788, 18.787235, 15.029788],
    [52, 15.029788, 22.544682, 7.514894],
    [53, 15.029788, 37.574470, -7.514894],
    [54, 15.029788, 41.331917, -15.029788],
    [55, 15.029788, 45.089364, 0.000000],
    [56, 0.000000, 18.787235, 15.029788],
    [57, 0.000000, 22.544682, 22.544682],
    [58, 0.000000, 37.574470, 37.574470],
    [59, 0.000000, 41.331917, 45.089364],
    [60, 0.000000, 45.089364, 30.059576],
    [61, 7.514894, 30.059576, 22.544682],
    [62, 7.514894, 30.059576, 37.574470],
    [63, 7.514894, 30.059576, 45.089364],
    [64, 7.514894, 45.089364, 18.787235],
    [65, 7.514894, 45.089364, 41.331917],
    [66, 15.029788, 18.787235, 45.089364],
    [67, 15.029788, 22.544682, 37.574470],
    [68, 15.029788, 37.574470, 22.544682],
    [69, 15.029788, 41.331917, 15.029788],
    [70, 15.029788, 45.089364, 30.059576],
    [71, 15.029788, -11.272341, -15.029788],
    [72, 15.029788, -7.514894, -7.514894],
    [73, 15.029788, 7.514894, 7.514894],
    [74, 22.544682, -15.029788, -11.272341],
    [75, 22.544682, -15.029788, 11.272341],
    [76, 22.544682, 0.000000, -15.029788],
    [77, 22.544682, 0.000000, -7.514894],
    [78, 22.544682, 0.000000, 7.514894],
    [79, 22.544682, 0.000000, 15.029788],
    [80, 22.544682, 15.029788, -11.272341],
    [81, 22.544682, 15.029788, 11.272341],
    [82, 30.059576, -15.029788, 0.000000],
    [83, 30.059576, -11.272341, 15.029788],
    [84, 30.059576, -7.514894, 7.514894],
    [85, 30.059576, 7.514894, -7.514894],
    [86, 30.059576, 11.272341, -15.029788],
    [87, 30.059576, 15.029788, 0.000000],
    [88, 15.029788, -7.514894, 22.544682],
    [89, 15.029788, 7.514894, 37.574470],
    [90, 15.029788, 11.272341, 45.089364],
    [91, 22.544682, -15.029788, 18.787235],
    [92, 22.544682, -15.029788, 41.331917],
    [93, 22.544682, 0.000000, 22.544682],
    [94, 22.544682, 0.000000, 37.574470],
    [95, 22.544682, 0.000000, 45.089364],
    [96, 22.544682, 15.029788, 18.787235],
    [97, 22.544682, 15.029788, 41.331917],
    [98, 30.059576, -15.029788, 30.059576],
    [99, 30.059576, -11.272341, 45.089364],
    [100, 30.059576, -7.514894, 37.574470],
    [101, 30.059576, 7.514894, 22.544682],
    [102, 30.059576, 11.272341, 15.029788],
    [103, 30.059576, 15.029788, 30.059576],
    [104, 15.029788, 18.787235, -15.029788],
    [105, 15.029788, 22.544682, -7.514894],
    [106, 15.029788, 37.574470, 7.514894],
    [107, 22.544682, 30.059576, -15.029788],
    [108, 22.544682, 30.059576, -7.514894],
    [109, 22.544682, 30.059576, 7.514894],
    [110, 22.544682, 30.059576, 15.029788],
    [111, 22.544682, 45.089364, -11.272341],
    [112, 22.544682, 45.089364, 11.272341],
    [113, 30.059576, 18.787235, 15.029788],
    [114, 30.059576, 22.544682, 7.514894],
    [115, 30.059576, 37.574470, -7.514894],
    [116, 30.059576, 41.331917, -15.029788],
    [117, 30.059576, 45.089364, 0.000000],
    [118, 15.029788, 22.544682, 22.544682],
    [119, 15.029788, 37.574470, 37.574470],
    [120, 15.029788, 41.331917, 45.089364],
    [121, 22.544682, 30.059576, 22.544682],
    [122, 22.544682, 30.059576, 37.574470],
    [123, 22.544682, 30.059576, 45.089364],
    [124, 22.544682, 45.089364, 18.787235],
    [125, 22.544682, 45.089364, 41.331917],
    [126, 30.059576, 18.787235, 45.089364],
    [127, 30.059576, 22.544682, 37.574470],
    [128, 30.059576, 37.574470, 22.544682],
    [129, 30.059576, 41.331917, 15.029788],
    [130, 30.059576, 45.089364, 30.059576],
    [131, 30.059576, -11.272341, -15.029788],
    [132, 30.059576, -7.514894, -7.514894],
    [133, 30.059576, 7.514894, 7.514894],
    [134, 37.574470, -15.029788, -11.272341],
    [135, 37.574470, -15.029788, 11.272341],
    [136, 37.574470, 0.000000, -15.029788],
    [137, 37.574470, 0.000000, -7.514894],
    [138, 37.574470, 0.000000, 7.514894],
    [139, 37.574470, 0.000000, 15.029788],
    [140, 37.574470, 15.029788, -11.272341],
    [141, 37.574470, 15.029788, 11.272341],
    [142, 45.089364, -15.029788, 0.000000],
    [143, 45.089364, -11.272341, 15.029788],
    [144, 45.089364, -7.514894, 7.514894],
    [145, 45.089364, 7.514894, -7.514894],
    [146, 45.089364, 11.272341, -15.029788],
    [147, 45.089364, 15.029788, 0.000000],
    [148, 30.059576, -7.514894, 22.544682],
    [149, 30.059576, 7.514894, 37.574470],
    [150, 30.059576, 11.272341, 45.089364],
    [151, 37.574470, -15.029788, 18.787235],
    [152, 37.574470, -15.029788, 41.331917],
    [153, 37.574470, 0.000000, 22.544682],
    [154, 37.574470, 0.000000, 37.574470],
    [155, 37.574470, 0.000000, 45.089364],
    [156, 37.574470, 15.029788, 18.787235],
    [157, 37.574470, 15.029788, 41.331917],
    [158, 45.089364, -15.029788, 30.059576],
    [159, 45.089364, -11.272341, 45.089364],
    [160, 45.089364, -7.514894, 37.574470],
    [161, 45.089364, 7.514894, 22.544682],
    [162, 45.089364, 11.272341, 15.029788],
    [163, 45.089364, 15.029788, 30.059576],
    [164, 30.059576, 18.787235, -15.029788],
    [165, 30.059576, 22.544682, -7.514894],
    [166, 30.059576, 37.574470, 7.514894],
    [167, 37.574470, 30.059576, -15.029788],
    [168, 37.574470, 30.059576, -7.514894],
    [169, 37.574470, 30.059576, 7.514894],
    [170, 37.574470, 30.059576, 15.029788],
    [171, 37.574470, 45.089364, -11.272341],
    [172, 37.574470, 45.089364, 11.272341],
    [173, 45.089364, 18.787235, 15.029788],
    [174, 45.089364, 22.544682, 7.514894],
    [175, 45.089364, 37.574470, -7.514894],
    [176, 45.089364, 41.331917, -15.029788],
    [177, 45.089364, 45.089364, 0.000000],
    [178, 30.059576, 22.544682, 22.544682],
    [179, 30.059576, 37.574470, 37.574470],
    [180, 30.059576, 41.331917, 45.089364],
    [181, 37.574470, 30.059576, 22.544682],
    [182, 37.574470, 30.059576, 37.574470],
    [183, 37.574470, 30.059576, 45.089364],
    [184, 37.574470, 45.089364, 18.787235],
    [185, 37.574470, 45.089364, 41.331917],
    [186, 45.089364, 18.787235, 45.089364],
    [187, 45.089364, 22.544682, 37.574470],
    [188, 45.089364, 37.574470, 22.544682],
    [189, 45.089364, 41.331917, 15.029788],
    [190, 45.089364, 45.089364, 30.059576],
    [191, 45.089364, -11.272341, -15.029788],
    [192, 45.089364, -7.514894, -7.514894],
    [193, 45.089364, 7.514894, 7.514894],
    [194, 52.604258, -15.029788, -11.272341],
    [195, 52.604258, -15.029788, 11.272341],
    [196, 52.604258, 0.000000, -15.029788],
    [197, 52.604258, 0.000000, -7.514894],
    [198, 52.604258, 0.000000, 7.514894],
    [199, 52.604258, 0.000000, 15.029788],
    [200, 52.604258, 15.029788, -11.272341],
    [201, 52.604258, 15.029788, 11.272341],
    [202, 60.119152, -15.029788, 0.000000],
    [203, 60.119152, -11.272341, 15.029788],
    [204, 60.119152, -7.514894, 7.514894],
    [205, 60.119152, 7.514894, -7.514894],
    [206, 60.119152, 11.272341, -15.029788],
    [207, 60.119152, 15.029788, 0.000000],
    [208, 45.089364, -7.514894, 22.544682],
    [209, 45.089364, 7.514894, 37.574470],
    [210, 45.089364, 11.272341, 45.089364],
    [211, 52.604258, -15.029788, 18.787235],
    [212, 52.604258, -15.029788, 41.331917],
    [213, 52.604258, 0.000000, 22.544682],
    [214, 52.604258, 0.000000, 37.574470],
    [215, 52.604258, 0.000000, 45.089364],
    [216, 52.604258, 15.029788, 18.787235],
