# ==========================================
# Data ID: 55161
# ==========================================
node_data = [
    [1, 0.000000, -16.021257, 4.005314],
    [2, 0.000000, -8.010628, 0.000000],
    [3, 0.000000, -8.010628, 16.021257],
    [4, 0.000000, 8.010628, -16.021257],
    [5, 0.000000, 8.010628, 0.000000],
    [6, 0.000000, 16.021257, -4.005314],
    [7, 8.010628, -16.021257, -16.021257],
    [8, 8.010628, -16.021257, 16.021257],
    [9, 8.010628, 0.000000, -16.021257],
    [10, 8.010628, 0.000000, 16.021257],
    [11, 8.010628, 16.021257, -16.021257],
    [12, 8.010628, 16.021257, 16.021257],
    [13, 16.021257, -16.021257, -4.005314],
    [14, 16.021257, -8.010628, -16.021257],
    [15, 16.021257, -8.010628, 0.000000],
    [16, 16.021257, 8.010628, 0.000000],
    [17, 16.021257, 8.010628, 16.021257],
    [18, 16.021257, 16.021257, 4.005314],
    [19, 0.000000, -16.021257, 36.047828],
    [20, 0.000000, -8.010628, 32.042514],
    [21, 0.000000, -8.010628, 48.063771],
    [22, 0.000000, 8.010628, 16.021257],
    [23, 0.000000, 8.010628, 32.042514],
    [24, 0.000000, 16.021257, 28.037200],
    [25, 8.010628, -16.021257, 48.063771],
    [26, 8.010628, 0.000000, 48.063771],
    [27, 8.010628, 16.021257, 48.063771],
    [28, 16.021257, -16.021257, 28.037200],
    [29, 16.021257, -8.010628, 16.021257],
    [30, 16.021257, -8.010628, 32.042514],
    [31, 16.021257, 8.010628, 32.042514],
    [32, 16.021257, 8.010628, 48.063771],
    [33, 16.021257, 16.021257, 36.047828],
    [34, 0.000000, 16.021257, 4.005314],
    [35, 0.000000, 24.031886, 0.000000],
    [36, 0.000000, 24.031886, 16.021257],
    [37, 0.000000, 40.053142, -16.021257],
    [38, 0.000000, 40.053142, 0.000000],
    [39, 0.000000, 48.063771, -4.005314],
    [40, 8.010628, 32.042514, -16.021257],
    [41, 8.010628, 32.042514, 16.021257],
    [42, 8.010628, 48.063771, -16.021257],
    [43, 8.010628, 48.063771, 16.021257],
    [44, 16.021257, 16.021257, -4.005314],
    [45, 16.021257, 24.031886, -16.021257],
    [46, 16.021257, 24.031886, 0.000000],
    [47, 16.021257, 40.053142, 0.000000],
    [48, 16.021257, 40.053142, 16.021257],
    [49, 16.021257, 48.063771, 4.005314],
    [50, 0.000000, 16.021257, 36.047828],
    [51, 0.000000, 24.031886, 32.042514],
    [52, 0.000000, 24.031886, 48.063771],
    [53, 0.000000, 40.053142, 16.021257],
    [54, 0.000000, 40.053142, 32.042514],
    [55, 0.000000, 48.063771, 28.037200],
    [56, 8.010628, 32.042514, 48.063771],
    [57, 8.010628, 48.063771, 48.063771],
    [58, 16.021257, 16.021257, 28.037200],
    [59, 16.021257, 24.031886, 16.021257],
    [60, 16.021257, 24.031886, 32.042514],
    [61, 16.021257, 40.053142, 32.042514],
    [62, 16.021257, 40.053142, 48.063771],
    [63, 16.021257, 48.063771, 36.047828],
    [64, 16.021257, -16.021257, 4.005314],
    [65, 16.021257, 8.010628, -16.021257],
    [66, 24.031885, -16.021257, -16.021257],
    [67, 24.031885, -16.021257, 16.021257],
    [68, 24.031885, 0.000000, -16.021257],
    [69, 24.031885, 0.000000, 16.021257],
    [70, 24.031885, 16.021257, -16.021257],
    [71, 24.031885, 16.021257, 16.021257],
