# ==========================================
# Data ID: 98719
# ==========================================
node_data = [
    [1, 0.000000, -6.587135, 13.174270],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.587135, -13.174270],
    [4, 6.587135, -13.174270, 0.000000],
    [5, 6.587135, 0.000000, -13.174270],
    [6, 6.587135, 0.000000, 0.000000],
    [7, 6.587135, 0.000000, 13.174270],
    [8, 6.587135, 13.174270, 0.000000],
    [9, 13.174270, -6.587135, -13.174270],
    [10, 13.174270, 0.000000, 0.000000],
    [11, 13.174270, 6.587135, 13.174270],
    [12, 0.000000, -6.587135, 39.522810],
    [13, 0.000000, 0.000000, 26.348540],
    [14, 0.000000, 6.587135, 13.174270],
    [15, 6.587135, -13.174270, 26.348540],
    [16, 6.587135, 0.000000, 26.348540],
    [17, 6.587135, 0.000000, 39.522810],
    [18, 6.587135, 13.174270, 26.348540],
    [19, 13.174270, -6.587135, 13.174270],
    [20, 13.174270, 0.000000, 26.348540],
    [21, 13.174270, 6.587135, 39.522810],
    [22, 0.000000, 19.761405, 13.174270],
    [23, 0.000000, 26.348540, 0.000000],
    [24, 0.000000, 32.935675, -13.174270],
    [25, 6.587135, 26.348540, -13.174270],
    [26, 6.587135, 26.348540, 0.000000],
    [27, 6.587135, 26.348540, 13.174270],
    [28, 6.587135, 39.522810, 0.000000],
    [29, 13.174270, 19.761405, -13.174270],
    [30, 13.174270, 26.348540, 0.000000],
    [31, 13.174270, 32.935675, 13.174270],
    [32, 0.000000, 19.761405, 39.522810],
    [33, 0.000000, 26.348540, 26.348540],
    [34, 0.000000, 32.935675, 13.174270],
    [35, 6.587135, 26.348540, 26.348540],
    [36, 6.587135, 26.348540, 39.522810],
    [37, 6.587135, 39.522810, 26.348540],
    [38, 13.174270, 19.761405, 13.174270],
    [39, 13.174270, 26.348540, 26.348540],
    [40, 13.174270, 32.935675, 39.522810],
    [41, 13.174270, 6.587135, -13.174270],
    [42, 19.761405, -13.174270, 0.000000],
    [43, 19.761405, 0.000000, -13.174270],
    [44, 19.761405, 0.000000, 0.000000],
    [45, 19.761405, 0.000000, 13.174270],
    [46, 19.761405, 13.174270, 0.000000],
    [47, 26.348540, -6.587135, -13.174270],
    [48, 26.348540, 0.000000, 0.000000],
    [49, 26.348540, 6.587135, 13.174270],
    [50, 13.174270, -6.587135, 39.522810],
    [51, 19.761405, -13.174270, 26.348540],
    [52, 19.761405, 0.000000, 26.348540],
    [53, 19.761405, 0.000000, 39.522810],
    [54, 19.761405, 13.174270, 26.348540],
    [55, 26.348540, -6.587135, 13.174270],
    [56, 26.348540, 0.000000, 26.348540],
    [57, 26.348540, 6.587135, 39.522810],
    [58, 13.174270, 32.935675, -13.174270],
    [59, 19.761405, 26.348540, -13.174270],
    [60, 19.761405, 26.348540, 0.000000],
    [61, 19.761405, 26.348540, 13.174270],
    [62, 19.761405, 39.522810, 0.000000],
    [63, 26.348540, 19.761405, -13.174270],
    [64, 26.348540, 26.348540, 0.000000],
    [65, 26.348540, 32.935675, 13.174270],
    [66, 13.174270, 19.761405, 39.522810],
    [67, 19.761405, 26.348540, 26.348540],
    [68, 19.761405, 26.348540, 39.522810],
    [69, 19.761405, 39.522810, 26.348540],
    [70, 26.348540, 19.761405, 13.174270],
    [71, 26.348540, 26.348540, 26.348540],
    [72, 26.348540, 32.935675, 39.522810],
    [73, 26.348540, 6.587135, -13.174270],
    [74, 32.935675, -13.174270, 0.000000],
    [75, 32.935675, 0.000000, -13.174270],
    [76, 32.935675, 0.000000, 0.000000],
    [77, 32.935675, 0.000000, 13.174270],
    [78, 32.935675, 13.174270, 0.000000],
    [79, 39.522810, -6.587135, -13.174270],
    [80, 39.522810, 0.000000, 0.000000],
    [81, 39.522810, 6.587135, 13.174270],
    [82, 26.348540, -6.587135, 39.522810],
    [83, 32.935675, -13.174270, 26.348540],
    [84, 32.935675, 0.000000, 26.348540],
    [85, 32.935675, 0.000000, 39.522810],
    [86, 32.935675, 13.174270, 26.348540],
    [87, 39.522810, -6.587135, 13.174270],
    [88, 39.522810, 0.000000, 26.348540],
    [89, 39.522810, 6.587135, 39.522810],
    [90, 26.348540, 32.935675, -13.174270],
    [91, 32.935675, 26.348540, -13.174270],
    [92, 32.935675, 26.348540, 0.000000],
    [93, 32.935675, 26.348540, 13.174270],
    [94, 32.935675, 39.522810, 0.000000],
    [95, 39.522810, 19.761405, -13.174270],
    [96, 39.522810, 26.348540, 0.000000],
    [97, 39.522810, 32.935675, 13.174270],
    [98, 26.348540, 19.761405, 39.522810],
    [99, 32.935675, 26.348540, 26.348540],
    [100, 32.935675, 26.348540, 39.522810],
    [101, 32.935675, 39.522810, 26.348540],
    [102, 39.522810, 19.761405, 13.174270],
    [103, 39.522810, 26.348540, 26.348540],
    [104, 39.522810, 32.935675, 39.522810],
    [105, 39.522810, 6.587135, -13.174270],
    [106, 46.109945, -13.174270, 0.000000],
    [107, 46.109945, 0.000000, -13.174270],
    [108, 46.109945, 0.000000, 0.000000],
    [109, 46.109945, 0.000000, 13.174270],
    [110, 46.109945, 13.174270, 0.000000],
    [111, 52.697080, -6.587135, -13.174270],
    [112, 52.697080, 0.000000, 0.000000],
    [113, 52.697080, 6.587135, 13.174270],
    [114, 39.522810, -6.587135, 39.522810],
    [115, 46.109945, -13.174270, 26.348540],
    [116, 46.109945, 0.000000, 26.348540],
    [117, 46.109945, 0.000000, 39.522810],
    [118, 46.109945, 13.174270, 26.348540],
    [119, 52.697080, -6.587135, 13.174270],
    [120, 52.697080, 0.000000, 26.348540],
    [121, 52.697080, 6.587135, 39.522810],
    [122, 39.522810, 32.935675, -13.174270],
    [123, 46.109945, 26.348540, -13.174270],
    [124, 46.109945, 26.348540, 0.000000],
    [125, 46.109945, 26.348540, 13.174270],
    [126, 46.109945, 39.522810, 0.000000],
    [127, 52.697080, 19.761405, -13.174270],
    [128, 52.697080, 26.348540, 0.000000],
    [129, 52.697080, 32.935675, 13.174270],
    [130, 39.522810, 19.761405, 39.522810],
    [131, 46.109945, 26.348540, 26.348540],
    [132, 46.109945, 26.348540, 39.522810],
    [133, 46.109945, 39.522810, 26.348540],
    [134, 52.697080, 19.761405, 13.174270],
    [135, 52.697080, 26.348540, 26.348540],
    [136, 52.697080, 32.935675, 39.522810],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 4],
    [2, 6],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 11],
    [8, 10],
    [8, 11],
    [12, 15],
    [12, 16],
    [12, 17],
    [13, 15],
    [13, 16],
    [13, 18],
    [14, 7],
    [14, 16],
    [14, 18],
    [15, 16],
    [15, 19],
    [15, 20],
    [7, 16],
    [7, 19],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [17, 21],
    [18, 20],
    [18, 21],
    [22, 8],
    [22, 26],
    [22, 27],
    [23, 8],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 26],
    [24, 28],
    [8, 26],
    [8, 29],
    [8, 30],
    [25, 26],
    [25, 29],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 31],
    [28, 30],
    [28, 31],
    [32, 18],
    [32, 35],
    [32, 36],
    [33, 18],
    [33, 35],
    [33, 37],
    [34, 27],
    [34, 35],
    [34, 37],
    [18, 35],
    [18, 38],
    [18, 39],
    [27, 35],
    [27, 38],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 40],
    [37, 39],
    [37, 40],
    [19, 42],
    [19, 44],
    [19, 45],
    [10, 42],
    [10, 44],
    [10, 46],
    [41, 43],
    [41, 44],
    [41, 46],
    [42, 44],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 47],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 49],
    [46, 48],
    [46, 49],
    [50, 51],
    [50, 52],
    [50, 53],
    [20, 51],
    [20, 52],
    [20, 54],
    [11, 45],
    [11, 52],
    [11, 54],
    [51, 52],
    [51, 55],
    [51, 56],
    [45, 52],
    [45, 55],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 56],
    [52, 57],
    [53, 57],
    [54, 56],
    [54, 57],
    [38, 46],
    [38, 60],
