# ==========================================
# Data ID: 50623
# ==========================================
node_data = [
    [1, 0.000000, -14.634528, -14.634528],
    [2, 0.000000, -3.658632, 3.658632],
    [3, 0.000000, 0.000000, -14.634528],
    [4, 0.000000, 0.000000, 14.634528],
    [5, 0.000000, 3.658632, -3.658632],
    [6, 0.000000, 14.634528, 14.634528],
    [7, 7.317264, -14.634528, -14.634528],
    [8, 7.317264, -14.634528, 14.634528],
    [9, 7.317264, 0.000000, 0.000000],
    [10, 7.317264, 14.634528, -14.634528],
    [11, 7.317264, 14.634528, 14.634528],
    [12, 14.634528, -14.634528, 14.634528],
    [13, 14.634528, -3.658632, -3.658632],
    [14, 14.634528, 0.000000, -14.634528],
    [15, 14.634528, 0.000000, 14.634528],
    [16, 14.634528, 3.658632, 3.658632],
    [17, 14.634528, 14.634528, -14.634528],
    [18, 0.000000, -14.634528, 14.634528],
    [19, 0.000000, -3.658632, 32.927688],
    [20, 0.000000, 0.000000, 43.903584],
    [21, 0.000000, 3.658632, 25.610424],
    [22, 0.000000, 14.634528, 43.903584],
    [23, 7.317264, -14.634528, 43.903584],
    [24, 7.317264, 0.000000, 29.269056],
    [25, 7.317264, 14.634528, 43.903584],
    [26, 14.634528, -14.634528, 43.903584],
    [27, 14.634528, -3.658632, 25.610424],
    [28, 14.634528, 0.000000, 43.903584],
    [29, 14.634528, 3.658632, 32.927688],
    [30, 14.634528, 14.634528, 14.634528],
    [31, 0.000000, 14.634528, -14.634528],
    [32, 0.000000, 25.610424, 3.658632],
    [33, 0.000000, 29.269056, -14.634528],
    [34, 0.000000, 29.269056, 14.634528],
    [35, 0.000000, 32.927688, -3.658632],
    [36, 0.000000, 43.903584, 14.634528],
    [37, 7.317264, 29.269056, 0.000000],
    [38, 7.317264, 43.903584, -14.634528],
    [39, 7.317264, 43.903584, 14.634528],
    [40, 14.634528, 25.610424, -3.658632],
    [41, 14.634528, 29.269056, -14.634528],
    [42, 14.634528, 29.269056, 14.634528],
    [43, 14.634528, 32.927688, 3.658632],
    [44, 14.634528, 43.903584, -14.634528],
    [45, 0.000000, 25.610424, 32.927688],
    [46, 0.000000, 29.269056, 43.903584],
    [47, 0.000000, 32.927688, 25.610424],
    [48, 0.000000, 43.903584, 43.903584],
    [49, 7.317264, 29.269056, 29.269056],
    [50, 7.317264, 43.903584, 43.903584],
    [51, 14.634528, 14.634528, 43.903584],
    [52, 14.634528, 25.610424, 25.610424],
    [53, 14.634528, 29.269056, 43.903584],
    [54, 14.634528, 32.927688, 32.927688],
    [55, 14.634528, 43.903584, 14.634528],
    [56, 14.634528, -14.634528, -14.634528],
    [57, 14.634528, -3.658632, 3.658632],
    [58, 14.634528, 3.658632, -3.658632],
    [59, 21.951792, -14.634528, -14.634528],
    [60, 21.951792, -14.634528, 14.634528],
    [61, 21.951792, 0.000000, 0.000000],
    [62, 21.951792, 14.634528, -14.634528],
    [63, 21.951792, 14.634528, 14.634528],
    [64, 29.269056, -14.634528, 14.634528],
    [65, 29.269056, -3.658632, -3.658632],
    [66, 29.269056, 0.000000, -14.634528],
    [67, 29.269056, 0.000000, 14.634528],
    [68, 29.269056, 3.658632, 3.658632],
    [69, 29.269056, 14.634528, -14.634528],
    [70, 14.634528, -3.658632, 32.927688],
    [71, 14.634528, 3.658632, 25.610424],
    [72, 21.951792, -14.634528, 43.903584],
    [73, 21.951792, 0.000000, 29.269056],
    [74, 21.951792, 14.634528, 43.903584],
    [75, 29.269056, -14.634528, 43.903584],
    [76, 29.269056, -3.658632, 25.610424],
    [77, 29.269056, 0.000000, 43.903584],
    [78, 29.269056, 3.658632, 32.927688],
    [79, 29.269056, 14.634528, 14.634528],
    [80, 14.634528, 25.610424, 3.658632],
    [81, 14.634528, 32.927688, -3.658632],
    [82, 21.951792, 29.269056, 0.000000],
    [83, 21.951792, 43.903584, -14.634528],
    [84, 21.951792, 43.903584, 14.634528],
    [85, 29.269056, 25.610424, -3.658632],
    [86, 29.269056, 29.269056, -14.634528],
    [87, 29.269056, 29.269056, 14.634528],
    [88, 29.269056, 32.927688, 3.658632],
    [89, 29.269056, 43.903584, -14.634528],
    [90, 14.634528, 25.610424, 32.927688],
    [91, 14.634528, 32.927688, 25.610424],
    [92, 14.634528, 43.903584, 43.903584],
    [93, 21.951792, 29.269056, 29.269056],
    [94, 21.951792, 43.903584, 43.903584],
    [95, 29.269056, 14.634528, 43.903584],
    [96, 29.269056, 25.610424, 25.610424],
    [97, 29.269056, 29.269056, 43.903584],
    [98, 29.269056, 32.927688, 32.927688],
    [99, 29.269056, 43.903584, 14.634528],
    [100, 29.269056, -14.634528, -14.634528],
    [101, 29.269056, -3.658632, 3.658632],
    [102, 29.269056, 3.658632, -3.658632],
    [103, 36.586320, -14.634528, -14.634528],
    [104, 36.586320, -14.634528, 14.634528],
    [105, 36.586320, 0.000000, 0.000000],
    [106, 36.586320, 14.634528, -14.634528],
    [107, 36.586320, 14.634528, 14.634528],
    [108, 43.903584, -14.634528, 14.634528],
    [109, 43.903584, -3.658632, -3.658632],
    [110, 43.903584, 0.000000, -14.634528],
    [111, 43.903584, 0.000000, 14.634528],
    [112, 43.903584, 3.658632, 3.658632],
