# ==========================================
# Data ID: 5704
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.968950],
    [149, 55.565300, 15.875800, 15.875800],
    [150, 63.503200, 0.000000, -3.968950],
    [151, 63.503200, 0.000000, 3.968950],
    [152, 55.565300, -15.875800, 27.782650],
    [153, 55.565300, -15.875800, 35.720550],
    [154, 55.565300, -15.875800, 47.627400],
    [155, 55.565300, -11.906850, 31.751600],
    [156, 55.565300, 0.000000, 47.627400],
    [157, 55.565300, 11.906850, 31.751600],
    [158, 55.565300, 15.875800, 27.782650],
    [159, 55.565300, 15.875800, 35.720550],
    [160, 55.565300, 15.875800, 47.627400],
    [161, 63.503200, 0.000000, 27.782650],
    [162, 63.503200, 0.000000, 35.720550],
    [163, 55.565300, 19.844750, 0.000000],
    [164, 55.565300, 31.751600, -15.875800],
    [165, 55.565300, 31.751600, 15.875800],
    [166, 55.565300, 43.658450, 0.000000],
    [167, 55.565300, 47.627400, -15.875800],
    [168, 55.565300, 47.627400, -3.968950],
    [169, 55.565300, 47.627400, 3.968950],
    [170, 55.565300, 47.627400, 15.875800],
    [171, 63.503200, 31.751600, -3.968950],
    [172, 63.503200, 31.751600, 3.968950],
    [173, 55.565300, 19.844750, 31.751600],
    [174, 55.565300, 31.751600, 47.627400],
    [175, 55.565300, 43.658450, 31.751600],
    [176, 55.565300, 47.627400, 27.782650],
    [177, 55.565300, 47.627400, 35.720550],
    [178, 55.565300, 47.627400, 47.627400],
    [179, 63.503200, 31.751600, 27.782650],
    [180, 63.503200, 31.751600, 35.720550],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 8],
    [1, 12],
    [1, 15],
    [2, 5],
    [2, 9],
    [2, 10],
    [2, 13],
    [2, 14],
    [2, 16],
    [3, 4],
    [3, 8],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 7],
    [5, 16],
    [6, 9],
    [6, 16],
    [7, 16],
    [8, 11],
    [8, 15],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 15],
    [12, 15],
    [13, 14],
    [13, 16],
    [17, 6],
    [17, 19],
    [17, 22],
    [17, 9],
    [17, 25],
    [17, 28],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 26],
    [18, 27],
    [18, 29],
    [6, 19],
    [19, 22],
    [19, 28],
    [20, 21],
    [20, 22],
    [20, 29],
    [21, 23],
    [21, 29],
    [22, 29],
    [9, 28],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 28],
    [14, 25],
    [14, 28],
    [25, 28],
    [26, 27],
    [26, 29],
    [30, 11],
    [30, 12],
    [30, 32],
    [30, 33],
    [30, 37],
    [30, 40],
    [31, 13],
    [31, 34],
    [31, 35],
    [31, 38],
    [31, 39],
    [31, 41],
    [11, 33],
    [12, 32],
    [12, 40],
    [13, 32],
    [13, 41],
    [14, 34],
    [14, 41],
    [32, 41],
    [33, 36],
    [33, 40],
    [34, 39],
    [34, 41],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 40],
    [37, 40],
    [38, 39],
    [38, 41],
    [42, 14],
    [42, 25],
    [42, 44],
    [42, 34],
    [42, 47],
    [42, 50],
    [43, 26],
    [43, 45],
    [43, 46],
    [43, 48],
    [43, 49],
    [43, 51],
    [25, 44],
    [25, 50],
    [26, 44],
    [26, 51],
    [27, 45],
    [27, 51],
    [44, 51],
    [34, 50],
    [45, 49],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 50],
    [39, 47],
    [39, 50],
    [47, 50],
    [48, 49],
    [48, 51],
    [15, 52],
    [15, 53],
    [15, 56],
    [15, 57],
    [15, 61],
    [15, 64],
    [16, 54],
    [16, 58],
    [16, 59],
    [16, 62],
    [16, 63],
    [16, 65],
    [52, 53],
    [52, 57],
    [53, 56],
    [53, 64],
    [54, 55],
    [54, 56],
    [54, 65],
    [55, 58],
    [55, 65],
    [56, 65],
    [57, 60],
    [57, 64],
    [58, 63],
    [58, 65],
    [59, 61],
    [59, 62],
    [59, 64],
    [60, 61],
    [60, 64],
    [61, 64],
    [62, 63],
    [62, 65],
    [28, 55],
    [28, 66],
    [28, 69],
    [28, 58],
    [28, 72],
    [28, 75],
    [29, 67],
    [29, 70],
    [29, 71],
    [29, 73],
    [29, 74],
    [29, 76],
    [55, 66],
    [66, 69],
    [66, 75],
    [67, 68],
    [67, 69],
    [67, 76],
    [68, 70],
    [68, 76],
    [69, 76],
    [58, 75],
    [70, 74],
    [70, 76],
    [71, 72],
    [71, 73],
    [71, 75],
    [63, 72],
    [63, 75],
    [72, 75],
    [73, 74],
    [73, 76],
    [40, 60],
    [40, 61],
    [40, 77],
    [40, 78],
    [40, 82],
    [40, 85],
    [41, 62],
    [41, 79],
    [41, 80],
    [41, 83],
    [41, 84],
    [41, 86],
    [60, 78],
    [61, 77],
    [61, 85],
    [62, 77],
    [62, 86],
    [63, 79],
    [63, 86],
    [77, 86],
    [78, 81],
    [78, 85],
    [79, 84],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 85],
    [82, 85],
    [83, 84],
    [83, 86],
    [50, 63],
    [50, 72],
    [50, 87],
    [50, 79],
    [50, 90],
    [50, 93],
    [51, 73],
    [51, 88],
    [51, 89],
    [51, 91],
    [51, 92],
    [51, 94],
    [72, 87],
    [72, 93],
    [73, 87],
    [73, 94],
    [74, 88],
    [74, 94],
    [87, 94],
    [79, 93],
    [88, 92],
    [88, 94],
    [89, 90],
    [89, 91],
    [89, 93],
    [84, 90],
    [84, 93],
    [90, 93],
    [91, 92],
    [91, 94],
    [64, 95],
    [64, 96],
    [64, 99],
    [64, 100],
    [64, 104],
    [64, 107],
    [65, 97],
    [65, 101],
    [65, 102],
    [65, 105],
    [65, 106],
    [65, 108],
    [95, 96],
    [95, 100],
    [96, 99],
    [96, 107],
    [97, 98],
    [97, 99],
    [97, 108],
    [98, 101],
    [98, 108],
    [99, 108],
    [100, 103],
    [100, 107],
    [101, 106],
    [101, 108],
    [102, 104],
    [102, 105],
    [102, 107],
    [103, 104],
    [103, 107],
    [104, 107],
    [105, 106],
    [105, 108],
    [75, 98],
    [75, 109],
    [75, 112],
    [75, 101],
    [75, 115],
    [75, 118],
    [76, 110],
    [76, 113],
    [76, 114],
    [76, 116],
    [76, 117],
    [76, 119],
    [98, 109],
    [109, 112],
    [109, 118],
    [110, 111],
    [110, 112],
    [110, 119],
    [111, 113],
    [111, 119],
    [112, 119],
    [101, 118],
    [113, 117],
    [113, 119],
    [114, 115],
    [114, 116],
    [114, 118],
    [106, 115],
    [106, 118],
    [115, 118],
    [116, 117],
    [116, 119],
    [85, 103],
    [85, 104],
    [85, 120],
    [85, 121],
    [85, 125],
    [85, 128],
    [86, 105],
    [86, 122],
    [86, 123],
    [86, 126],
    [86, 127],
    [86, 129],
    [103, 121],
    [104, 120],
    [104, 128],
    [105, 120],
    [105, 129],
    [106, 122],
    [106, 129],
    [120, 129],
    [121, 124],
    [121, 128],
    [122, 127],
    [122, 129],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 128],
    [125, 128],
    [126, 127],
    [126, 129],
    [93, 106],
    [93, 115],
    [93, 130],
    [93, 122],
    [93, 133],
    [93, 136],
    [94, 116],
    [94, 131],
    [94, 132],
    [94, 134],
    [94, 135],
    [94, 137],
    [115, 130],
    [115, 136],
    [116, 130],
    [116, 137],
    [117, 131],
    [117, 137],
    [130, 137],
    [122, 136],
    [131, 135],
    [131, 137],
    [132, 133],
    [132, 134],
    [132, 136],
    [127, 133],
    [127, 136],
    [133, 136],
    [134, 135],
    [134, 137],
    [107, 138],
    [107, 139],
    [107, 142],
    [107, 143],
    [107, 147],
    [107, 150],
    [108, 140],
    [108, 144],
    [108, 145],
    [108, 148],
    [108, 149],
    [108, 151],
    [138, 139],
    [138, 143],
    [139, 142],
    [139, 150],
    [140, 141],
    [140, 142],
    [140, 151],
    [141, 144],
    [141, 151],
    [142, 151],
    [143, 146],
    [143, 150],
    [144, 149],
    [144, 151],
    [145, 147],
    [145, 148],
    [145, 150],
    [146, 147],
    [146, 150],
    [147, 150],
    [148, 149],
    [148, 151],
    [118, 141],
    [118, 152],
    [118, 155],
    [118, 144],
    [118, 158],
    [118, 161],
    [119, 153],
    [119, 156],
    [119, 157],
    [119, 159],
    [119, 160],
    [119, 162],
    [141, 152],
    [152, 155],
    [152, 161],
    [153, 154],
    [153, 155],
    [153, 162],
    [154, 156],
    [154, 162],
    [155, 162],
    [144, 161],
    [156, 160],
    [156, 162],
    [157, 158],
    [157, 159],
    [157, 161],
    [149, 158],
    [149, 161],
    [158, 161],
    [159, 160],
    [159, 162],
    [128, 146],
    [128, 147],
    [128, 163],
    [128, 164],
    [128, 168],
    [128, 171],
    [129, 148],
    [129, 165],
    [129, 166],
    [129, 169],
    [129, 170],
    [129, 172],
    [146, 164],
    [147, 163],
    [147, 171],
    [148, 163],
    [148, 172],
    [149, 165],
    [149, 172],
    [163, 172],
    [164, 167],
    [164, 171],
    [165, 170],
    [165, 172],
    [166, 168],
    [166, 169],
    [166, 171],
    [167, 168],
    [167, 171],
    [168, 171],
    [169, 170],
    [169, 172],
    [136, 149],
    [136, 158],
    [136, 173],
    [136, 165],
    [136, 176],
    [136, 179],
    [137, 159],
    [137, 174],
    [137, 175],
    [137, 177],
    [137, 178],
    [137, 180],
    [158, 173],
    [158, 179],
    [159, 173],
    [159, 180],
    [160, 174],
    [160, 180],
    [173, 180],
    [165, 179],
    [174, 178],
    [174, 180],
    [175, 176],
    [175, 177],
    [175, 179],
    [170, 176],
    [170, 179],
    [176, 179],
    [177, 178],
    [177, 180],
]
