# ==========================================
# Data ID: 10423
# ==========================================
node_data = [
    [1, 0.000000, -17.455503, -8.727751],
    [2, 0.000000, -17.455503, 8.727751],
    [3, 0.000000, -4.363876, -17.455503],
    [4, 0.000000, 0.000000, -8.727751],
    [5, 0.000000, 0.000000, 8.727751],
    [6, 0.000000, 4.363876, 17.455503],
    [7, 0.000000, 17.455503, -8.727751],
    [8, 0.000000, 17.455503, 8.727751],
    [9, 8.727751, -17.455503, -4.363876],
    [10, 8.727751, -17.455503, 4.363876],
    [11, 8.727751, 0.000000, 0.000000],
    [12, 8.727751, 17.455503, -4.363876],
    [13, 8.727751, 17.455503, 4.363876],
    [14, 17.455503, -17.455503, -8.727751],
    [15, 17.455503, -17.455503, 8.727751],
    [16, 17.455503, -4.363876, 17.455503],
    [17, 17.455503, 0.000000, -8.727751],
    [18, 17.455503, 0.000000, 8.727751],
    [19, 17.455503, 4.363876, -17.455503],
    [20, 17.455503, 17.455503, -8.727751],
    [21, 17.455503, 17.455503, 8.727751],
    [22, 0.000000, -17.455503, 26.183255],
    [23, 0.000000, -17.455503, 43.638757],
    [24, 0.000000, -4.363876, 17.455503],
    [25, 0.000000, 0.000000, 26.183255],
    [26, 0.000000, 0.000000, 43.638757],
    [27, 0.000000, 4.363876, 52.366509],
    [28, 0.000000, 17.455503, 26.183255],
    [29, 0.000000, 17.455503, 43.638757],
    [30, 8.727751, -17.455503, 30.547130],
    [31, 8.727751, -17.455503, 39.274882],
    [32, 8.727751, 0.000000, 34.911006],
    [33, 8.727751, 17.455503, 30.547130],
    [34, 8.727751, 17.455503, 39.274882],
    [35, 17.455503, -17.455503, 26.183255],
    [36, 17.455503, -17.455503, 43.638757],
    [37, 17.455503, -4.363876, 52.366509],
    [38, 17.455503, 0.000000, 26.183255],
    [39, 17.455503, 0.000000, 43.638757],
    [40, 17.455503, 4.363876, 17.455503],
    [41, 17.455503, 17.455503, 26.183255],
    [42, 17.455503, 17.455503, 43.638757],
