# ==========================================
# Data ID: 77387
# ==========================================
node_data = [
    [1, 0.000000, -16.099073, -4.024768],
    [2, 0.000000, -12.074305, 0.000000],
    [3, 0.000000, -12.074305, 16.099073],
    [4, 0.000000, 12.074305, -16.099073],
    [5, 0.000000, 12.074305, 0.000000],
    [6, 0.000000, 16.099073, 4.024768],
    [7, 8.049537, -12.074305, 0.000000],
    [8, 8.049537, -8.049537, -16.099073],
    [9, 8.049537, -8.049537, 16.099073],
    [10, 8.049537, 0.000000, 0.000000],
    [11, 8.049537, 8.049537, -16.099073],
    [12, 8.049537, 8.049537, 16.099073],
    [13, 8.049537, 12.074305, 0.000000],
    [14, 16.099073, -16.099073, 4.024768],
    [15, 16.099073, -12.074305, -16.099073],
    [16, 16.099073, -12.074305, 0.000000],
    [17, 16.099073, 12.074305, 0.000000],
    [18, 16.099073, 12.074305, 16.099073],
    [19, 16.099073, 16.099073, -4.024768],
    [20, 0.000000, -16.099073, 28.173378],
    [21, 0.000000, -12.074305, 32.198146],
    [22, 0.000000, -12.074305, 48.297219],
    [23, 0.000000, 12.074305, 16.099073],
    [24, 0.000000, 12.074305, 32.198146],
    [25, 0.000000, 16.099073, 36.222914],
    [26, 8.049537, -12.074305, 32.198146],
    [27, 8.049537, -8.049537, 48.297219],
    [28, 8.049537, 0.000000, 32.198146],
    [29, 8.049537, 8.049537, 48.297219],
    [30, 8.049537, 12.074305, 32.198146],
    [31, 16.099073, -16.099073, 36.222914],
    [32, 16.099073, -12.074305, 16.099073],
    [33, 16.099073, -12.074305, 32.198146],
    [34, 16.099073, 12.074305, 32.198146],
    [35, 16.099073, 12.074305, 48.297219],
    [36, 16.099073, 16.099073, 28.173378],
    [37, 0.000000, 16.099073, -4.024768],
    [38, 0.000000, 20.123841, 0.000000],
    [39, 0.000000, 20.123841, 16.099073],
    [40, 0.000000, 44.272451, -16.099073],
    [41, 0.000000, 44.272451, 0.000000],
    [42, 0.000000, 48.297219, 4.024768],
    [43, 8.049537, 20.123841, 0.000000],
    [44, 8.049537, 24.148609, -16.099073],
    [45, 8.049537, 24.148609, 16.099073],
    [46, 8.049537, 32.198146, 0.000000],
    [47, 8.049537, 40.247683, -16.099073],
    [48, 8.049537, 40.247683, 16.099073],
    [49, 8.049537, 44.272451, 0.000000],
    [50, 16.099073, 16.099073, 4.024768],
    [51, 16.099073, 20.123841, -16.099073],
    [52, 16.099073, 20.123841, 0.000000],
    [53, 16.099073, 44.272451, 0.000000],
    [54, 16.099073, 44.272451, 16.099073],
    [55, 16.099073, 48.297219, -4.024768],
    [56, 0.000000, 16.099073, 28.173378],
    [57, 0.000000, 20.123841, 32.198146],
    [58, 0.000000, 20.123841, 48.297219],
    [59, 0.000000, 44.272451, 16.099073],
    [60, 0.000000, 44.272451, 32.198146],
    [61, 0.000000, 48.297219, 36.222914],
    [62, 8.049537, 20.123841, 32.198146],
    [63, 8.049537, 24.148609, 48.297219],
    [64, 8.049537, 32.198146, 32.198146],
    [65, 8.049537, 40.247683, 48.297219],
    [66, 8.049537, 44.272451, 32.198146],
    [67, 16.099073, 16.099073, 36.222914],
    [68, 16.099073, 20.123841, 16.099073],
    [69, 16.099073, 20.123841, 32.198146],
    [70, 16.099073, 44.272451, 32.198146],
    [71, 16.099073, 44.272451, 48.297219],
    [72, 16.099073, 48.297219, 28.173378],
    [73, 16.099073, -16.099073, -4.024768],
    [74, 16.099073, 12.074305, -16.099073],
    [75, 24.148610, -12.074305, 0.000000],
    [76, 24.148610, -8.049537, -16.099073],
    [77, 24.148610, -8.049537, 16.099073],
    [78, 24.148610, 0.000000, 0.000000],
    [79, 24.148610, 8.049537, -16.099073],
    [80, 24.148610, 8.049537, 16.099073],
    [81, 24.148610, 12.074305, 0.000000],
    [82, 32.198146, -16.099073, 4.024768],
    [83, 32.198146, -12.074305, -16.099073],
    [84, 32.198146, -12.074305, 0.000000],
    [85, 32.198146, 12.074305, 0.000000],
    [86, 32.198146, 12.074305, 16.099073],
    [87, 32.198146, 16.099073, -4.024768],
    [88, 16.099073, -16.099073, 28.173378],
    [89, 16.099073, -12.074305, 48.297219],
    [90, 24.148610, -12.074305, 32.198146],
    [91, 24.148610, -8.049537, 48.297219],
    [92, 24.148610, 0.000000, 32.198146],
    [93, 24.148610, 8.049537, 48.297219],
    [94, 24.148610, 12.074305, 32.198146],
    [95, 32.198146, -16.099073, 36.222914],
    [96, 32.198146, -12.074305, 16.099073],
    [97, 32.198146, -12.074305, 32.198146],
    [98, 32.198146, 12.074305, 32.198146],
    [99, 32.198146, 12.074305, 48.297219],
    [100, 32.198146, 16.099073, 28.173378],
    [101, 16.099073, 44.272451, -16.099073],
    [102, 16.099073, 48.297219, 4.024768],
    [103, 24.148610, 20.123841, 0.000000],
    [104, 24.148610, 24.148609, -16.099073],
    [105, 24.148610, 24.148609, 16.099073],
    [106, 24.148610, 32.198146, 0.000000],
    [107, 24.148610, 40.247683, -16.099073],
    [108, 24.148610, 40.247683, 16.099073],
    [109, 24.148610, 44.272451, 0.000000],
    [110, 32.198146, 16.099073, 4.024768],
    [111, 32.198146, 20.123841, -16.099073],
    [112, 32.198146, 20.123841, 0.000000],
    [113, 32.198146, 44.272451, 0.000000],
    [114, 32.198146, 44.272451, 16.099073],
    [115, 32.198146, 48.297219, -4.024768],
    [116, 16.099073, 20.123841, 48.297219],
    [117, 16.099073, 48.297219, 36.222914],
    [118, 24.148610, 20.123841, 32.198146],
    [119, 24.148610, 24.148609, 48.297219],
    [120, 24.148610, 32.198146, 32.198146],
    [121, 24.148610, 40.247683, 48.297219],
    [122, 24.148610, 44.272451, 32.198146],
    [123, 32.198146, 16.099073, 36.222914],
    [124, 32.198146, 20.123841, 16.099073],
    [125, 32.198146, 20.123841, 32.198146],
    [126, 32.198146, 44.272451, 32.198146],
    [127, 32.198146, 44.272451, 48.297219],
    [128, 32.198146, 48.297219, 28.173378],
    [129, 32.198146, -16.099073, -4.024768],
    [130, 32.198146, 12.074305, -16.099073],
    [131, 40.247683, -12.074305, 0.000000],
    [132, 40.247683, -8.049537, -16.099073],
    [133, 40.247683, -8.049537, 16.099073],
    [134, 40.247683, 0.000000, 0.000000],
    [135, 40.247683, 8.049537, -16.099073],
    [136, 40.247683, 8.049537, 16.099073],
    [137, 40.247683, 12.074305, 0.000000],
    [138, 48.297219, -16.099073, 4.024768],
    [139, 48.297219, -12.074305, -16.099073],
    [140, 48.297219, -12.074305, 0.000000],
    [141, 48.297219, 12.074305, 0.000000],
    [142, 48.297219, 12.074305, 16.099073],
    [143, 48.297219, 16.099073, -4.024768],
    [144, 32.198146, -16.099073, 28.173378],
    [145, 32.198146, -12.074305, 48.297219],
    [146, 40.247683, -12.074305, 32.198146],
    [147, 40.247683, -8.049537, 48.297219],
    [148, 40.247683, 0.000000, 32.198146],
    [149, 40.247683, 8.049537, 48.297219],
    [150, 40.247683, 12.074305, 32.198146],
    [151, 48.297219, -16.099073, 36.222914],
    [152, 48.297219, -12.074305, 16.099073],
    [153, 48.297219, -12.074305, 32.198146],
    [154, 48.297219, 12.074305, 32.198146],
    [155, 48.297219, 12.074305, 48.297219],
    [156, 48.297219, 16.099073, 28.173378],
    [157, 32.198146, 44.272451, -16.099073],
    [158, 32.198146, 48.297219, 4.024768],
    [159, 40.247683, 20.123841, 0.000000],
    [160, 40.247683, 24.148609, -16.099073],
    [161, 40.247683, 24.148609, 16.099073],
    [162, 40.247683, 32.198146, 0.000000],
    [163, 40.247683, 40.247683, -16.099073],
    [164, 40.247683, 40.247683, 16.099073],
    [165, 40.247683, 44.272451, 0.000000],
    [166, 48.297219, 16.099073, 4.024768],
    [167, 48.297219, 20.123841, -16.099073],
    [168, 48.297219, 20.123841, 0.000000],
    [169, 48.297219, 44.272451, 0.000000],
    [170, 48.297219, 44.272451, 16.099073],
    [171, 48.297219, 48.297219, -4.024768],
    [172, 32.198146, 20.123841, 48.297219],
    [173, 32.198146, 48.297219, 36.222914],
    [174, 40.247683, 20.123841, 32.198146],
    [175, 40.247683, 24.148609, 48.297219],
    [176, 40.247683, 32.198146, 32.198146],
    [177, 40.247683, 40.247683, 48.297219],
    [178, 40.247683, 44.272451, 32.198146],
    [179, 48.297219, 16.099073, 36.222914],
    [180, 48.297219, 20.123841, 16.099073],
    [181, 48.297219, 20.123841, 32.198146],
    [182, 48.297219, 44.272451, 32.198146],
    [183, 48.297219, 44.272451, 48.297219],
    [184, 48.297219, 48.297219, 28.173378],
    [185, 48.297219, -16.099073, -4.024768],
    [186, 48.297219, 12.074305, -16.099073],
    [187, 56.346756, -12.074305, 0.000000],
    [188, 56.346756, -8.049537, -16.099073],
    [189, 56.346756, -8.049537, 16.099073],
    [190, 56.346756, 0.000000, 0.000000],
    [191, 56.346756, 8.049537, -16.099073],
    [192, 56.346756, 8.049537, 16.099073],
    [193, 56.346756, 12.074305, 0.000000],
    [194, 64.396292, -16.099073, 4.024768],
    [195, 64.396292, -12.074305, -16.099073],
    [196, 64.396292, -12.074305, 0.000000],
    [197, 64.396292, 12.074305, 0.000000],
    [198, 64.396292, 12.074305, 16.099073],
    [199, 64.396292, 16.099073, -4.024768],
    [200, 48.297219, -16.099073, 28.173378],
    [201, 48.297219, -12.074305, 48.297219],
    [202, 56.346756, -12.074305, 32.198146],
    [203, 56.346756, -8.049537, 48.297219],
    [204, 56.346756, 0.000000, 32.198146],
    [205, 56.346756, 8.049537, 48.297219],
    [206, 56.346756, 12.074305, 32.198146],
    [207, 64.396292, -16.099073, 36.222914],
    [208, 64.396292, -12.074305, 16.099073],
    [209, 64.396292, -12.074305, 32.198146],
    [210, 64.396292, 12.074305, 32.198146],
    [211, 64.396292, 12.074305, 48.297219],
    [212, 64.396292, 16.099073, 28.173378],
    [213, 48.297219, 44.272451, -16.099073],
    [214, 48.297219, 48.297219, 4.024768],
    [215, 56.346756, 20.123841, 0.000000],
    [216, 56.346756, 24.148609, -16.099073],
    [217, 56.346756, 24.148609, 16.099073],
    [218, 56.346756, 32.198146, 0.000000],
    [219, 56.346756, 40.247683, -16.099073],
    [220, 56.346756, 40.247683, 16.099073],
    [221, 56.346756, 44.272451, 0.000000],
    [222, 64.396292, 16.099073, 4.024768],
    [223, 64.396292, 20.123841, -16.099073],
    [224, 64.396292, 20.123841, 0.000000],
    [225, 64.396292, 44.272451, 0.000000],
    [226, 64.396292, 44.272451, 16.099073],
    [227, 64.396292, 48.297219, -4.024768],
    [228, 48.297219, 20.123841, 48.297219],
    [229, 48.297219, 48.297219, 36.222914],
    [230, 56.346756, 20.123841, 32.198146],
    [231, 56.346756, 24.148609, 48.297219],
    [232, 56.346756, 32.198146, 32.198146],
    [233, 56.346756, 40.247683, 48.297219],
    [234, 56.346756, 44.272451, 32.198146],
    [235, 64.396292, 16.099073, 36.222914],
    [236, 64.396292, 20.123841, 16.099073],
    [237, 64.396292, 20.123841, 32.198146],
    [238, 64.396292, 44.272451, 32.198146],
    [239, 64.396292, 44.272451, 48.297219],
    [240, 64.396292, 48.297219, 28.173378],
]

element_conn = [
    [1, 8],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 11],
    [4, 13],
    [5, 10],
    [5, 12],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 15],
    [9, 10],
    [9, 14],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 17],
    [11, 19],
    [12, 13],
    [12, 18],
    [13, 18],
    [20, 9],
    [21, 9],
    [21, 28],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 28],
    [23, 12],
    [23, 30],
    [24, 28],
    [24, 29],
    [25, 29],
    [26, 9],
    [26, 27],
    [26, 32],
    [9, 28],
    [9, 32],
    [27, 28],
    [27, 31],
    [27, 33],
    [28, 12],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [12, 30],
    [12, 34],
    [12, 36],
    [29, 30],
    [29, 35],
    [30, 35],
    [37, 44],
    [38, 44],
    [38, 46],
    [39, 43],
    [39, 45],
    [39, 46],
    [40, 46],
    [40, 47],
    [40, 49],
    [41, 46],
    [41, 48],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 51],
    [44, 46],
    [44, 51],
    [45, 46],
    [45, 50],
    [45, 52],
    [46, 47],
    [46, 48],
    [46, 51],
    [46, 52],
    [46, 53],
    [46, 54],
    [47, 49],
    [47, 53],
    [47, 55],
    [48, 49],
    [48, 54],
    [49, 54],
    [56, 45],
    [57, 45],
    [57, 64],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 64],
    [59, 48],
    [59, 66],
    [60, 64],
    [60, 65],
    [61, 65],
    [62, 45],
    [62, 63],
    [62, 68],
    [45, 64],
    [45, 68],
    [63, 64],
    [63, 67],
    [63, 69],
    [64, 48],
    [64, 65],
    [64, 68],
    [64, 69],
    [64, 70],
    [64, 71],
    [48, 66],
    [48, 70],
    [48, 72],
    [65, 66],
    [65, 71],
    [66, 71],
    [73, 76],
    [16, 76],
    [16, 78],
    [32, 75],
    [32, 77],
    [32, 78],
    [74, 78],
    [74, 79],
    [74, 81],
    [17, 78],
    [17, 80],
    [50, 80],
    [75, 76],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 83],
    [77, 78],
    [77, 82],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 83],
    [78, 84],
    [78, 85],
    [78, 86],
    [79, 81],
    [79, 85],
    [79, 87],
    [80, 81],
    [80, 86],
    [81, 86],
    [88, 77],
    [33, 77],
    [33, 92],
    [89, 90],
    [89, 91],
    [89, 92],
    [18, 92],
    [18, 80],
    [18, 94],
    [34, 92],
    [34, 93],
    [67, 93],
    [90, 77],
    [90, 91],
    [90, 96],
    [77, 92],
    [77, 96],
    [91, 92],
    [91, 95],
