# ==========================================
# Data ID: 95040
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.101161],
    [53, 16.101161, 32.202322, 28.177032],
    [54, 16.101161, 32.202322, 36.227612],
    [55, 16.101161, 32.202322, 48.303483],
    [56, 24.151742, -16.101161, -16.101161],
    [57, 24.151742, -16.101161, -8.050581],
    [58, 24.151742, -16.101161, 0.000000],
    [59, 24.151742, -16.101161, 8.050581],
    [60, 24.151742, -16.101161, 16.101161],
    [61, 24.151742, 16.101161, -16.101161],
    [62, 24.151742, 16.101161, -8.050581],
    [63, 24.151742, 16.101161, 0.000000],
    [64, 24.151742, 16.101161, 8.050581],
    [65, 24.151742, 16.101161, 16.101161],
    [66, 32.202322, 0.000000, -16.101161],
    [67, 32.202322, 0.000000, -4.025290],
    [68, 32.202322, 0.000000, 4.025290],
    [69, 32.202322, 0.000000, 16.101161],
    [70, 24.151742, -16.101161, 24.151741],
    [71, 24.151742, -16.101161, 32.202322],
    [72, 24.151742, -16.101161, 40.252903],
    [73, 24.151742, -16.101161, 48.303483],
    [74, 24.151742, 16.101161, 24.151741],
    [75, 24.151742, 16.101161, 32.202322],
    [76, 24.151742, 16.101161, 40.252903],
    [77, 24.151742, 16.101161, 48.303483],
    [78, 32.202322, 0.000000, 28.177032],
    [79, 32.202322, 0.000000, 36.227612],
    [80, 32.202322, 0.000000, 48.303483],
    [81, 24.151742, 48.303483, -16.101161],
    [82, 24.151742, 48.303483, -8.050581],
    [83, 24.151742, 48.303483, 0.000000],
    [84, 24.151742, 48.303483, 8.050581],
    [85, 24.151742, 48.303483, 16.101161],
    [86, 32.202322, 32.202322, -16.101161],
    [87, 32.202322, 32.202322, -4.025290],
    [88, 32.202322, 32.202322, 4.025290],
    [89, 32.202322, 32.202322, 16.101161],
    [90, 24.151742, 48.303483, 24.151741],
    [91, 24.151742, 48.303483, 32.202322],
    [92, 24.151742, 48.303483, 40.252903],
    [93, 24.151742, 48.303483, 48.303483],
    [94, 32.202322, 32.202322, 28.177032],
    [95, 32.202322, 32.202322, 36.227612],
    [96, 32.202322, 32.202322, 48.303483],
    [97, 40.252903, -16.101161, -16.101161],
    [98, 40.252903, -16.101161, -8.050581],
    [99, 40.252903, -16.101161, 0.000000],
    [100, 40.252903, -16.101161, 8.050581],
    [101, 40.252903, -16.101161, 16.101161],
    [102, 40.252903, 16.101161, -16.101161],
    [103, 40.252903, 16.101161, -8.050581],
    [104, 40.252903, 16.101161, 0.000000],
    [105, 40.252903, 16.101161, 8.050581],
    [106, 40.252903, 16.101161, 16.101161],
    [107, 48.303483, 0.000000, -16.101161],
    [108, 48.303483, 0.000000, -4.025290],
    [109, 48.303483, 0.000000, 4.025290],
    [110, 48.303483, 0.000000, 16.101161],
    [111, 40.252903, -16.101161, 24.151741],
    [112, 40.252903, -16.101161, 32.202322],
    [113, 40.252903, -16.101161, 40.252903],
    [114, 40.252903, -16.101161, 48.303483],
    [115, 40.252903, 16.101161, 24.151741],
    [116, 40.252903, 16.101161, 32.202322],
    [117, 40.252903, 16.101161, 40.252903],
    [118, 40.252903, 16.101161, 48.303483],
    [119, 48.303483, 0.000000, 28.177032],
    [120, 48.303483, 0.000000, 36.227612],
    [121, 48.303483, 0.000000, 48.303483],
    [122, 40.252903, 48.303483, -16.101161],
    [123, 40.252903, 48.303483, -8.050581],
    [124, 40.252903, 48.303483, 0.000000],
    [125, 40.252903, 48.303483, 8.050581],
    [126, 40.252903, 48.303483, 16.101161],
    [127, 48.303483, 32.202322, -16.101161],
    [128, 48.303483, 32.202322, -4.025290],
    [129, 48.303483, 32.202322, 4.025290],
    [130, 48.303483, 32.202322, 16.101161],
    [131, 40.252903, 48.303483, 24.151741],
    [132, 40.252903, 48.303483, 32.202322],
    [133, 40.252903, 48.303483, 40.252903],
    [134, 40.252903, 48.303483, 48.303483],
    [135, 48.303483, 32.202322, 28.177032],
    [136, 48.303483, 32.202322, 36.227612],
    [137, 48.303483, 32.202322, 48.303483],
    [138, 56.354064, -16.101161, -16.101161],
    [139, 56.354064, -16.101161, -8.050581],
    [140, 56.354064, -16.101161, 0.000000],
    [141, 56.354064, -16.101161, 8.050581],
    [142, 56.354064, -16.101161, 16.101161],
    [143, 56.354064, 16.101161, -16.101161],
    [144, 56.354064, 16.101161, -8.050581],
    [145, 56.354064, 16.101161, 0.000000],
    [146, 56.354064, 16.101161, 8.050581],
    [147, 56.354064, 16.101161, 16.101161],
    [148, 64.404644, 0.000000, -16.101161],
    [149, 64.404644, 0.000000, -4.025290],
    [150, 64.404644, 0.000000, 4.025290],
    [151, 64.404644, 0.000000, 16.101161],
    [152, 56.354064, -16.101161, 24.151741],
    [153, 56.354064, -16.101161, 32.202322],
    [154, 56.354064, -16.101161, 40.252903],
    [155, 56.354064, -16.101161, 48.303483],
    [156, 56.354064, 16.101161, 24.151741],
    [157, 56.354064, 16.101161, 32.202322],
    [158, 56.354064, 16.101161, 40.252903],
    [159, 56.354064, 16.101161, 48.303483],
    [160, 64.404644, 0.000000, 28.177032],
    [161, 64.404644, 0.000000, 36.227612],
    [162, 64.404644, 0.000000, 48.303483],
    [163, 56.354064, 48.303483, -16.101161],
    [164, 56.354064, 48.303483, -8.050581],
    [165, 56.354064, 48.303483, 0.000000],
    [166, 56.354064, 48.303483, 8.050581],
    [167, 56.354064, 48.303483, 16.101161],
    [168, 64.404644, 32.202322, -16.101161],
    [169, 64.404644, 32.202322, -4.025290],
    [170, 64.404644, 32.202322, 4.025290],
    [171, 64.404644, 32.202322, 16.101161],
    [172, 56.354064, 48.303483, 24.151741],
    [173, 56.354064, 48.303483, 32.202322],
    [174, 56.354064, 48.303483, 40.252903],
    [175, 56.354064, 48.303483, 48.303483],
    [176, 64.404644, 32.202322, 28.177032],
    [177, 64.404644, 32.202322, 36.227612],
    [178, 64.404644, 32.202322, 48.303483],
]

element_conn = [
    [1, 5],
    [1, 10],
    [1, 11],
    [1, 12],
    [2, 6],
    [2, 7],
    [3, 12],
    [3, 13],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 6],
    [5, 15],
    [6, 7],
    [6, 15],
    [7, 8],
    [7, 15],
    [7, 17],
    [8, 9],
    [8, 17],
    [9, 18],
    [10, 11],
    [10, 15],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 16],
    [12, 18],
    [13, 14],
    [13, 18],
    [14, 18],
    [4, 26],
    [4, 27],
    [19, 22],
    [19, 23],
    [20, 27],
    [20, 28],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 29],
    [9, 22],
    [22, 23],
    [22, 18],
    [23, 24],
    [23, 18],
    [23, 31],
    [24, 25],
    [24, 31],
    [25, 32],
    [14, 26],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 32],
    [29, 32],
    [33, 10],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 11],
    [34, 12],
    [35, 39],
    [35, 40],
    [36, 12],
    [36, 13],
    [36, 14],
    [36, 41],
    [10, 42],
    [11, 42],
    [12, 42],
    [12, 44],
    [13, 44],
    [14, 45],
    [37, 38],
    [37, 42],
    [38, 39],
    [38, 43],
    [39, 40],
    [39, 43],
    [39, 45],
    [40, 41],
    [40, 45],
    [41, 45],
    [36, 49],
    [36, 50],
    [46, 26],
    [46, 27],
    [47, 50],
    [47, 51],
    [48, 27],
    [48, 28],
    [48, 29],
    [48, 52],
    [26, 45],
    [27, 45],
    [27, 54],
    [28, 54],
    [29, 55],
    [41, 49],
    [49, 50],
    [49, 53],
    [50, 51],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 55],
    [52, 55],
    [15, 56],
    [15, 61],
    [15, 62],
    [15, 63],
    [16, 57],
    [16, 58],
    [17, 63],
    [17, 64],
    [18, 58],
    [18, 59],
    [18, 60],
    [18, 65],
    [56, 57],
    [56, 66],
    [57, 58],
    [57, 66],
    [58, 59],
    [58, 66],
    [58, 68],
    [59, 60],
    [59, 68],
    [60, 69],
    [61, 62],
    [61, 66],
    [62, 63],
    [62, 67],
    [63, 64],
    [63, 67],
    [63, 69],
    [64, 65],
    [64, 69],
    [65, 69],
    [18, 74],
    [18, 75],
    [30, 70],
    [30, 71],
    [31, 75],
    [31, 76],
    [32, 71],
    [32, 72],
    [32, 73],
    [32, 77],
    [60, 70],
    [70, 71],
    [70, 69],
    [71, 72],
    [71, 69],
    [71, 79],
    [72, 73],
    [72, 79],
    [73, 80],
    [65, 74],
    [74, 75],
    [74, 78],
    [75, 76],
    [75, 78],
    [75, 80],
    [76, 77],
    [76, 80],
    [77, 80],
    [42, 61],
    [42, 81],
    [42, 82],
    [42, 83],
    [43, 62],
    [43, 63],
    [44, 83],
    [44, 84],
    [45, 63],
    [45, 64],
    [45, 65],
    [45, 85],
    [61, 86],
    [62, 86],
    [63, 86],
    [63, 88],
    [64, 88],
    [65, 89],
    [81, 82],
    [81, 86],
    [82, 83],
    [82, 87],
    [83, 84],
    [83, 87],
    [83, 89],
    [84, 85],
    [84, 89],
    [85, 89],
    [45, 90],
    [45, 91],
    [53, 74],
    [53, 75],
    [54, 91],
    [54, 92],
    [55, 75],
    [55, 76],
    [55, 77],
    [55, 93],
    [74, 89],
    [75, 89],
    [75, 95],
    [76, 95],
    [77, 96],
    [85, 90],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 94],
    [91, 96],
    [92, 93],
    [92, 96],
    [93, 96],
    [66, 97],
    [66, 102],
    [66, 103],
    [66, 104],
    [67, 98],
    [67, 99],
    [68, 104],
    [68, 105],
    [69, 99],
    [69, 100],
    [69, 101],
    [69, 106],
    [97, 98],
    [97, 107],
    [98, 99],
    [98, 107],
    [99, 100],
    [99, 107],
    [99, 109],
    [100, 101],
    [100, 109],
    [101, 110],
    [102, 103],
    [102, 107],
    [103, 104],
    [103, 108],
    [104, 105],
    [104, 108],
    [104, 110],
    [105, 106],
    [105, 110],
    [106, 110],
    [69, 115],
    [69, 116],
    [78, 111],
    [78, 112],
    [79, 116],
    [79, 117],
    [80, 112],
    [80, 113],
    [80, 114],
    [80, 118],
    [101, 111],
    [111, 112],
    [111, 110],
    [112, 113],
    [112, 110],
    [112, 120],
    [113, 114],
    [113, 120],
    [114, 121],
    [106, 115],
    [115, 116],
    [115, 119],
    [116, 117],
    [116, 119],
    [116, 121],
    [117, 118],
    [117, 121],
    [118, 121],
    [86, 102],
    [86, 122],
    [86, 123],
    [86, 124],
    [87, 103],
    [87, 104],
    [88, 124],
    [88, 125],
    [89, 104],
    [89, 105],
    [89, 106],
    [89, 126],
    [102, 127],
    [103, 127],
    [104, 127],
    [104, 129],
    [105, 129],
    [106, 130],
    [122, 123],
    [122, 127],
    [123, 124],
    [123, 128],
    [124, 125],
    [124, 128],
    [124, 130],
    [125, 126],
    [125, 130],
    [126, 130],
    [89, 131],
    [89, 132],
    [94, 115],
    [94, 116],
    [95, 132],
    [95, 133],
    [96, 116],
    [96, 117],
    [96, 118],
    [96, 134],
    [115, 130],
    [116, 130],
    [116, 136],
    [117, 136],
    [118, 137],
    [126, 131],
    [131, 132],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 137],
    [133, 134],
    [133, 137],
    [134, 137],
    [107, 138],
    [107, 143],
    [107, 144],
    [107, 145],
    [108, 139],
    [108, 140],
    [109, 145],
    [109, 146],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 147],
    [138, 139],
    [138, 148],
    [139, 140],
    [139, 148],
    [140, 141],
    [140, 148],
    [140, 150],
    [141, 142],
    [141, 150],
    [142, 151],
    [143, 144],
    [143, 148],
    [144, 145],
    [144, 149],
    [145, 146],
    [145, 149],
    [145, 151],
    [146, 147],
    [146, 151],
    [147, 151],
    [110, 156],
    [110, 157],
    [119, 152],
    [119, 153],
    [120, 157],
    [120, 158],
    [121, 153],
    [121, 154],
    [121, 155],
    [121, 159],
    [142, 152],
    [152, 153],
    [152, 151],
    [153, 154],
    [153, 151],
    [153, 161],
    [154, 155],
    [154, 161],
    [155, 162],
    [147, 156],
    [156, 157],
    [156, 160],
    [157, 158],
    [157, 160],
    [157, 162],
    [158, 159],
    [158, 162],
    [159, 162],
    [127, 143],
    [127, 163],
    [127, 164],
    [127, 165],
    [128, 144],
    [128, 145],
    [129, 165],
    [129, 166],
    [130, 145],
    [130, 146],
    [130, 147],
    [130, 167],
    [143, 168],
    [144, 168],
    [145, 168],
    [145, 170],
    [146, 170],
    [147, 171],
    [163, 164],
    [163, 168],
    [164, 165],
    [164, 169],
    [165, 166],
    [165, 169],
    [165, 171],
    [166, 167],
    [166, 171],
    [167, 171],
    [130, 172],
    [130, 173],
    [135, 156],
    [135, 157],
    [136, 173],
    [136, 174],
    [137, 157],
    [137, 158],
    [137, 159],
    [137, 175],
    [156, 171],
    [157, 171],
    [157, 177],
    [158, 177],
    [159, 178],
    [167, 172],
    [172, 173],
    [172, 176],
    [173, 174],
    [173, 176],
    [173, 178],
    [174, 175],
    [174, 178],
    [175, 178],
]
