# ==========================================
# Data ID: 6923
# ==========================================
node_data = [
    [1, 0.000000, -5.980011, 0.000000],
    [2, 0.000000, -5.980011, 11.960022],
    [3, 0.000000, 5.980011, -11.960022],
    [4, 0.000000, 5.980011, 0.000000],
    [5, 5.980011, -11.960022, -11.960022],
    [6, 5.980011, -11.960022, 11.960022],
    [7, 5.980011, 0.000000, -11.960022],
    [8, 5.980011, 0.000000, 0.000000],
    [9, 5.980011, 0.000000, 11.960022],
    [10, 5.980011, 11.960022, -11.960022],
    [11, 5.980011, 11.960022, 11.960022],
    [12, 11.960022, -5.980011, -11.960022],
    [13, 11.960022, -5.980011, 0.000000],
    [14, 11.960022, 5.980011, 0.000000],
    [15, 11.960022, 5.980011, 11.960022],
    [16, 0.000000, -5.980011, 23.920044],
    [17, 0.000000, -5.980011, 35.880066],
    [18, 0.000000, 5.980011, 11.960022],
    [19, 0.000000, 5.980011, 23.920044],
    [20, 5.980011, -11.960022, 35.880066],
    [21, 5.980011, 0.000000, 23.920044],
    [22, 5.980011, 0.000000, 35.880066],
    [23, 5.980011, 11.960022, 35.880066],
    [24, 11.960022, -5.980011, 11.960022],
    [25, 11.960022, -5.980011, 23.920044],
    [26, 11.960022, 5.980011, 23.920044],
    [27, 11.960022, 5.980011, 35.880066],
    [28, 0.000000, 17.940033, 0.000000],
    [29, 0.000000, 17.940033, 11.960022],
    [30, 0.000000, 29.900055, -11.960022],
    [31, 0.000000, 29.900055, 0.000000],
    [32, 5.980011, 23.920044, -11.960022],
    [33, 5.980011, 23.920044, 0.000000],
    [34, 5.980011, 23.920044, 11.960022],
    [35, 5.980011, 35.880066, -11.960022],
    [36, 5.980011, 35.880066, 11.960022],
    [37, 11.960022, 17.940033, -11.960022],
    [38, 11.960022, 17.940033, 0.000000],
    [39, 11.960022, 29.900055, 0.000000],
    [40, 11.960022, 29.900055, 11.960022],
    [41, 0.000000, 17.940033, 23.920044],
    [42, 0.000000, 17.940033, 35.880066],
    [43, 0.000000, 29.900055, 11.960022],
    [44, 0.000000, 29.900055, 23.920044],
    [45, 5.980011, 23.920044, 23.920044],
    [46, 5.980011, 23.920044, 35.880066],
    [47, 5.980011, 35.880066, 35.880066],
    [48, 11.960022, 17.940033, 11.960022],
    [49, 11.960022, 17.940033, 23.920044],
    [50, 11.960022, 29.900055, 23.920044],
    [51, 11.960022, 29.900055, 35.880066],
    [52, 11.960022, 5.980011, -11.960022],
    [53, 17.940033, -11.960022, -11.960022],
    [54, 17.940033, -11.960022, 11.960022],
    [55, 17.940033, 0.000000, -11.960022],
    [56, 17.940033, 0.000000, 0.000000],
    [57, 17.940033, 0.000000, 11.960022],
    [58, 17.940033, 11.960022, -11.960022],
    [59, 17.940033, 11.960022, 11.960022],
    [60, 23.920044, -5.980011, -11.960022],
    [61, 23.920044, -5.980011, 0.000000],
    [62, 23.920044, 5.980011, 0.000000],
    [63, 23.920044, 5.980011, 11.960022],
    [64, 11.960022, -5.980011, 35.880066],
    [65, 17.940033, -11.960022, 35.880066],
    [66, 17.940033, 0.000000, 23.920044],
    [67, 17.940033, 0.000000, 35.880066],
    [68, 17.940033, 11.960022, 35.880066],
    [69, 23.920044, -5.980011, 11.960022],
    [70, 23.920044, -5.980011, 23.920044],
    [71, 23.920044, 5.980011, 23.920044],
    [72, 23.920044, 5.980011, 35.880066],
    [73, 11.960022, 29.900055, -11.960022],
    [74, 17.940033, 23.920044, -11.960022],
    [75, 17.940033, 23.920044, 0.000000],
    [76, 17.940033, 23.920044, 11.960022],
    [77, 17.940033, 35.880066, -11.960022],
    [78, 17.940033, 35.880066, 11.960022],
    [79, 23.920044, 17.940033, -11.960022],
    [80, 23.920044, 17.940033, 0.000000],
    [81, 23.920044, 29.900055, 0.000000],
    [82, 23.920044, 29.900055, 11.960022],
    [83, 11.960022, 17.940033, 35.880066],
    [84, 17.940033, 23.920044, 23.920044],
    [85, 17.940033, 23.920044, 35.880066],
    [86, 17.940033, 35.880066, 35.880066],
    [87, 23.920044, 17.940033, 11.960022],
    [88, 23.920044, 17.940033, 23.920044],
    [89, 23.920044, 29.900055, 23.920044],
    [90, 23.920044, 29.900055, 35.880066],
    [91, 23.920044, 5.980011, -11.960022],
    [92, 29.900055, -11.960022, -11.960022],
    [93, 29.900055, -11.960022, 11.960022],
    [94, 29.900055, 0.000000, -11.960022],
    [95, 29.900055, 0.000000, 0.000000],
    [96, 29.900055, 0.000000, 11.960022],
    [97, 29.900055, 11.960022, -11.960022],
    [98, 29.900055, 11.960022, 11.960022],
    [99, 35.880066, -5.980011, -11.960022],
    [100, 35.880066, -5.980011, 0.000000],
    [101, 35.880066, 5.980011, 0.000000],
    [102, 35.880066, 5.980011, 11.960022],
    [103, 23.920044, -5.980011, 35.880066],
    [104, 29.900055, -11.960022, 35.880066],
    [105, 29.900055, 0.000000, 23.920044],
    [106, 29.900055, 0.000000, 35.880066],
    [107, 29.900055, 11.960022, 35.880066],
    [108, 35.880066, -5.980011, 11.960022],
    [109, 35.880066, -5.980011, 23.920044],
    [110, 35.880066, 5.980011, 23.920044],
    [111, 35.880066, 5.980011, 35.880066],
    [112, 23.920044, 29.900055, -11.960022],
    [113, 29.900055, 23.920044, -11.960022],
    [114, 29.900055, 23.920044, 0.000000],
    [115, 29.900055, 23.920044, 11.960022],
    [116, 29.900055, 35.880066, -11.960022],
    [117, 29.900055, 35.880066, 11.960022],
    [118, 35.880066, 17.940033, -11.960022],
    [119, 35.880066, 17.940033, 0.000000],
    [120, 35.880066, 29.900055, 0.000000],
    [121, 35.880066, 29.900055, 11.960022],
    [122, 23.920044, 17.940033, 35.880066],
    [123, 29.900055, 23.920044, 23.920044],
    [124, 29.900055, 23.920044, 35.880066],
    [125, 29.900055, 35.880066, 35.880066],
    [126, 35.880066, 17.940033, 11.960022],
    [127, 35.880066, 17.940033, 23.920044],
    [128, 35.880066, 29.900055, 23.920044],
    [129, 35.880066, 29.900055, 35.880066],
    [130, 35.880066, 5.980011, -11.960022],
    [131, 41.860077, -11.960022, -11.960022],
    [132, 41.860077, -11.960022, 11.960022],
    [133, 41.860077, 0.000000, -11.960022],
    [134, 41.860077, 0.000000, 0.000000],
    [135, 41.860077, 0.000000, 11.960022],
    [136, 41.860077, 11.960022, -11.960022],
    [137, 41.860077, 11.960022, 11.960022],
    [138, 47.840088, -5.980011, -11.960022],
    [139, 47.840088, -5.980011, 0.000000],
    [140, 47.840088, 5.980011, 0.000000],
    [141, 47.840088, 5.980011, 11.960022],
    [142, 35.880066, -5.980011, 35.880066],
    [143, 41.860077, -11.960022, 35.880066],
    [144, 41.860077, 0.000000, 23.920044],
    [145, 41.860077, 0.000000, 35.880066],
    [146, 41.860077, 11.960022, 35.880066],
    [147, 47.840088, -5.980011, 11.960022],
    [148, 47.840088, -5.980011, 23.920044],
    [149, 47.840088, 5.980011, 23.920044],
    [150, 47.840088, 5.980011, 35.880066],
    [151, 35.880066, 29.900055, -11.960022],
    [152, 41.860077, 23.920044, -11.960022],
    [153, 41.860077, 23.920044, 0.000000],
    [154, 41.860077, 23.920044, 11.960022],
    [155, 41.860077, 35.880066, -11.960022],
    [156, 41.860077, 35.880066, 11.960022],
