# ==========================================
# Data ID: 35134
# ==========================================
node_data = [
    [1, 0.000000, -16.600181, -8.300091],
    [2, 0.000000, -16.600181, 8.300091],
    [3, 0.000000, -4.150045, -16.600181],
    [4, 0.000000, -4.150045, -4.150045],
    [5, 0.000000, 4.150045, 4.150045],
    [6, 0.000000, 4.150045, 16.600181],
    [7, 0.000000, 16.600181, -8.300091],
    [8, 0.000000, 16.600181, 8.300091],
    [9, 8.300091, -16.600181, -16.600181],
    [10, 8.300091, -16.600181, 16.600181],
    [11, 8.300091, 0.000000, -16.600181],
    [12, 8.300091, 0.000000, 0.000000],
    [13, 8.300091, 0.000000, 16.600181],
    [14, 8.300091, 16.600181, -16.600181],
    [15, 8.300091, 16.600181, 16.600181],
    [16, 16.600181, -16.600181, -8.300091],
    [17, 16.600181, -16.600181, 8.300091],
    [18, 16.600181, -4.150045, 4.150045],
    [19, 16.600181, -4.150045, 16.600181],
    [20, 16.600181, 4.150045, -16.600181],
    [21, 16.600181, 4.150045, -4.150045],
    [22, 16.600181, 16.600181, -8.300091],
    [23, 16.600181, 16.600181, 8.300091],
    [24, 0.000000, -16.600181, 24.900271],
    [25, 0.000000, -16.600181, 41.500453],
    [26, 0.000000, -4.150045, 16.600181],
    [27, 0.000000, -4.150045, 29.050317],
    [28, 0.000000, 4.150045, 37.350407],
    [29, 0.000000, 4.150045, 49.800543],
    [30, 0.000000, 16.600181, 24.900271],
    [31, 0.000000, 16.600181, 41.500453],
    [32, 8.300091, -16.600181, 49.800543],
    [33, 8.300091, 0.000000, 33.200362],
    [34, 8.300091, 0.000000, 49.800543],
    [35, 8.300091, 16.600181, 49.800543],
    [36, 16.600181, -16.600181, 24.900271],
    [37, 16.600181, -16.600181, 41.500453],
    [38, 16.600181, -4.150045, 37.350407],
    [39, 16.600181, -4.150045, 49.800543],
    [40, 16.600181, 4.150045, 16.600181],
    [41, 16.600181, 4.150045, 29.050317],
    [42, 16.600181, 16.600181, 24.900271],
    [43, 16.600181, 16.600181, 41.500453],
    [44, 0.000000, 29.050317, -16.600181],
    [45, 0.000000, 29.050317, -4.150045],
    [46, 0.000000, 37.350407, 4.150045],
    [47, 0.000000, 37.350407, 16.600181],
    [48, 0.000000, 49.800543, -8.300091],
    [49, 0.000000, 49.800543, 8.300091],
    [50, 8.300091, 33.200362, -16.600181],
    [51, 8.300091, 33.200362, 0.000000],
    [52, 8.300091, 33.200362, 16.600181],
    [53, 8.300091, 49.800543, -16.600181],
