# ==========================================
# Data ID: 86063
# ==========================================
node_data = [
    [1, 0.000000, -11.280502, 7.520335],
    [2, 0.000000, 0.000000, -15.040669],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.040669],
    [5, 0.000000, 11.280502, -7.520335],
    [6, 7.520335, -15.040669, 0.000000],
    [7, 7.520335, -7.520335, -15.040669],
    [8, 7.520335, -7.520335, 15.040669],
    [9, 7.520335, -3.760167, 0.000000],
    [10, 7.520335, 0.000000, -15.040669],
    [11, 7.520335, 0.000000, 15.040669],
    [12, 7.520335, 3.760167, 0.000000],
    [13, 7.520335, 7.520335, -15.040669],
    [14, 7.520335, 7.520335, 15.040669],
    [15, 7.520335, 15.040669, 0.000000],
    [16, 15.040669, -11.280502, -7.520335],
    [17, 15.040669, 0.000000, -15.040669],
    [18, 15.040669, 0.000000, 0.000000],
    [19, 15.040669, 0.000000, 15.040669],
    [20, 15.040669, 11.280502, 7.520335],
    [21, 0.000000, -11.280502, 37.601673],
    [22, 0.000000, 0.000000, 30.081338],
    [23, 0.000000, 0.000000, 45.122007],
    [24, 0.000000, 11.280502, 22.561003],
    [25, 7.520335, -15.040669, 30.081338],
    [26, 7.520335, -7.520335, 45.122007],
    [27, 7.520335, -3.760167, 30.081338],
    [28, 7.520335, 0.000000, 45.122007],
    [29, 7.520335, 3.760167, 30.081338],
    [30, 7.520335, 7.520335, 45.122007],
    [31, 7.520335, 15.040669, 30.081338],
    [32, 15.040669, -11.280502, 22.561003],
    [33, 15.040669, 0.000000, 30.081338],
    [34, 15.040669, 0.000000, 45.122007],
    [35, 15.040669, 11.280502, 37.601673],
    [36, 0.000000, 18.800836, 7.520335],
    [37, 0.000000, 30.081338, -15.040669],
    [38, 0.000000, 30.081338, 0.000000],
    [39, 0.000000, 30.081338, 15.040669],
    [40, 0.000000, 41.361840, -7.520335],
    [41, 7.520335, 22.561003, -15.040669],
    [42, 7.520335, 22.561003, 15.040669],
    [43, 7.520335, 26.321171, 0.000000],
    [44, 7.520335, 30.081338, -15.040669],
    [45, 7.520335, 30.081338, 15.040669],
    [46, 7.520335, 33.841505, 0.000000],
    [47, 7.520335, 37.601673, -15.040669],
    [48, 7.520335, 37.601673, 15.040669],
    [49, 7.520335, 45.122007, 0.000000],
    [50, 15.040669, 18.800836, -7.520335],
    [51, 15.040669, 30.081338, -15.040669],
    [52, 15.040669, 30.081338, 0.000000],
    [53, 15.040669, 30.081338, 15.040669],
    [54, 15.040669, 41.361840, 7.520335],
    [55, 0.000000, 18.800836, 37.601673],
    [56, 0.000000, 30.081338, 30.081338],
    [57, 0.000000, 30.081338, 45.122007],
    [58, 0.000000, 41.361840, 22.561003],
    [59, 7.520335, 22.561003, 45.122007],
    [60, 7.520335, 26.321171, 30.081338],
    [61, 7.520335, 30.081338, 45.122007],
    [62, 7.520335, 33.841505, 30.081338],
    [63, 7.520335, 37.601673, 45.122007],
    [64, 7.520335, 45.122007, 30.081338],
    [65, 15.040669, 18.800836, 22.561003],
    [66, 15.040669, 30.081338, 30.081338],
    [67, 15.040669, 30.081338, 45.122007],
    [68, 15.040669, 41.361840, 37.601673],
    [69, 15.040669, -11.280502, 7.520335],
    [70, 15.040669, 11.280502, -7.520335],
    [71, 22.561004, -15.040669, 0.000000],
    [72, 22.561004, -7.520335, -15.040669],
    [73, 22.561004, -7.520335, 15.040669],
    [74, 22.561004, -3.760167, 0.000000],
    [75, 22.561004, 0.000000, -15.040669],
    [76, 22.561004, 0.000000, 15.040669],
    [77, 22.561004, 3.760167, 0.000000],
    [78, 22.561004, 7.520335, -15.040669],
    [79, 22.561004, 7.520335, 15.040669],
    [80, 22.561004, 15.040669, 0.000000],
    [81, 30.081338, -11.280502, -7.520335],
    [82, 30.081338, 0.000000, -15.040669],
    [83, 30.081338, 0.000000, 0.000000],
    [84, 30.081338, 0.000000, 15.040669],
    [85, 30.081338, 11.280502, 7.520335],
    [86, 15.040669, -11.280502, 37.601673],
    [87, 15.040669, 11.280502, 22.561003],
    [88, 22.561004, -15.040669, 30.081338],
    [89, 22.561004, -7.520335, 45.122007],
    [90, 22.561004, -3.760167, 30.081338],
    [91, 22.561004, 0.000000, 45.122007],
    [92, 22.561004, 3.760167, 30.081338],
    [93, 22.561004, 7.520335, 45.122007],
    [94, 22.561004, 15.040669, 30.081338],
    [95, 30.081338, -11.280502, 22.561003],
    [96, 30.081338, 0.000000, 30.081338],
    [97, 30.081338, 0.000000, 45.122007],
    [98, 30.081338, 11.280502, 37.601673],
    [99, 15.040669, 18.800836, 7.520335],
    [100, 15.040669, 41.361840, -7.520335],
    [101, 22.561004, 22.561003, -15.040669],
    [102, 22.561004, 22.561003, 15.040669],
    [103, 22.561004, 26.321171, 0.000000],
    [104, 22.561004, 30.081338, -15.040669],
    [105, 22.561004, 30.081338, 15.040669],
    [106, 22.561004, 33.841505, 0.000000],
    [107, 22.561004, 37.601673, -15.040669],
    [108, 22.561004, 37.601673, 15.040669],
    [109, 22.561004, 45.122007, 0.000000],
    [110, 30.081338, 18.800836, -7.520335],
    [111, 30.081338, 30.081338, -15.040669],
    [112, 30.081338, 30.081338, 0.000000],
    [113, 30.081338, 30.081338, 15.040669],
    [114, 30.081338, 41.361840, 7.520335],
    [115, 15.040669, 18.800836, 37.601673],
    [116, 15.040669, 41.361840, 22.561003],
    [117, 22.561004, 22.561003, 45.122007],
    [118, 22.561004, 26.321171, 30.081338],
    [119, 22.561004, 30.081338, 45.122007],
    [120, 22.561004, 33.841505, 30.081338],
    [121, 22.561004, 37.601673, 45.122007],
    [122, 22.561004, 45.122007, 30.081338],
    [123, 30.081338, 18.800836, 22.561003],
    [124, 30.081338, 30.081338, 30.081338],
    [125, 30.081338, 30.081338, 45.122007],
    [126, 30.081338, 41.361840, 37.601673],
    [127, 30.081338, -11.280502, 7.520335],
    [128, 30.081338, 11.280502, -7.520335],
    [129, 37.601673, -15.040669, 0.000000],
    [130, 37.601673, -7.520335, -15.040669],
    [131, 37.601673, -7.520335, 15.040669],
    [132, 37.601673, -3.760167, 0.000000],
    [133, 37.601673, 0.000000, -15.040669],
    [134, 37.601673, 0.000000, 15.040669],
    [135, 37.601673, 3.760167, 0.000000],
    [136, 37.601673, 7.520335, -15.040669],
    [137, 37.601673, 7.520335, 15.040669],
    [138, 37.601673, 15.040669, 0.000000],
    [139, 45.122007, -11.280502, -7.520335],
    [140, 45.122007, 0.000000, -15.040669],
    [141, 45.122007, 0.000000, 0.000000],
    [142, 45.122007, 0.000000, 15.040669],
    [143, 45.122007, 11.280502, 7.520335],
    [144, 30.081338, -11.280502, 37.601673],
    [145, 30.081338, 11.280502, 22.561003],
    [146, 37.601673, -15.040669, 30.081338],
    [147, 37.601673, -7.520335, 45.122007],
    [148, 37.601673, -3.760167, 30.081338],
    [149, 37.601673, 0.000000, 45.122007],
    [150, 37.601673, 3.760167, 30.081338],
    [151, 37.601673, 7.520335, 45.122007],
    [152, 37.601673, 15.040669, 30.081338],
    [153, 45.122007, -11.280502, 22.561003],
    [154, 45.122007, 0.000000, 30.081338],
    [155, 45.122007, 0.000000, 45.122007],
    [156, 45.122007, 11.280502, 37.601673],
    [157, 30.081338, 18.800836, 7.520335],
    [158, 30.081338, 41.361840, -7.520335],
    [159, 37.601673, 22.561003, -15.040669],
    [160, 37.601673, 22.561003, 15.040669],
    [161, 37.601673, 26.321171, 0.000000],
    [162, 37.601673, 30.081338, -15.040669],
    [163, 37.601673, 30.081338, 15.040669],
    [164, 37.601673, 33.841505, 0.000000],
    [165, 37.601673, 37.601673, -15.040669],
    [166, 37.601673, 37.601673, 15.040669],
    [167, 37.601673, 45.122007, 0.000000],
    [168, 45.122007, 18.800836, -7.520335],
    [169, 45.122007, 30.081338, -15.040669],
    [170, 45.122007, 30.081338, 0.000000],
    [171, 45.122007, 30.081338, 15.040669],
    [172, 45.122007, 41.361840, 7.520335],
    [173, 30.081338, 18.800836, 37.601673],
    [174, 30.081338, 41.361840, 22.561003],
    [175, 37.601673, 22.561003, 45.122007],
    [176, 37.601673, 26.321171, 30.081338],
    [177, 37.601673, 30.081338, 45.122007],
    [178, 37.601673, 33.841505, 30.081338],
    [179, 37.601673, 37.601673, 45.122007],
    [180, 37.601673, 45.122007, 30.081338],
    [181, 45.122007, 18.800836, 22.561003],
    [182, 45.122007, 30.081338, 30.081338],
    [183, 45.122007, 30.081338, 45.122007],
    [184, 45.122007, 41.361840, 37.601673],
    [185, 45.122007, -11.280502, 7.520335],
    [186, 45.122007, 11.280502, -7.520335],
    [187, 52.642342, -15.040669, 0.000000],
    [188, 52.642342, -7.520335, -15.040669],
    [189, 52.642342, -7.520335, 15.040669],
    [190, 52.642342, -3.760167, 0.000000],
    [191, 52.642342, 0.000000, -15.040669],
    [192, 52.642342, 0.000000, 15.040669],
    [193, 52.642342, 3.760167, 0.000000],
    [194, 52.642342, 7.520335, -15.040669],
    [195, 52.642342, 7.520335, 15.040669],
    [196, 52.642342, 15.040669, 0.000000],
    [197, 60.162676, -11.280502, -7.520335],
    [198, 60.162676, 0.000000, -15.040669],
    [199, 60.162676, 0.000000, 0.000000],
    [200, 60.162676, 0.000000, 15.040669],
    [201, 60.162676, 11.280502, 7.520335],
    [202, 45.122007, -11.280502, 37.601673],
    [203, 45.122007, 11.280502, 22.561003],
    [204, 52.642342, -15.040669, 30.081338],
    [205, 52.642342, -7.520335, 45.122007],
    [206, 52.642342, -3.760167, 30.081338],
    [207, 52.642342, 0.000000, 45.122007],
    [208, 52.642342, 3.760167, 30.081338],
    [209, 52.642342, 7.520335, 45.122007],
    [210, 52.642342, 15.040669, 30.081338],
    [211, 60.162676, -11.280502, 22.561003],
    [212, 60.162676, 0.000000, 30.081338],
    [213, 60.162676, 0.000000, 45.122007],
    [214, 60.162676, 11.280502, 37.601673],
    [215, 45.122007, 18.800836, 7.520335],
    [216, 45.122007, 41.361840, -7.520335],
    [217, 52.642342, 22.561003, -15.040669],
    [218, 52.642342, 22.561003, 15.040669],
    [219, 52.642342, 26.321171, 0.000000],
    [220, 52.642342, 30.081338, -15.040669],
    [221, 52.642342, 30.081338, 15.040669],
    [222, 52.642342, 33.841505, 0.000000],
    [223, 52.642342, 37.601673, -15.040669],
    [224, 52.642342, 37.601673, 15.040669],
    [225, 52.642342, 45.122007, 0.000000],
    [226, 60.162676, 18.800836, -7.520335],
    [227, 60.162676, 30.081338, -15.040669],
    [228, 60.162676, 30.081338, 0.000000],
    [229, 60.162676, 30.081338, 15.040669],
    [230, 60.162676, 41.361840, 7.520335],
    [231, 45.122007, 18.800836, 37.601673],
    [232, 45.122007, 41.361840, 22.561003],
    [233, 52.642342, 22.561003, 45.122007],
    [234, 52.642342, 26.321171, 30.081338],
    [235, 52.642342, 30.081338, 45.122007],
    [236, 52.642342, 33.841505, 30.081338],
    [237, 52.642342, 37.601673, 45.122007],
