# ==========================================
# Data ID: 26485
# ==========================================
node_data = [
    [1, 0.000000, -16.774228, -16.774228],
    [2, 0.000000, -4.193557, 16.774228],
    [3, 0.000000, 0.000000, -12.580671],
    [4, 0.000000, 0.000000, 12.580671],
    [5, 0.000000, 4.193557, -16.774228],
    [6, 0.000000, 16.774228, 16.774228],
    [7, 8.387114, -16.774228, -12.580671],
    [8, 8.387114, -16.774228, 0.000000],
    [9, 8.387114, -16.774228, 12.580671],
    [10, 8.387114, 0.000000, 0.000000],
    [11, 8.387114, 16.774228, -12.580671],
    [12, 8.387114, 16.774228, 0.000000],
    [13, 8.387114, 16.774228, 12.580671],
    [14, 16.774228, -16.774228, 16.774228],
    [15, 16.774228, -4.193557, -16.774228],
    [16, 16.774228, 0.000000, -12.580671],
    [17, 16.774228, 0.000000, 12.580671],
    [18, 16.774228, 4.193557, 16.774228],
    [19, 16.774228, 16.774228, -16.774228],
    [20, 0.000000, -16.774228, 16.774228],
    [21, 0.000000, -4.193557, 50.322684],
    [22, 0.000000, 0.000000, 20.967785],
    [23, 0.000000, 0.000000, 46.129127],
    [24, 0.000000, 4.193557, 16.774228],
    [25, 0.000000, 16.774228, 50.322684],
    [26, 8.387114, -16.774228, 20.967785],
    [27, 8.387114, -16.774228, 33.548456],
    [28, 8.387114, -16.774228, 46.129127],
    [29, 8.387114, 0.000000, 33.548456],
    [30, 8.387114, 16.774228, 20.967785],
    [31, 8.387114, 16.774228, 33.548456],
    [32, 8.387114, 16.774228, 46.129127],
    [33, 16.774228, -16.774228, 50.322684],
    [34, 16.774228, -4.193557, 16.774228],
    [35, 16.774228, 0.000000, 20.967785],
    [36, 16.774228, 0.000000, 46.129127],
    [37, 16.774228, 4.193557, 50.322684],
    [38, 16.774228, 16.774228, 16.774228],
    [39, 0.000000, 16.774228, -16.774228],
    [40, 0.000000, 29.354899, 16.774228],
    [41, 0.000000, 33.548456, -12.580671],
    [42, 0.000000, 33.548456, 12.580671],
    [43, 0.000000, 37.742013, -16.774228],
    [44, 0.000000, 50.322684, 16.774228],
    [45, 8.387114, 33.548456, 0.000000],
    [46, 8.387114, 50.322684, -12.580671],
    [47, 8.387114, 50.322684, 0.000000],
    [48, 8.387114, 50.322684, 12.580671],
    [49, 16.774228, 29.354899, -16.774228],
    [50, 16.774228, 33.548456, -12.580671],
    [51, 16.774228, 33.548456, 12.580671],
    [52, 16.774228, 37.742013, 16.774228],
    [53, 16.774228, 50.322684, -16.774228],
    [54, 0.000000, 29.354899, 50.322684],
    [55, 0.000000, 33.548456, 20.967785],
    [56, 0.000000, 33.548456, 46.129127],
    [57, 0.000000, 37.742013, 16.774228],
    [58, 0.000000, 50.322684, 50.322684],
    [59, 8.387114, 33.548456, 33.548456],
    [60, 8.387114, 50.322684, 20.967785],
    [61, 8.387114, 50.322684, 33.548456],
    [62, 8.387114, 50.322684, 46.129127],
    [63, 16.774228, 16.774228, 50.322684],
    [64, 16.774228, 29.354899, 16.774228],
    [65, 16.774228, 33.548456, 20.967785],
    [66, 16.774228, 33.548456, 46.129127],
    [67, 16.774228, 37.742013, 50.322684],
    [68, 16.774228, 50.322684, 16.774228],
    [69, 16.774228, -16.774228, -16.774228],
    [70, 16.774228, 4.193557, -16.774228],
    [71, 25.161342, -16.774228, -12.580671],
    [72, 25.161342, -16.774228, 0.000000],
    [73, 25.161342, -16.774228, 12.580671],
    [74, 25.161342, 0.000000, 0.000000],
    [75, 25.161342, 16.774228, -12.580671],
    [76, 25.161342, 16.774228, 0.000000],
    [77, 25.161342, 16.774228, 12.580671],
    [78, 33.548456, -16.774228, 16.774228],
    [79, 33.548456, -4.193557, -16.774228],
    [80, 33.548456, 0.000000, -12.580671],
    [81, 33.548456, 0.000000, 12.580671],
    [82, 33.548456, 4.193557, 16.774228],
    [83, 33.548456, 16.774228, -16.774228],
    [84, 16.774228, -4.193557, 50.322684],
    [85, 25.161342, -16.774228, 20.967785],
    [86, 25.161342, -16.774228, 33.548456],
    [87, 25.161342, -16.774228, 46.129127],
    [88, 25.161342, 0.000000, 33.548456],
    [89, 25.161342, 16.774228, 20.967785],
    [90, 25.161342, 16.774228, 33.548456],
    [91, 25.161342, 16.774228, 46.129127],
    [92, 33.548456, -16.774228, 50.322684],
    [93, 33.548456, -4.193557, 16.774228],
    [94, 33.548456, 0.000000, 20.967785],
    [95, 33.548456, 0.000000, 46.129127],
    [96, 33.548456, 4.193557, 50.322684],
