# ==========================================
# Data ID: 51321
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.910972],
    [2, 0.000000, 0.000000, -8.455486],
    [3, 0.000000, 0.000000, 8.455486],
    [4, 0.000000, 0.000000, 16.910972],
    [5, 8.455486, -16.910972, -16.910972],
    [6, 8.455486, -16.910972, 0.000000],
    [7, 8.455486, -16.910972, 16.910972],
    [8, 8.455486, -8.455486, -8.455486],
    [9, 8.455486, -8.455486, 8.455486],
    [10, 8.455486, 0.000000, 0.000000],
    [11, 8.455486, 8.455486, -8.455486],
    [12, 8.455486, 8.455486, 8.455486],
    [13, 8.455486, 16.910972, -16.910972],
    [14, 8.455486, 16.910972, 0.000000],
    [15, 8.455486, 16.910972, 16.910972],
    [16, 16.910972, 0.000000, -16.910972],
    [17, 16.910972, 0.000000, -8.455486],
    [18, 16.910972, 0.000000, 8.455486],
    [19, 16.910972, 0.000000, 16.910972],
    [20, 0.000000, 0.000000, 25.366458],
    [21, 0.000000, 0.000000, 42.277430],
    [22, 0.000000, 0.000000, 50.732916],
    [23, 8.455486, -16.910972, 33.821944],
    [24, 8.455486, -16.910972, 50.732916],
    [25, 8.455486, -8.455486, 25.366458],
    [26, 8.455486, -8.455486, 42.277430],
    [27, 8.455486, 0.000000, 33.821944],
    [28, 8.455486, 8.455486, 25.366458],
    [29, 8.455486, 8.455486, 42.277430],
    [30, 8.455486, 16.910972, 33.821944],
    [31, 8.455486, 16.910972, 50.732916],
    [32, 16.910972, 0.000000, 25.366458],
    [33, 16.910972, 0.000000, 42.277430],
    [34, 16.910972, 0.000000, 50.732916],
    [35, 0.000000, 33.821944, -16.910972],
    [36, 0.000000, 33.821944, -8.455486],
    [37, 0.000000, 33.821944, 8.455486],
    [38, 0.000000, 33.821944, 16.910972],
    [39, 8.455486, 25.366458, -8.455486],
    [40, 8.455486, 25.366458, 8.455486],
    [41, 8.455486, 33.821944, 0.000000],
    [42, 8.455486, 42.277430, -8.455486],
    [43, 8.455486, 42.277430, 8.455486],
    [44, 8.455486, 50.732916, -16.910972],
    [45, 8.455486, 50.732916, 0.000000],
    [46, 8.455486, 50.732916, 16.910972],
    [47, 16.910972, 33.821944, -16.910972],
