# ==========================================
# Data ID: 92518
# ==========================================
node_data = [
    [1, 0.000000, -17.543826, 13.157870],
    [2, 0.000000, -8.771913, -17.543826],
    [3, 0.000000, -8.771913, 17.543826],
    [4, 0.000000, 8.771913, -17.543826],
    [5, 0.000000, 8.771913, 17.543826],
    [6, 0.000000, 17.543826, -13.157870],
    [7, 8.771913, -17.543826, 0.000000],
    [8, 8.771913, -8.771913, 0.000000],
    [9, 8.771913, 0.000000, 0.000000],
    [10, 8.771913, 8.771913, 0.000000],
    [11, 8.771913, 17.543826, 0.000000],
    [12, 17.543826, -17.543826, -13.157870],
    [13, 17.543826, -8.771913, -17.543826],
    [14, 17.543826, -8.771913, 17.543826],
    [15, 17.543826, 8.771913, -17.543826],
    [16, 17.543826, 8.771913, 17.543826],
    [17, 17.543826, 17.543826, 13.157870],
    [18, 0.000000, -17.543826, 48.245522],
    [19, 0.000000, -8.771913, 52.631478],
    [20, 0.000000, 8.771913, 52.631478],
    [21, 0.000000, 17.543826, 21.929782],
    [22, 8.771913, -17.543826, 35.087652],
    [23, 8.771913, -8.771913, 35.087652],
    [24, 8.771913, 0.000000, 35.087652],
    [25, 8.771913, 8.771913, 35.087652],
    [26, 8.771913, 17.543826, 35.087652],
    [27, 17.543826, -17.543826, 21.929782],
    [28, 17.543826, -8.771913, 52.631478],
    [29, 17.543826, 8.771913, 52.631478],
    [30, 17.543826, 17.543826, 48.245522],
    [31, 0.000000, 17.543826, 13.157870],
    [32, 0.000000, 26.315739, -17.543826],
    [33, 0.000000, 26.315739, 17.543826],
    [34, 0.000000, 43.859565, -17.543826],
    [35, 0.000000, 43.859565, 17.543826],
    [36, 0.000000, 52.631478, -13.157870],
    [37, 8.771913, 26.315739, 0.000000],
    [38, 8.771913, 35.087652, 0.000000],
    [39, 8.771913, 43.859565, 0.000000],
    [40, 8.771913, 52.631478, 0.000000],
    [41, 17.543826, 17.543826, -13.157870],
    [42, 17.543826, 26.315739, -17.543826],
    [43, 17.543826, 26.315739, 17.543826],
    [44, 17.543826, 43.859565, -17.543826],
    [45, 17.543826, 43.859565, 17.543826],
    [46, 17.543826, 52.631478, 13.157870],
    [47, 0.000000, 17.543826, 48.245522],
    [48, 0.000000, 26.315739, 52.631478],
    [49, 0.000000, 43.859565, 52.631478],
    [50, 0.000000, 52.631478, 21.929782],
    [51, 8.771913, 26.315739, 35.087652],
    [52, 8.771913, 35.087652, 35.087652],
    [53, 8.771913, 43.859565, 35.087652],
    [54, 8.771913, 52.631478, 35.087652],
    [55, 17.543826, 17.543826, 21.929782],
