# ==========================================
# Data ID: 11830
# ==========================================
node_data = [
    [1, 0.000000, -13.721427, 0.000000],
    [2, 0.000000, -6.860713, -13.721427],
    [3, 0.000000, 6.860713, 13.721427],
    [4, 0.000000, 13.721427, 0.000000],
    [5, 6.860713, -13.721427, -13.721427],
    [6, 6.860713, -13.721427, 13.721427],
    [7, 6.860713, 0.000000, 0.000000],
    [8, 6.860713, 13.721427, -13.721427],
    [9, 6.860713, 13.721427, 13.721427],
    [10, 13.721427, -13.721427, 0.000000],
    [11, 13.721427, -6.860713, 13.721427],
    [12, 13.721427, 6.860713, -13.721427],
    [13, 13.721427, 13.721427, 0.000000],
    [14, 0.000000, -13.721427, 27.442854],
    [15, 0.000000, -6.860713, 13.721427],
    [16, 0.000000, 6.860713, 41.164281],
    [17, 0.000000, 13.721427, 27.442854],
    [18, 6.860713, -13.721427, 41.164281],
    [19, 6.860713, 0.000000, 27.442854],
    [20, 6.860713, 13.721427, 41.164281],
    [21, 13.721427, -13.721427, 27.442854],
    [22, 13.721427, -6.860713, 41.164281],
    [23, 13.721427, 6.860713, 13.721427],
    [24, 13.721427, 13.721427, 27.442854],
    [25, 0.000000, 20.582141, -13.721427],
    [26, 0.000000, 34.303567, 13.721427],
    [27, 0.000000, 41.164281, 0.000000],
    [28, 6.860713, 27.442854, 0.000000],
    [29, 6.860713, 41.164281, -13.721427],
    [30, 6.860713, 41.164281, 13.721427],
    [31, 13.721427, 20.582141, 13.721427],
    [32, 13.721427, 34.303567, -13.721427],
    [33, 13.721427, 41.164281, 0.000000],
    [34, 0.000000, 20.582141, 13.721427],
    [35, 0.000000, 34.303567, 41.164281],
    [36, 0.000000, 41.164281, 27.442854],
    [37, 6.860713, 27.442854, 27.442854],
    [38, 6.860713, 41.164281, 41.164281],
    [39, 13.721427, 20.582141, 41.164281],
    [40, 13.721427, 34.303567, 13.721427],
    [41, 13.721427, 41.164281, 27.442854],
    [42, 13.721427, -6.860713, -13.721427],
    [43, 20.582140, -13.721427, -13.721427],
    [44, 20.582140, -13.721427, 13.721427],
    [45, 20.582140, 0.000000, 0.000000],
    [46, 20.582140, 13.721427, -13.721427],
    [47, 20.582140, 13.721427, 13.721427],
    [48, 27.442854, -13.721427, 0.000000],
    [49, 27.442854, -6.860713, 13.721427],
    [50, 27.442854, 6.860713, -13.721427],
    [51, 27.442854, 13.721427, 0.000000],
    [52, 13.721427, 6.860713, 41.164281],
    [53, 20.582140, -13.721427, 41.164281],
    [54, 20.582140, 0.000000, 27.442854],
    [55, 20.582140, 13.721427, 41.164281],
    [56, 27.442854, -13.721427, 27.442854],
    [57, 27.442854, -6.860713, 41.164281],
    [58, 27.442854, 6.860713, 13.721427],
    [59, 27.442854, 13.721427, 27.442854],
    [60, 13.721427, 20.582141, -13.721427],
    [61, 20.582140, 27.442854, 0.000000],
    [62, 20.582140, 41.164281, -13.721427],
    [63, 20.582140, 41.164281, 13.721427],
    [64, 27.442854, 20.582141, 13.721427],
    [65, 27.442854, 34.303567, -13.721427],
    [66, 27.442854, 41.164281, 0.000000],
    [67, 13.721427, 34.303567, 41.164281],
    [68, 20.582140, 27.442854, 27.442854],
    [69, 20.582140, 41.164281, 41.164281],
    [70, 27.442854, 20.582141, 41.164281],
    [71, 27.442854, 34.303567, 13.721427],
    [72, 27.442854, 41.164281, 27.442854],
    [73, 27.442854, -6.860713, -13.721427],
    [74, 34.303567, -13.721427, -13.721427],
    [75, 34.303567, -13.721427, 13.721427],
    [76, 34.303567, 0.000000, 0.000000],
    [77, 34.303567, 13.721427, -13.721427],
    [78, 34.303567, 13.721427, 13.721427],
    [79, 41.164281, -13.721427, 0.000000],
    [80, 41.164281, -6.860713, 13.721427],
    [81, 41.164281, 6.860713, -13.721427],
    [82, 41.164281, 13.721427, 0.000000],
    [83, 27.442854, 6.860713, 41.164281],
    [84, 34.303567, -13.721427, 41.164281],
    [85, 34.303567, 0.000000, 27.442854],
    [86, 34.303567, 13.721427, 41.164281],
    [87, 41.164281, -13.721427, 27.442854],
    [88, 41.164281, -6.860713, 41.164281],
    [89, 41.164281, 6.860713, 13.721427],
    [90, 41.164281, 13.721427, 27.442854],
    [91, 27.442854, 20.582141, -13.721427],
    [92, 34.303567, 27.442854, 0.000000],
    [93, 34.303567, 41.164281, -13.721427],
    [94, 34.303567, 41.164281, 13.721427],
    [95, 41.164281, 20.582141, 13.721427],
    [96, 41.164281, 34.303567, -13.721427],
    [97, 41.164281, 41.164281, 0.000000],
    [98, 27.442854, 34.303567, 41.164281],
    [99, 34.303567, 27.442854, 27.442854],
    [100, 34.303567, 41.164281, 41.164281],
    [101, 41.164281, 20.582141, 41.164281],
    [102, 41.164281, 34.303567, 13.721427],
    [103, 41.164281, 41.164281, 27.442854],
    [104, 41.164281, -6.860713, -13.721427],
    [105, 48.024994, -13.721427, -13.721427],
    [106, 48.024994, -13.721427, 13.721427],
    [107, 48.024994, 0.000000, 0.000000],
    [108, 48.024994, 13.721427, -13.721427],
    [109, 48.024994, 13.721427, 13.721427],
    [110, 54.885708, -13.721427, 0.000000],
    [111, 54.885708, -6.860713, 13.721427],
    [112, 54.885708, 6.860713, -13.721427],
    [113, 54.885708, 13.721427, 0.000000],
    [114, 41.164281, 6.860713, 41.164281],
    [115, 48.024994, -13.721427, 41.164281],
    [116, 48.024994, 0.000000, 27.442854],
    [117, 48.024994, 13.721427, 41.164281],
    [118, 54.885708, -13.721427, 27.442854],
    [119, 54.885708, -6.860713, 41.164281],
    [120, 54.885708, 6.860713, 13.721427],
    [121, 54.885708, 13.721427, 27.442854],
    [122, 41.164281, 20.582141, -13.721427],
    [123, 48.024994, 27.442854, 0.000000],
    [124, 48.024994, 41.164281, -13.721427],
    [125, 48.024994, 41.164281, 13.721427],
    [126, 54.885708, 20.582141, 13.721427],
    [127, 54.885708, 34.303567, -13.721427],
    [128, 54.885708, 41.164281, 0.000000],
    [129, 41.164281, 34.303567, 41.164281],
    [130, 48.024994, 27.442854, 27.442854],
    [131, 48.024994, 41.164281, 41.164281],
    [132, 54.885708, 20.582141, 41.164281],
    [133, 54.885708, 34.303567, 13.721427],
    [134, 54.885708, 41.164281, 27.442854],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 7],
    [3, 4],
    [3, 7],
    [4, 8],
    [4, 9],
    [5, 7],
    [5, 10],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 13],
    [9, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 6],
    [14, 18],
    [15, 19],
    [16, 17],
    [16, 19],
    [17, 9],
    [17, 20],
    [6, 19],
    [6, 21],
    [18, 19],
    [18, 21],
    [19, 9],
    [19, 20],
    [19, 22],
    [19, 23],
    [9, 24],
    [20, 24],
    [21, 22],
    [23, 24],
    [4, 25],
    [25, 28],
    [26, 27],
    [26, 28],
    [27, 29],
    [27, 30],
    [8, 28],
    [9, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 33],
    [30, 33],
    [13, 31],
    [32, 33],
    [17, 34],
    [34, 37],
    [35, 36],
    [35, 37],
    [36, 30],
    [36, 38],
    [9, 37],
    [20, 37],
    [37, 30],
    [37, 38],
    [37, 39],
    [37, 40],
    [30, 41],
    [38, 41],
    [24, 39],
    [40, 41],
    [10, 42],
    [10, 43],
    [10, 44],
    [42, 45],
    [23, 13],
    [23, 45],
    [13, 46],
    [13, 47],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 49],
