# ==========================================
# Data ID: 95858
# ==========================================
node_data = [
    [1, 0.000000, -11.338392, 15.117857],
    [2, 0.000000, -7.558928, 0.000000],
    [3, 0.000000, 0.000000, -15.117857],
    [4, 0.000000, 0.000000, 15.117857],
    [5, 0.000000, 7.558928, 0.000000],
    [6, 0.000000, 11.338392, -15.117857],
    [7, 7.558928, -15.117857, 0.000000],
    [8, 7.558928, 0.000000, 0.000000],
    [9, 7.558928, 15.117857, 0.000000],
    [10, 15.117857, -11.338392, -15.117857],
    [11, 15.117857, -7.558928, 0.000000],
    [12, 15.117857, 0.000000, -15.117857],
    [13, 15.117857, 0.000000, 15.117857],
    [14, 15.117857, 7.558928, 0.000000],
    [15, 15.117857, 11.338392, 15.117857],
    [16, 0.000000, -11.338392, 45.353571],
    [17, 0.000000, -7.558928, 30.235714],
    [18, 0.000000, 0.000000, 45.353571],
    [19, 0.000000, 7.558928, 30.235714],
    [20, 0.000000, 11.338392, 15.117857],
    [21, 7.558928, -15.117857, 30.235714],
    [22, 7.558928, 0.000000, 30.235714],
    [23, 7.558928, 15.117857, 30.235714],
    [24, 15.117857, -11.338392, 15.117857],
    [25, 15.117857, -7.558928, 30.235714],
    [26, 15.117857, 0.000000, 45.353571],
    [27, 15.117857, 7.558928, 30.235714],
    [28, 15.117857, 11.338392, 45.353571],
    [29, 0.000000, 18.897322, 15.117857],
    [30, 0.000000, 22.676786, 0.000000],
    [31, 0.000000, 30.235714, -15.117857],
    [32, 0.000000, 30.235714, 15.117857],
    [33, 0.000000, 37.794642, 0.000000],
    [34, 0.000000, 41.574106, -15.117857],
    [35, 7.558928, 30.235714, 0.000000],
    [36, 7.558928, 45.353571, 0.000000],
    [37, 15.117857, 18.897322, -15.117857],
    [38, 15.117857, 22.676786, 0.000000],
    [39, 15.117857, 30.235714, -15.117857],
    [40, 15.117857, 30.235714, 15.117857],
    [41, 15.117857, 37.794642, 0.000000],
    [42, 15.117857, 41.574106, 15.117857],
    [43, 0.000000, 18.897322, 45.353571],
    [44, 0.000000, 22.676786, 30.235714],
    [45, 0.000000, 30.235714, 45.353571],
    [46, 0.000000, 37.794642, 30.235714],
    [47, 0.000000, 41.574106, 15.117857],
    [48, 7.558928, 30.235714, 30.235714],
    [49, 7.558928, 45.353571, 30.235714],
    [50, 15.117857, 18.897322, 15.117857],
    [51, 15.117857, 22.676786, 30.235714],
    [52, 15.117857, 30.235714, 45.353571],
    [53, 15.117857, 37.794642, 30.235714],
    [54, 15.117857, 41.574106, 45.353571],
    [55, 15.117857, 11.338392, -15.117857],
    [56, 22.676785, -15.117857, 0.000000],
    [57, 22.676785, 0.000000, 0.000000],
    [58, 22.676785, 15.117857, 0.000000],
    [59, 30.235714, -11.338392, -15.117857],
    [60, 30.235714, -7.558928, 0.000000],
    [61, 30.235714, 0.000000, -15.117857],
    [62, 30.235714, 0.000000, 15.117857],
    [63, 30.235714, 7.558928, 0.000000],
    [64, 30.235714, 11.338392, 15.117857],
    [65, 15.117857, -11.338392, 45.353571],
    [66, 22.676785, -15.117857, 30.235714],
    [67, 22.676785, 0.000000, 30.235714],
    [68, 22.676785, 15.117857, 30.235714],
    [69, 30.235714, -11.338392, 15.117857],
    [70, 30.235714, -7.558928, 30.235714],
    [71, 30.235714, 0.000000, 45.353571],
    [72, 30.235714, 7.558928, 30.235714],
    [73, 30.235714, 11.338392, 45.353571],
    [74, 15.117857, 41.574106, -15.117857],
    [75, 22.676785, 30.235714, 0.000000],
    [76, 22.676785, 45.353571, 0.000000],
    [77, 30.235714, 18.897322, -15.117857],
    [78, 30.235714, 22.676786, 0.000000],
    [79, 30.235714, 30.235714, -15.117857],
    [80, 30.235714, 30.235714, 15.117857],
    [81, 30.235714, 37.794642, 0.000000],
    [82, 30.235714, 41.574106, 15.117857],
    [83, 15.117857, 18.897322, 45.353571],
