# ==========================================
# Data ID: 72788
# ==========================================
node_data = [
    [1, 0.000000, -12.994669, 0.000000],
    [2, 0.000000, 0.000000, -6.497335],
    [3, 0.000000, 0.000000, 6.497335],
    [4, 0.000000, 12.994669, 0.000000],
    [5, 6.497335, -12.994669, -12.994669],
    [6, 6.497335, -12.994669, 12.994669],
    [7, 6.497335, -6.497335, 0.000000],
    [8, 6.497335, 0.000000, -12.994669],
    [9, 6.497335, 0.000000, 12.994669],
    [10, 6.497335, 6.497335, 0.000000],
    [11, 6.497335, 12.994669, -12.994669],
    [12, 6.497335, 12.994669, 12.994669],
    [13, 12.994669, -12.994669, 0.000000],
    [14, 12.994669, 0.000000, -6.497335],
    [15, 12.994669, 0.000000, 6.497335],
    [16, 12.994669, 12.994669, 0.000000],
    [17, 0.000000, -12.994669, 25.989338],
    [18, 0.000000, 0.000000, 19.492003],
    [19, 0.000000, 0.000000, 32.486673],
    [20, 0.000000, 12.994669, 25.989338],
    [21, 6.497335, -12.994669, 38.984007],
    [22, 6.497335, -6.497335, 25.989338],
    [23, 6.497335, 0.000000, 38.984007],
    [24, 6.497335, 6.497335, 25.989338],
    [25, 6.497335, 12.994669, 38.984007],
    [26, 12.994669, -12.994669, 25.989338],
    [27, 12.994669, 0.000000, 19.492003],
    [28, 12.994669, 0.000000, 32.486673],
    [29, 12.994669, 12.994669, 25.989338],
    [30, 0.000000, 25.989338, -6.497335],
    [31, 0.000000, 25.989338, 6.497335],
    [32, 0.000000, 38.984007, 0.000000],
    [33, 6.497335, 19.492003, 0.000000],
    [34, 6.497335, 25.989338, -12.994669],
    [35, 6.497335, 25.989338, 12.994669],
    [36, 6.497335, 32.486673, 0.000000],
    [37, 6.497335, 38.984007, -12.994669],
    [38, 6.497335, 38.984007, 12.994669],
    [39, 12.994669, 25.989338, -6.497335],
    [40, 12.994669, 25.989338, 6.497335],
    [41, 12.994669, 38.984007, 0.000000],
    [42, 0.000000, 25.989338, 19.492003],
    [43, 0.000000, 25.989338, 32.486673],
    [44, 0.000000, 38.984007, 25.989338],
    [45, 6.497335, 19.492003, 25.989338],
    [46, 6.497335, 25.989338, 38.984007],
    [47, 6.497335, 32.486673, 25.989338],
    [48, 6.497335, 38.984007, 38.984007],
    [49, 12.994669, 25.989338, 19.492003],
    [50, 12.994669, 25.989338, 32.486673],
    [51, 12.994669, 38.984007, 25.989338],
    [52, 19.492004, -12.994669, -12.994669],
    [53, 19.492004, -12.994669, 12.994669],
    [54, 19.492004, -6.497335, 0.000000],
    [55, 19.492004, 0.000000, -12.994669],
    [56, 19.492004, 0.000000, 12.994669],
    [57, 19.492004, 6.497335, 0.000000],
    [58, 19.492004, 12.994669, -12.994669],
    [59, 19.492004, 12.994669, 12.994669],
    [60, 25.989338, -12.994669, 0.000000],
    [61, 25.989338, 0.000000, -6.497335],
    [62, 25.989338, 0.000000, 6.497335],
    [63, 25.989338, 12.994669, 0.000000],
    [64, 19.492004, -12.994669, 38.984007],
    [65, 19.492004, -6.497335, 25.989338],
    [66, 19.492004, 0.000000, 38.984007],
    [67, 19.492004, 6.497335, 25.989338],
    [68, 19.492004, 12.994669, 38.984007],
    [69, 25.989338, -12.994669, 25.989338],
    [70, 25.989338, 0.000000, 19.492003],
    [71, 25.989338, 0.000000, 32.486673],
    [72, 25.989338, 12.994669, 25.989338],
    [73, 19.492004, 19.492003, 0.000000],
    [74, 19.492004, 25.989338, -12.994669],
    [75, 19.492004, 25.989338, 12.994669],
    [76, 19.492004, 32.486673, 0.000000],
    [77, 19.492004, 38.984007, -12.994669],
    [78, 19.492004, 38.984007, 12.994669],
    [79, 25.989338, 25.989338, -6.497335],
    [80, 25.989338, 25.989338, 6.497335],
    [81, 25.989338, 38.984007, 0.000000],
    [82, 19.492004, 19.492003, 25.989338],
    [83, 19.492004, 25.989338, 38.984007],
    [84, 19.492004, 32.486673, 25.989338],
    [85, 19.492004, 38.984007, 38.984007],
    [86, 25.989338, 25.989338, 19.492003],
    [87, 25.989338, 25.989338, 32.486673],
    [88, 25.989338, 38.984007, 25.989338],
    [89, 32.486673, -12.994669, -12.994669],
    [90, 32.486673, -12.994669, 12.994669],
    [91, 32.486673, -6.497335, 0.000000],
    [92, 32.486673, 0.000000, -12.994669],
    [93, 32.486673, 0.000000, 12.994669],
    [94, 32.486673, 6.497335, 0.000000],
    [95, 32.486673, 12.994669, -12.994669],
    [96, 32.486673, 12.994669, 12.994669],
    [97, 38.984007, -12.994669, 0.000000],
    [98, 38.984007, 0.000000, -6.497335],
    [99, 38.984007, 0.000000, 6.497335],
    [100, 38.984007, 12.994669, 0.000000],
    [101, 32.486673, -12.994669, 38.984007],
    [102, 32.486673, -6.497335, 25.989338],
    [103, 32.486673, 0.000000, 38.984007],
    [104, 32.486673, 6.497335, 25.989338],
    [105, 32.486673, 12.994669, 38.984007],
    [106, 38.984007, -12.994669, 25.989338],
    [107, 38.984007, 0.000000, 19.492003],
    [108, 38.984007, 0.000000, 32.486673],
    [109, 38.984007, 12.994669, 25.989338],
    [110, 32.486673, 19.492003, 0.000000],
    [111, 32.486673, 25.989338, -12.994669],
    [112, 32.486673, 25.989338, 12.994669],
    [113, 32.486673, 32.486673, 0.000000],
    [114, 32.486673, 38.984007, -12.994669],
    [115, 32.486673, 38.984007, 12.994669],
    [116, 38.984007, 25.989338, -6.497335],
    [117, 38.984007, 25.989338, 6.497335],
    [118, 38.984007, 38.984007, 0.000000],
    [119, 32.486673, 19.492003, 25.989338],
    [120, 32.486673, 25.989338, 38.984007],
    [121, 32.486673, 32.486673, 25.989338],
    [122, 32.486673, 38.984007, 38.984007],
    [123, 38.984007, 25.989338, 19.492003],
    [124, 38.984007, 25.989338, 32.486673],
    [125, 38.984007, 38.984007, 25.989338],
    [126, 45.481342, -12.994669, -12.994669],
    [127, 45.481342, -12.994669, 12.994669],
    [128, 45.481342, -6.497335, 0.000000],
    [129, 45.481342, 0.000000, -12.994669],
    [130, 45.481342, 0.000000, 12.994669],
    [131, 45.481342, 6.497335, 0.000000],
    [132, 45.481342, 12.994669, -12.994669],
    [133, 45.481342, 12.994669, 12.994669],
    [134, 51.978676, -12.994669, 0.000000],
    [135, 51.978676, 0.000000, -6.497335],
    [136, 51.978676, 0.000000, 6.497335],
    [137, 51.978676, 12.994669, 0.000000],
    [138, 45.481342, -12.994669, 38.984007],
    [139, 45.481342, -6.497335, 25.989338],
    [140, 45.481342, 0.000000, 38.984007],
    [141, 45.481342, 6.497335, 25.989338],
    [142, 45.481342, 12.994669, 38.984007],
    [143, 51.978676, -12.994669, 25.989338],
    [144, 51.978676, 0.000000, 19.492003],
    [145, 51.978676, 0.000000, 32.486673],
    [146, 51.978676, 12.994669, 25.989338],
    [147, 45.481342, 19.492003, 0.000000],
    [148, 45.481342, 25.989338, -12.994669],
    [149, 45.481342, 25.989338, 12.994669],
    [150, 45.481342, 32.486673, 0.000000],
    [151, 45.481342, 38.984007, -12.994669],
