# ==========================================
# Data ID: 12477
# ==========================================
node_data = [
    [1, 0.000000, -17.414845, -8.707423],
    [2, 0.000000, -17.414845, 8.707423],
    [3, 0.000000, -4.353711, 17.414845],
    [4, 0.000000, 0.000000, -8.707423],
    [5, 0.000000, 0.000000, 8.707423],
    [6, 0.000000, 4.353711, -17.414845],
    [7, 0.000000, 17.414845, -8.707423],
    [8, 0.000000, 17.414845, 8.707423],
    [9, 8.707423, -17.414845, 0.000000],
    [10, 8.707423, 0.000000, 0.000000],
    [11, 8.707423, 17.414845, 0.000000],
    [12, 17.414845, -17.414845, -8.707423],
    [13, 17.414845, -17.414845, 8.707423],
    [14, 17.414845, -4.353711, -17.414845],
    [15, 17.414845, 0.000000, -8.707423],
    [16, 17.414845, 0.000000, 8.707423],
    [17, 17.414845, 4.353711, 17.414845],
    [18, 17.414845, 17.414845, -8.707423],
    [19, 17.414845, 17.414845, 8.707423],
    [20, 0.000000, -17.414845, 26.122267],
    [21, 0.000000, -17.414845, 43.537113],
    [22, 0.000000, -4.353711, 52.244535],
    [23, 0.000000, 0.000000, 26.122267],
    [24, 0.000000, 0.000000, 43.537113],
    [25, 0.000000, 4.353711, 17.414845],
    [26, 0.000000, 17.414845, 26.122267],
    [27, 0.000000, 17.414845, 43.537113],
    [28, 8.707423, -17.414845, 34.829690],
    [29, 8.707423, 0.000000, 34.829690],
    [30, 8.707423, 17.414845, 34.829690],
    [31, 17.414845, -17.414845, 26.122267],
    [32, 17.414845, -17.414845, 43.537113],
    [33, 17.414845, -4.353711, 17.414845],
    [34, 17.414845, 0.000000, 26.122267],
    [35, 17.414845, 0.000000, 43.537113],
    [36, 17.414845, 4.353711, 52.244535],
    [37, 17.414845, 17.414845, 26.122267],
    [38, 17.414845, 17.414845, 43.537113],
    [39, 0.000000, 30.475979, 17.414845],
    [40, 0.000000, 34.829690, -8.707423],
    [41, 0.000000, 34.829690, 8.707423],
    [42, 0.000000, 39.183401, -17.414845],
    [43, 0.000000, 52.244535, -8.707423],
    [44, 0.000000, 52.244535, 8.707423],
    [45, 8.707423, 34.829690, 0.000000],
    [46, 8.707423, 52.244535, 0.000000],
    [47, 17.414845, 30.475979, -17.414845],
    [48, 17.414845, 34.829690, -8.707423],
    [49, 17.414845, 34.829690, 8.707423],
    [50, 17.414845, 39.183401, 17.414845],
    [51, 17.414845, 52.244535, -8.707423],
    [52, 17.414845, 52.244535, 8.707423],
    [53, 0.000000, 30.475979, 52.244535],
    [54, 0.000000, 34.829690, 26.122267],
    [55, 0.000000, 34.829690, 43.537113],
    [56, 0.000000, 39.183401, 17.414845],
    [57, 0.000000, 52.244535, 26.122267],
    [58, 0.000000, 52.244535, 43.537113],
    [59, 8.707423, 34.829690, 34.829690],
    [60, 8.707423, 52.244535, 34.829690],
    [61, 17.414845, 30.475979, 17.414845],
    [62, 17.414845, 34.829690, 26.122267],
    [63, 17.414845, 34.829690, 43.537113],
    [64, 17.414845, 39.183401, 52.244535],
    [65, 17.414845, 52.244535, 26.122267],
    [66, 17.414845, 52.244535, 43.537113],
    [67, 17.414845, 4.353711, -17.414845],
    [68, 26.122268, -17.414845, 0.000000],
    [69, 26.122268, 0.000000, 0.000000],
    [70, 26.122268, 17.414845, 0.000000],
    [71, 34.829690, -17.414845, -8.707423],
    [72, 34.829690, -17.414845, 8.707423],
    [73, 34.829690, -4.353711, -17.414845],
    [74, 34.829690, 0.000000, -8.707423],
    [75, 34.829690, 0.000000, 8.707423],
    [76, 34.829690, 4.353711, 17.414845],
    [77, 34.829690, 17.414845, -8.707423],
    [78, 34.829690, 17.414845, 8.707423],
    [79, 17.414845, -4.353711, 52.244535],
    [80, 26.122268, -17.414845, 34.829690],
    [81, 26.122268, 0.000000, 34.829690],
    [82, 26.122268, 17.414845, 34.829690],
    [83, 34.829690, -17.414845, 26.122267],
    [84, 34.829690, -17.414845, 43.537113],
    [85, 34.829690, -4.353711, 17.414845],
    [86, 34.829690, 0.000000, 26.122267],
    [87, 34.829690, 0.000000, 43.537113],
    [88, 34.829690, 4.353711, 52.244535],
    [89, 34.829690, 17.414845, 26.122267],
    [90, 34.829690, 17.414845, 43.537113],
    [91, 17.414845, 39.183401, -17.414845],
    [92, 26.122268, 34.829690, 0.000000],
    [93, 26.122268, 52.244535, 0.000000],
    [94, 34.829690, 30.475979, -17.414845],
    [95, 34.829690, 34.829690, -8.707423],
    [96, 34.829690, 34.829690, 8.707423],
    [97, 34.829690, 39.183401, 17.414845],
    [98, 34.829690, 52.244535, -8.707423],
    [99, 34.829690, 52.244535, 8.707423],
    [100, 17.414845, 30.475979, 52.244535],
    [101, 26.122268, 34.829690, 34.829690],
    [102, 26.122268, 52.244535, 34.829690],
    [103, 34.829690, 30.475979, 17.414845],
    [104, 34.829690, 34.829690, 26.122267],
    [105, 34.829690, 34.829690, 43.537113],
    [106, 34.829690, 39.183401, 52.244535],
    [107, 34.829690, 52.244535, 26.122267],
    [108, 34.829690, 52.244535, 43.537113],
    [109, 34.829690, 4.353711, -17.414845],
    [110, 43.537113, -17.414845, 0.000000],
    [111, 43.537113, 0.000000, 0.000000],
    [112, 43.537113, 17.414845, 0.000000],
    [113, 52.244535, -17.414845, -8.707423],
    [114, 52.244535, -17.414845, 8.707423],
    [115, 52.244535, -4.353711, -17.414845],
    [116, 52.244535, 0.000000, -8.707423],
    [117, 52.244535, 0.000000, 8.707423],
    [118, 52.244535, 4.353711, 17.414845],
    [119, 52.244535, 17.414845, -8.707423],
    [120, 52.244535, 17.414845, 8.707423],
    [121, 34.829690, -4.353711, 52.244535],
    [122, 43.537113, -17.414845, 34.829690],
    [123, 43.537113, 0.000000, 34.829690],
    [124, 43.537113, 17.414845, 34.829690],
    [125, 52.244535, -17.414845, 26.122267],
    [126, 52.244535, -17.414845, 43.537113],
    [127, 52.244535, -4.353711, 17.414845],
    [128, 52.244535, 0.000000, 26.122267],
    [129, 52.244535, 0.000000, 43.537113],
    [130, 52.244535, 4.353711, 52.244535],
    [131, 52.244535, 17.414845, 26.122267],
    [132, 52.244535, 17.414845, 43.537113],
    [133, 34.829690, 39.183401, -17.414845],
    [134, 43.537113, 34.829690, 0.000000],
    [135, 43.537113, 52.244535, 0.000000],
    [136, 52.244535, 30.475979, -17.414845],
    [137, 52.244535, 34.829690, -8.707423],
    [138, 52.244535, 34.829690, 8.707423],
    [139, 52.244535, 39.183401, 17.414845],
    [140, 52.244535, 52.244535, -8.707423],
    [141, 52.244535, 52.244535, 8.707423],
    [142, 34.829690, 30.475979, 52.244535],
    [143, 43.537113, 34.829690, 34.829690],
    [144, 43.537113, 52.244535, 34.829690],
    [145, 52.244535, 30.475979, 17.414845],
    [146, 52.244535, 34.829690, 26.122267],
    [147, 52.244535, 34.829690, 43.537113],
    [148, 52.244535, 39.183401, 52.244535],
    [149, 52.244535, 52.244535, 26.122267],
    [150, 52.244535, 52.244535, 43.537113],
    [151, 52.244535, 4.353711, -17.414845],
    [152, 60.951958, -17.414845, 0.000000],
    [153, 60.951958, 0.000000, 0.000000],
    [154, 60.951958, 17.414845, 0.000000],
    [155, 69.659380, -17.414845, -8.707423],
    [156, 69.659380, -17.414845, 8.707423],
    [157, 69.659380, -4.353711, -17.414845],
    [158, 69.659380, 0.000000, -8.707423],
    [159, 69.659380, 0.000000, 8.707423],
    [160, 69.659380, 4.353711, 17.414845],
    [161, 69.659380, 17.414845, -8.707423],
    [162, 69.659380, 17.414845, 8.707423],
    [163, 52.244535, -4.353711, 52.244535],
    [164, 60.951958, -17.414845, 34.829690],
    [165, 60.951958, 0.000000, 34.829690],
    [166, 60.951958, 17.414845, 34.829690],
    [167, 69.659380, -17.414845, 26.122267],
    [168, 69.659380, -17.414845, 43.537113],
    [169, 69.659380, -4.353711, 17.414845],
    [170, 69.659380, 0.000000, 26.122267],
    [171, 69.659380, 0.000000, 43.537113],
    [172, 69.659380, 4.353711, 52.244535],
    [173, 69.659380, 17.414845, 26.122267],
    [174, 69.659380, 17.414845, 43.537113],
    [175, 52.244535, 39.183401, -17.414845],
    [176, 60.951958, 34.829690, 0.000000],
    [177, 60.951958, 52.244535, 0.000000],
    [178, 69.659380, 30.475979, -17.414845],
    [179, 69.659380, 34.829690, -8.707423],
    [180, 69.659380, 34.829690, 8.707423],
    [181, 69.659380, 39.183401, 17.414845],
    [182, 69.659380, 52.244535, -8.707423],
