# ==========================================
# Data ID: 58490
# ==========================================
node_data = [
    [1, 0.000000, -17.536763, 0.000000],
    [2, 0.000000, -17.536763, 17.536763],
    [3, 0.000000, 0.000000, -8.768381],
    [4, 0.000000, 0.000000, 8.768381],
    [5, 0.000000, 17.536763, -17.536763],
    [6, 0.000000, 17.536763, 0.000000],
    [7, 8.768381, -17.536763, -17.536763],
    [8, 8.768381, -17.536763, -8.768381],
    [9, 8.768381, -17.536763, 8.768381],
    [10, 8.768381, -17.536763, 17.536763],
    [11, 8.768381, 0.000000, 0.000000],
    [12, 8.768381, 17.536763, -17.536763],
    [13, 8.768381, 17.536763, -8.768381],
    [14, 8.768381, 17.536763, 8.768381],
    [15, 8.768381, 17.536763, 17.536763],
    [16, 17.536763, -17.536763, -17.536763],
    [17, 17.536763, -17.536763, 0.000000],
    [18, 17.536763, 0.000000, -8.768381],
    [19, 17.536763, 0.000000, 8.768381],
    [20, 17.536763, 17.536763, 0.000000],
    [21, 17.536763, 17.536763, 17.536763],
    [22, 0.000000, -17.536763, 35.073526],
    [23, 0.000000, -17.536763, 52.610289],
    [24, 0.000000, 0.000000, 26.305145],
    [25, 0.000000, 0.000000, 43.841907],
    [26, 0.000000, 17.536763, 17.536763],
    [27, 0.000000, 17.536763, 35.073526],
    [28, 8.768381, -17.536763, 26.305145],
    [29, 8.768381, -17.536763, 43.841907],
    [30, 8.768381, -17.536763, 52.610289],
    [31, 8.768381, 0.000000, 35.073526],
    [32, 8.768381, 17.536763, 26.305145],
    [33, 8.768381, 17.536763, 43.841907],
    [34, 8.768381, 17.536763, 52.610289],
    [35, 17.536763, -17.536763, 17.536763],
    [36, 17.536763, -17.536763, 35.073526],
    [37, 17.536763, 0.000000, 26.305145],
    [38, 17.536763, 0.000000, 43.841907],
    [39, 17.536763, 17.536763, 35.073526],
    [40, 17.536763, 17.536763, 52.610289],
    [41, 0.000000, 35.073526, -8.768381],
    [42, 0.000000, 35.073526, 8.768381],
    [43, 0.000000, 52.610289, -17.536763],
    [44, 0.000000, 52.610289, 0.000000],
    [45, 8.768381, 35.073526, 0.000000],
    [46, 8.768381, 52.610289, -17.536763],
    [47, 8.768381, 52.610289, -8.768381],
    [48, 8.768381, 52.610289, 8.768381],
    [49, 8.768381, 52.610289, 17.536763],
    [50, 17.536763, 17.536763, -17.536763],
    [51, 17.536763, 35.073526, -8.768381],
    [52, 17.536763, 35.073526, 8.768381],
    [53, 17.536763, 52.610289, 0.000000],
    [54, 17.536763, 52.610289, 17.536763],
    [55, 0.000000, 17.536763, 52.610289],
    [56, 0.000000, 35.073526, 26.305145],
    [57, 0.000000, 35.073526, 43.841907],
    [58, 0.000000, 52.610289, 17.536763],
    [59, 0.000000, 52.610289, 35.073526],
    [60, 8.768381, 35.073526, 35.073526],
    [61, 8.768381, 52.610289, 26.305145],
    [62, 8.768381, 52.610289, 43.841907],
    [63, 8.768381, 52.610289, 52.610289],
    [64, 17.536763, 35.073526, 26.305145],
    [65, 17.536763, 35.073526, 43.841907],
