# ==========================================
# Data ID: 77174
# ==========================================
node_data = [
    [1, 0.000000, -13.582180, 3.395545],
    [2, 0.000000, 0.000000, -13.582180],
    [3, 0.000000, 0.000000, 13.582180],
    [4, 0.000000, 13.582180, -3.395545],
    [5, 6.791090, -13.582180, 0.000000],
    [6, 6.791090, -6.791090, -13.582180],
    [7, 6.791090, -6.791090, 13.582180],
    [8, 6.791090, 6.791090, -13.582180],
    [9, 6.791090, 6.791090, 13.582180],
    [10, 6.791090, 13.582180, 0.000000],
    [11, 13.582180, -13.582180, -3.395545],
    [12, 13.582180, 0.000000, -13.582180],
    [13, 13.582180, 0.000000, 13.582180],
    [14, 13.582180, 13.582180, 3.395545],
    [15, 0.000000, -13.582180, 30.559905],
    [16, 0.000000, 0.000000, 40.746540],
    [17, 0.000000, 13.582180, 23.768815],
    [18, 6.791090, -13.582180, 27.164360],
    [19, 6.791090, -6.791090, 40.746540],
    [20, 6.791090, 6.791090, 40.746540],
    [21, 6.791090, 13.582180, 27.164360],
    [22, 13.582180, -13.582180, 23.768815],
    [23, 13.582180, 0.000000, 40.746540],
    [24, 13.582180, 13.582180, 30.559905],
    [25, 0.000000, 13.582180, 3.395545],
    [26, 0.000000, 27.164360, -13.582180],
    [27, 0.000000, 27.164360, 13.582180],
    [28, 0.000000, 40.746540, -3.395545],
    [29, 6.791090, 20.373270, -13.582180],
    [30, 6.791090, 20.373270, 13.582180],
    [31, 6.791090, 33.955450, -13.582180],
    [32, 6.791090, 33.955450, 13.582180],
    [33, 6.791090, 40.746540, 0.000000],
    [34, 13.582180, 13.582180, -3.395545],
    [35, 13.582180, 27.164360, -13.582180],
    [36, 13.582180, 27.164360, 13.582180],
    [37, 13.582180, 40.746540, 3.395545],
    [38, 0.000000, 13.582180, 30.559905],
    [39, 0.000000, 27.164360, 40.746540],
    [40, 0.000000, 40.746540, 23.768815],
    [41, 6.791090, 20.373270, 40.746540],
    [42, 6.791090, 33.955450, 40.746540],
    [43, 6.791090, 40.746540, 27.164360],
    [44, 13.582180, 13.582180, 23.768815],
    [45, 13.582180, 27.164360, 40.746540],
    [46, 13.582180, 40.746540, 30.559905],
    [47, 13.582180, -13.582180, 3.395545],
    [48, 20.373270, -13.582180, 0.000000],
    [49, 20.373270, -6.791090, -13.582180],
    [50, 20.373270, -6.791090, 13.582180],
    [51, 20.373270, 6.791090, -13.582180],
    [52, 20.373270, 6.791090, 13.582180],
    [53, 20.373270, 13.582180, 0.000000],
    [54, 27.164360, -13.582180, -3.395545],
    [55, 27.164360, 0.000000, -13.582180],
    [56, 27.164360, 0.000000, 13.582180],
    [57, 27.164360, 13.582180, 3.395545],
    [58, 13.582180, -13.582180, 30.559905],
    [59, 20.373270, -13.582180, 27.164360],
    [60, 20.373270, -6.791090, 40.746540],
    [61, 20.373270, 6.791090, 40.746540],
    [62, 20.373270, 13.582180, 27.164360],
    [63, 27.164360, -13.582180, 23.768815],
    [64, 27.164360, 0.000000, 40.746540],
    [65, 27.164360, 13.582180, 30.559905],
    [66, 13.582180, 40.746540, -3.395545],
