# ==========================================
# Data ID: 27788
# ==========================================
node_data = [
    [1, 0.000000, -15.835953, 3.958988],
    [2, 0.000000, -11.876965, -15.835953],
    [3, 0.000000, 0.000000, -15.835953],
    [4, 0.000000, 0.000000, 15.835953],
    [5, 0.000000, 11.876965, 15.835953],
    [6, 0.000000, 15.835953, -3.958988],
    [7, 7.917977, -15.835953, -15.835953],
    [8, 7.917977, -15.835953, 0.000000],
    [9, 7.917977, -15.835953, 15.835953],
    [10, 7.917977, 0.000000, 0.000000],
    [11, 7.917977, 15.835953, -15.835953],
    [12, 7.917977, 15.835953, 0.000000],
    [13, 7.917977, 15.835953, 15.835953],
    [14, 15.835953, -15.835953, -3.958988],
    [15, 15.835953, -11.876965, 15.835953],
    [16, 15.835953, 0.000000, -15.835953],
    [17, 15.835953, 0.000000, 15.835953],
    [18, 15.835953, 11.876965, -15.835953],
    [19, 15.835953, 15.835953, 3.958988],
    [20, 0.000000, -15.835953, 35.630894],
    [21, 0.000000, -11.876965, 15.835953],
    [22, 0.000000, 0.000000, 47.507859],
    [23, 0.000000, 11.876965, 47.507859],
    [24, 0.000000, 15.835953, 27.712918],
    [25, 7.917977, -15.835953, 31.671906],
    [26, 7.917977, -15.835953, 47.507859],
    [27, 7.917977, 0.000000, 31.671906],
    [28, 7.917977, 15.835953, 31.671906],
    [29, 7.917977, 15.835953, 47.507859],
    [30, 15.835953, -15.835953, 27.712918],
    [31, 15.835953, -11.876965, 47.507859],
    [32, 15.835953, 0.000000, 47.507859],
    [33, 15.835953, 11.876965, 15.835953],
    [34, 15.835953, 15.835953, 35.630894],
    [35, 0.000000, 15.835953, 3.958988],
    [36, 0.000000, 19.794941, -15.835953],
    [37, 0.000000, 31.671906, -15.835953],
    [38, 0.000000, 31.671906, 15.835953],
    [39, 0.000000, 43.548871, 15.835953],
    [40, 0.000000, 47.507859, -3.958988],
    [41, 7.917977, 31.671906, 0.000000],
    [42, 7.917977, 47.507859, -15.835953],
    [43, 7.917977, 47.507859, 0.000000],
    [44, 7.917977, 47.507859, 15.835953],
    [45, 15.835953, 15.835953, -3.958988],
    [46, 15.835953, 19.794941, 15.835953],
    [47, 15.835953, 31.671906, -15.835953],
    [48, 15.835953, 31.671906, 15.835953],
    [49, 15.835953, 43.548871, -15.835953],
    [50, 15.835953, 47.507859, 3.958988],
    [51, 0.000000, 15.835953, 35.630894],
    [52, 0.000000, 19.794941, 15.835953],
    [53, 0.000000, 31.671906, 47.507859],
    [54, 0.000000, 43.548871, 47.507859],
    [55, 0.000000, 47.507859, 27.712918],
    [56, 7.917977, 31.671906, 31.671906],
    [57, 7.917977, 47.507859, 31.671906],
    [58, 7.917977, 47.507859, 47.507859],
    [59, 15.835953, 15.835953, 27.712918],
    [60, 15.835953, 19.794941, 47.507859],
    [61, 15.835953, 31.671906, 47.507859],
    [62, 15.835953, 43.548871, 15.835953],
    [63, 15.835953, 47.507859, 35.630894],
    [64, 15.835953, -15.835953, 3.958988],
    [65, 15.835953, -11.876965, -15.835953],
    [66, 23.753930, -15.835953, -15.835953],
    [67, 23.753930, -15.835953, 0.000000],
    [68, 23.753930, -15.835953, 15.835953],
    [69, 23.753930, 0.000000, 0.000000],
    [70, 23.753930, 15.835953, -15.835953],
    [71, 23.753930, 15.835953, 0.000000],
    [72, 23.753930, 15.835953, 15.835953],
    [73, 31.671906, -15.835953, -3.958988],
    [74, 31.671906, -11.876965, 15.835953],
    [75, 31.671906, 0.000000, -15.835953],
    [76, 31.671906, 0.000000, 15.835953],
    [77, 31.671906, 11.876965, -15.835953],
    [78, 31.671906, 15.835953, 3.958988],
    [79, 15.835953, -15.835953, 35.630894],
    [80, 15.835953, 11.876965, 47.507859],
    [81, 23.753930, -15.835953, 31.671906],
    [82, 23.753930, -15.835953, 47.507859],
