# ==========================================
# Data ID: 7465
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.745380],
    [143, 47.217660, 40.472280, 6.745380],
    [144, 53.963040, 26.981520, -6.745380],
    [145, 53.963040, 26.981520, 6.745380],
    [146, 47.217660, 20.236140, 40.472280],
    [147, 47.217660, 26.981520, 26.981520],
    [148, 47.217660, 33.726900, 40.472280],
    [149, 47.217660, 40.472280, 20.236140],
    [150, 47.217660, 40.472280, 33.726900],
    [151, 53.963040, 26.981520, 20.236140],
    [152, 53.963040, 26.981520, 33.726900],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 6],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 12],
    [6, 13],
    [7, 10],
    [7, 11],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 12],
    [11, 13],
    [14, 16],
    [14, 6],
    [14, 9],
    [14, 21],
    [15, 17],
    [15, 18],
    [15, 20],
    [15, 22],
    [16, 6],
    [16, 19],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 24],
    [6, 23],
    [18, 24],
    [19, 21],
    [19, 22],
    [9, 21],
    [9, 23],
    [20, 22],
    [20, 24],
    [21, 23],
    [22, 24],
    [25, 10],
    [25, 27],
    [25, 30],
    [25, 32],
    [26, 11],
    [26, 28],
    [26, 31],
    [26, 33],
    [10, 27],
    [10, 29],
    [10, 34],
    [11, 28],
    [11, 29],
    [11, 35],
    [27, 34],
    [28, 35],
    [29, 32],
    [29, 33],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 35],
    [32, 34],
    [33, 35],
    [36, 21],
    [36, 28],
    [36, 31],
    [36, 41],
    [37, 22],
    [37, 38],
    [37, 40],
    [37, 42],
    [21, 28],
    [21, 39],
    [21, 43],
    [22, 38],
    [22, 39],
    [22, 44],
    [28, 43],
    [38, 44],
    [39, 41],
    [39, 42],
    [31, 41],
    [31, 43],
    [40, 42],
    [40, 44],
    [41, 43],
    [42, 44],
    [12, 45],
    [12, 47],
    [12, 50],
    [12, 52],
    [13, 46],
    [13, 48],
    [13, 51],
    [13, 53],
    [45, 47],
    [45, 49],
    [45, 54],
    [46, 48],
    [46, 49],
    [46, 55],
    [47, 54],
    [48, 55],
    [49, 52],
    [49, 53],
    [50, 52],
    [50, 54],
    [51, 53],
    [51, 55],
    [52, 54],
    [53, 55],
    [23, 56],
    [23, 48],
    [23, 51],
    [23, 61],
    [24, 57],
    [24, 58],
    [24, 60],
    [24, 62],
    [56, 48],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 64],
    [48, 63],
    [58, 64],
    [59, 61],
    [59, 62],
    [51, 61],
    [51, 63],
    [60, 62],
    [60, 64],
    [61, 63],
    [62, 64],
    [34, 52],
    [34, 65],
    [34, 68],
    [34, 70],
    [35, 53],
    [35, 66],
    [35, 69],
    [35, 71],
    [52, 65],
    [52, 67],
    [52, 72],
    [53, 66],
    [53, 67],
    [53, 73],
    [65, 72],
    [66, 73],
    [67, 70],
    [67, 71],
    [68, 70],
    [68, 72],
    [69, 71],
    [69, 73],
    [70, 72],
    [71, 73],
    [43, 61],
    [43, 66],
    [43, 69],
    [43, 77],
    [44, 62],
    [44, 74],
    [44, 76],
    [44, 78],
    [61, 66],
    [61, 75],
    [61, 79],
    [62, 74],
    [62, 75],
    [62, 80],
    [66, 79],
    [74, 80],
    [75, 77],
    [75, 78],
    [69, 77],
    [69, 79],
    [76, 78],
    [76, 80],
    [77, 79],
    [78, 80],
    [54, 81],
    [54, 83],
    [54, 86],
    [54, 88],
    [55, 82],
    [55, 84],
    [55, 87],
    [55, 89],
    [81, 83],
    [81, 85],
    [81, 90],
    [82, 84],
    [82, 85],
    [82, 91],
    [83, 90],
    [84, 91],
    [85, 88],
    [85, 89],
    [86, 88],
    [86, 90],
    [87, 89],
    [87, 91],
    [88, 90],
    [89, 91],
    [63, 92],
    [63, 84],
    [63, 87],
    [63, 97],
    [64, 93],
    [64, 94],
    [64, 96],
    [64, 98],
    [92, 84],
    [92, 95],
    [92, 99],
    [93, 94],
    [93, 95],
    [93, 100],
    [84, 99],
    [94, 100],
    [95, 97],
    [95, 98],
    [87, 97],
    [87, 99],
    [96, 98],
    [96, 100],
    [97, 99],
    [98, 100],
    [72, 88],
    [72, 101],
    [72, 104],
    [72, 106],
    [73, 89],
    [73, 102],
    [73, 105],
    [73, 107],
    [88, 101],
    [88, 103],
    [88, 108],
    [89, 102],
    [89, 103],
    [89, 109],
    [101, 108],
    [102, 109],
    [103, 106],
    [103, 107],
    [104, 106],
    [104, 108],
    [105, 107],
    [105, 109],
    [106, 108],
    [107, 109],
    [79, 97],
    [79, 102],
    [79, 105],
    [79, 113],
    [80, 98],
    [80, 110],
    [80, 112],
    [80, 114],
    [97, 102],
    [97, 111],
    [97, 115],
    [98, 110],
    [98, 111],
    [98, 116],
    [102, 115],
    [110, 116],
    [111, 113],
    [111, 114],
    [105, 113],
    [105, 115],
    [112, 114],
    [112, 116],
    [113, 115],
    [114, 116],
    [90, 117],
    [90, 119],
    [90, 122],
    [90, 124],
    [91, 118],
    [91, 120],
    [91, 123],
    [91, 125],
    [117, 119],
    [117, 121],
    [117, 126],
    [118, 120],
    [118, 121],
    [118, 127],
    [119, 126],
    [120, 127],
    [121, 124],
    [121, 125],
    [122, 124],
    [122, 126],
    [123, 125],
    [123, 127],
    [124, 126],
    [125, 127],
    [99, 128],
    [99, 120],
    [99, 123],
    [99, 133],
    [100, 129],
    [100, 130],
    [100, 132],
    [100, 134],
    [128, 120],
    [128, 131],
    [128, 135],
    [129, 130],
    [129, 131],
    [129, 136],
    [120, 135],
    [130, 136],
    [131, 133],
    [131, 134],
    [123, 133],
    [123, 135],
    [132, 134],
    [132, 136],
    [133, 135],
    [134, 136],
    [108, 124],
    [108, 137],
    [108, 140],
    [108, 142],
    [109, 125],
    [109, 138],
    [109, 141],
    [109, 143],
    [124, 137],
    [124, 139],
    [124, 144],
    [125, 138],
    [125, 139],
    [125, 145],
    [137, 144],
    [138, 145],
    [139, 142],
    [139, 143],
    [140, 142],
    [140, 144],
    [141, 143],
    [141, 145],
    [142, 144],
    [143, 145],
    [115, 133],
    [115, 138],
    [115, 141],
    [115, 149],
    [116, 134],
    [116, 146],
    [116, 148],
    [116, 150],
    [133, 138],
    [133, 147],
    [133, 151],
    [134, 146],
    [134, 147],
    [134, 152],
    [138, 151],
    [146, 152],
    [147, 149],
    [147, 150],
    [141, 149],
    [141, 151],
    [148, 150],
    [148, 152],
    [149, 151],
    [150, 152],
]
