# ==========================================
# Data ID: 32513
# ==========================================
node_data = [
    [1, 0.000000, -7.865735, 0.000000],
    [2, 0.000000, 0.000000, -3.932868],
    [3, 0.000000, 0.000000, 3.932868],
    [4, 0.000000, 7.865735, 0.000000],
    [5, 7.865735, -15.731470, -15.731470],
    [6, 7.865735, -15.731470, 15.731470],
    [7, 7.865735, 0.000000, -15.731470],
    [8, 7.865735, 0.000000, 0.000000],
    [9, 7.865735, 0.000000, 15.731470],
    [10, 7.865735, 15.731470, -15.731470],
    [11, 7.865735, 15.731470, 15.731470],
    [12, 15.731470, -7.865735, 0.000000],
    [13, 15.731470, 0.000000, -3.932868],
    [14, 15.731470, 0.000000, 3.932868],
    [15, 15.731470, 7.865735, 0.000000],
    [16, 0.000000, -7.865735, 31.462940],
    [17, 0.000000, 0.000000, 27.530072],
    [18, 0.000000, 0.000000, 35.395808],
    [19, 0.000000, 7.865735, 31.462940],
    [20, 7.865735, -15.731470, 47.194410],
    [21, 7.865735, 0.000000, 31.462940],
    [22, 7.865735, 0.000000, 47.194410],
    [23, 7.865735, 15.731470, 47.194410],
    [24, 15.731470, -7.865735, 31.462940],
    [25, 15.731470, 0.000000, 27.530072],
    [26, 15.731470, 0.000000, 35.395808],
    [27, 15.731470, 7.865735, 31.462940],
    [28, 0.000000, 23.597205, 0.000000],
    [29, 0.000000, 31.462940, -3.932868],
    [30, 0.000000, 31.462940, 3.932868],
    [31, 0.000000, 39.328675, 0.000000],
    [32, 7.865735, 31.462940, -15.731470],
    [33, 7.865735, 31.462940, 0.000000],
    [34, 7.865735, 31.462940, 15.731470],
    [35, 7.865735, 47.194410, -15.731470],
    [36, 7.865735, 47.194410, 15.731470],
    [37, 15.731470, 23.597205, 0.000000],
    [38, 15.731470, 31.462940, -3.932868],
    [39, 15.731470, 31.462940, 3.932868],
    [40, 15.731470, 39.328675, 0.000000],
    [41, 0.000000, 23.597205, 31.462940],
    [42, 0.000000, 31.462940, 27.530072],
    [43, 0.000000, 31.462940, 35.395808],
    [44, 0.000000, 39.328675, 31.462940],
    [45, 7.865735, 31.462940, 31.462940],
    [46, 7.865735, 31.462940, 47.194410],
    [47, 7.865735, 47.194410, 47.194410],
    [48, 15.731470, 23.597205, 31.462940],
    [49, 15.731470, 31.462940, 27.530072],
    [50, 15.731470, 31.462940, 35.395808],
    [51, 15.731470, 39.328675, 31.462940],
    [52, 23.597205, -15.731470, -15.731470],
    [53, 23.597205, -15.731470, 15.731470],
    [54, 23.597205, 0.000000, -15.731470],
    [55, 23.597205, 0.000000, 0.000000],
    [56, 23.597205, 0.000000, 15.731470],
    [57, 23.597205, 15.731470, -15.731470],
    [58, 23.597205, 15.731470, 15.731470],
    [59, 31.462940, -7.865735, 0.000000],
    [60, 31.462940, 0.000000, -3.932868],
    [61, 31.462940, 0.000000, 3.932868],
    [62, 31.462940, 7.865735, 0.000000],
    [63, 23.597205, -15.731470, 47.194410],
    [64, 23.597205, 0.000000, 31.462940],
    [65, 23.597205, 0.000000, 47.194410],
    [66, 23.597205, 15.731470, 47.194410],
    [67, 31.462940, -7.865735, 31.462940],
    [68, 31.462940, 0.000000, 27.530072],
    [69, 31.462940, 0.000000, 35.395808],
    [70, 31.462940, 7.865735, 31.462940],
    [71, 23.597205, 31.462940, -15.731470],
    [72, 23.597205, 31.462940, 0.000000],
    [73, 23.597205, 31.462940, 15.731470],
    [74, 23.597205, 47.194410, -15.731470],
    [75, 23.597205, 47.194410, 15.731470],
    [76, 31.462940, 23.597205, 0.000000],
    [77, 31.462940, 31.462940, -3.932868],
    [78, 31.462940, 31.462940, 3.932868],
    [79, 31.462940, 39.328675, 0.000000],
    [80, 23.597205, 31.462940, 31.462940],
    [81, 23.597205, 31.462940, 47.194410],
    [82, 23.597205, 47.194410, 47.194410],
    [83, 31.462940, 23.597205, 31.462940],
    [84, 31.462940, 31.462940, 27.530072],
    [85, 31.462940, 31.462940, 35.395808],
    [86, 31.462940, 39.328675, 31.462940],
    [87, 39.328675, -15.731470, -15.731470],
    [88, 39.328675, -15.731470, 15.731470],
    [89, 39.328675, 0.000000, -15.731470],
    [90, 39.328675, 0.000000, 0.000000],
    [91, 39.328675, 0.000000, 15.731470],
    [92, 39.328675, 15.731470, -15.731470],
    [93, 39.328675, 15.731470, 15.731470],
    [94, 47.194410, -7.865735, 0.000000],
    [95, 47.194410, 0.000000, -3.932868],
    [96, 47.194410, 0.000000, 3.932868],
    [97, 47.194410, 7.865735, 0.000000],
    [98, 39.328675, -15.731470, 47.194410],
    [99, 39.328675, 0.000000, 31.462940],
    [100, 39.328675, 0.000000, 47.194410],
    [101, 39.328675, 15.731470, 47.194410],
    [102, 47.194410, -7.865735, 31.462940],
    [103, 47.194410, 0.000000, 27.530072],
    [104, 47.194410, 0.000000, 35.395808],
    [105, 47.194410, 7.865735, 31.462940],
    [106, 39.328675, 31.462940, -15.731470],
    [107, 39.328675, 31.462940, 0.000000],
    [108, 39.328675, 31.462940, 15.731470],
    [109, 39.328675, 47.194410, -15.731470],
    [110, 39.328675, 47.194410, 15.731470],
    [111, 47.194410, 23.597205, 0.000000],
    [112, 47.194410, 31.462940, -3.932868],
    [113, 47.194410, 31.462940, 3.932868],
    [114, 47.194410, 39.328675, 0.000000],
    [115, 39.328675, 31.462940, 31.462940],
    [116, 39.328675, 31.462940, 47.194410],
    [117, 39.328675, 47.194410, 47.194410],
    [118, 47.194410, 23.597205, 31.462940],
    [119, 47.194410, 31.462940, 27.530072],
    [120, 47.194410, 31.462940, 35.395808],
    [121, 47.194410, 39.328675, 31.462940],
    [122, 55.060145, -15.731470, -15.731470],
    [123, 55.060145, -15.731470, 15.731470],
    [124, 55.060145, 0.000000, -15.731470],
    [125, 55.060145, 0.000000, 0.000000],
    [126, 55.060145, 0.000000, 15.731470],
    [127, 55.060145, 15.731470, -15.731470],
    [128, 55.060145, 15.731470, 15.731470],
    [129, 62.925880, -7.865735, 0.000000],
    [130, 62.925880, 0.000000, -3.932868],
    [131, 62.925880, 0.000000, 3.932868],
    [132, 62.925880, 7.865735, 0.000000],
    [133, 55.060145, -15.731470, 47.194410],
    [134, 55.060145, 0.000000, 31.462940],
    [135, 55.060145, 0.000000, 47.194410],
    [136, 55.060145, 15.731470, 47.194410],
    [137, 62.925880, -7.865735, 31.462940],
    [138, 62.925880, 0.000000, 27.530072],
    [139, 62.925880, 0.000000, 35.395808],
    [140, 62.925880, 7.865735, 31.462940],
    [141, 55.060145, 31.462940, -15.731470],
    [142, 55.060145, 31.462940, 0.000000],
    [143, 55.060145, 31.462940, 15.731470],
    [144, 55.060145, 47.194410, -15.731470],
    [145, 55.060145, 47.194410, 15.731470],
    [146, 62.925880, 23.597205, 0.000000],
    [147, 62.925880, 31.462940, -3.932868],
    [148, 62.925880, 31.462940, 3.932868],
    [149, 62.925880, 39.328675, 0.000000],
    [150, 55.060145, 31.462940, 31.462940],
    [151, 55.060145, 31.462940, 47.194410],
    [152, 55.060145, 47.194410, 47.194410],
    [153, 62.925880, 23.597205, 31.462940],
    [154, 62.925880, 31.462940, 27.530072],
    [155, 62.925880, 31.462940, 35.395808],
    [156, 62.925880, 39.328675, 31.462940],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 8],
    [4, 10],
    [4, 11],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 15],
    [12, 14],
    [13, 15],
    [16, 17],
    [16, 6],
    [16, 20],
    [16, 21],
    [17, 6],
    [17, 9],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 11],
    [19, 23],
    [6, 21],
    [6, 24],
    [20, 21],
    [20, 24],
    [20, 26],
    [9, 21],
    [9, 25],
    [21, 22],
    [21, 11],
    [21, 23],
    [21, 24],
    [21, 27],
    [22, 26],
    [11, 25],
    [11, 27],
    [23, 27],
    [24, 26],
    [25, 27],
    [28, 29],
    [28, 10],
    [28, 11],
    [28, 33],
    [29, 10],
    [29, 32],
    [30, 31],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 35],
    [31, 36],
    [10, 33],
    [10, 37],
    [11, 33],
    [11, 37],
    [11, 39],
    [32, 33],
    [32, 38],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 40],
    [34, 39],
    [35, 38],
    [35, 40],
    [36, 40],
    [37, 39],
    [38, 40],
    [41, 42],
    [41, 11],
    [41, 23],
    [41, 45],
    [42, 11],
    [42, 34],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 36],
    [44, 47],
    [11, 45],
    [11, 48],
    [23, 45],
    [23, 48],
    [23, 50],
    [34, 45],
    [34, 49],
    [45, 46],
    [45, 36],
    [45, 47],
    [45, 48],
    [45, 51],
    [46, 50],
    [36, 49],
    [36, 51],
    [47, 51],
    [48, 50],
    [49, 51],
    [12, 13],
    [12, 52],
    [12, 53],
    [12, 55],
    [13, 52],
    [13, 54],
    [14, 15],
    [14, 56],
    [14, 58],
    [15, 55],
    [15, 57],
    [15, 58],
    [52, 55],
    [52, 59],
    [53, 55],
    [53, 59],
    [53, 61],
    [54, 55],
    [54, 60],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 62],
    [56, 61],
    [57, 60],
    [57, 62],
    [58, 62],
    [59, 61],
    [60, 62],
    [24, 25],
    [24, 53],
    [24, 63],
    [24, 64],
    [25, 53],
    [25, 56],
    [26, 27],
    [26, 65],
    [26, 66],
    [27, 64],
    [27, 58],
    [27, 66],
    [53, 64],
    [53, 67],
    [63, 64],
    [63, 67],
    [63, 69],
    [56, 64],
    [56, 68],
    [64, 65],
    [64, 58],
    [64, 66],
    [64, 67],
    [64, 70],
    [65, 69],
    [58, 68],
    [58, 70],
    [66, 70],
    [67, 69],
    [68, 70],
    [37, 38],
    [37, 57],
    [37, 58],
    [37, 72],
    [38, 57],
    [38, 71],
    [39, 40],
    [39, 73],
    [39, 75],
    [40, 72],
    [40, 74],
    [40, 75],
    [57, 72],
    [57, 76],
    [58, 72],
    [58, 76],
    [58, 78],
    [71, 72],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 79],
    [73, 78],
    [74, 77],
    [74, 79],
    [75, 79],
    [76, 78],
    [77, 79],
    [48, 49],
    [48, 58],
    [48, 66],
    [48, 80],
    [49, 58],
    [49, 73],
    [50, 51],
    [50, 81],
    [50, 82],
    [51, 80],
    [51, 75],
    [51, 82],
    [58, 80],
    [58, 83],
    [66, 80],
    [66, 83],
    [66, 85],
    [73, 80],
    [73, 84],
    [80, 81],
    [80, 75],
    [80, 82],
    [80, 83],
    [80, 86],
    [81, 85],
    [75, 84],
    [75, 86],
    [82, 86],
    [83, 85],
    [84, 86],
    [59, 60],
    [59, 87],
    [59, 88],
    [59, 90],
    [60, 87],
    [60, 89],
    [61, 62],
    [61, 91],
    [61, 93],
    [62, 90],
    [62, 92],
    [62, 93],
    [87, 90],
    [87, 94],
    [88, 90],
    [88, 94],
    [88, 96],
    [89, 90],
    [89, 95],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 94],
    [90, 97],
    [91, 96],
    [92, 95],
    [92, 97],
    [93, 97],
    [94, 96],
    [95, 97],
    [67, 68],
    [67, 88],
    [67, 98],
    [67, 99],
    [68, 88],
    [68, 91],
    [69, 70],
    [69, 100],
    [69, 101],
    [70, 99],
    [70, 93],
    [70, 101],
    [88, 99],
    [88, 102],
    [98, 99],
    [98, 102],
    [98, 104],
    [91, 99],
    [91, 103],
    [99, 100],
    [99, 93],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 104],
    [93, 103],
    [93, 105],
    [101, 105],
    [102, 104],
    [103, 105],
    [76, 77],
    [76, 92],
    [76, 93],
    [76, 107],
    [77, 92],
    [77, 106],
    [78, 79],
    [78, 108],
    [78, 110],
    [79, 107],
    [79, 109],
    [79, 110],
    [92, 107],
    [92, 111],
    [93, 107],
    [93, 111],
    [93, 113],
    [106, 107],
    [106, 112],
    [107, 108],
