# ==========================================
# Data ID: 77190
# ==========================================
node_data = [
    [1, 0.000000, -11.868344, -7.912230],
    [2, 0.000000, -11.868344, 0.000000],
    [3, 0.000000, 0.000000, -15.824459],
    [4, 0.000000, 0.000000, 15.824459],
    [5, 0.000000, 11.868344, 0.000000],
    [6, 0.000000, 11.868344, 7.912230],
    [7, 7.912230, -15.824459, 0.000000],
    [8, 7.912230, 0.000000, -15.824459],
    [9, 7.912230, 0.000000, 15.824459],
    [10, 7.912230, 15.824459, 0.000000],
    [11, 15.824459, -11.868344, 0.000000],
    [12, 15.824459, -11.868344, 7.912230],
    [13, 15.824459, 0.000000, -15.824459],
    [14, 15.824459, 0.000000, 15.824459],
    [15, 15.824459, 11.868344, -7.912230],
    [16, 15.824459, 11.868344, 0.000000],
    [17, 0.000000, -11.868344, 23.736688],
    [18, 0.000000, -11.868344, 31.648918],
    [19, 0.000000, 0.000000, 47.473377],
    [20, 0.000000, 11.868344, 31.648918],
    [21, 0.000000, 11.868344, 39.561148],
    [22, 7.912230, -15.824459, 31.648918],
    [23, 7.912230, 0.000000, 47.473377],
    [24, 7.912230, 15.824459, 31.648918],
    [25, 15.824459, -11.868344, 31.648918],
    [26, 15.824459, -11.868344, 39.561148],
    [27, 15.824459, 0.000000, 47.473377],
    [28, 15.824459, 11.868344, 23.736688],
    [29, 15.824459, 11.868344, 31.648918],
    [30, 0.000000, 19.780574, -7.912230],
    [31, 0.000000, 19.780574, 0.000000],
    [32, 0.000000, 31.648918, -15.824459],
    [33, 0.000000, 31.648918, 15.824459],
    [34, 0.000000, 43.517262, 0.000000],
    [35, 0.000000, 43.517262, 7.912230],
    [36, 7.912230, 31.648918, -15.824459],
    [37, 7.912230, 31.648918, 15.824459],
    [38, 7.912230, 47.473377, 0.000000],
    [39, 15.824459, 19.780574, 0.000000],
    [40, 15.824459, 19.780574, 7.912230],
    [41, 15.824459, 31.648918, -15.824459],
    [42, 15.824459, 31.648918, 15.824459],
    [43, 15.824459, 43.517262, -7.912230],
    [44, 15.824459, 43.517262, 0.000000],
    [45, 0.000000, 19.780574, 23.736688],
    [46, 0.000000, 19.780574, 31.648918],
    [47, 0.000000, 31.648918, 47.473377],
    [48, 0.000000, 43.517262, 31.648918],
    [49, 0.000000, 43.517262, 39.561148],
    [50, 7.912230, 31.648918, 47.473377],
    [51, 7.912230, 47.473377, 31.648918],
    [52, 15.824459, 19.780574, 31.648918],
    [53, 15.824459, 19.780574, 39.561148],
    [54, 15.824459, 31.648918, 47.473377],
    [55, 15.824459, 43.517262, 23.736688],
    [56, 15.824459, 43.517262, 31.648918],
    [57, 15.824459, -11.868344, -7.912230],
    [58, 15.824459, 11.868344, 7.912230],
    [59, 23.736689, -15.824459, 0.000000],
    [60, 23.736689, 0.000000, -15.824459],
    [61, 23.736689, 0.000000, 15.824459],
    [62, 23.736689, 15.824459, 0.000000],
    [63, 31.648918, -11.868344, 0.000000],
    [64, 31.648918, -11.868344, 7.912230],
    [65, 31.648918, 0.000000, -15.824459],
    [66, 31.648918, 0.000000, 15.824459],
    [67, 31.648918, 11.868344, -7.912230],
    [68, 31.648918, 11.868344, 0.000000],
    [69, 15.824459, -11.868344, 23.736688],
    [70, 15.824459, 11.868344, 39.561148],
    [71, 23.736689, -15.824459, 31.648918],
    [72, 23.736689, 0.000000, 47.473377],
    [73, 23.736689, 15.824459, 31.648918],
    [74, 31.648918, -11.868344, 31.648918],
    [75, 31.648918, -11.868344, 39.561148],
    [76, 31.648918, 0.000000, 47.473377],
    [77, 31.648918, 11.868344, 23.736688],
    [78, 31.648918, 11.868344, 31.648918],
    [79, 15.824459, 19.780574, -7.912230],
    [80, 15.824459, 43.517262, 7.912230],
    [81, 23.736689, 31.648918, -15.824459],
    [82, 23.736689, 31.648918, 15.824459],
    [83, 23.736689, 47.473377, 0.000000],
    [84, 31.648918, 19.780574, 0.000000],
    [85, 31.648918, 19.780574, 7.912230],
    [86, 31.648918, 31.648918, -15.824459],
    [87, 31.648918, 31.648918, 15.824459],
    [88, 31.648918, 43.517262, -7.912230],
    [89, 31.648918, 43.517262, 0.000000],
    [90, 15.824459, 19.780574, 23.736688],
    [91, 15.824459, 43.517262, 39.561148],
    [92, 23.736689, 31.648918, 47.473377],
    [93, 23.736689, 47.473377, 31.648918],
    [94, 31.648918, 19.780574, 31.648918],
    [95, 31.648918, 19.780574, 39.561148],
    [96, 31.648918, 31.648918, 47.473377],
    [97, 31.648918, 43.517262, 23.736688],
    [98, 31.648918, 43.517262, 31.648918],
    [99, 31.648918, -11.868344, -7.912230],
    [100, 31.648918, 11.868344, 7.912230],
    [101, 39.561148, -15.824459, 0.000000],
    [102, 39.561148, 0.000000, -15.824459],
    [103, 39.561148, 0.000000, 15.824459],
    [104, 39.561148, 15.824459, 0.000000],
    [105, 47.473377, -11.868344, 0.000000],
    [106, 47.473377, -11.868344, 7.912230],
    [107, 47.473377, 0.000000, -15.824459],
    [108, 47.473377, 0.000000, 15.824459],
    [109, 47.473377, 11.868344, -7.912230],
    [110, 47.473377, 11.868344, 0.000000],
    [111, 31.648918, -11.868344, 23.736688],
    [112, 31.648918, 11.868344, 39.561148],
    [113, 39.561148, -15.824459, 31.648918],
    [114, 39.561148, 0.000000, 47.473377],
    [115, 39.561148, 15.824459, 31.648918],
    [116, 47.473377, -11.868344, 31.648918],
    [117, 47.473377, -11.868344, 39.561148],
    [118, 47.473377, 0.000000, 47.473377],
    [119, 47.473377, 11.868344, 23.736688],
    [120, 47.473377, 11.868344, 31.648918],
    [121, 31.648918, 19.780574, -7.912230],
    [122, 31.648918, 43.517262, 7.912230],
    [123, 39.561148, 31.648918, -15.824459],
    [124, 39.561148, 31.648918, 15.824459],
    [125, 39.561148, 47.473377, 0.000000],
    [126, 47.473377, 19.780574, 0.000000],
    [127, 47.473377, 19.780574, 7.912230],
    [128, 47.473377, 31.648918, -15.824459],
    [129, 47.473377, 31.648918, 15.824459],
    [130, 47.473377, 43.517262, -7.912230],
    [131, 47.473377, 43.517262, 0.000000],
    [132, 31.648918, 19.780574, 23.736688],
    [133, 31.648918, 43.517262, 39.561148],
    [134, 39.561148, 31.648918, 47.473377],
    [135, 39.561148, 47.473377, 31.648918],
    [136, 47.473377, 19.780574, 31.648918],
    [137, 47.473377, 19.780574, 39.561148],
    [138, 47.473377, 31.648918, 47.473377],
    [139, 47.473377, 43.517262, 23.736688],
    [140, 47.473377, 43.517262, 31.648918],
    [141, 47.473377, -11.868344, -7.912230],
    [142, 47.473377, 11.868344, 7.912230],
    [143, 55.385607, -15.824459, 0.000000],
    [144, 55.385607, 0.000000, -15.824459],
    [145, 55.385607, 0.000000, 15.824459],
    [146, 55.385607, 15.824459, 0.000000],
    [147, 63.297836, -11.868344, 0.000000],
    [148, 63.297836, -11.868344, 7.912230],
    [149, 63.297836, 0.000000, -15.824459],
    [150, 63.297836, 0.000000, 15.824459],
    [151, 63.297836, 11.868344, -7.912230],
    [152, 63.297836, 11.868344, 0.000000],
    [153, 47.473377, -11.868344, 23.736688],
    [154, 47.473377, 11.868344, 39.561148],
    [155, 55.385607, -15.824459, 31.648918],
    [156, 55.385607, 0.000000, 47.473377],
    [157, 55.385607, 15.824459, 31.648918],
    [158, 63.297836, -11.868344, 31.648918],
    [159, 63.297836, -11.868344, 39.561148],
    [160, 63.297836, 0.000000, 47.473377],
    [161, 63.297836, 11.868344, 23.736688],
    [162, 63.297836, 11.868344, 31.648918],
    [163, 47.473377, 19.780574, -7.912230],
    [164, 47.473377, 43.517262, 7.912230],
    [165, 55.385607, 31.648918, -15.824459],
    [166, 55.385607, 31.648918, 15.824459],
    [167, 55.385607, 47.473377, 0.000000],
    [168, 63.297836, 19.780574, 0.000000],
    [169, 63.297836, 19.780574, 7.912230],
    [170, 63.297836, 31.648918, -15.824459],
    [171, 63.297836, 31.648918, 15.824459],
    [172, 63.297836, 43.517262, -7.912230],
    [173, 63.297836, 43.517262, 0.000000],
    [174, 47.473377, 19.780574, 23.736688],
    [175, 47.473377, 43.517262, 39.561148],
    [176, 55.385607, 31.648918, 47.473377],
    [177, 55.385607, 47.473377, 31.648918],
    [178, 63.297836, 19.780574, 31.648918],
    [179, 63.297836, 19.780574, 39.561148],
    [180, 63.297836, 31.648918, 47.473377],
    [181, 63.297836, 43.517262, 23.736688],
    [182, 63.297836, 43.517262, 31.648918],
]

element_conn = [
    [1, 2],
    [1, 3],
    [2, 3],
    [2, 7],
    [2, 9],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 8],
    [5, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 16],
