# ==========================================
# Data ID: 92606
# ==========================================
node_data = [
    [1, 0.000000, -17.060085, -4.265021],
    [2, 0.000000, -8.530042, 17.060085],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.530042, -17.060085],
    [5, 0.000000, 17.060085, 4.265021],
    [6, 8.530042, -17.060085, -17.060085],
    [7, 8.530042, -17.060085, -8.530042],
    [8, 8.530042, -17.060085, 8.530042],
    [9, 8.530042, -17.060085, 17.060085],
    [10, 8.530042, 0.000000, 0.000000],
    [11, 8.530042, 17.060085, -17.060085],
    [12, 8.530042, 17.060085, -8.530042],
    [13, 8.530042, 17.060085, 8.530042],
    [14, 8.530042, 17.060085, 17.060085],
    [15, 17.060085, -17.060085, 4.265021],
    [16, 17.060085, -8.530042, -17.060085],
    [17, 17.060085, 0.000000, 0.000000],
    [18, 17.060085, 8.530042, 17.060085],
    [19, 17.060085, 17.060085, -4.265021],
    [20, 0.000000, -17.060085, 29.855149],
    [21, 0.000000, -8.530042, 51.180255],
    [22, 0.000000, 0.000000, 34.120170],
    [23, 0.000000, 8.530042, 17.060085],
    [24, 0.000000, 17.060085, 38.385191],
    [25, 8.530042, -17.060085, 25.590128],
    [26, 8.530042, -17.060085, 42.650212],
    [27, 8.530042, -17.060085, 51.180255],
    [28, 8.530042, 0.000000, 34.120170],
    [29, 8.530042, 17.060085, 25.590128],
    [30, 8.530042, 17.060085, 42.650212],
    [31, 8.530042, 17.060085, 51.180255],
    [32, 17.060085, -17.060085, 38.385191],
    [33, 17.060085, -8.530042, 17.060085],
    [34, 17.060085, 0.000000, 34.120170],
    [35, 17.060085, 8.530042, 51.180255],
    [36, 17.060085, 17.060085, 29.855149],
    [37, 0.000000, 17.060085, -4.265021],
    [38, 0.000000, 25.590128, 17.060085],
    [39, 0.000000, 34.120170, 0.000000],
    [40, 0.000000, 42.650212, -17.060085],
    [41, 0.000000, 51.180255, 4.265021],
    [42, 8.530042, 34.120170, 0.000000],
    [43, 8.530042, 51.180255, -17.060085],
    [44, 8.530042, 51.180255, -8.530042],
    [45, 8.530042, 51.180255, 8.530042],
    [46, 8.530042, 51.180255, 17.060085],
    [47, 17.060085, 17.060085, 4.265021],
    [48, 17.060085, 25.590128, -17.060085],
    [49, 17.060085, 34.120170, 0.000000],
    [50, 17.060085, 42.650212, 17.060085],
    [51, 17.060085, 51.180255, -4.265021],
    [52, 0.000000, 17.060085, 29.855149],
    [53, 0.000000, 25.590128, 51.180255],
    [54, 0.000000, 34.120170, 34.120170],
    [55, 0.000000, 42.650212, 17.060085],
    [56, 0.000000, 51.180255, 38.385191],
    [57, 8.530042, 34.120170, 34.120170],
    [58, 8.530042, 51.180255, 25.590128],
    [59, 8.530042, 51.180255, 42.650212],
    [60, 8.530042, 51.180255, 51.180255],
    [61, 17.060085, 17.060085, 38.385191],
    [62, 17.060085, 25.590128, 17.060085],
    [63, 17.060085, 34.120170, 34.120170],
    [64, 17.060085, 42.650212, 51.180255],
    [65, 17.060085, 51.180255, 29.855149],
    [66, 17.060085, -17.060085, -4.265021],
