# ==========================================
# Data ID: 6177
# ==========================================
node_data = [
    [1, 0.000000, -17.386842, 17.386842],
    [2, 0.000000, 0.000000, -17.386842],
    [3, 0.000000, 0.000000, -4.346711],
    [4, 0.000000, 0.000000, 4.346711],
    [5, 0.000000, 0.000000, 17.386842],
    [6, 0.000000, 17.386842, -17.386842],
    [7, 8.693421, -17.386842, -8.693421],
    [8, 8.693421, -17.386842, 8.693421],
    [9, 8.693421, 0.000000, 0.000000],
    [10, 8.693421, 17.386842, -8.693421],
    [11, 8.693421, 17.386842, 8.693421],
    [12, 17.386842, -17.386842, -17.386842],
    [13, 17.386842, 0.000000, -17.386842],
    [14, 17.386842, 0.000000, -4.346711],
    [15, 17.386842, 0.000000, 4.346711],
    [16, 17.386842, 0.000000, 17.386842],
    [17, 17.386842, 17.386842, 17.386842],
    [18, 0.000000, -17.386842, 52.160526],
    [19, 0.000000, 0.000000, 30.426973],
    [20, 0.000000, 0.000000, 39.120395],
    [21, 0.000000, 0.000000, 52.160526],
    [22, 0.000000, 17.386842, 17.386842],
    [23, 8.693421, -17.386842, 26.080263],
    [24, 8.693421, -17.386842, 43.467105],
    [25, 8.693421, 0.000000, 34.773684],
    [26, 8.693421, 17.386842, 26.080263],
    [27, 8.693421, 17.386842, 43.467105],
    [28, 17.386842, -17.386842, 17.386842],
    [29, 17.386842, 0.000000, 30.426973],
    [30, 17.386842, 0.000000, 39.120395],
    [31, 17.386842, 0.000000, 52.160526],
    [32, 17.386842, 17.386842, 52.160526],
    [33, 0.000000, 34.773684, -17.386842],
    [34, 0.000000, 34.773684, -4.346711],
    [35, 0.000000, 34.773684, 4.346711],
    [36, 0.000000, 34.773684, 17.386842],
    [37, 0.000000, 52.160526, -17.386842],
    [38, 8.693421, 34.773684, 0.000000],
    [39, 8.693421, 52.160526, -8.693421],
    [40, 8.693421, 52.160526, 8.693421],
    [41, 17.386842, 17.386842, -17.386842],
    [42, 17.386842, 34.773684, -17.386842],
    [43, 17.386842, 34.773684, -4.346711],
    [44, 17.386842, 34.773684, 4.346711],
    [45, 17.386842, 34.773684, 17.386842],
    [46, 17.386842, 52.160526, 17.386842],
    [47, 0.000000, 17.386842, 52.160526],
    [48, 0.000000, 34.773684, 30.426973],
    [49, 0.000000, 34.773684, 39.120395],
    [50, 0.000000, 34.773684, 52.160526],
    [51, 0.000000, 52.160526, 17.386842],
    [52, 8.693421, 34.773684, 34.773684],
    [53, 8.693421, 52.160526, 26.080263],
    [54, 8.693421, 52.160526, 43.467105],
    [55, 17.386842, 34.773684, 30.426973],
    [56, 17.386842, 34.773684, 39.120395],
    [57, 17.386842, 34.773684, 52.160526],
    [58, 17.386842, 52.160526, 52.160526],
    [59, 26.080263, -17.386842, -8.693421],
    [60, 26.080263, -17.386842, 8.693421],
    [61, 26.080263, 0.000000, 0.000000],
    [62, 26.080263, 17.386842, -8.693421],
    [63, 26.080263, 17.386842, 8.693421],
    [64, 34.773684, -17.386842, -17.386842],
    [65, 34.773684, 0.000000, -17.386842],
    [66, 34.773684, 0.000000, -4.346711],
    [67, 34.773684, 0.000000, 4.346711],
    [68, 34.773684, 0.000000, 17.386842],
    [69, 34.773684, 17.386842, 17.386842],
    [70, 17.386842, -17.386842, 52.160526],
    [71, 26.080263, -17.386842, 26.080263],
    [72, 26.080263, -17.386842, 43.467105],
    [73, 26.080263, 0.000000, 34.773684],
    [74, 26.080263, 17.386842, 26.080263],
    [75, 26.080263, 17.386842, 43.467105],
    [76, 34.773684, -17.386842, 17.386842],
    [77, 34.773684, 0.000000, 30.426973],
    [78, 34.773684, 0.000000, 39.120395],
    [79, 34.773684, 0.000000, 52.160526],
    [80, 34.773684, 17.386842, 52.160526],
    [81, 17.386842, 52.160526, -17.386842],
    [82, 26.080263, 34.773684, 0.000000],
    [83, 26.080263, 52.160526, -8.693421],
    [84, 26.080263, 52.160526, 8.693421],
    [85, 34.773684, 17.386842, -17.386842],
    [86, 34.773684, 34.773684, -17.386842],
    [87, 34.773684, 34.773684, -4.346711],
    [88, 34.773684, 34.773684, 4.346711],
    [89, 34.773684, 34.773684, 17.386842],
    [90, 34.773684, 52.160526, 17.386842],
    [91, 26.080263, 34.773684, 34.773684],
    [92, 26.080263, 52.160526, 26.080263],
    [93, 26.080263, 52.160526, 43.467105],
    [94, 34.773684, 34.773684, 30.426973],
    [95, 34.773684, 34.773684, 39.120395],
    [96, 34.773684, 34.773684, 52.160526],
