# ==========================================
# Data ID: 37449
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.637015],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.637015],
    [4, 8.818507, -17.637015, -8.818507],
    [5, 8.818507, -17.637015, 8.818507],
    [6, 8.818507, -4.409254, 0.000000],
    [7, 8.818507, 0.000000, -17.637015],
    [8, 8.818507, 0.000000, 17.637015],
    [9, 8.818507, 4.409254, 0.000000],
    [10, 8.818507, 17.637015, -8.818507],
    [11, 8.818507, 17.637015, 8.818507],
    [12, 17.637015, 0.000000, -17.637015],
    [13, 17.637015, 0.000000, 0.000000],
    [14, 17.637015, 0.000000, 17.637015],
    [15, 0.000000, 0.000000, 35.274030],
    [16, 0.000000, 0.000000, 52.911045],
    [17, 8.818507, -17.637015, 26.455523],
    [18, 8.818507, -17.637015, 44.092537],
    [19, 8.818507, -4.409254, 35.274030],
    [20, 8.818507, 0.000000, 52.911045],
    [21, 8.818507, 4.409254, 35.274030],
    [22, 8.818507, 17.637015, 26.455523],
    [23, 8.818507, 17.637015, 44.092537],
    [24, 17.637015, 0.000000, 35.274030],
    [25, 17.637015, 0.000000, 52.911045],
    [26, 0.000000, 35.274030, -17.637015],
    [27, 0.000000, 35.274030, 0.000000],
    [28, 0.000000, 35.274030, 17.637015],
    [29, 8.818507, 30.864776, 0.000000],
    [30, 8.818507, 35.274030, -17.637015],
    [31, 8.818507, 35.274030, 17.637015],
    [32, 8.818507, 39.683284, 0.000000],
    [33, 8.818507, 52.911045, -8.818507],
    [34, 8.818507, 52.911045, 8.818507],
    [35, 17.637015, 35.274030, -17.637015],
    [36, 17.637015, 35.274030, 0.000000],
    [37, 17.637015, 35.274030, 17.637015],
    [38, 0.000000, 35.274030, 35.274030],
    [39, 0.000000, 35.274030, 52.911045],
    [40, 8.818507, 30.864776, 35.274030],
    [41, 8.818507, 35.274030, 52.911045],
    [42, 8.818507, 39.683284, 35.274030],
    [43, 8.818507, 52.911045, 26.455523],
    [44, 8.818507, 52.911045, 44.092537],
    [45, 17.637015, 35.274030, 35.274030],
    [46, 17.637015, 35.274030, 52.911045],
    [47, 26.455522, -17.637015, -8.818507],
    [48, 26.455522, -17.637015, 8.818507],
    [49, 26.455522, -4.409254, 0.000000],
    [50, 26.455522, 0.000000, -17.637015],
    [51, 26.455522, 0.000000, 17.637015],
    [52, 26.455522, 4.409254, 0.000000],
    [53, 26.455522, 17.637015, -8.818507],
    [54, 26.455522, 17.637015, 8.818507],
