# ==========================================
# Data ID: 66553
# ==========================================
node_data = [
    [1, 0.000000, -8.245483, 16.490965],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.245483, -16.490965],
    [4, 8.245483, -16.490965, -8.245483],
    [5, 8.245483, -16.490965, 0.000000],
    [6, 8.245483, -16.490965, 8.245483],
    [7, 8.245483, -4.122741, 0.000000],
    [8, 8.245483, 4.122741, 0.000000],
    [9, 8.245483, 16.490965, -8.245483],
    [10, 8.245483, 16.490965, 0.000000],
    [11, 8.245483, 16.490965, 8.245483],
    [12, 16.490965, -8.245483, -16.490965],
    [13, 16.490965, 0.000000, 0.000000],
    [14, 16.490965, 8.245483, 16.490965],
    [15, 0.000000, -8.245483, 49.472895],
    [16, 0.000000, 0.000000, 32.981930],
    [17, 0.000000, 8.245483, 16.490965],
    [18, 8.245483, -16.490965, 24.736447],
    [19, 8.245483, -16.490965, 32.981930],
    [20, 8.245483, -16.490965, 41.227413],
    [21, 8.245483, -4.122741, 32.981930],
    [22, 8.245483, 4.122741, 32.981930],
    [23, 8.245483, 16.490965, 24.736447],
    [24, 8.245483, 16.490965, 32.981930],
    [25, 8.245483, 16.490965, 41.227413],
    [26, 16.490965, -8.245483, 16.490965],
    [27, 16.490965, 0.000000, 32.981930],
    [28, 16.490965, 8.245483, 49.472895],
    [29, 0.000000, 24.736447, 16.490965],
    [30, 0.000000, 32.981930, 0.000000],
    [31, 0.000000, 41.227413, -16.490965],
    [32, 8.245483, 28.859189, 0.000000],
    [33, 8.245483, 37.104671, 0.000000],
    [34, 8.245483, 49.472895, -8.245483],
    [35, 8.245483, 49.472895, 0.000000],
    [36, 8.245483, 49.472895, 8.245483],
    [37, 16.490965, 24.736447, -16.490965],
    [38, 16.490965, 32.981930, 0.000000],
    [39, 16.490965, 41.227413, 16.490965],
    [40, 0.000000, 24.736447, 49.472895],
    [41, 0.000000, 32.981930, 32.981930],
    [42, 0.000000, 41.227413, 16.490965],
    [43, 8.245483, 28.859189, 32.981930],
    [44, 8.245483, 37.104671, 32.981930],
    [45, 8.245483, 49.472895, 24.736447],
    [46, 8.245483, 49.472895, 32.981930],
    [47, 8.245483, 49.472895, 41.227413],
    [48, 16.490965, 24.736447, 16.490965],
    [49, 16.490965, 32.981930, 32.981930],
