# ==========================================
# Data ID: 65147
# ==========================================
node_data = [
    [1, 0.000000, -10.902936, -3.634312],
    [2, 0.000000, -3.634312, 0.000000],
    [3, 0.000000, 3.634312, 0.000000],
    [4, 0.000000, 10.902936, 3.634312],
    [5, 7.268624, -14.537248, -14.537248],
    [6, 7.268624, -14.537248, 14.537248],
    [7, 7.268624, 0.000000, -14.537248],
    [8, 7.268624, 0.000000, 0.000000],
    [9, 7.268624, 0.000000, 14.537248],
    [10, 7.268624, 14.537248, -14.537248],
    [11, 7.268624, 14.537248, 14.537248],
    [12, 14.537248, -10.902936, 3.634312],
    [13, 14.537248, -3.634312, 0.000000],
    [14, 14.537248, 3.634312, 0.000000],
    [15, 14.537248, 10.902936, -3.634312],
    [16, 0.000000, -10.902936, 25.440184],
    [17, 0.000000, -3.634312, 29.074496],
    [18, 0.000000, 3.634312, 29.074496],
    [19, 0.000000, 10.902936, 32.708808],
    [20, 7.268624, -14.537248, 43.611744],
    [21, 7.268624, 0.000000, 29.074496],
    [22, 7.268624, 0.000000, 43.611744],
    [23, 7.268624, 14.537248, 43.611744],
    [24, 14.537248, -10.902936, 32.708808],
    [25, 14.537248, -3.634312, 29.074496],
    [26, 14.537248, 3.634312, 29.074496],
    [27, 14.537248, 10.902936, 25.440184],
    [28, 0.000000, 18.171560, -3.634312],
    [29, 0.000000, 25.440184, 0.000000],
    [30, 0.000000, 32.708808, 0.000000],
    [31, 0.000000, 39.977432, 3.634312],
    [32, 7.268624, 29.074496, -14.537248],
    [33, 7.268624, 29.074496, 0.000000],
    [34, 7.268624, 29.074496, 14.537248],
    [35, 7.268624, 43.611744, -14.537248],
    [36, 7.268624, 43.611744, 14.537248],
    [37, 14.537248, 18.171560, 3.634312],
    [38, 14.537248, 25.440184, 0.000000],
    [39, 14.537248, 32.708808, 0.000000],
    [40, 14.537248, 39.977432, -3.634312],
    [41, 0.000000, 18.171560, 25.440184],
    [42, 0.000000, 25.440184, 29.074496],
    [43, 0.000000, 32.708808, 29.074496],
    [44, 0.000000, 39.977432, 32.708808],
    [45, 7.268624, 29.074496, 29.074496],
    [46, 7.268624, 29.074496, 43.611744],
    [47, 7.268624, 43.611744, 43.611744],
    [48, 14.537248, 18.171560, 32.708808],
    [49, 14.537248, 25.440184, 29.074496],
    [50, 14.537248, 32.708808, 29.074496],
    [51, 14.537248, 39.977432, 25.440184],
    [52, 14.537248, -10.902936, -3.634312],
    [53, 14.537248, 10.902936, 3.634312],
    [54, 21.805872, -14.537248, -14.537248],
    [55, 21.805872, -14.537248, 14.537248],
    [56, 21.805872, 0.000000, -14.537248],
    [57, 21.805872, 0.000000, 0.000000],
    [58, 21.805872, 0.000000, 14.537248],
    [59, 21.805872, 14.537248, -14.537248],
    [60, 21.805872, 14.537248, 14.537248],
    [61, 29.074496, -10.902936, 3.634312],
    [62, 29.074496, -3.634312, 0.000000],
    [63, 29.074496, 3.634312, 0.000000],
    [64, 29.074496, 10.902936, -3.634312],
    [65, 14.537248, -10.902936, 25.440184],
    [66, 14.537248, 10.902936, 32.708808],
    [67, 21.805872, -14.537248, 43.611744],
    [68, 21.805872, 0.000000, 29.074496],
    [69, 21.805872, 0.000000, 43.611744],
    [70, 21.805872, 14.537248, 43.611744],
    [71, 29.074496, -10.902936, 32.708808],
    [72, 29.074496, -3.634312, 29.074496],
    [73, 29.074496, 3.634312, 29.074496],
    [74, 29.074496, 10.902936, 25.440184],
    [75, 14.537248, 18.171560, -3.634312],
    [76, 14.537248, 39.977432, 3.634312],
    [77, 21.805872, 29.074496, -14.537248],
    [78, 21.805872, 29.074496, 0.000000],
    [79, 21.805872, 29.074496, 14.537248],
    [80, 21.805872, 43.611744, -14.537248],
    [81, 21.805872, 43.611744, 14.537248],
    [82, 29.074496, 18.171560, 3.634312],
    [83, 29.074496, 25.440184, 0.000000],
    [84, 29.074496, 32.708808, 0.000000],
    [85, 29.074496, 39.977432, -3.634312],
    [86, 14.537248, 18.171560, 25.440184],
    [87, 14.537248, 39.977432, 32.708808],
    [88, 21.805872, 29.074496, 29.074496],
    [89, 21.805872, 29.074496, 43.611744],
    [90, 21.805872, 43.611744, 43.611744],
    [91, 29.074496, 18.171560, 32.708808],
    [92, 29.074496, 25.440184, 29.074496],
    [93, 29.074496, 32.708808, 29.074496],
    [94, 29.074496, 39.977432, 25.440184],
    [95, 29.074496, -10.902936, -3.634312],
    [96, 29.074496, 10.902936, 3.634312],
    [97, 36.343120, -14.537248, -14.537248],
    [98, 36.343120, -14.537248, 14.537248],
    [99, 36.343120, 0.000000, -14.537248],
    [100, 36.343120, 0.000000, 0.000000],
    [101, 36.343120, 0.000000, 14.537248],
    [102, 36.343120, 14.537248, -14.537248],
    [103, 36.343120, 14.537248, 14.537248],
    [104, 43.611744, -10.902936, 3.634312],
    [105, 43.611744, -3.634312, 0.000000],
    [106, 43.611744, 3.634312, 0.000000],
    [107, 43.611744, 10.902936, -3.634312],
    [108, 29.074496, -10.902936, 25.440184],
    [109, 29.074496, 10.902936, 32.708808],
    [110, 36.343120, -14.537248, 43.611744],
    [111, 36.343120, 0.000000, 29.074496],
    [112, 36.343120, 0.000000, 43.611744],
    [113, 36.343120, 14.537248, 43.611744],
    [114, 43.611744, -10.902936, 32.708808],
    [115, 43.611744, -3.634312, 29.074496],
    [116, 43.611744, 3.634312, 29.074496],
