# ==========================================
# Data ID: 63743
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.506172],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.506172],
    [4, 4.126543, -4.126543, 12.379629],
    [5, 4.126543, 4.126543, -12.379629],
    [6, 8.253086, -16.506172, -8.253086],
    [7, 8.253086, -16.506172, 0.000000],
    [8, 8.253086, -16.506172, 8.253086],
    [9, 8.253086, 0.000000, -16.506172],
    [10, 8.253086, 0.000000, 16.506172],
    [11, 8.253086, 16.506172, -8.253086],
    [12, 8.253086, 16.506172, 0.000000],
    [13, 8.253086, 16.506172, 8.253086],
    [14, 12.379629, -4.126543, -12.379629],
    [15, 12.379629, 4.126543, 12.379629],
    [16, 16.506172, 0.000000, -16.506172],
    [17, 16.506172, 0.000000, 0.000000],
    [18, 16.506172, 0.000000, 16.506172],
    [19, 0.000000, 0.000000, 33.012344],
    [20, 0.000000, 0.000000, 49.518516],
    [21, 4.126543, -4.126543, 45.391973],
    [22, 4.126543, 4.126543, 20.632715],
    [23, 8.253086, -16.506172, 24.759258],
    [24, 8.253086, -16.506172, 33.012344],
    [25, 8.253086, -16.506172, 41.265430],
    [26, 8.253086, 0.000000, 49.518516],
    [27, 8.253086, 16.506172, 24.759258],
    [28, 8.253086, 16.506172, 33.012344],
    [29, 8.253086, 16.506172, 41.265430],
    [30, 12.379629, -4.126543, 20.632715],
    [31, 12.379629, 4.126543, 45.391973],
    [32, 16.506172, 0.000000, 33.012344],
    [33, 16.506172, 0.000000, 49.518516],
    [34, 0.000000, 33.012344, -16.506172],
    [35, 0.000000, 33.012344, 0.000000],
    [36, 0.000000, 33.012344, 16.506172],
    [37, 4.126543, 28.885801, 12.379629],
    [38, 4.126543, 37.138887, -12.379629],
    [39, 8.253086, 33.012344, -16.506172],
    [40, 8.253086, 33.012344, 16.506172],
    [41, 8.253086, 49.518516, -8.253086],
    [42, 8.253086, 49.518516, 0.000000],
    [43, 8.253086, 49.518516, 8.253086],
    [44, 12.379629, 28.885801, -12.379629],
    [45, 12.379629, 37.138887, 12.379629],
    [46, 16.506172, 33.012344, -16.506172],
    [47, 16.506172, 33.012344, 0.000000],
    [48, 16.506172, 33.012344, 16.506172],
    [49, 0.000000, 33.012344, 33.012344],
    [50, 0.000000, 33.012344, 49.518516],
    [51, 4.126543, 28.885801, 45.391973],
    [52, 4.126543, 37.138887, 20.632715],
    [53, 8.253086, 33.012344, 49.518516],
    [54, 8.253086, 49.518516, 24.759258],
    [55, 8.253086, 49.518516, 33.012344],
    [56, 8.253086, 49.518516, 41.265430],
    [57, 12.379629, 28.885801, 20.632715],
