# ==========================================
# Data ID: 74022
# ==========================================
node_data = [
    [1, 0.000000, -6.741746, -13.483491],
    [2, 0.000000, -6.741746, 13.483491],
    [3, 0.000000, -3.370873, 0.000000],
    [4, 0.000000, 3.370873, 0.000000],
    [5, 0.000000, 6.741746, -13.483491],
    [6, 0.000000, 6.741746, 13.483491],
    [7, 6.741746, -13.483491, 0.000000],
    [8, 6.741746, 0.000000, 0.000000],
    [9, 6.741746, 13.483491, 0.000000],
    [10, 13.483491, -6.741746, -13.483491],
    [11, 13.483491, -6.741746, 13.483491],
    [12, 13.483491, -3.370873, 0.000000],
    [13, 13.483491, 3.370873, 0.000000],
    [14, 13.483491, 6.741746, -13.483491],
    [15, 13.483491, 6.741746, 13.483491],
    [16, 0.000000, -6.741746, 40.450473],
    [17, 0.000000, -3.370873, 26.966982],
    [18, 0.000000, 3.370873, 26.966982],
    [19, 0.000000, 6.741746, 40.450473],
    [20, 6.741746, -13.483491, 26.966982],
    [21, 6.741746, 0.000000, 26.966982],
    [22, 6.741746, 13.483491, 26.966982],
    [23, 13.483491, -6.741746, 40.450473],
    [24, 13.483491, -3.370873, 26.966982],
    [25, 13.483491, 3.370873, 26.966982],
    [26, 13.483491, 6.741746, 40.450473],
    [27, 0.000000, 20.225236, -13.483491],
    [28, 0.000000, 20.225236, 13.483491],
    [29, 0.000000, 23.596109, 0.000000],
    [30, 0.000000, 30.337855, 0.000000],
    [31, 0.000000, 33.708728, -13.483491],
    [32, 0.000000, 33.708728, 13.483491],
    [33, 6.741746, 26.966982, 0.000000],
    [34, 6.741746, 40.450473, 0.000000],
    [35, 13.483491, 20.225236, -13.483491],
    [36, 13.483491, 20.225236, 13.483491],
    [37, 13.483491, 23.596109, 0.000000],
    [38, 13.483491, 30.337855, 0.000000],
    [39, 13.483491, 33.708728, -13.483491],
    [40, 13.483491, 33.708728, 13.483491],
    [41, 0.000000, 20.225236, 40.450473],
    [42, 0.000000, 23.596109, 26.966982],
    [43, 0.000000, 30.337855, 26.966982],
