# ==========================================
# Data ID: 33538
# ==========================================
node_data = [
    [1, 0.000000, -6.667837, 13.335674],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.667837, -13.335674],
    [4, 6.667837, -13.335674, 0.000000],
    [5, 6.667837, -10.001756, -13.335674],
    [6, 6.667837, -10.001756, 13.335674],
    [7, 6.667837, 10.001756, -13.335674],
    [8, 6.667837, 10.001756, 13.335674],
    [9, 6.667837, 13.335674, 0.000000],
    [10, 13.335674, -6.667837, -13.335674],
    [11, 13.335674, 0.000000, 0.000000],
    [12, 13.335674, 6.667837, 13.335674],
    [13, 0.000000, -6.667837, 40.007022],
    [14, 0.000000, 0.000000, 26.671348],
    [15, 0.000000, 6.667837, 13.335674],
    [16, 6.667837, -13.335674, 26.671348],
    [17, 6.667837, -10.001756, 40.007022],
    [18, 6.667837, 10.001756, 40.007022],
    [19, 6.667837, 13.335674, 26.671348],
    [20, 13.335674, -6.667837, 13.335674],
    [21, 13.335674, 0.000000, 26.671348],
    [22, 13.335674, 6.667837, 40.007022],
    [23, 0.000000, 20.003511, 13.335674],
    [24, 0.000000, 26.671348, 0.000000],
    [25, 0.000000, 33.339185, -13.335674],
    [26, 6.667837, 16.669592, -13.335674],
    [27, 6.667837, 16.669592, 13.335674],
    [28, 6.667837, 36.673104, -13.335674],
    [29, 6.667837, 36.673104, 13.335674],
    [30, 6.667837, 40.007022, 0.000000],
    [31, 13.335674, 20.003511, -13.335674],
    [32, 13.335674, 26.671348, 0.000000],
    [33, 13.335674, 33.339185, 13.335674],
    [34, 0.000000, 20.003511, 40.007022],
    [35, 0.000000, 26.671348, 26.671348],
    [36, 0.000000, 33.339185, 13.335674],
    [37, 6.667837, 16.669592, 40.007022],
    [38, 6.667837, 36.673104, 40.007022],
    [39, 6.667837, 40.007022, 26.671348],
    [40, 13.335674, 20.003511, 13.335674],
    [41, 13.335674, 26.671348, 26.671348],
    [42, 13.335674, 33.339185, 40.007022],
    [43, 13.335674, 6.667837, -13.335674],
    [44, 20.003511, -13.335674, 0.000000],
    [45, 20.003511, -10.001756, -13.335674],
    [46, 20.003511, -10.001756, 13.335674],
    [47, 20.003511, 10.001756, -13.335674],
    [48, 20.003511, 10.001756, 13.335674],
    [49, 20.003511, 13.335674, 0.000000],
    [50, 26.671348, -6.667837, -13.335674],
    [51, 26.671348, 0.000000, 0.000000],
    [52, 26.671348, 6.667837, 13.335674],
    [53, 13.335674, -6.667837, 40.007022],
    [54, 20.003511, -13.335674, 26.671348],
    [55, 20.003511, -10.001756, 40.007022],
    [56, 20.003511, 10.001756, 40.007022],
    [57, 20.003511, 13.335674, 26.671348],
    [58, 26.671348, -6.667837, 13.335674],
    [59, 26.671348, 0.000000, 26.671348],
    [60, 26.671348, 6.667837, 40.007022],
    [61, 13.335674, 33.339185, -13.335674],
    [62, 20.003511, 16.669592, -13.335674],
    [63, 20.003511, 16.669592, 13.335674],
    [64, 20.003511, 36.673104, -13.335674],
    [65, 20.003511, 36.673104, 13.335674],
    [66, 20.003511, 40.007022, 0.000000],
    [67, 26.671348, 20.003511, -13.335674],
    [68, 26.671348, 26.671348, 0.000000],
    [69, 26.671348, 33.339185, 13.335674],
    [70, 13.335674, 20.003511, 40.007022],
    [71, 20.003511, 16.669592, 40.007022],
    [72, 20.003511, 36.673104, 40.007022],
    [73, 20.003511, 40.007022, 26.671348],
    [74, 26.671348, 20.003511, 13.335674],
    [75, 26.671348, 26.671348, 26.671348],
    [76, 26.671348, 33.339185, 40.007022],
    [77, 26.671348, 6.667837, -13.335674],
    [78, 33.339185, -13.335674, 0.000000],
    [79, 33.339185, -10.001756, -13.335674],
    [80, 33.339185, -10.001756, 13.335674],
    [81, 33.339185, 10.001756, -13.335674],
    [82, 33.339185, 10.001756, 13.335674],
    [83, 33.339185, 13.335674, 0.000000],
    [84, 40.007022, -6.667837, -13.335674],
    [85, 40.007022, 0.000000, 0.000000],
    [86, 40.007022, 6.667837, 13.335674],
    [87, 26.671348, -6.667837, 40.007022],
    [88, 33.339185, -13.335674, 26.671348],
    [89, 33.339185, -10.001756, 40.007022],
    [90, 33.339185, 10.001756, 40.007022],
    [91, 33.339185, 13.335674, 26.671348],
    [92, 40.007022, -6.667837, 13.335674],
    [93, 40.007022, 0.000000, 26.671348],
    [94, 40.007022, 6.667837, 40.007022],
    [95, 26.671348, 33.339185, -13.335674],
    [96, 33.339185, 16.669592, -13.335674],
    [97, 33.339185, 16.669592, 13.335674],
    [98, 33.339185, 36.673104, -13.335674],
    [99, 33.339185, 36.673104, 13.335674],
    [100, 33.339185, 40.007022, 0.000000],
    [101, 40.007022, 20.003511, -13.335674],
    [102, 40.007022, 26.671348, 0.000000],
    [103, 40.007022, 33.339185, 13.335674],
    [104, 26.671348, 20.003511, 40.007022],
    [105, 33.339185, 16.669592, 40.007022],
    [106, 33.339185, 36.673104, 40.007022],
    [107, 33.339185, 40.007022, 26.671348],
    [108, 40.007022, 20.003511, 13.335674],
    [109, 40.007022, 26.671348, 26.671348],
    [110, 40.007022, 33.339185, 40.007022],
    [111, 40.007022, 6.667837, -13.335674],
    [112, 46.674859, -13.335674, 0.000000],
    [113, 46.674859, -10.001756, -13.335674],
    [114, 46.674859, -10.001756, 13.335674],
    [115, 46.674859, 10.001756, -13.335674],
    [116, 46.674859, 10.001756, 13.335674],
    [117, 46.674859, 13.335674, 0.000000],
    [118, 53.342696, -6.667837, -13.335674],
    [119, 53.342696, 0.000000, 0.000000],
    [120, 53.342696, 6.667837, 13.335674],
    [121, 40.007022, -6.667837, 40.007022],
    [122, 46.674859, -13.335674, 26.671348],
    [123, 46.674859, -10.001756, 40.007022],
    [124, 46.674859, 10.001756, 40.007022],
    [125, 46.674859, 13.335674, 26.671348],
    [126, 53.342696, -6.667837, 13.335674],
    [127, 53.342696, 0.000000, 26.671348],
    [128, 53.342696, 6.667837, 40.007022],
    [129, 40.007022, 33.339185, -13.335674],
    [130, 46.674859, 16.669592, -13.335674],
    [131, 46.674859, 16.669592, 13.335674],
    [132, 46.674859, 36.673104, -13.335674],
    [133, 46.674859, 36.673104, 13.335674],
    [134, 46.674859, 40.007022, 0.000000],
    [135, 53.342696, 20.003511, -13.335674],
    [136, 53.342696, 26.671348, 0.000000],
    [137, 53.342696, 33.339185, 13.335674],
    [138, 40.007022, 20.003511, 40.007022],
    [139, 46.674859, 16.669592, 40.007022],
    [140, 46.674859, 36.673104, 40.007022],
    [141, 46.674859, 40.007022, 26.671348],
    [142, 53.342696, 20.003511, 13.335674],
    [143, 53.342696, 26.671348, 26.671348],
    [144, 53.342696, 33.339185, 40.007022],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 11],
    [2, 5],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 10],
    [5, 10],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 9],
    [8, 12],
    [9, 12],
    [13, 16],
    [13, 17],
    [13, 21],
    [14, 6],
    [14, 18],
    [14, 20],
    [14, 22],
    [15, 8],
    [15, 19],
    [15, 21],
    [16, 6],
