# ==========================================
# Data ID: 17503
# ==========================================
node_data = [
    [1, 0.000000, -14.238144, 7.119072],
    [2, 0.000000, -3.559536, -14.238144],
    [3, 0.000000, -3.559536, 14.238144],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.559536, -14.238144],
    [6, 0.000000, 3.559536, 14.238144],
    [7, 0.000000, 14.238144, -7.119072],
    [8, 7.119072, 0.000000, -14.238144],
    [9, 7.119072, 0.000000, 14.238144],
    [10, 14.238144, -14.238144, -7.119072],
    [11, 14.238144, -3.559536, -14.238144],
    [12, 14.238144, -3.559536, 14.238144],
    [13, 14.238144, 0.000000, 0.000000],
    [14, 14.238144, 3.559536, -14.238144],
    [15, 14.238144, 3.559536, 14.238144],
    [16, 14.238144, 14.238144, 7.119072],
    [17, 0.000000, -14.238144, 35.595360],
    [18, 0.000000, -3.559536, 42.714432],
    [19, 0.000000, 0.000000, 28.476288],
    [20, 0.000000, 3.559536, 42.714432],
    [21, 0.000000, 14.238144, 21.357216],
    [22, 7.119072, 0.000000, 42.714432],
    [23, 14.238144, -14.238144, 21.357216],
    [24, 14.238144, -3.559536, 42.714432],
    [25, 14.238144, 0.000000, 28.476288],
    [26, 14.238144, 3.559536, 42.714432],
    [27, 14.238144, 14.238144, 35.595360],
    [28, 0.000000, 14.238144, 7.119072],
    [29, 0.000000, 24.916752, -14.238144],
    [30, 0.000000, 24.916752, 14.238144],
    [31, 0.000000, 28.476288, 0.000000],
    [32, 0.000000, 32.035824, -14.238144],
    [33, 0.000000, 32.035824, 14.238144],
    [34, 0.000000, 42.714432, -7.119072],
    [35, 7.119072, 28.476288, -14.238144],
    [36, 7.119072, 28.476288, 14.238144],
    [37, 14.238144, 14.238144, -7.119072],
    [38, 14.238144, 24.916752, -14.238144],
    [39, 14.238144, 24.916752, 14.238144],
    [40, 14.238144, 28.476288, 0.000000],
    [41, 14.238144, 32.035824, -14.238144],
    [42, 14.238144, 32.035824, 14.238144],
    [43, 14.238144, 42.714432, 7.119072],
    [44, 0.000000, 14.238144, 35.595360],
    [45, 0.000000, 24.916752, 42.714432],
    [46, 0.000000, 28.476288, 28.476288],
    [47, 0.000000, 32.035824, 42.714432],
    [48, 0.000000, 42.714432, 21.357216],
    [49, 7.119072, 28.476288, 42.714432],
    [50, 14.238144, 14.238144, 21.357216],
    [51, 14.238144, 24.916752, 42.714432],
    [52, 14.238144, 28.476288, 28.476288],
    [53, 14.238144, 32.035824, 42.714432],
    [54, 14.238144, 42.714432, 35.595360],
    [55, 14.238144, -14.238144, 7.119072],
    [56, 21.357216, 0.000000, -14.238144],
    [57, 21.357216, 0.000000, 14.238144],
    [58, 28.476288, -14.238144, -7.119072],
    [59, 28.476288, -3.559536, -14.238144],
    [60, 28.476288, -3.559536, 14.238144],
    [61, 28.476288, 0.000000, 0.000000],
    [62, 28.476288, 3.559536, -14.238144],
    [63, 28.476288, 3.559536, 14.238144],
    [64, 28.476288, 14.238144, 7.119072],
    [65, 14.238144, -14.238144, 35.595360],
    [66, 21.357216, 0.000000, 42.714432],
    [67, 28.476288, -14.238144, 21.357216],
    [68, 28.476288, -3.559536, 42.714432],
    [69, 28.476288, 0.000000, 28.476288],
    [70, 28.476288, 3.559536, 42.714432],
    [71, 28.476288, 14.238144, 35.595360],
    [72, 14.238144, 42.714432, -7.119072],
