# ==========================================
# Data ID: 47778
# ==========================================
node_data = [
    [1, 0.000000, -12.048388, -12.048388],
    [2, 0.000000, -12.048388, 12.048388],
    [3, 0.000000, 0.000000, -16.064517],
    [4, 0.000000, 0.000000, 16.064517],
    [5, 0.000000, 12.048388, -12.048388],
    [6, 0.000000, 12.048388, 12.048388],
    [7, 8.032258, -16.064517, -8.032258],
    [8, 8.032258, -16.064517, 8.032258],
    [9, 8.032258, -12.048388, 0.000000],
    [10, 8.032258, 0.000000, -16.064517],
    [11, 8.032258, 0.000000, 16.064517],
    [12, 8.032258, 12.048388, 0.000000],
    [13, 8.032258, 16.064517, -8.032258],
    [14, 8.032258, 16.064517, 8.032258],
    [15, 16.064517, -12.048388, -12.048388],
    [16, 16.064517, -12.048388, 12.048388],
    [17, 16.064517, 0.000000, -16.064517],
    [18, 16.064517, 0.000000, 16.064517],
    [19, 16.064517, 12.048388, -12.048388],
    [20, 16.064517, 12.048388, 12.048388],
    [21, 0.000000, -12.048388, 20.080646],
    [22, 0.000000, -12.048388, 44.177422],
    [23, 0.000000, 0.000000, 48.193551],
    [24, 0.000000, 12.048388, 20.080646],
    [25, 0.000000, 12.048388, 44.177422],
    [26, 8.032258, -16.064517, 24.096776],
    [27, 8.032258, -16.064517, 40.161292],
    [28, 8.032258, -12.048388, 32.129034],
    [29, 8.032258, 0.000000, 48.193551],
    [30, 8.032258, 12.048388, 32.129034],
    [31, 8.032258, 16.064517, 24.096776],
    [32, 8.032258, 16.064517, 40.161292],
    [33, 16.064517, -12.048388, 20.080646],
    [34, 16.064517, -12.048388, 44.177422],
    [35, 16.064517, 0.000000, 48.193551],
    [36, 16.064517, 12.048388, 20.080646],
    [37, 16.064517, 12.048388, 44.177422],
    [38, 0.000000, 20.080646, -12.048388],
    [39, 0.000000, 20.080646, 12.048388],
    [40, 0.000000, 32.129034, -16.064517],
    [41, 0.000000, 32.129034, 16.064517],
    [42, 0.000000, 44.177422, -12.048388],
    [43, 0.000000, 44.177422, 12.048388],
    [44, 8.032258, 20.080646, 0.000000],
    [45, 8.032258, 32.129034, -16.064517],
    [46, 8.032258, 32.129034, 16.064517],
    [47, 8.032258, 44.177422, 0.000000],
    [48, 8.032258, 48.193551, -8.032258],
    [49, 8.032258, 48.193551, 8.032258],
    [50, 16.064517, 20.080646, -12.048388],
    [51, 16.064517, 20.080646, 12.048388],
    [52, 16.064517, 32.129034, -16.064517],
    [53, 16.064517, 32.129034, 16.064517],
    [54, 16.064517, 44.177422, -12.048388],
    [55, 16.064517, 44.177422, 12.048388],
    [56, 0.000000, 20.080646, 20.080646],
    [57, 0.000000, 20.080646, 44.177422],
    [58, 0.000000, 32.129034, 48.193551],
    [59, 0.000000, 44.177422, 20.080646],
    [60, 0.000000, 44.177422, 44.177422],
    [61, 8.032258, 20.080646, 32.129034],
    [62, 8.032258, 32.129034, 48.193551],
    [63, 8.032258, 44.177422, 32.129034],
    [64, 8.032258, 48.193551, 24.096776],
    [65, 8.032258, 48.193551, 40.161292],
    [66, 16.064517, 20.080646, 20.080646],
    [67, 16.064517, 20.080646, 44.177422],
    [68, 16.064517, 32.129034, 48.193551],
    [69, 16.064517, 44.177422, 20.080646],
    [70, 16.064517, 44.177422, 44.177422],
    [71, 24.096775, -16.064517, -8.032258],
    [72, 24.096775, -16.064517, 8.032258],
    [73, 24.096775, -12.048388, 0.000000],
    [74, 24.096775, 0.000000, -16.064517],
    [75, 24.096775, 0.000000, 16.064517],
    [76, 24.096775, 12.048388, 0.000000],
    [77, 24.096775, 16.064517, -8.032258],
    [78, 24.096775, 16.064517, 8.032258],
    [79, 32.129034, -12.048388, -12.048388],
    [80, 32.129034, -12.048388, 12.048388],
    [81, 32.129034, 0.000000, -16.064517],
    [82, 32.129034, 0.000000, 16.064517],
    [83, 32.129034, 12.048388, -12.048388],
    [84, 32.129034, 12.048388, 12.048388],
    [85, 24.096775, -16.064517, 24.096776],
    [86, 24.096775, -16.064517, 40.161292],
    [87, 24.096775, -12.048388, 32.129034],
    [88, 24.096775, 0.000000, 48.193551],
    [89, 24.096775, 12.048388, 32.129034],
    [90, 24.096775, 16.064517, 24.096776],
    [91, 24.096775, 16.064517, 40.161292],
    [92, 32.129034, -12.048388, 20.080646],
    [93, 32.129034, -12.048388, 44.177422],
    [94, 32.129034, 0.000000, 48.193551],
    [95, 32.129034, 12.048388, 20.080646],
    [96, 32.129034, 12.048388, 44.177422],
    [97, 24.096775, 20.080646, 0.000000],
    [98, 24.096775, 32.129034, -16.064517],
    [99, 24.096775, 32.129034, 16.064517],
    [100, 24.096775, 44.177422, 0.000000],
    [101, 24.096775, 48.193551, -8.032258],
    [102, 24.096775, 48.193551, 8.032258],
    [103, 32.129034, 20.080646, -12.048388],
    [104, 32.129034, 20.080646, 12.048388],
    [105, 32.129034, 32.129034, -16.064517],
    [106, 32.129034, 32.129034, 16.064517],
    [107, 32.129034, 44.177422, -12.048388],
    [108, 32.129034, 44.177422, 12.048388],
    [109, 24.096775, 20.080646, 32.129034],
    [110, 24.096775, 32.129034, 48.193551],
    [111, 24.096775, 44.177422, 32.129034],
    [112, 24.096775, 48.193551, 24.096776],
    [113, 24.096775, 48.193551, 40.161292],
    [114, 32.129034, 20.080646, 20.080646],
    [115, 32.129034, 20.080646, 44.177422],
    [116, 32.129034, 32.129034, 48.193551],
    [117, 32.129034, 44.177422, 20.080646],
    [118, 32.129034, 44.177422, 44.177422],
    [119, 40.161292, -16.064517, -8.032258],
    [120, 40.161292, -16.064517, 8.032258],
    [121, 40.161292, -12.048388, 0.000000],
    [122, 40.161292, 0.000000, -16.064517],
    [123, 40.161292, 0.000000, 16.064517],
    [124, 40.161292, 12.048388, 0.000000],
