# ==========================================
# Data ID: 30367
# ==========================================
node_data = [
    [1, 0.000000, -17.321639, -12.991229],
    [2, 0.000000, 0.000000, -17.321639],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.321639],
    [5, 0.000000, 17.321639, 12.991229],
    [6, 8.660819, -17.321639, -17.321639],
    [7, 8.660819, -17.321639, 17.321639],
    [8, 8.660819, 0.000000, -17.321639],
    [9, 8.660819, 0.000000, 0.000000],
    [10, 8.660819, 0.000000, 17.321639],
    [11, 8.660819, 17.321639, -17.321639],
    [12, 8.660819, 17.321639, 17.321639],
    [13, 17.321639, -17.321639, 12.991229],
    [14, 17.321639, 0.000000, -17.321639],
    [15, 17.321639, 0.000000, 0.000000],
    [16, 17.321639, 0.000000, 17.321639],
    [17, 17.321639, 17.321639, -12.991229],
    [18, 0.000000, -17.321639, 21.652049],
    [19, 0.000000, 0.000000, 34.643278],
    [20, 0.000000, 0.000000, 51.964917],
    [21, 0.000000, 17.321639, 47.634507],
    [22, 8.660819, -17.321639, 51.964917],
    [23, 8.660819, 0.000000, 34.643278],
    [24, 8.660819, 0.000000, 51.964917],
    [25, 8.660819, 17.321639, 51.964917],
    [26, 17.321639, -17.321639, 47.634507],
    [27, 17.321639, 0.000000, 34.643278],
    [28, 17.321639, 0.000000, 51.964917],
    [29, 17.321639, 17.321639, 21.652049],
    [30, 0.000000, 17.321639, -12.991229],
    [31, 0.000000, 34.643278, -17.321639],
    [32, 0.000000, 34.643278, 0.000000],
    [33, 0.000000, 34.643278, 17.321639],
    [34, 0.000000, 51.964917, 12.991229],
    [35, 8.660819, 34.643278, -17.321639],
    [36, 8.660819, 34.643278, 0.000000],
    [37, 8.660819, 34.643278, 17.321639],
    [38, 8.660819, 51.964917, -17.321639],
    [39, 8.660819, 51.964917, 17.321639],
    [40, 17.321639, 17.321639, 12.991229],
    [41, 17.321639, 34.643278, -17.321639],
    [42, 17.321639, 34.643278, 0.000000],
    [43, 17.321639, 34.643278, 17.321639],
    [44, 17.321639, 51.964917, -12.991229],
    [45, 0.000000, 17.321639, 21.652049],
    [46, 0.000000, 34.643278, 34.643278],
    [47, 0.000000, 34.643278, 51.964917],
    [48, 0.000000, 51.964917, 47.634507],
    [49, 8.660819, 34.643278, 34.643278],
    [50, 8.660819, 34.643278, 51.964917],
    [51, 8.660819, 51.964917, 51.964917],
    [52, 17.321639, 17.321639, 47.634507],
    [53, 17.321639, 34.643278, 34.643278],
    [54, 17.321639, 34.643278, 51.964917],
    [55, 17.321639, 51.964917, 21.652049],
    [56, 17.321639, -17.321639, -12.991229],
    [57, 25.982458, -17.321639, -17.321639],
    [58, 25.982458, -17.321639, 17.321639],
    [59, 25.982458, 0.000000, -17.321639],
    [60, 25.982458, 0.000000, 0.000000],
    [61, 25.982458, 0.000000, 17.321639],
    [62, 25.982458, 17.321639, -17.321639],
    [63, 25.982458, 17.321639, 17.321639],
    [64, 34.643278, -17.321639, 12.991229],
    [65, 34.643278, 0.000000, -17.321639],
    [66, 34.643278, 0.000000, 0.000000],
    [67, 34.643278, 0.000000, 17.321639],
    [68, 34.643278, 17.321639, -12.991229],
    [69, 17.321639, -17.321639, 21.652049],
    [70, 25.982458, -17.321639, 51.964917],
    [71, 25.982458, 0.000000, 34.643278],
