# ==========================================
# Data ID: 92662
# ==========================================
node_data = [
    [1, 0.000000, -14.020949, -14.020949],
    [2, 0.000000, -14.020949, 14.020949],
    [3, 0.000000, -10.515712, 0.000000],
    [4, 0.000000, -3.505237, -14.020949],
    [5, 0.000000, 0.000000, -3.505237],
    [6, 0.000000, 0.000000, 3.505237],
    [7, 0.000000, 3.505237, 14.020949],
    [8, 0.000000, 10.515712, 0.000000],
    [9, 0.000000, 14.020949, -14.020949],
    [10, 0.000000, 14.020949, 14.020949],
    [11, 7.010475, 0.000000, 0.000000],
    [12, 14.020949, -14.020949, -14.020949],
    [13, 14.020949, -14.020949, 14.020949],
    [14, 14.020949, -10.515712, 0.000000],
    [15, 14.020949, -3.505237, 14.020949],
    [16, 14.020949, 0.000000, -3.505237],
    [17, 14.020949, 0.000000, 3.505237],
    [18, 14.020949, 3.505237, -14.020949],
    [19, 14.020949, 10.515712, 0.000000],
    [20, 14.020949, 14.020949, -14.020949],
    [21, 14.020949, 14.020949, 14.020949],
    [22, 0.000000, -14.020949, 42.062847],
    [23, 0.000000, -10.515712, 28.041898],
    [24, 0.000000, -3.505237, 14.020949],
    [25, 0.000000, 0.000000, 24.536661],
    [26, 0.000000, 0.000000, 31.547135],
    [27, 0.000000, 3.505237, 42.062847],
    [28, 0.000000, 10.515712, 28.041898],
    [29, 0.000000, 14.020949, 42.062847],
    [30, 7.010475, 0.000000, 28.041898],
    [31, 14.020949, -14.020949, 42.062847],
    [32, 14.020949, -10.515712, 28.041898],
    [33, 14.020949, -3.505237, 42.062847],
    [34, 14.020949, 0.000000, 24.536661],
    [35, 14.020949, 0.000000, 31.547135],
    [36, 14.020949, 3.505237, 14.020949],
    [37, 14.020949, 10.515712, 28.041898],
    [38, 14.020949, 14.020949, 42.062847],
    [39, 0.000000, 17.526186, 0.000000],
    [40, 0.000000, 24.536661, -14.020949],
    [41, 0.000000, 28.041898, -3.505237],
    [42, 0.000000, 28.041898, 3.505237],
    [43, 0.000000, 31.547135, 14.020949],
    [44, 0.000000, 38.557610, 0.000000],
    [45, 0.000000, 42.062847, -14.020949],
    [46, 0.000000, 42.062847, 14.020949],
    [47, 7.010475, 28.041898, 0.000000],
    [48, 14.020949, 17.526186, 0.000000],
    [49, 14.020949, 24.536661, 14.020949],
    [50, 14.020949, 28.041898, -3.505237],
    [51, 14.020949, 28.041898, 3.505237],
    [52, 14.020949, 31.547135, -14.020949],
    [53, 14.020949, 38.557610, 0.000000],
    [54, 14.020949, 42.062847, -14.020949],
    [55, 14.020949, 42.062847, 14.020949],
    [56, 0.000000, 17.526186, 28.041898],
    [57, 0.000000, 24.536661, 14.020949],
    [58, 0.000000, 28.041898, 24.536661],
    [59, 0.000000, 28.041898, 31.547135],
    [60, 0.000000, 31.547135, 42.062847],
    [61, 0.000000, 38.557610, 28.041898],
    [62, 0.000000, 42.062847, 42.062847],
    [63, 7.010475, 28.041898, 28.041898],
    [64, 14.020949, 17.526186, 28.041898],
    [65, 14.020949, 24.536661, 42.062847],
    [66, 14.020949, 28.041898, 24.536661],
    [67, 14.020949, 28.041898, 31.547135],
