# ==========================================
# Data ID: 3156
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.086890],
    [2, 0.000000, 0.000000, 12.086890],
    [3, 6.043445, -12.086890, -12.086890],
    [4, 6.043445, -12.086890, 12.086890],
    [5, 6.043445, -6.043445, -12.086890],
    [6, 6.043445, -6.043445, 12.086890],
    [7, 6.043445, 0.000000, 0.000000],
    [8, 6.043445, 6.043445, -12.086890],
    [9, 6.043445, 6.043445, 12.086890],
    [10, 6.043445, 12.086890, -12.086890],
    [11, 6.043445, 12.086890, 12.086890],
    [12, 12.086890, 0.000000, -12.086890],
    [13, 12.086890, 0.000000, 12.086890],
    [14, 0.000000, 0.000000, 36.260670],
    [15, 6.043445, -12.086890, 36.260670],
    [16, 6.043445, -6.043445, 36.260670],
    [17, 6.043445, 0.000000, 24.173780],
    [18, 6.043445, 6.043445, 36.260670],
    [19, 6.043445, 12.086890, 36.260670],
    [20, 12.086890, 0.000000, 36.260670],
    [21, 0.000000, 24.173780, -12.086890],
    [22, 0.000000, 24.173780, 12.086890],
    [23, 6.043445, 18.130335, -12.086890],
    [24, 6.043445, 18.130335, 12.086890],
    [25, 6.043445, 24.173780, 0.000000],
    [26, 6.043445, 30.217225, -12.086890],
    [27, 6.043445, 30.217225, 12.086890],
    [28, 6.043445, 36.260670, -12.086890],
    [29, 6.043445, 36.260670, 12.086890],
    [30, 12.086890, 24.173780, -12.086890],
    [31, 12.086890, 24.173780, 12.086890],
    [32, 0.000000, 24.173780, 36.260670],
    [33, 6.043445, 18.130335, 36.260670],
    [34, 6.043445, 24.173780, 24.173780],
    [35, 6.043445, 30.217225, 36.260670],
    [36, 6.043445, 36.260670, 36.260670],
    [37, 12.086890, 24.173780, 36.260670],
    [38, 18.130335, -12.086890, -12.086890],
    [39, 18.130335, -12.086890, 12.086890],
    [40, 18.130335, -6.043445, -12.086890],
    [41, 18.130335, -6.043445, 12.086890],
    [42, 18.130335, 0.000000, 0.000000],
    [43, 18.130335, 6.043445, -12.086890],
    [44, 18.130335, 6.043445, 12.086890],
    [45, 18.130335, 12.086890, -12.086890],
    [46, 18.130335, 12.086890, 12.086890],
    [47, 24.173780, 0.000000, -12.086890],
    [48, 24.173780, 0.000000, 12.086890],
    [49, 18.130335, -12.086890, 36.260670],
    [50, 18.130335, -6.043445, 36.260670],
    [51, 18.130335, 0.000000, 24.173780],
    [52, 18.130335, 6.043445, 36.260670],
    [53, 18.130335, 12.086890, 36.260670],
    [54, 24.173780, 0.000000, 36.260670],
    [55, 18.130335, 18.130335, -12.086890],
    [56, 18.130335, 18.130335, 12.086890],
    [57, 18.130335, 24.173780, 0.000000],
    [58, 18.130335, 30.217225, -12.086890],
    [59, 18.130335, 30.217225, 12.086890],
    [60, 18.130335, 36.260670, -12.086890],
    [61, 18.130335, 36.260670, 12.086890],
    [62, 24.173780, 24.173780, -12.086890],
    [63, 24.173780, 24.173780, 12.086890],
    [64, 18.130335, 18.130335, 36.260670],
    [65, 18.130335, 24.173780, 24.173780],
    [66, 18.130335, 30.217225, 36.260670],
    [67, 18.130335, 36.260670, 36.260670],
    [68, 24.173780, 24.173780, 36.260670],
    [69, 30.217225, -12.086890, -12.086890],
    [70, 30.217225, -12.086890, 12.086890],
    [71, 30.217225, -6.043445, -12.086890],
    [72, 30.217225, -6.043445, 12.086890],
    [73, 30.217225, 0.000000, 0.000000],
    [74, 30.217225, 6.043445, -12.086890],
    [75, 30.217225, 6.043445, 12.086890],
    [76, 30.217225, 12.086890, -12.086890],
    [77, 30.217225, 12.086890, 12.086890],
    [78, 36.260670, 0.000000, -12.086890],
    [79, 36.260670, 0.000000, 12.086890],
    [80, 30.217225, -12.086890, 36.260670],
    [81, 30.217225, -6.043445, 36.260670],
    [82, 30.217225, 0.000000, 24.173780],
    [83, 30.217225, 6.043445, 36.260670],
    [84, 30.217225, 12.086890, 36.260670],
    [85, 36.260670, 0.000000, 36.260670],
    [86, 30.217225, 18.130335, -12.086890],
    [87, 30.217225, 18.130335, 12.086890],
    [88, 30.217225, 24.173780, 0.000000],
    [89, 30.217225, 30.217225, -12.086890],
    [90, 30.217225, 30.217225, 12.086890],
    [91, 30.217225, 36.260670, -12.086890],
    [92, 30.217225, 36.260670, 12.086890],
    [93, 36.260670, 24.173780, -12.086890],
    [94, 36.260670, 24.173780, 12.086890],
    [95, 30.217225, 18.130335, 36.260670],
    [96, 30.217225, 24.173780, 24.173780],
    [97, 30.217225, 30.217225, 36.260670],
    [98, 30.217225, 36.260670, 36.260670],
    [99, 36.260670, 24.173780, 36.260670],
    [100, 42.304115, -12.086890, -12.086890],
    [101, 42.304115, -12.086890, 12.086890],
    [102, 42.304115, -6.043445, -12.086890],
    [103, 42.304115, -6.043445, 12.086890],
    [104, 42.304115, 0.000000, 0.000000],
    [105, 42.304115, 6.043445, -12.086890],
    [106, 42.304115, 6.043445, 12.086890],
    [107, 42.304115, 12.086890, -12.086890],
    [108, 42.304115, 12.086890, 12.086890],
    [109, 48.347560, 0.000000, -12.086890],
    [110, 48.347560, 0.000000, 12.086890],
    [111, 42.304115, -12.086890, 36.260670],
    [112, 42.304115, -6.043445, 36.260670],
    [113, 42.304115, 0.000000, 24.173780],
    [114, 42.304115, 6.043445, 36.260670],
    [115, 42.304115, 12.086890, 36.260670],
    [116, 48.347560, 0.000000, 36.260670],
    [117, 42.304115, 18.130335, -12.086890],
    [118, 42.304115, 18.130335, 12.086890],
    [119, 42.304115, 24.173780, 0.000000],
    [120, 42.304115, 30.217225, -12.086890],
    [121, 42.304115, 30.217225, 12.086890],
    [122, 42.304115, 36.260670, -12.086890],
    [123, 42.304115, 36.260670, 12.086890],
    [124, 48.347560, 24.173780, -12.086890],
    [125, 48.347560, 24.173780, 12.086890],
    [126, 42.304115, 18.130335, 36.260670],
    [127, 42.304115, 24.173780, 24.173780],
    [128, 42.304115, 30.217225, 36.260670],
    [129, 42.304115, 36.260670, 36.260670],
    [130, 48.347560, 24.173780, 36.260670],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 5],
    [4, 6],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [2, 17],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 20],
    [15, 16],
    [6, 17],
    [16, 17],
    [16, 20],
    [17, 9],
    [17, 18],
    [17, 13],
    [17, 20],
    [18, 19],
    [18, 20],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 30],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 31],
    [10, 23],
    [11, 24],
    [23, 25],
    [23, 30],
    [24, 25],
    [24, 31],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 31],
    [26, 28],
    [26, 30],
    [27, 29],
    [27, 31],
    [22, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 37],
    [19, 33],
    [24, 34],
    [33, 34],
    [33, 37],
    [34, 27],
    [34, 35],
    [34, 31],
    [34, 37],
    [35, 36],
    [35, 37],
    [12, 40],
    [12, 42],
    [12, 43],
    [12, 47],
    [13, 41],
    [13, 42],
    [13, 44],
    [13, 48],
    [38, 40],
    [39, 41],
    [40, 42],
    [40, 47],
    [41, 42],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 47],
    [42, 48],
    [43, 45],
    [43, 47],
    [44, 46],
    [44, 48],
    [13, 51],
    [20, 50],
    [20, 51],
    [20, 52],
    [20, 54],
    [49, 50],
    [41, 51],
    [50, 51],
    [50, 54],
    [51, 44],
    [51, 52],
    [51, 48],
    [51, 54],
    [52, 53],
    [52, 54],
    [30, 55],
    [30, 57],
    [30, 58],
    [30, 62],
    [31, 56],
    [31, 57],
    [31, 59],
    [31, 63],
    [45, 55],
    [46, 56],
    [55, 57],
    [55, 62],
    [56, 57],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 62],
    [57, 63],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 63],
    [31, 65],
    [37, 64],
    [37, 65],
    [37, 66],
    [37, 68],
    [53, 64],
    [56, 65],
    [64, 65],
    [64, 68],
    [65, 59],
    [65, 66],
    [65, 63],
    [65, 68],
    [66, 67],
    [66, 68],
    [47, 71],
    [47, 73],
    [47, 74],
    [47, 78],
    [48, 72],
    [48, 73],
    [48, 75],
    [48, 79],
    [69, 71],
    [70, 72],
    [71, 73],
    [71, 78],
    [72, 73],
    [72, 79],
    [73, 74],
    [73, 75],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 78],
    [75, 77],
    [75, 79],
    [48, 82],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 85],
    [80, 81],
    [72, 82],
    [81, 82],
    [81, 85],
    [82, 75],
    [82, 83],
    [82, 79],
    [82, 85],
    [83, 84],
    [83, 85],
    [62, 86],
    [62, 88],
    [62, 89],
    [62, 93],
    [63, 87],
    [63, 88],
    [63, 90],
    [63, 94],
    [76, 86],
    [77, 87],
    [86, 88],
    [86, 93],
    [87, 88],
    [87, 94],
    [88, 89],
    [88, 90],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 93],
    [90, 92],
    [90, 94],
    [63, 96],
    [68, 95],
    [68, 96],
    [68, 97],
    [68, 99],
    [84, 95],
    [87, 96],
    [95, 96],
    [95, 99],
    [96, 90],
    [96, 97],
    [96, 94],
    [96, 99],
    [97, 98],
    [97, 99],
    [78, 102],
    [78, 104],
    [78, 105],
    [78, 109],
    [79, 103],
    [79, 104],
    [79, 106],
    [79, 110],
    [100, 102],
    [101, 103],
    [102, 104],
    [102, 109],
    [103, 104],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 110],
    [79, 113],
    [85, 112],
    [85, 113],
    [85, 114],
    [85, 116],
    [111, 112],
    [103, 113],
    [112, 113],
    [112, 116],
    [113, 106],
    [113, 114],
    [113, 110],
    [113, 116],
    [114, 115],
    [114, 116],
    [93, 117],
    [93, 119],
    [93, 120],
    [93, 124],
    [94, 118],
    [94, 119],
    [94, 121],
    [94, 125],
    [107, 117],
    [108, 118],
    [117, 119],
    [117, 124],
    [118, 119],
    [118, 125],
    [119, 120],
    [119, 121],
    [119, 124],
    [119, 125],
    [120, 122],
    [120, 124],
    [121, 123],
    [121, 125],
    [94, 127],
    [99, 126],
    [99, 127],
    [99, 128],
    [99, 130],
    [115, 126],
    [118, 127],
    [126, 127],
    [126, 130],
    [127, 121],
    [127, 128],
    [127, 125],
    [127, 130],
    [128, 129],
    [128, 130],
]
