# ==========================================
# Data ID: 4000
# ==========================================
node_data = [
    [1, 0.000000, -7.435199, -14.870397],
    [2, 0.000000, -7.435199, 14.870397],
    [3, 0.000000, 0.000000, -7.435199],
    [4, 0.000000, 0.000000, 7.435199],
    [5, 0.000000, 7.435199, -14.870397],
    [6, 0.000000, 7.435199, 14.870397],
    [7, 7.435199, -14.870397, 0.000000],
    [8, 7.435199, -11.152798, -7.435199],
    [9, 7.435199, -11.152798, 7.435199],
    [10, 7.435199, -7.435199, -14.870397],
    [11, 7.435199, -7.435199, 14.870397],
    [12, 7.435199, 7.435199, -14.870397],
    [13, 7.435199, 7.435199, 14.870397],
    [14, 7.435199, 11.152798, -7.435199],
    [15, 7.435199, 11.152798, 7.435199],
    [16, 7.435199, 14.870397, 0.000000],
    [17, 14.870397, -7.435199, -14.870397],
    [18, 14.870397, -7.435199, 14.870397],
    [19, 14.870397, 0.000000, -7.435199],
    [20, 14.870397, 0.000000, 7.435199],
    [21, 14.870397, 7.435199, -14.870397],
    [22, 14.870397, 7.435199, 14.870397],
    [23, 0.000000, -7.435199, 44.611191],
    [24, 0.000000, 0.000000, 22.305595],
    [25, 0.000000, 0.000000, 37.175993],
    [26, 0.000000, 7.435199, 44.611191],
    [27, 7.435199, -14.870397, 29.740794],
    [28, 7.435199, -11.152798, 22.305595],
    [29, 7.435199, -11.152798, 37.175993],
    [30, 7.435199, -7.435199, 44.611191],
    [31, 7.435199, 7.435199, 44.611191],
    [32, 7.435199, 11.152798, 22.305595],
    [33, 7.435199, 11.152798, 37.175993],
    [34, 7.435199, 14.870397, 29.740794],
    [35, 14.870397, -7.435199, 44.611191],
    [36, 14.870397, 0.000000, 22.305595],
    [37, 14.870397, 0.000000, 37.175993],
    [38, 14.870397, 7.435199, 44.611191],
    [39, 0.000000, 22.305595, -14.870397],
    [40, 0.000000, 22.305595, 14.870397],
    [41, 0.000000, 29.740794, -7.435199],
    [42, 0.000000, 29.740794, 7.435199],
    [43, 0.000000, 37.175993, -14.870397],
    [44, 0.000000, 37.175993, 14.870397],
    [45, 7.435199, 18.587996, -7.435199],
    [46, 7.435199, 18.587996, 7.435199],
    [47, 7.435199, 22.305595, -14.870397],
    [48, 7.435199, 22.305595, 14.870397],
    [49, 7.435199, 37.175993, -14.870397],
    [50, 7.435199, 37.175993, 14.870397],
    [51, 7.435199, 40.893592, -7.435199],
    [52, 7.435199, 40.893592, 7.435199],
    [53, 7.435199, 44.611191, 0.000000],
    [54, 14.870397, 22.305595, -14.870397],
    [55, 14.870397, 22.305595, 14.870397],
    [56, 14.870397, 29.740794, -7.435199],
    [57, 14.870397, 29.740794, 7.435199],
    [58, 14.870397, 37.175993, -14.870397],
    [59, 14.870397, 37.175993, 14.870397],
    [60, 0.000000, 22.305595, 44.611191],
    [61, 0.000000, 29.740794, 22.305595],
    [62, 0.000000, 29.740794, 37.175993],
    [63, 0.000000, 37.175993, 44.611191],
    [64, 7.435199, 18.587996, 22.305595],
    [65, 7.435199, 18.587996, 37.175993],
    [66, 7.435199, 22.305595, 44.611191],
    [67, 7.435199, 37.175993, 44.611191],
    [68, 7.435199, 40.893592, 22.305595],
    [69, 7.435199, 40.893592, 37.175993],
    [70, 7.435199, 44.611191, 29.740794],
    [71, 14.870397, 22.305595, 44.611191],
    [72, 14.870397, 29.740794, 22.305595],
    [73, 14.870397, 29.740794, 37.175993],
    [74, 14.870397, 37.175993, 44.611191],
    [75, 22.305596, -14.870397, 0.000000],
    [76, 22.305596, -11.152798, -7.435199],
    [77, 22.305596, -11.152798, 7.435199],
    [78, 22.305596, -7.435199, -14.870397],
    [79, 22.305596, -7.435199, 14.870397],
    [80, 22.305596, 7.435199, -14.870397],
    [81, 22.305596, 7.435199, 14.870397],
    [82, 22.305596, 11.152798, -7.435199],
    [83, 22.305596, 11.152798, 7.435199],
    [84, 22.305596, 14.870397, 0.000000],
    [85, 29.740794, -7.435199, -14.870397],
    [86, 29.740794, -7.435199, 14.870397],
    [87, 29.740794, 0.000000, -7.435199],
    [88, 29.740794, 0.000000, 7.435199],
    [89, 29.740794, 7.435199, -14.870397],
    [90, 29.740794, 7.435199, 14.870397],
    [91, 22.305596, -14.870397, 29.740794],
    [92, 22.305596, -11.152798, 22.305595],
    [93, 22.305596, -11.152798, 37.175993],
    [94, 22.305596, -7.435199, 44.611191],
    [95, 22.305596, 7.435199, 44.611191],
    [96, 22.305596, 11.152798, 22.305595],
    [97, 22.305596, 11.152798, 37.175993],
    [98, 22.305596, 14.870397, 29.740794],
    [99, 29.740794, -7.435199, 44.611191],
    [100, 29.740794, 0.000000, 22.305595],
    [101, 29.740794, 0.000000, 37.175993],
    [102, 29.740794, 7.435199, 44.611191],
    [103, 22.305596, 18.587996, -7.435199],
    [104, 22.305596, 18.587996, 7.435199],
    [105, 22.305596, 22.305595, -14.870397],
    [106, 22.305596, 22.305595, 14.870397],
    [107, 22.305596, 37.175993, -14.870397],
    [108, 22.305596, 37.175993, 14.870397],
    [109, 22.305596, 40.893592, -7.435199],
    [110, 22.305596, 40.893592, 7.435199],
    [111, 22.305596, 44.611191, 0.000000],
    [112, 29.740794, 22.305595, -14.870397],
    [113, 29.740794, 22.305595, 14.870397],
    [114, 29.740794, 29.740794, -7.435199],
    [115, 29.740794, 29.740794, 7.435199],
    [116, 29.740794, 37.175993, -14.870397],
    [117, 29.740794, 37.175993, 14.870397],
