# ==========================================
# Data ID: 42063
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.913841],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.913841],
    [4, 7.956921, -15.913841, -15.913841],
    [5, 7.956921, -15.913841, 15.913841],
    [6, 7.956921, -7.956921, 0.000000],
    [7, 7.956921, 0.000000, -15.913841],
    [8, 7.956921, 0.000000, 15.913841],
    [9, 7.956921, 7.956921, 0.000000],
    [10, 7.956921, 15.913841, -15.913841],
    [11, 7.956921, 15.913841, 15.913841],
    [12, 15.913841, 0.000000, -15.913841],
    [13, 15.913841, 0.000000, 0.000000],
    [14, 15.913841, 0.000000, 15.913841],
    [15, 0.000000, 0.000000, 31.827682],
    [16, 0.000000, 0.000000, 47.741523],
    [17, 7.956921, -15.913841, 47.741523],
    [18, 7.956921, -7.956921, 31.827682],
    [19, 7.956921, 0.000000, 47.741523],
    [20, 7.956921, 7.956921, 31.827682],
    [21, 7.956921, 15.913841, 47.741523],
    [22, 15.913841, 0.000000, 31.827682],
    [23, 15.913841, 0.000000, 47.741523],
    [24, 0.000000, 31.827682, -15.913841],
    [25, 0.000000, 31.827682, 0.000000],
    [26, 0.000000, 31.827682, 15.913841],
    [27, 7.956921, 23.870761, 0.000000],
    [28, 7.956921, 31.827682, -15.913841],
    [29, 7.956921, 31.827682, 15.913841],
    [30, 7.956921, 39.784603, 0.000000],
    [31, 7.956921, 47.741523, -15.913841],
    [32, 7.956921, 47.741523, 15.913841],
    [33, 15.913841, 31.827682, -15.913841],
    [34, 15.913841, 31.827682, 0.000000],
    [35, 15.913841, 31.827682, 15.913841],
    [36, 0.000000, 31.827682, 31.827682],
    [37, 0.000000, 31.827682, 47.741523],
    [38, 7.956921, 23.870761, 31.827682],
    [39, 7.956921, 31.827682, 47.741523],
    [40, 7.956921, 39.784603, 31.827682],
    [41, 7.956921, 47.741523, 47.741523],
    [42, 15.913841, 31.827682, 31.827682],
    [43, 15.913841, 31.827682, 47.741523],
    [44, 23.870762, -15.913841, -15.913841],
    [45, 23.870762, -15.913841, 15.913841],
    [46, 23.870762, -7.956921, 0.000000],
    [47, 23.870762, 0.000000, -15.913841],
    [48, 23.870762, 0.000000, 15.913841],
    [49, 23.870762, 7.956921, 0.000000],
    [50, 23.870762, 15.913841, -15.913841],
