# ==========================================
# Data ID: 54883
# ==========================================
node_data = [
    [1, 0.000000, -13.502297, 6.751149],
    [2, 0.000000, -6.751149, 0.000000],
    [3, 0.000000, 6.751149, 0.000000],
    [4, 0.000000, 13.502297, -6.751149],
    [5, 6.751149, -13.502297, -13.502297],
    [6, 6.751149, -13.502297, 0.000000],
    [7, 6.751149, -13.502297, 13.502297],
    [8, 6.751149, 0.000000, -13.502297],
    [9, 6.751149, 0.000000, -3.375574],
    [10, 6.751149, 0.000000, 3.375574],
    [11, 6.751149, 0.000000, 13.502297],
    [12, 6.751149, 13.502297, -13.502297],
    [13, 6.751149, 13.502297, 0.000000],
    [14, 6.751149, 13.502297, 13.502297],
    [15, 13.502297, -13.502297, -6.751149],
    [16, 13.502297, -6.751149, 0.000000],
    [17, 13.502297, 6.751149, 0.000000],
    [18, 13.502297, 13.502297, 6.751149],
    [19, 0.000000, -13.502297, 33.755743],
    [20, 0.000000, -6.751149, 27.004594],
    [21, 0.000000, 6.751149, 27.004594],
    [22, 0.000000, 13.502297, 20.253445],
    [23, 6.751149, -13.502297, 27.004594],
    [24, 6.751149, -13.502297, 40.506891],
    [25, 6.751149, 0.000000, 23.629020],
    [26, 6.751149, 0.000000, 30.380168],
    [27, 6.751149, 0.000000, 40.506891],
    [28, 6.751149, 13.502297, 27.004594],
    [29, 6.751149, 13.502297, 40.506891],
    [30, 13.502297, -13.502297, 20.253445],
    [31, 13.502297, -6.751149, 27.004594],
    [32, 13.502297, 6.751149, 27.004594],
    [33, 13.502297, 13.502297, 33.755743],
    [34, 0.000000, 13.502297, 6.751149],
    [35, 0.000000, 20.253445, 0.000000],
    [36, 0.000000, 33.755743, 0.000000],
    [37, 0.000000, 40.506891, -6.751149],
    [38, 6.751149, 27.004594, -13.502297],
    [39, 6.751149, 27.004594, -3.375574],
    [40, 6.751149, 27.004594, 3.375574],
    [41, 6.751149, 27.004594, 13.502297],
    [42, 6.751149, 40.506891, -13.502297],
    [43, 6.751149, 40.506891, 0.000000],
    [44, 6.751149, 40.506891, 13.502297],
    [45, 13.502297, 13.502297, -6.751149],
    [46, 13.502297, 20.253445, 0.000000],
    [47, 13.502297, 33.755743, 0.000000],
    [48, 13.502297, 40.506891, 6.751149],
    [49, 0.000000, 13.502297, 33.755743],
    [50, 0.000000, 20.253445, 27.004594],
    [51, 0.000000, 33.755743, 27.004594],
    [52, 0.000000, 40.506891, 20.253445],
    [53, 6.751149, 27.004594, 23.629020],
    [54, 6.751149, 27.004594, 30.380168],
    [55, 6.751149, 27.004594, 40.506891],
    [56, 6.751149, 40.506891, 27.004594],
    [57, 6.751149, 40.506891, 40.506891],
    [58, 13.502297, 13.502297, 20.253445],
    [59, 13.502297, 20.253445, 27.004594],
    [60, 13.502297, 33.755743, 27.004594],
    [61, 13.502297, 40.506891, 33.755743],
    [62, 13.502297, -13.502297, 6.751149],
    [63, 20.253446, -13.502297, -13.502297],
    [64, 20.253446, -13.502297, 0.000000],
    [65, 20.253446, -13.502297, 13.502297],
    [66, 20.253446, 0.000000, -13.502297],
    [67, 20.253446, 0.000000, -3.375574],
    [68, 20.253446, 0.000000, 3.375574],
    [69, 20.253446, 0.000000, 13.502297],
    [70, 20.253446, 13.502297, -13.502297],
    [71, 20.253446, 13.502297, 0.000000],
    [72, 20.253446, 13.502297, 13.502297],
    [73, 27.004594, -13.502297, -6.751149],
    [74, 27.004594, -6.751149, 0.000000],
    [75, 27.004594, 6.751149, 0.000000],
    [76, 27.004594, 13.502297, 6.751149],
    [77, 13.502297, -13.502297, 33.755743],
    [78, 20.253446, -13.502297, 27.004594],
    [79, 20.253446, -13.502297, 40.506891],
    [80, 20.253446, 0.000000, 23.629020],
    [81, 20.253446, 0.000000, 30.380168],
    [82, 20.253446, 0.000000, 40.506891],
    [83, 20.253446, 13.502297, 27.004594],
    [84, 20.253446, 13.502297, 40.506891],
    [85, 27.004594, -13.502297, 20.253445],
    [86, 27.004594, -6.751149, 27.004594],
    [87, 27.004594, 6.751149, 27.004594],
    [88, 27.004594, 13.502297, 33.755743],
    [89, 13.502297, 40.506891, -6.751149],
    [90, 20.253446, 27.004594, -13.502297],
    [91, 20.253446, 27.004594, -3.375574],
    [92, 20.253446, 27.004594, 3.375574],
    [93, 20.253446, 27.004594, 13.502297],
    [94, 20.253446, 40.506891, -13.502297],
    [95, 20.253446, 40.506891, 0.000000],
    [96, 20.253446, 40.506891, 13.502297],
    [97, 27.004594, 13.502297, -6.751149],
    [98, 27.004594, 20.253445, 0.000000],
    [99, 27.004594, 33.755743, 0.000000],
    [100, 27.004594, 40.506891, 6.751149],
    [101, 13.502297, 40.506891, 20.253445],
    [102, 20.253446, 27.004594, 23.629020],
    [103, 20.253446, 27.004594, 30.380168],
    [104, 20.253446, 27.004594, 40.506891],
    [105, 20.253446, 40.506891, 27.004594],
    [106, 20.253446, 40.506891, 40.506891],
    [107, 27.004594, 13.502297, 20.253445],
    [108, 27.004594, 20.253445, 27.004594],
    [109, 27.004594, 33.755743, 27.004594],
    [110, 27.004594, 40.506891, 33.755743],
    [111, 27.004594, -13.502297, 6.751149],
    [112, 33.755743, -13.502297, -13.502297],
    [113, 33.755743, -13.502297, 0.000000],
    [114, 33.755743, -13.502297, 13.502297],
    [115, 33.755743, 0.000000, -13.502297],
    [116, 33.755743, 0.000000, -3.375574],
    [117, 33.755743, 0.000000, 3.375574],
    [118, 33.755743, 0.000000, 13.502297],
    [119, 33.755743, 13.502297, -13.502297],
    [120, 33.755743, 13.502297, 0.000000],
    [121, 33.755743, 13.502297, 13.502297],
    [122, 40.506891, -13.502297, -6.751149],
    [123, 40.506891, -6.751149, 0.000000],
    [124, 40.506891, 6.751149, 0.000000],
    [125, 40.506891, 13.502297, 6.751149],
    [126, 27.004594, -13.502297, 33.755743],
    [127, 33.755743, -13.502297, 27.004594],
    [128, 33.755743, -13.502297, 40.506891],
    [129, 33.755743, 0.000000, 23.629020],
    [130, 33.755743, 0.000000, 30.380168],
    [131, 33.755743, 0.000000, 40.506891],
    [132, 33.755743, 13.502297, 27.004594],
    [133, 33.755743, 13.502297, 40.506891],
    [134, 40.506891, -13.502297, 20.253445],
    [135, 40.506891, -6.751149, 27.004594],
    [136, 40.506891, 6.751149, 27.004594],
    [137, 40.506891, 13.502297, 33.755743],
    [138, 27.004594, 40.506891, -6.751149],
    [139, 33.755743, 27.004594, -13.502297],
    [140, 33.755743, 27.004594, -3.375574],
    [141, 33.755743, 27.004594, 3.375574],
    [142, 33.755743, 27.004594, 13.502297],
    [143, 33.755743, 40.506891, -13.502297],
    [144, 33.755743, 40.506891, 0.000000],
    [145, 33.755743, 40.506891, 13.502297],
    [146, 40.506891, 13.502297, -6.751149],
    [147, 40.506891, 20.253445, 0.000000],
    [148, 40.506891, 33.755743, 0.000000],
    [149, 40.506891, 40.506891, 6.751149],
    [150, 27.004594, 40.506891, 20.253445],
    [151, 33.755743, 27.004594, 23.629020],
    [152, 33.755743, 27.004594, 30.380168],
    [153, 33.755743, 27.004594, 40.506891],
    [154, 33.755743, 40.506891, 27.004594],
    [155, 33.755743, 40.506891, 40.506891],
    [156, 40.506891, 13.502297, 20.253445],
    [157, 40.506891, 20.253445, 27.004594],
    [158, 40.506891, 33.755743, 27.004594],
    [159, 40.506891, 40.506891, 33.755743],
    [160, 40.506891, -13.502297, 6.751149],
    [161, 47.258040, -13.502297, -13.502297],
    [162, 47.258040, -13.502297, 0.000000],
    [163, 47.258040, -13.502297, 13.502297],
    [164, 47.258040, 0.000000, -13.502297],
    [165, 47.258040, 0.000000, -3.375574],
    [166, 47.258040, 0.000000, 3.375574],
    [167, 47.258040, 0.000000, 13.502297],
    [168, 47.258040, 13.502297, -13.502297],
    [169, 47.258040, 13.502297, 0.000000],
    [170, 47.258040, 13.502297, 13.502297],
    [171, 54.009188, -13.502297, -6.751149],
    [172, 54.009188, -6.751149, 0.000000],
    [173, 54.009188, 6.751149, 0.000000],
    [174, 54.009188, 13.502297, 6.751149],
    [175, 40.506891, -13.502297, 33.755743],
    [176, 47.258040, -13.502297, 27.004594],
    [177, 47.258040, -13.502297, 40.506891],
    [178, 47.258040, 0.000000, 23.629020],
    [179, 47.258040, 0.000000, 30.380168],
    [180, 47.258040, 0.000000, 40.506891],
    [181, 47.258040, 13.502297, 27.004594],
    [182, 47.258040, 13.502297, 40.506891],
    [183, 54.009188, -13.502297, 20.253445],
    [184, 54.009188, -6.751149, 27.004594],
    [185, 54.009188, 6.751149, 27.004594],
    [186, 54.009188, 13.502297, 33.755743],
